Era,Name,Notes,Length,"File
Date","Leak
Date",Available Length,Quality,Link(s)
Before The College Dropout,"⭐ Dream Come True
(feat. ???) (prod. Kanye West)
(All Falls Down, Self Conscious)","Track 12 off of the 2001 demo tape. Has lyrics that were later reused for ""All Falls Down"", but is otherwise unrelated.",3:54,,,Full,High Quality,https://pillows.su/f/fc02b5f9c84f98a9db4e554b63cd62f0
Before The College Dropout,"⭐ Gotta Pose
(prod. Kanye West)
(I Gotta Pose)","Track 7 on the 2001 demo tape. Samples the song ""Get Out of My Life Woman"" by Solomon Burke.",4:24,,,Full,High Quality,https://pillows.su/f/8933cc5e5f147017fe5a955f6f2ade8e
Before The College Dropout,⭐ Know The Game,Track 10 on the 2001 demo tape. Samples the Love Theme from The Godfather.,2:57,,,Full,High Quality,https://pillows.su/f/8a12b1d62643d36e1e94485088322555
Before The College Dropout,"⭐ Never Lettin' Go (The Stalker Song) [V3]
(feat. ???)
(Never Let You Go)","Higher quality version of V2, however it has a tag at the beginning.",3:58,,,Tagged,CD Quality,https://pillows.su/f/843ff9cbaa4a5ecb7c51cd725aab8cdb
Before The College Dropout,⭐ Wow [V1],"Original version featuring an extra third verse. Track 5 off of the 2001 demo tape. Has lyrics that would later get reused on ""Last Freestyle"" ,""The Bounce"" by JAY-Z, ""Live From Irving Plaza, NY"" by Talib Kweli, ""All Falls Down"" and the unreleased version of ""Wack Niggas"". Mentioned on ""Last Call"".",2:49,,,Full,High Quality,https://pillows.su/f/fb3fc54d611116518c0270f7dbb0b1ff
The College Dropout,"⭐ Home [V2]
(feat. John Legend) (prod. Kanye West)
(Home (Windy))","Used on an early The College Dropout copy. Has a better mix and a longer outro. Lyrics would later be used for ""Homecoming"" on Graduation.",4:02,,,Full,CD Quality,https://pillows.su/f/f5e0f1bba58e2c3a45a25965f48741cf
The College Dropout,"⭐ I Need To Know [V3]
(feat. ???)","Later version which was featured on early versions of The College Dropout. Sounds more finished than the previous version. Shares some lines with ""Together They're Tens"". Has a line that would later be reused on ""Late"". Samples ""It Will Never Be The Same Again"" by Zulema, and interpolates Eminem's flow from his verse on ""Dead Wrong"" by The Notorious B.I.G.",3:54,,,Full,CD Quality,https://pillows.su/f/82f1199acfccaeb4db4c9d5833a673f6
The College Dropout,"⭐ Improvise
(prod. Kanye West)","Song that was featured on early versions of The College Dropout. Commonly known as ""Apologize"" due to it being named that on the popular unofficial mixtape Freshmen Adjustment. Kanye would later reuse this beat on ""Knock Knock"" by Monica. Samples ""It's A Terrible Thing To Waste Your Love"" by The Masqueraders.",4:22,,,Full,High Quality,https://pillows.su/f/086050fa755cd7947861ccfc7e0c5ba7
The College Dropout,"⭐ Livin' A Movie Pt. 1
(Living A Movie)","Featured on early versions of The College Dropout. In the song Kanye mentions that ""this only part 1"". Samples ""In The Hour"" by Melanie. Was included on the popular unofficial mixtape Freshmen Adjustment.",2:12,,,Full,High Quality,https://pillows.su/f/4bd69b63b4b82b6129a908648f378449
The College Dropout,"⭐ Niggas Gossip
(prod. Kanye West)
(Dreamkillers, Dream Killers)","Used on an early The College Dropout copy. Samples ""Me and You"" by Belle Epoques and ""Shimmy Shimmy Ya"" by Ol' Dirty Bastard. Has lines that would later be reused for ""School Spirit"" and ""New Slaves"". The beat was also used on the intro for the Behind The Beats mixtape.",3:55,,,Full,High Quality,https://pillows.su/f/fc36097480bb3d993041c31634d1be67
Graduation,"⭐ Building
(feat. JAY-Z)","Completely finished Kanye song made during the Graduation era which features complete verses from Kanye and JAY-Z, and an open verse. Interpolates ""Baby Come Home"" by Willie Hutch.",4:03,,"Jul 31, 2024",Full,Lossless,https://pillows.su/f/2961484c39e90a9cfd192be80fde4357
Graduation,⭐️ A Little Inappropriate [HBO Show],"One of two shows in the works about Kanye West, however this one was less further along in production. It was supposedly going to be a drama series starring Kanye, teaching valuable life lessons. We have an improv video snippet that was supposed to be for this show. Shot by Larry Charles. The pilot (first episode) of this show was leaked by Larry Charles himself on Vimeo on June 15th, 2023.",28:20,"Aug 9, 2007","Jun 15, 2023",Full,High Quality,https://pillows.su/f/a62aa904ec2d43d61b2acd3044f836b1
808s & Heartbreak,"⭐ Diamonds & Dollars [V2]
(with Pharrell Williams) (prod. Pharrell Williams)","Collab track between Kanye and Pharrell Williams, originating from the Child Rebel Soldier sessions, as confirmed by Kanye in a backstage video from the Glow In The Dark Tour posted by DJ Mike Love to Instagram January 26th, 2025, ""I got a couple CRS joints though but [???]"". Pharrell's verse originates from a freestyle on Rap City in 2006, and Kanye would perform his verse live at Hot 97 Summer Jam 2008, which is said by Designer to originate from an OG version of ""Power"" that has yet to leak. Original snippet from MusicMafia leaked in 2018, with the same snippet leaking tagless on December 2nd, 2024. Another snippet would be previewed in VC on Auger96's stream July 24th, 2025 during an attempted groupbuy for the song, before a tagged full version would ultimately forceleak July 26th, 2025 with the untagged leaking within the hour.",3:30,,"Jul 26, 2025",Full,CD Quality,https://pillows.su/f/89d0c3b850e36153c64ab67a5f0fdfd6
808s & Heartbreak,⭐ 1-877-BE-KANYE,"Ads for Absolut Vodka made during the 808s & Heartbreak era. Three commercials were made for the campaign, all linked.","1:05
1:03
1:18",,"Apr 9, 2020",Full,High Quality,"https://pillows.su/f/aa7d29be7174b01dd2d6434430103187
https://pillows.su/f/c7b3f8baa9c8dd175d08b321343bf291
https://pillows.su/f/291ebc75f667d5a271b0f401cacc6e02"
808s & Heartbreak,⭐ Alligator Boots [Rhymefest & Kanye West TV Show Pilot],"Kanye and Rhymefest made a pilot for a TV show called Alligator Boots. This was supposedly where Kim truly met Kanye for the first time. Elements of the theme music were later reused for the JYJ song ""Ayyy Girl"". The only public information we had for a while was a behind the scenes video for the pilot, until the pilot fully leaked years later.",16:29,"Jul 25, 2008","Oct 16, 2024",Full,High Quality,https://pillows.su/f/11850433c08c0d596cdc0612fb54c7b4
Good Ass Job,"⭐ Throw Money Everywhere [V13]
(prod. Kanye West & Jeff Bhasker)
(Choir Sample, Throw My Money Everywhere, Throw My Money)","Further along version of the track with a more developed instrumental, a completely finished verse and an open. Interpolates ""Livin' on a Prayer"" by Bon Jovi. Samples the ""Think"" break and ""Part 4: North Star / Platinum Finale"" by Mike Oldfield. Leaked after a blind groupbuy.",3:33,"May 20, 2009","Sep 24, 2023",Full,CD Quality,https://pillows.su/f/6180461f95f3c1421780bd8a5785ebfd
Good Ass Job,"⭐ Down Town [V3]
(feat. Jeff Bhasker) (prod. Jeff Bhasker)
(Under My Skin)","OG Filename: DOWNTOWN w.VOX RUFF
Has one mostly finished verse, and one unfinished verse and a finished hook, done in multiple takes. Has Jeff Bhasker backing vocals, originally mistatributed to be Beyoncé's or Brandy's. Dated sometime after October 2009, as it was encoded with iTunes 9.0.2. Elements of this song were reused for a version of ""Go Pro"", which itself is an earlier version of ""Highlights"", as it shares drums, BPM, key, and similar vocal effects.",3:03,,"Sep 22, 2023",OG File,CD Quality,https://pillows.su/f/5ab0c7b993b3d352cf00494471350ec7
Good Ass Job,"⭐ Eyes Closed [V2]
(feat. John Legend & Bon Iver) (prod. Kanye West, Jeff Bhasker & MIKE DEAN)
(Eyez Closed)","Good Ass Job era throwaway. Comprised of a looped sample from ""Money (Dollar Bill Y'all)"" by Jimmy Spicer and an excerpt from a live performance of Mary Jane by Rick James, layered over a distorted guitar loop. Kanye would reuse his verse for his part in the 2010 BET Awards G.O.O.D. music cypher. The song was later given to Snoop Dogg and released on his 2011 album Doggumentary. Noted by Low to not be releasing, before it leaked in 2011.",3:50,,,Full,High Quality,https://pillows.su/f/750fbc233d567d0665897e85daa4bbd4
Good Ass Job,"⭐ See Me Again [V3]
(feat. Bon Iver, The WRLDFMS Tony Williams & Elly Jackson)
(See You Again, See Me, Never See Me Again)","OG Filename: SeeMeAgain RUFF 2.22
Version with alternate drums, different backing vocals, and the vocal effects seen in the first known version of the song.",8:57,"Feb 22, 2010","May 19, 2023",OG File,CD Quality,https://pillows.su/f/e14832471e74145d81f35ed43240b5d4
My Beautiful Dark Twisted Fantasy,"⭐ Mama's Boy [V11]
(prod. Madlib & Jeff Bhasker)
(Mama's Boyfriend, My Momma's Boyfriend)","OG Filename: Mama's Boy_JBAug2010
Track 10 on the original My Beautiful Dark Twisted Fantasy tracklist shared by Complex. Listed as bonus track by HipHopDX under name ""Momma's Boyfriend"". Initially leaked June 13th, 2011, months after the album released. Kanye's team released a statement stating the beat was fake, but it was played during a Q-Tip Red Bull Interview 5 years later. Madlib, who likely did one of the sample chops, implied Kanye didn't want to pay him for his work and possibly wanted to take primary credit for the beat, which might have been why the song was scrapped. Samples ""The Velvet Swing"" by Acoustic Alchemy and ""Heritage of a Black Man"" by Sam Dees. OG File surfaced May 28th, 2025.",3:44,,"May 28, 2025",OG File,CD Quality,https://pillows.su/f/5d44b872bf36e676bb11bab0894bf469
My Beautiful Dark Twisted Fantasy,"⭐ Mama's Boy [V15]
(prod. Q-Tip, DJ Premier, Jeff Bhasker & Anthony Kilhoffer)
(Mama's Boyfriend, My Momma's Boyfriend)","OG Filename: KW - Mamas Boy Ref (No Yell)
Further developed Q-Tip version of the song with much better mixing. Contains less open verses, pretty much a finalized version. Similar to the earlier version, but with no yell sound effect.",3:52,,"Sep 24, 2023",Stem Bounce,CD Quality,https://pillows.su/f/c6799eff06d915859d1462f74a2fa068
My Beautiful Dark Twisted Fantasy,⭐ Monster [Music Video],"A music video was supposed to be released, but MTV refused to air it. After hearing this, and because the video leaked a few days prior, Kanye took it off of YouTube. The text at the beginning is blurry, but is able to be read as, ""The following content is in no way to be interpreted as misogynistic or negative towards any group of people. It is an art piece and shall be taken as such."" This version includes an altered outro from the Bon Iver outro that is missing a single line. The music video depicts Nicki as a vampire, Kanye as Dr. Frankenstein, and has many other references to Thriller movies such as American Psycho, Saw and Michael Jackson's ""Thriller"". An unfinished version leaked and is included in the link section as well as a behind the scenes video, which depicts Rick Ross eating a fetus (NSFW).",5:51,,,Full,CD Quality,https://youtu.be/bX7JW-L_jhg?t=30
Watch The Throne,"⭐ Awesome [V1]
(feat. Beyoncé) (prod. Hit-Boy)","OG Filename: Kanye West - Awesome Ruff 2.1.11
In a Jimmy Kimmel interview, Kim Kardashian says that Kanye played her a version that was made during the Watch The Throne sessions. Has completely different production compared to later versions and a female background vocalist, believed to be Beyoncé. Beat was later reused for ""No Tears"" by Nas.",4:38,"Feb 1, 2011","Apr 26, 2025",OG File,CD Quality,https://pillows.su/f/38afa5ace5e6ceb4c3030dcf548d32eb
Watch The Throne,"⭐️ Not The Same [V4] 
(feat. Shire) (prod. Honorable C.N.O.T.E.)
(Black Bruce Wayne, We Are Not The Same)","OG Filename: not the same (gangsta) version
Another version, this time with different Shire vocals.",4:16,,"Jul 6, 2023",OG File,High Quality,https://pillows.su/f/5bbafc401762d43e53ebeaed499bb185
Cruel Summer,"⭐ John Legend - Enjoy The Pain [V2]
(ref. Kanye West)","OG Filename: Enjoy the Pain_Kanye Ref Vocal
Cruel Summer throwaway.",3:30,"Feb 4, 2011","Sep 24, 2023",OG File,CD Quality,https://pillows.su/f/0ab1b931454bc556f74ec2b0529ead80
Thank God For Drugs,"⭐ Awesome [V8]
(feat. Charlie Wilson & Stevie Wonder) (prod. Hit-Boy, MIKE DEAN & Sak Pase)","OG Filename: KW AWESOME 04.09.13
Has vocals from Charlie Wilson & Stevie Wonder, with different drums and production compared to other versions. Leaked along with stems. Samples ""Ante Up (Robbin Hoodz Theory)"" by M.O.P..",4:34,"Apr 9, 2013","Dec 30, 2022",OG File,Lossless,https://pillows.su/f/14f7aa5342e871454375fa7b7d007647
Thank God For Drugs,"⭐ Can't Get Over Me [V11]
(feat. The WRLDFMS Tony Williams, Bon Iver & The-Dream) (prod. Daft Punk & Travis Scott)
(Fall Out Of Heaven)","OG Filename: KW - Cant Get Over Me Ref (4.30.13)
Version with a feature from The-Dream. This version doesn't have a Kanye verse, only reusing his take on the hook during one section of the song. The-Dream's vocals are the same as ""Fall Out Of Heaven"", but with a slower tempo. Features vocals from Tony Williams as well.",5:15,"Apr 30, 2013","Sep 25, 2023",OG File,CD Quality,https://pillows.su/f/29100b9b783f952def8c984f5bd74e4b
Thank God For Drugs,"⭐ Guilt Trip [V8] 
(feat. Kid Cudi) (prod. S1, MIKE DEAN, Kanye West, Daft Punk & Travis Scott)","OG Filename: KW - Guilt Trip Ref (3.31.13)
March version. Has alternate production and more vocals from Kid Cudi and Kanye. Also has a slightly faster arrangement. This production can be heard in release through Kanye's bleed. Samples ""Fly Like An Eagle"" by Steve Miller Band.",4:19,"Mar 31, 2013","Sep 25, 2023",OG File,CD Quality,https://pillows.su/f/05af4713d18faa2c1b9594a5ac642e86
Thank God For Drugs,"⭐ Nobody To Love [V5]
(feat. Charlie Wilson, John Legend & Elon Rutberg) (prod. No I.D., Tyler, The Creator & MIKE DEAN)
(Bound 2)","OG Filename: KW - Nobody To Love Ref (3.30.13)
Commonly referred to as ""Bound 1"". Features a beat sampled from ""Aeroplane"" by Wee, beat breakdown, alternate lines with mumbling, and an alternate outro.",4:38,"Mar 30, 2013","Sep 25, 2023",OG File,CD Quality,https://pillows.su/f/5f250237a68b2e5e17ee6338d9c8f709
Thank God For Drugs,"⭐ Talk To Me [V6]
(feat. Assassin & Bon Iver) (prod. MIKE DEAN, Travis Scott, Sak Pase, Evian Christ & Anthony Kilhoffer)
(I'm In It, Where Are We)","OG Filename: KW - Talk To Me Ref (5.1.3)
Version with more developed production and an alternate mix on the sample. Has only the first Kanye verse, with alternate lyrics, and ends with a guitar solo. Is lower-energy compared to release. ",6:38,"May 1, 2013","Sep 25, 2023",OG File,CD Quality,https://pillows.su/f/fe75068684995c18d123b90b718577b1
Yeezus,"⭐ Awesome [V13]
(prod. Hit-Boy & MIKE DEAN)","Post-Rick Rubin version, likely made right before the release of Yeezus, removing the drums as well as Charlie Wilson's feature. Version that has leaked is the same as this version, but was rebounced for Yeezus 2.",4:21,,,Full,CD Quality,https://pillows.su/f/e8c30884922f733dbdac919f64c439b0
Cruel Winter [V1],"⭐ Can't Look In My Eyes [V7]
(with Kanye West & Kid Cudi) (prod. Kid Cudi & Dot Da Genius)
(Fuck, Too Bad I Have To Destroy You Now)","Version with some extra Kid Cudi intro vocals, an extended outro and small production differences compared to the previous version. Samples ""Son of Flynn"" by Daft Punk and ""Billie Jean"" by Michael Jackson. ",5:26,,"Mar 23, 2021",Full,CD Quality,https://pillows.su/f/3a183cd8b18d83c9e34111d2677a1719
Yeezus 2,"⭐ Black Skinhead (Remix) [V3]
(feat. Miley Cyrus & Travis Scott) (prod. Mike WiLL Made-It & Lido)
(Rule The World, Everybody Wants To Rule The World)","OG Filename: Black Skinhead Remix 10.13.13
Made during the Yeezus 2 sessions. Tagged version with part of the intro removed leaked in January 2016. Full untagged version leaked May 27th, 2021. Lossless file leaked in December 2022.",4:17,"Oct 13, 2013","May 27, 2021",OG File,Lossless,https://pillows.su/f/820c2b996dacbd241daf8b09c97b82fc
Yeezus 2,"⭐ I Am Not Home [V5]
(prod. Travis Scott)
(Bury Me, I Am Not Here)","OG Filename: I Am Not Home - FINAL MIX
Final mix. Has a slightly different structure compared to the previous versions of the song. Was played at a few shows from the Yeezus tour as an extended version. Samples ""É Preciso Dar Um Jeito, Meu Amigo"" by Erasmo Carlos. LQ file originally leaked March 7th, 2023.",4:14,"Oct 18, 2013","Apr 17, 2023",OG File,Lossless,https://pillows.su/f/b8b6fefa95722be1d4706936c468345e
Yeezus 2,"⭐ Fall Out Of Heaven [V14]
(feat. Bon Iver & The-Dream) (prod. Daft Punk)
(Can't Get Over Me)","OG Filename: KW - Fall Out Of Heaven Ref (5.11.14)
Cut-down version of ""Can't Get Over Me"" with some production elements removed, less Bon Iver vocals, and re-recorded verses from Kanye with some alternate lyrics. Still contains mumble. Originally leaked February 18th, 2016, with the OG file leaking as a bonus for the WAR Child USA fundraiser.",3:52,"May 11, 2014","Dec 25, 2025",OG File,CD Quality,https://pillows.su/f/b87d1c9d4405c39212981acff539a573
Yeezus 2,"⭐ God Level [V21]
(prod. 88-Keys, Hudson Mohawke, MIKE DEAN & Noah Goldstein)
(Do You Really Ever Love)","OG Filename: KW - God Level Ref (5.22.14)
Version of the song which features three different beats. Shares a sample with ""Pressure"". An edited version of the track was officially used in an Adidas commercial in 2014. The chop at the end was separated into a July 2014 file later used in August 2015.",4:03,"May 22, 2014","Jul 19, 2019",OG File,CD Quality,https://pillows.su/f/c9b5b94d712f53df40db33cfdb819ce4
Yeezus 2,"⭐ When I See It [V9]
(feat. The Weeknd & Drake) (prod. Kanye West, Che Pope, MIKE DEAN & Hudson Mohawke)
(Evolve, Soul Dog, Tell Your Friends, Tell Your Friends About It)","OG Filename: KW - When I see It Ref (5.10.14)
The original version of The Weeknd track ""Tell Your Friends"", originally meant for Yeezus 2 and eventually So Help Me God. Released version features part of Kanye's first verse muffled. Originally teased by GOODMUSICINSIDER in 2014. Features The Weeknd and Drake and has a MIKE DEAN outro with Hudmo drums. The Kanye verse is a longer mumble reference compared to the ""When I See It"" demo he publicly released, and Drake's verse has some minor differences from his officially released remix.",4:59,"May 10, 2014","Oct 2, 2022",OG File,CD Quality,https://pillows.su/f/286146b7bcf8b1249455e351c23b1908
So Help Me God,"⭐ Mitus Touch [V6]
(ref. Kanye West) (feat. ???) (prod. Keyon Christ)
(2 Rihannas)","Kanye reference track for Rihanna. Wasn't originally intended for any Kanye project, but according to some it was played at a Def Jam meeting in early 2015, and taken for So Help Me God.",2:11,,"Apr 10, 2015",Full,High Quality,https://pillows.su/f/a9dd375b0578e101690f19de431fe3a5
So Help Me God,"⭐ All Day [V10]
(ref. Kendrick Lamar) (feat. Theophilus London, Allan Kingdom & Paul McCartney) (prod. Velous, Charlie Heat & Paul McCartney)","Early version still containing Kanye's mostly finished vocal takes, but also features Kendrick filling in parts with reference vocals, some of which Kanye uses on the final version. Often mistaken for a scrapped feature. Sent to Rian Johnson in December 2014 alongside ""Wolves"" and ""Go Pro.""",3:48,"Dec 29, 2014","Apr 20, 2015",Full,High Quality,https://pillows.su/f/1f8d8cead0919a5c3dbd5ebe6d25dced
So Help Me God,"⭐ Fade [V5]
(feat. Ty Dolla $ign & James Blake) (prod. Benji B & Kanye West)","OG Filename: FADE @ 120 BPM Dm
Version from March 2015. Has a feature that is most likely James Blake, as he was doing sessions with Kanye around the same time for his album The Colour In Anything. Also contains added production from earlier versions, later stripped away in August 2015 before the beat was reworked entirely. Snippet leaked October 23, 2022.",4:20,"Mar 3, 2015","Aug 5, 2023",Stem Bounce,Lossless,https://pillows.su/f/91227b8669c1779b6f639b32f00d9d66
So Help Me God,"⭐ Go Pro [V3]
(ref. Madonna) (feat. Madonna) (prod. MIKE DEAN)
(Highlights)","OG Filename: Go Pro Ref 12.29.14 FOR RYAN JOHNSON
Created while Kanye was helping Madonna work on her album Rebel Heart. Has the same drums as ""Down Town"", along with other similarities that lead people to believe it may have evolved into this song. Original snippet leaked May 5th, 2023. Full tagged file leaked after a successful Soakbuy. Edit that removes the tag can be found in Fakes tab.",3:41,"Dec 29, 2014","Feb 3, 2025",Tagged,High Quality,https://pillows.su/f/376bf242a32bc178115c746bf6c08175
So Help Me God,"⭐ I Feel Like That [V9]
(prod. MIKE DEAN & Hudson Mohawke)","Version included as the 2nd half of the scrapped ""All Day"" music video. Drums from this version were later reused on Hudson Mohawke's song ""Indian Steps"".",3:42,,,Full,CD Quality,https://pillows.su/f/77ec1a74cf31ecc09a751147f01bf219
So Help Me God,⭐ Southside Serenade [V4],"Finished track with singing. Kanye can be seen singing the lyrics in the 2nd part of the ""All Day"" Revolt studio session video with P Diddy. Covers ""Manhattan Island Serenade"" by Leon Russel and samples ""All Day"".",2:07,,,Full,High Quality,https://pillows.su/f/68812ae8208bb0b01b511b99281577cf
So Help Me God,⭐ All Day / I Feel Like That [Music Video],"A music video containing ""All Day"" and unreleased track ""I Feel Like That"". Directed by Steve McQueen and played by Kanye for several fans in Paris. Many recordings of this video were taken and uploaded online until the full video was accidentally uploaded by the production studio. Later was leaked in full 4K on Christmas Eve 2020, but nobody fucking downloaded it. Then it leaked again in 4K as a bonus to a Childish Gambino groupbuy.",9:02,,"Dec 24, 2020",Full,Lossless,https://pillows.su/f/8469fb6716d486a2f02d1bee373dc6b0
SWISH,"⭐ Bad Night [V13]
(feat. Young Thug) (prod. Hudson Mohawke)
(Rap Tarantino, Man Up, Too Reckless, Bad Guy)","SWISH era song featuring Young Thug. Has a different instrumental and beatswitch with new fully finished lyrics. Samples ""Petiatil Cx Htdui"" by Aphex Twin. Originally leaked tagged.",3:38,,"Jun 3, 2021",Full,CD Quality,https://pillows.su/f/846f23cf6253d35ffd9c431c1ef504f1
