Era,Name,Notes,Length,"File
SWISH,"⭐ Famous [V4]
(feat. Young Thug) (prod. Kanye West, Charlie Heat & Havoc)
(Nina Chop)","Has a rough Young Thug feature. Originally thought to have been made in late 2014-early 2015, though this isn't possible as the ""Nina Chop"" and ""Famous"" beats weren't combined until mid 2015. Likely a partial file due to the fade out at the end, which seemingly only cuts out a short instrumental portion.",~3:55,,"Feb 16, 2016",Partial,CD Quality,https://pillows.su/f/45fe3a1ce1cab6224549e87fa6de09e4
SWISH,"⭐ Pressure [V11]
(feat. Travis Scott) (prod. Havoc)
(CAN U BE, Never Let Me Go)","OG Filename: trav uzi pressure
Former holy grail of the Kanye unreleased community. This version has Travis Scott doing the bridge and harmonizing over the ""Get Off Me"" interlude. Originally thought to have been from Turbo Grafx 16. Short recording of Che Pope playing the song over Instagram Live surfaced on October 23rd, 2020. Leaked after Luit sold the song in a $25k groupbuy, which finished in just under 9 hours with the support of multiple unreleased communities providing bonuses and donations.",4:00,"Oct 14, 2015","May 26, 2024",Stem Bounce,Lossless,https://pillows.su/f/bc6b6bb2bc6000d74ba06099d7ebfb8b
SWISH,"⭐ Wolves [V21]
(feat. Caroline Shaw & Frank Ocean) (prod. Havoc, Cashmere Cat & Sinjin Hawke)
(Lost)","A more finished Havoc version of the 12.15.15 version. Lacks the mumble verse. Has a vastly improved instrumental, with extra drums, guitar, samples, etc. Leaked after a blind Groupbuy.",4:06,,"May 12, 2023",Full,Lossless,https://pillows.su/f/99ba6d7482d42d298af4a923a59d0ceb
The Life Of Pablo,"⭐ FML [V8]
(feat. Travis Scott) (prod. DJDS & Keyon Christ)
(FMLU)","OG Filename: FML - DJDS FULL SONG @ 123
Reworked version from January 2016. Has more finished re-recorded Kanye vocal take and different instrumental with DJDS production. Samples ""Rückzug"" by Vermont.",3:56,,"Sep 19, 2023",OG File,Lossless,https://pillows.su/f/c3824c3ff2b3931fcf113702ffdaf332
The Life Of Pablo,"⭐ Highlights [V13]
(feat. The WRLDFMS Tony Williams & Young Thug) (prod. DJDS)
(Go Pro)","OG Filename: Highlights - DJDS FULL SONG @ 100
Similar to previous version, but more structured. Contains less than a dozen mumble bars. Has a rough take of the release version's first verse, a second verse similar to the release's second verse, but has alternate lines and some mumble, and a third verse completely absent from the official release. The instrumental has new marching band-esque additions as well as skit-like samples between the hooks and verses. Has new vocals compared to the previous listing and vice versa. Samples ""Beautiful"" by Carole King. Originally leaked in full February 16, 2016, before the OG file would leak years later.",4:44,,"Sep 19, 2023",OG File,CD Quality,https://pillows.su/f/4037fc8eecb611792af4e93c9840d4c2
The Life Of Pablo,"⭐ I Feel Like That [V15]
(feat. Ty Dolla $ign & The WRLDFMS Tony Williams) (prod. MIKE DEAN & DJDS)","OG Filename: I.F.L.T - DJDS FULL SONG @ 110
DJDS version from January 2016. Was commonly referred to as ""Shogani IFLT,"" as he played it a lot in VCs.",4:12,"Jan 22, 2016","Oct 2, 2022",OG File,Lossless,https://pillows.su/f/910614072d2c57be77687d95a2a292e8
Turbo Grafx 16,"⭐ Hold Tight [V3]
(feat. Migos & Young Thug) (prod. Charlie Heat)","Snippets originally previewed by Young Thug and Migos shortly after the release of The Life Of Pablo, possibly making it one of the first songs recorded for Turbo Grafx 16. Formerly known as ""Black Tron"".",4:36,,"Jun 6, 2017",Full,High Quality,https://pillows.su/f/af8e75cf2953974c3bae392cf7122af2
Turbo Grafx 16,"⭐ Post Malone - Don't Act Like You Care [V3]
(feat. Kanye West & Justin Bieber) (prod. Charlie Heat)
(Jealous)","OG Filename: Don't Act Like You Care (Super Rough 2) (feat - Kanye West)
Shares the same features and a similar vibe with ""No Reason"", so it's probably same sessions too. Leaked after a groupbuy.",4:22,,"Jun 28, 2019",Full,Lossless,https://pillows.su/f/8382b93f6e75f089e288e6140d68dc5a
Turbo Grafx 16,"⭐ Post Malone - No Reason [V3]
(feat. Kanye West & Justin Bieber) (prod. Charlie Heat)
(100 Years Now)","Later version that doesn't include Kanye's mumble verse, cuts down Post Malone's verse, and features alternate production. Most likely Post's song at this point, as Kanye's vocals are only on the hook and Post's verse is edited to have less mumble.",3:03,,"Aug 31, 2018",Full,CD Quality,https://pillows.su/f/0f29cefca648497065308fe52c203324
LOVE EVERYONE,"⭐ Skeletons [V2]
(feat. Travis Scott, The Weeknd & Pharrell Williams) (prod. Tame Impala, MIKE DEAN & Travis Scott)","Version with Kanye doing an original finished verse about peace, ego, greed, copycats, and his reference writers. He also does Travis Scott's verse from the released version. Has an Elon Musk interview sample as well as additional background vocals and ad-libs from The Weeknd and Pharrell Williams. Travis is only in the intro and background vocals. Four lines were eventually used for Kanye's verse in ""Cudi Montage"". Lyrics were seen in the 2018 notepad. Leaked after a groupbuy for $8,000.",4:45,"Mar 11, 2018","Jun 27, 2022",Full,CD Quality,https://pillows.su/f/ed4fe836970558e0ac3bc23c8a61e996
LOVE EVERYONE,"⭐ ??? [V2] 
(feat. A$AP Rocky & Pardison Fontaine)
(Foreskin Back, My Choice, Simulation Baptize)","Finished, but rough throwaway recorded sometime before ye's release. According to Waterfalls, was recorded the same day as the ""Amistad"" freestyle. Leakers have claimed several different names for it, such as ""Simulation Baptize"", ""My Choice"", and ""Foreskin Back"", but according to Waterfalls, the song was always untitled and all titles used for it were fake. Some of A$AP Rocky's lyrics were reused on ""Potato Salad"" by Tyler, the Creator, with Kanye using some of his own lyrics in his White House meeting with Donald Trump.",3:12,,"Oct 15, 2019",Full,CD Quality,https://pillows.su/f/2273be9faa89b653be40e5131f12391b
DAYTONA,"⭐ Pusha T - Objects In The Mirror [V2]
(prod. Kanye West)
(The Way It Seems)","OG Filename: Objects In The Mirror_ref 07.17.17
Blowbama-era finished throwaway.",2:18,"Jul 17, 2017","Sep 19, 2023",OG File,CD Quality,https://pillows.su/f/207b12e91583534c87c7dfcaedf208d2
DAYTONA,"⭐ Pusha T - Real Gon' Come [V3]
(feat. Fabolous) (prod. Kanye West)
(Real Gon' Come Out)","OG Filename: Real Gon Come_07.17.17 KW utah beat
Blobama-era finished throwaway. Original snippet leaked in July 2023.",2:38,"Jul 17, 2017","Sep 21, 2023",Full,CD Quality,https://pillows.su/f/618fae43c18b92dbb13d1f9e394e72e2
DAYTONA,"⭐ Pusha T - Santeria [V3]
(feat. Neon Hitch) (prod. Kanye West & Metro Boomin)","Alternate version of the demo, with a massively reworked beat. Has Neon Hitch interpolating the vocals of the sample.",3:41,,"Jul 2, 2020",Full,CD Quality,https://pillows.su/f/dc07509df9ac582d09bec8523abf44de
DAYTONA,"⭐ Pusha T - Sisters and Brothers
(prod. Kanye West)",Blobama-era throwaway. Includes two finished verses from Pusha T. Shares the same sample with the CUCK / BULLY song of the same name.,3:17,,"May 15, 2024",Full,CD Quality,https://pillows.su/f/ed71c9dbb055a71ada0f83210eb6ea3f
ye,"⭐ Violent Nights [V3]
(ref. Chance the Rapper) (feat. 070 Shake) (prod. 7 Aurelius, Irv Gotti)
(Violent Crimes)","Version with an additional verse from Chance the Rapper at the start of the song about Donda being sexually assaulted as a young teen. This is a writing reference for the mumble verse in a previous listing, with Chance talking about Kanye's mother and not his own. Chance covers the last hook.",2:48,,"Dec 24, 2020",Full,CD Quality,https://pillows.su/f/482d3a8ea0e85a2a78ee40134a474512
ye,"⭐ Extacty [V8]
(prod. Kanye West & Andrew Dawson)
(Extacy, Exctacty, XTCY)","OG Filename: Exctacty REF 5.28.18
Similar to release, but with completely different lyrics and some production differences. Original snippet surfaced September 25th, 2019.",2:23,"May 28, 2018","Nov 30, 2024",OG File,Lossless,https://pillows.su/f/42b7427a68b4ddbb98fbca040398d122
Yandhi [V1],"⭐ Ever Bryan
(feat. Ant Clemons) (prod. FnZ & RONNY J)","OG Filename: RJ - Ever Bryan [kw and Ant freestyle]
Ye freestyle over an FnZ and RONNY J instrumental with Ant Clemons adlibs. Deals with topics such as the death of XXXTENTACION, trans rights, and getting molested by your uncle but still being a ""young goat"". Likely from the same sessions as the freestyles for ""Alien"" and ""Bye Bye Baby"".",2:52,,"Oct 14, 2023",OG File,CD Quality,https://pillows.su/f/0a59726182de58a39a99a34b553a011f
Yandhi [V1],"⭐ Last Name [V4]
(feat. Ant Clemons) (prod. BoogzDaBeast, MIKE DEAN & Francis and the Lights)
(Slave Name)","OG Filename: Last Name [Boogz and Mike Dean Beat] KW and ANT Ref 09.22.18
First revealed in 2018 after a video was posted to Instagram of Kanye rapping the song. Is Track 7 on the SNL Tracklist. Samples ""Wally Wilder"" by Delicate Steve.",3:52,"Sep 22, 2018","Oct 15, 2019",Full,CD Quality,https://pillows.su/f/b87584e3ff0fd58878a71da803633954
Yandhi [V1],"⭐ The Chakra [V12]
(feat. The-Dream, Caroline Shaw, BONGO ByTheWay & Ant Clemons) (prod. Caroline Shaw & BoogzDaBeast)
(Chakras, Selah, I Love It (Remix), Good Morning)","OG Filename: The Chakra ADMIX.4 KW ARRANGEM
Has better mixing and a slightly different outro. Another file of this version is also called ""HYPE AF"", but that was likely not intended as an actual title.",3:11,"Sep 29, 2018","Oct 24, 2021",OG File,CD Quality,https://pillows.su/f/6558efec5a9a0d5205b8e3acdaac44fa
Yandhi [V1],"⭐ The Garden [V10]
(feat. Carole Bayer Sager, Ty Dolla $ign, Ant Clemons, The-Dream & Teyana Taylor) (prod. MIKE DEAN)
(Garden)","OG Filename: The Garden 09.30.18 [TY, Ant, Dream, Teyana] Add MD bass and pad
Includes new verses from The-Dream and Teyana Taylor, with no Kanye verse, alongside added production from MIKE DEAN. Originally leaked in November 2019.",3:48,"Sep 30, 2018","Jul 3, 2025",OG File,CD Quality,https://pillows.su/f/9571c0bdc013ec3bfabb156a8e257505
Yandhi [V1],"⭐ XXX (The Storm) [V15]
(feat. Kid Cudi, XXXTENTACION, Ty Dolla $ign, Ant Clemons & tizhimself) (prod. RONNY J & MIKE DEAN)
(Everything We Need, We Begin, Jeet, We Begin After The Storm Inside)","OG Filename: XXX (the storm) mike add
SNL version that features more finished production and mixing than V3. There is slight autotune over Kanye's vocals and there is a different song structure. Includes new production from MIKE DEAN.",3:19,"Sep 28, 2018","Oct 24, 2021",OG File,CD Quality,https://pillows.su/f/22d5955135780cbdbfbb7692e9bf0cd4
Yandhi [V1],"⭐ Hurricane [V21]
(feat. Ant Clemons & Big Sean) (prod. BoogzDaBeast, Nascent & RONNY J)
(Don't Let Me Down, Hurricanes, 80 Degrees)","Alternate mix from October 4th, bounced from the stems. Identical to the September 30th version other than some mixing and volume differences.",4:29,"Oct 4, 2018",,Stem Bounce,Lossless,https://pillows.su/f/b212b27b6e90b062c6e2b6452927b938
Yandhi [V1],"⭐ New Body [V21]
(feat. Nicki Minaj & Ty Dolla $ign) (prod. CuBeatz, Plain Pat, RONNY J & Ty Dolla $ign)
(Can't Wait To See Your New Body, Flute Beat)","OG Filename: New Body [Add KW tag line] 10.06.18
Very similar to previous version except it has extra Kanye vocals on the chorus.",3:44,"Oct 6, 2018","Oct 9, 2021",OG File,CD Quality,https://pillows.su/f/a14bab72af29f145f2efe8e4151024e5
Yandhi [V1],"⭐ We Got Love [V25]
(feat. Teyana Taylor & Ms. Lauryn Hill) (prod. Kanye West, BoogzDaBeast, E.VAX & MIKE DEAN)","OG Filename: WE GOT LOVE MIKE JESS MASTER 18
Mixed and mastered version, seemingly intended for release.",3:58,"Oct 6, 2018","Feb 17, 2023",Full,CD Quality,https://pillows.su/f/81199b95b261d503a4fbe0136af22f94
Yandhi [V1],⭐ New Body [Music Video],"Video for the Yandhi version of the song. Features Kanye and Ty Dolla $ign dressed up in fursuits. Was shot with black light paint under black lights, had a rollercoaster which Nicki Minaj rode, someone being sick, wolf masks and a prison cell. Many photos of the set have leaked over the years from behind the scenes pictures. Only actual snippet of the video came on WESTDAYEVER in 2020.",3:42,,"Oct 10, 2023",Full,CD Quality,https://pillows.su/f/fea3d6fa2fe83f938a31f061e5200e86
Yandhi [V2],"⭐ All Dreams Real [V8]
(ref. Ant Clemons) (prod. Calabasas, Mark Byrd, Phil Blackman & Team Timbo)
(The G.O.O.D Ole Days)",Has an Ant Clemons reference verse replacing Kanye's first verse.,3:19,,"Oct 13, 2019",Full,CD Quality,https://pillows.su/f/12138e43d4f25da2bfa4ffe1fc24e3b7
Yandhi [V2],"⭐ Law Of Attraction [V6]
(feat. Ant Clemons) (prod. DRTWRK, Team Timbo & BoogzDaBeast)
(Bad Taste, Use This Gospel, Breastplate Of Right, Grab Your Armour For Protection, Breastplate Of Righteousness, You Don't Know)","Was incorrectly sold under the name ""Chakras"". Alternate mix of the previous version, with more effects on Ant's vocals.",3:21,"Dec 21, 2018","Jul 17, 2019",Stem Bounce,Lossless,https://pillows.su/f/8e1552a02727868ebdaa64e11b4e8ce3
Yandhi [V2],"⭐ Sky City [V24]
(feat. Ty Dolla $ign, Ant Clemons, 070 Shake, The-Dream, Desiigner & Kid Cudi) (prod. Kanye West, Ty Dolla $ign, Angel Lopez, BoogzDaBeast, damn james!, DRTWRK, Federico Vindver, MIKE DEAN & Timbaland)
(City In The Sky, Loyalty, Ooh Child, Ooh Child Things Are Gonna Get Easier)","OG Filename: YE - Sky City (BOOGZ NWA DRUMS) team timbo short version V1
A later, unmastered version with a rough mix. Has added Timbaland drums and a random cut in Ty's intro. Leaked in early October 2019, under the name ""We Can Fly"".",4:03,"Dec 16, 2018","Oct 4, 2019",OG File,CD Quality,https://pillows.su/f/fd133187fd6aec662d05dfe6aae98877
Yandhi [V2],"⭐ Spread Your Wings (Get Back) [V12]
(prod. AllDay, Timbaland, Team Timbo, BoogzDaBeast & Andy C)
(Spread Your Wings, Off The Meds, Spread My Wings)","OG Filename: SPREAD YOUR WINGS V5 (Get Back) (Ye Vocals) 12.21.18
Fully finished Yandhi-era song. Sold and leaked along with the stems, incorrectly under the name ""Bye Bye Baby."" Possibly the same song as ""Spread My Wings"" from 2020, but unconfirmed.",2:32,"Dec 21, 2018","Jul 17, 2019",OG File,CD Quality,https://pillows.su/f/c896f367116581146f59212c1f4356f1
Yandhi [V2],"⭐ Brothers [V20]
(feat. Charlie Wilson) (prod. 7 Aurelius, Irv Gotti & Bink!)","Release-ready version that was posted on producer Irv Gotti's Instagram. According to Alek, it didn't release because the producers were fighting about royalties.",3:44,,"Jul 1, 2019",Full,CD Quality,https://pillows.su/f/14f3202388320e7d213e2d66f5cefe0f
Yandhi [V2],"⭐ Cash [V12]
(ref. Styles P) (feat. CyHi & Kenny G) (prod. AllDay, Andy C, Angel Lopez, BoogzDaBeast, Federico Vindver, Mosley & Timbaland)
(Cash To Burn)","OG FIlename: CASH NEW HORNS LATEST
Recorded in February 2019 when Kanye linked up with Styles P and Kenny G. Style P's verse is a reference for Kanye. Has a more finished Kanye chorus with background vocals from CyHi.",2:29,,,OG File,High Quality,https://pillows.su/f/885e71e5cd918d999dc1e68337419008
Yandhi [V2],"⭐ Nyce Vieux [V2]
(prod. E.VAX)","OG Filenames: nyce vieux &
nyce vieux(evan version)
E.VAX version of the freestyle, reworking the beat and cutting down the mumble. Has lines about aliens, hospitals, and the 4th dimension. Made alongside ""Joicing"" and other 2019 freestyles.",3:05,,"Feb 19, 2023",OG File,CD Quality,https://pillows.su/f/e77f8f6fa97d9096f5e22ab10c831ea3
JESUS IS KING,"⭐ Wake The Dead [V13]
(prod. BoogzDaBeast & E.VAX)","OG Filename: Wake the dead V1 (w vox chop)
Version very similar to the previous version, but with no open verse.",2:20,"Jul 23, 2019","Sep 24, 2023",OG File,CD Quality,https://pillows.su/f/5ededea1f7dbe470f35ebfde26a40699
JESUS IS KING,"⭐ Don't Give Up [V4]
(feat. CyHi) (prod. AllDay & Budgie Beats)
(Lord Christ)","OG Filename: Dont Give Up - 10.22.19 For Mix
FInished version intended for release that includes a verse from CyHi over some of the open and makes Ye's verse a hook.",2:30,"Oct 22, 2019","Jan 2, 2026",OG File,CD Quality,https://pillows.su/f/9a03c527e945b338392e96edf0b0e10d
JESUS IS KING,"⭐ Follow God (Remix)
(feat. Clipse) (prod. Kanye West, BoogzDaBeast & Xcelence)","OG Filename: Follow God Remix 10.28.19
Official remix done by Clipse. Original snippet came from Pusha T's manager's Instagram story shortly after Jesus Is King released, with another posted to Pusha's own Instagram in December 2019, and the final from when it was put up for sale on TheSource. Clipse's vocals come from an earlier solo version, from when Kanye had originally given them the beat, before he took it back.",3:31,"Oct 28, 2019","Sep 17, 2023",OG File,CD Quality,https://pillows.su/f/da5ee6e81f7f83dc0d3b7489d5227b37
JESUS IS KING,"⭐ LA Monster [V8]
(prod. Angel Lopez)","OG Filename: KW-LA MONSTER-mix.1
Version from the day before the album's release. Said to be a Manny Marroquin mix. Was cut last minute.",2:20,"Oct 24, 2019","Aug 28, 2022",OG File,CD Quality,https://pillows.su/f/53b6f7e281a50a8b6af107fb6b5d3d84
JESUS IS KING,⭐ JESUS IS KING [Movie] [OG],"OG Filename: edit18_v1_190917_JESUSISKING_0918_0858
An earlier version of the JESUS IS KING movie, featuring some different songs and scenes. Leaked in full in September 2023.",36:51,"Sep 28, 2019",,OG File,CD Quality,https://archive.org/details/yeezus-is-king
God's Country,"⭐ 12,000 Acres [V9]
(ref. FXXXXY) (prod. BoogzDaBeast, FnZ & FXXXXY)","OG Filename: 12000 ACRES ROUGH MIX
Reference done by Future associate and former-Freebandz Gang signee FXXXXY. Contains wildly different production compared to other versions, alongside some of Kanye's original freestyle vocals. Exact date of this version is unknown.",2:54,,"Sep 11, 2023",OG File,CD Quality,https://pillows.su/f/dd7220c0664ae8c2b6a85315ce36280c
God's Country,"⭐ Let The Spirit Go Wild [V6]
(feat. Abstract Mindstate) (prod. FnZ, RONNY J & Styalz Fuego)","OG Filename: Let The Spirit Go Wild - 07.16.20 RJ
Mid-July version, seen being recorded by Kanye on the intro to the first episode of jeen-yuhs. Contains less mumble than other versions, and additional production from RONNY J. Has verses from both Abstract Mindstate members. An edit of the song, adding on Sunday Service Choir vocals, was leaked on September 11th, 2023, and the full OG File leaked on September 17th, 2023.",3:15,"Jul 16, 2020","Sep 17, 2023",OG File,CD Quality,https://pillows.su/f/059139af20cc745f0eb3e89247456f24
God's Country,⭐ 500 Days In UCLA [Documentary],"OG Filename: kw doc rev_1_ALL SCENES
A documentary about Kanye was owned by waterfalls which is filmed from LOVE EVERYONE (Hitler) to God's Country (JESUS IS LORD) era. The documentary includes footage of the unreleased versions of ""Wouldn't Leave"", ""Ghost Town"", ""Cops Shot the Kids"", ""Simple Things"", and ""Crash Landing"" being played. Documentary was directed by Nico Ballesteros. Linked is the full documentary bounced in October 2020.",2:33:33,,"Sep 24, 2023",OG File,CD Quality,https://pillows.su/f/87eab6a4d34daa246977ffecb6950e4e
God's Country,⭐ 500 Days In UCLA (Deleted Scenes) [Documentary],"OG Filename: KW DOCO_Trump - end of Photoshoot day
A bounce from June 2020 containing 90 minutes of deleted scenes from 500 Days In UCLA.",1:30:44,,"Sep 24, 2023",OG File,CD Quality,https://archive.org/details/kw-doco-trump-end-of-photoshoot-day_202310
JESUS IS KING: The Dr. Dre Version,"⭐ Ashes [V20]
(feat. Sunday Service Choir, Marsha Ambrosius, Anderson .Paak & ???) (prod. Dr. Dre)
(Beauty From Ashes, Beauty to Ashes, The Glade, Up From The Ashes)","OG Filename: Ashes - 07.17.20 Break Return
Seen on several JESUS IS KING II and DONDA: WITH CHILD tracklists. Features new production from the previous version.",3:54,"Jul 17, 2020","Jun 4, 2022",OG File,CD Quality,https://pillows.su/f/fec4795d119bcfe9afcec11670539a61
JESUS IS KING: The Dr. Dre Version,"⭐ Closed On Sunday (Remix) [V2]
(feat. Anderson .Paak) (prod. Dr. Dre)","OG Filename: Closed On Sunday (Remix) RE2 3.5 Main_4424_24FEB2020
Dr. Dre version. Has a new Kanye verse, as well as an Anderson .Paak feature. Likely recorded in January 2020, as Paak had claimed they had met up and recorded then.",3:29,"Feb 24, 2020","Sep 25, 2023",OG File,High Quality,https://pillows.su/f/ac47fe4424d821fbdd45b2cdddbe3eb1
JESUS IS KING: The Dr. Dre Version,"⭐ Hands On (Remix) [V2]
(feat. Travis Scott, The WRLDFMS Tony Williams & Fred Hammond) (prod. Dr. Dre)","OG Filename: Hands On (Remix) 3.2 Main_4424__02MAR2020
Dr. Dre version with a Travis Scott feature. Found on the June version of JESUS IS KING: The Dr. Dre Version.",3:29,"Mar 2, 2020","Sep 25, 2023",OG File,High Quality,https://pillows.su/f/5fda01518033bc6f34c4b511a579f33a
JESUS IS KING: The Dr. Dre Version,"⭐ Intro / Every Hour / Selah
(feat. Marsha Ambrosius, Dr. Dre & Sunday Service Choir) (prod. Dr. Dre)
(Selah)","OG Filename: Intro_Every Hour_Selah RE1 4.4 Final Main_4424_27FEB2020
Dr. Dre version. Has new Marsha Ambrosius vocals and short Dr. Dre background vocals.",3:45,"Feb 27, 2020","Feb 13, 2021",OG File,High Quality,https://pillows.su/f/b9a48821b4a5114cea82aae578a90139
JESUS IS KING: The Dr. Dre Version,"⭐ LA Monster [V11]
(feat. ??? & A$AP Ferg) (prod. Dr. Dre)","OG Filename: LA Monster 01JUL2020
Version with choir vocals and an A$AP Ferg verse. Leaked after the JESUS IS KING: The Dr. Dre Version July Copy groupbuy.",3:35,"Jul 1, 2020","Sep 25, 2023",OG File,High Quality,https://pillows.su/f/e4410df020c20895598de6da0023c0b9
JESUS IS KING: The Dr. Dre Version,"⭐ Glory [V4]
(feat. Dr. Dre, Snoop Dogg & Dem Jointz) (prod. Dem Jointz & Dr. Dre)
(The Glory, This Is The Glory)","OG Filename: Glory 4.6 Final Main 
Alternate mix of the July 14th, 2020 version of the song. Features Snoop Dogg during the start of the beatswitch instead of the ""Hands On"" interpolation from the previous version, as well another mini-beatswitch containing another long Dr. Dre verse and a couple bars from Snoop Dogg.",4:10,"Jun 28, 2020","Sep 24, 2023",OG File,High Quality,https://pillows.su/f/33005b1b62e0292fd727407a41dad252
JESUS IS KING: The Dr. Dre Version,"⭐ Water (Remix) [V5]
(feat. Marsha Ambrosius & Ant Clemons) (prod. Dr. Dre)","OG Filename: Water (Remix) RE4 3.8 Main_4424_04MAR2020
Dr. Dre version. Has a completely new Kanye verse, alongside Marsha Ambrosius backing vocals and completely new production.",3:35,"Mar 4, 2020","Sep 25, 2023",OG File,High Quality,https://pillows.su/f/695839dff241b6b20a0362bf456b90ad
