Era,Name,Notes,Length,"File
DONDA [V1],"⭐ Crash Landing [V5]
(feat. Sheck Wes & KayCyy) (prod. AllDay, E.VAX & FROMDABUNKA)
(Real Mannish)","OG Filenames: CRASH LANDING DEAN VERSION 8.1.20 & 
Crash Landing (Dean Remix) 8.1.20
DONDA-era rework of ""Crash Landing"" by FROMDABUNKA, originally thought to be produced by MIKE DEAN. Has the drums from E.VAX's version. Sheck Wes' verse is fully finished. KayCyy accompanies Kanye on the chorus. Kanye's verses contain some mumble, and is the same vocal take as the original freestyle. Used as the ending to the DONDA visual album. Intro samples ""Real Man"" by Todd Rundgren. Two identical files with different filenames leaked as a bonus for the ""We Did It Kid Bundle"" buy.",3:26,"Aug 1, 2020","Apr 15, 2023",OG File,CD Quality,https://pillows.su/f/f0b2ae761edcbb2d158b4b25c788da29
DONDA [V1],"⭐ Keep My Spirit Alive [V22]
(ref. Dem Jointz) (feat. KayCyy, Westside Gunn & Conway the Machine) (prod. BoogzDaBeast, Dem Jointz, E.VAX, FnZ, Rico Nichols & Darius Woodley)
(Keep Our Spirit Alive)","OG Filename: KEEP MY SPIRIT ALIVE (Dem Jointz Edit 166bpm) ST
Version on the Visual Album tracklist. Contains the best overall mix and full Kanye verses (including the Trump diss) + Griselda verses and KayCyy on the hook. Was meant for the July 24 release date.",6:17,,"Aug 7, 2022",OG File,CD Quality,https://pillows.su/f/fadbb1c15c97f1a73001c35abdaf68af
DONDA [V1],"⭐ Pray For Me [V3]
(feat. SAINt JHN) (prod. Kanye West)
(Pray 4 Me)","OG Filename: Ye_St. JohnPray For Me 7.27.20 2
Version meant for July DONDA. Was given to SAINt JHN for his album While The World Was Burning. Was being falsely sold as ""Keep My Spirit Alive"" (JESUS IS LORD era), but leaked shortly after a groupbuy started.",3:52,"Jul 27, 2020","Oct 27, 2020",Full,High Quality,https://pillows.su/f/dcd3212812d34323644207571c48e0a6
DONDA [V1],"⭐ 24 [V18]
(ref. Dem Jointz) (feat. KayCyy & Sunday Service Choir) (prod. BoogzDaBeast, FnZ, Dem Jointz, Rico Nichols & Darius Woodley)
(24 Candles, 24 Hours)","OG Filename: 24 V4 (extra sunday service percussion at end)
Later version made the same day as the previous version. Has extra Rico Nichols & Darius Woodley drums on the outro.",3:36,"Oct 13, 2020","Sep 17, 2023",OG File,Lossless,https://pillows.su/f/bc48c460388bb4779cb9e4ca3a493705
DONDA [V1],"⭐ Alien [V42]
(ref. Bruza The General) (feat. Ant Clemons, Kid Cudi, 2 Chainz, Quavo, Pusha T, Jaden & Dem Jointz) (prod. RONNY J, BoogzDaBeast, FnZ, BONGO ByTheWay, Andrew Dawson & Dem Jointz)
(Space X)","OG Filename: Alien (Dem Jointz MIX TWO)
Final known version, with re-recorded, more ""Christian"" Ant Clemons vocals & new production and backing vocals from Dem Jointz. Overall, just a better version of the ""ALL Mix."" Has a beatswitch at the end.",3:32,"Oct 23, 2020","Sep 17, 2023",OG File,CD Quality,https://pillows.su/f/43a53ed17fd8278dc896b53678b8e6d2
DONDA [V1],"⭐ Believe What I Say [V6]
(ref. Dem Jointz) (feat. Buju Banton, Dem Jointz & STALONE) (prod. Dem Jointz, BoogzDaBeast, FnZ & AntMan Wonder)","OG Filename: Believe What I Say V2
Compared to release, this version has punch-ins, punchier drums and brighter production, with some extra parts not seen in release.",3:48,"Oct 10, 2020","Sep 17, 2023",OG File,Lossless,https://pillows.su/f/b932ea6c3ad4504ac77786b013284adc
DONDA [V1],"⭐ God's Country [V11]
(feat. Travis Scott) (prod. Dez Wright, 30 Roc, ZenTachi, Rico Nichols, Darius Woodley & E.VAX)","OG Filename: Gods Country V1
Version with production from Rico Nichols, Darius Woodley and E.VAX. Contains a beatswitch. Stems are avaliable for this version.",3:00,"Oct 31, 2020","Sep 17, 2023",OG File,Lossless,https://pillows.su/f/7ed4b12c23e7c8c02b14f1523a7c03ea
DONDA [V1],"⭐ Heaven and Earth
(feat. Buju Banton & Dem Jointz) (prod. Dem Jointz)
(Heaven On Earth)","OG Filename: Heaven And Earth_Ye_Buju 9.19.20
Finished Kanye and Buju track from September 2020. Produced by Dem Jointz. Has an open verse. Made the same day as ""Believe What I Say"" & ""Stand United"".",3:14,"Sep 19, 2020","Sep 17, 2023",OG File,CD Quality,https://pillows.su/f/50ace5f183abd3cad84fca85a10a3baa
DONDA [V1],"⭐ Nah Nah Nah (Remix) [V15]
(ref. Dem Jointz) (feat. DaBaby & 2 Chainz) (prod. Dem Jointz, BoogzDaBeast & FnZ)","OG Filename: NA NA NA V9 DaBaby x 2 Chainz (Dirty)
Another version of the remix. Completely different to release with a whole new drum pattern + melody compared to release.",4:35,"Oct 24, 2020","Sep 17, 2023",OG File,Lossless,https://pillows.su/f/3b59caa761ed939eb218aded6dfc6d1e
DONDA [V1],"⭐ Precious [V16]
(feat. Dem Jointz) (prod. Dem Jointz, E.VAX, Rico Nichols & Darius Woodley)
(Hands Down, Stay On 'Em, With Child)","OG Filename: Precious - 10.06.20 JB Edit
Mixed version with more re-recorded and alternate Ye lines than ""PRECIOUS _ STAY ON EM (Edit SIX No Hats)"". Has one of the Dem Jointz reference lines re-recorded, some of the iTunes tracklist vocals, and a new re-recorded section which has completely different lines to other leaked versions. Contains no Dem Jointz punch-ins and a new sample in the middle of the song. ""JB"" in the filename stands for Josh Berg.",2:51,"Oct 6, 2020","Mar 27, 2026",OG File,CD Quality,https://pillows.su/f/1970ee3216af254fe667c8875758de95
DONDA [V1],"⭐ Tell The Vision [V10]
(ref. Conway the Machine) (feat. 2 Chainz & Sunday Service Choir) (prod. E.VAX & BoogzDaBeast)
(RIP Pop Smoke, Television, We Made It)","OG Filename: Tell The Vision Idea 2 - 09.17.20SS Choir Nudge
Version with new choir vocals and a different mix on all vocals. Leaked accidentally as an OG file in December 2021, but was discovered to be different to the previously leaked version.",5:33,"Sep 17, 2020","Dec 13, 2021",OG File,CD Quality,https://pillows.su/f/2048dc81683114ed0145361a4b6d9f2e
DONDA [V1],"⭐ Welcome To My Life [V7]
(feat. Ty Dolla $ign) (prod. BoogzDaBeast, FnZ, Rico Nichols & Darius Woodley)
(THE LIFE)","OG Filename: Welcome To My Life V2
Version from October 2020. Has better mixing than the September version, a few different instrumental elements, and a different outro.",3:45,"Oct 20, 2020","Sep 17, 2023",OG File,Lossless,https://pillows.su/f/b8e9a30d43ff8928ec45935979eff310
DONDA [V1],"⭐ DONDA Visual Album
(dir. Vanessa Beecroft)
(With Child)","OG Filename: KW VISUAL ALBUM EDIT_BELLA_16X9_0810_recut
Visual album film for an early version of DONDA directed by Vanessa Beecroft and presented by Dame Dash. Was later reworked into a re-edited version titled ""With Child"" featuring a soundtrack composed by Dame Dash's band ""The Black Guns"". Rendered on 10th August, 2020 based on metadata in the Crash Landing video. Alternate version of the visual album exist with different cuts of audio, some with more Donda speeches, different tracks and different transitions. Leaked after a $700 blind groupbuy.",34:30,"Aug 10, 2020","Sep 21, 2023",OG File,CD Quality,https://pillows.su/f/46c9d288435820eb9837511d0eedd724
DONDA [V1],"⭐ Future Sounds [V29]
(feat. Travis Scott & Harmony) (prod. BoogzDaBeast, Nabeyin & Wallis Lane)
(Future, Future Bounce, Future Of Sound, TELEKINESIS, Ultrasounds)","OG Filename: Future Sounds Ye Edit No Echo 11.5.20
Version used on the New Years tracklist, and track 11 on a copy of DONDA earlier than New Years. Has no echo and sounds better mixed overall. Travis fills in some of Kanye's mumble lines.",2:20,"Nov 5, 2020","Dec 13, 2021",OG File,CD Quality,https://pillows.su/f/9b160d313c3c9763733b0e1f1170b3c5
DONDA [V1],"⭐ God's Test [V9]
(ref. Dem Jointz) (feat. 2 Chainz & KayCyy) (prod. Dem Jointz)
(This Is God's Test, This Is Progress)","OG Filename: GODS TEST (Ye & Toni 164bpm) ST 3
Version with Dem Jointz punch-in vocals, additional production, and a better mix. Samples the ""I"" from the hook of ""I Feel Terrific"" as an ad-lib. Leaked after a groupbuy.",3:58,,"Jul 18, 2022",OG File,CD Quality,https://pillows.su/f/d77dabbeee9ce6c90fb92096151107e4
DONDA [V1],"⭐ Hurricane [V40]
(ref. Bruza The General) (feat. Lil Baby, KayCyy & STALONE) (prod. BoogzDaBeast, Dem Jointz, Nascent & RONNY J)
(Don't Let Me Down, Hurricanes, 80 Degrees)","OG Filename: HURRICANE_Ye Edit 4 11.18.20
Version used on a December 12th album copy and the New Years tracklist. Has the ""Wave Runner"" verse, Kanye vocoder hook, Lil Baby verse, and KayCyy bridge. STALONE performs background vocals during the hook, and Bruza The General does the punch-in vocal on Kanye's verse.",3:22,"Nov 18, 2020","Dec 12, 2021",OG File,CD Quality,https://pillows.su/f/6fa517b01cf509c1ae84a08254f4270b
DONDA [V1],"⭐ In God's Country [V19]
(feat. Justin Bieber, KayCyy, Common & Todd Rundgren) (prod. 88-Keys, BoogzDaBeast & Todd Rundgren)
(Work It Out, God's Country)","Version from December 2020. Has a small amount of Kanye mumble and Todd Rundgren backing vocals. VC recorded snippet leaked in April 2022, and a VC recorded instrumental snippet leaked in May 2022. Leaked after a $2.5k blind groupbuy.",3:05,,"Dec 2, 2022",Full,CD Quality,https://pillows.su/f/f87a35fb08ae70bf669b285b4124ee4c
DONDA [V1],"⭐ 24 [Music Video]
(feat. KayCyy & Sunday Service Choir)","OG Filename: KW_FALLING_014_Shots_v044
Music video for the July 2020 version the song, filmed in March 2021. Leaked after a successful groupbuy.",3:43,,"Apr 19, 2022",OG File,CD Quality,https://pillows.su/f/40c6661a7ee9d9e715ee315f0001b700
DONDA [V1],"⭐ Life Of The Party [Music Video]
(dir. Hype Williams)","OG Filename: LOTP Rough Edit Sequence 1 (low res)
Music video from July 2020. Was ""partially edited"" by Emily of PhotosOfKanye.",3:04,"Dec 7, 2020","Sep 21, 2023",OG File,CD Quality,https://pillows.su/f/2be845358fe76389e9e45ba83418da29
DONDA [V1],⭐ YZY TV Documentary,"OG Filename: YZYTV_WY_DOC_DAY01-03_V02
30 minute documentary on DONDA featuring 15 snippets of 15 different songs from the album. Found on a public Vimeo account on January 23rd, 2021 before being taken down, but not before people were able to download it.",29:26,"Jan 23, 2021","Jan 23, 2021",OG File,CD Quality,https://pillows.su/f/49132bdcef704d9dff41d88b8e0c019b
Donda [V2],"⭐ Don't Go Away [V2]
(ref. Dem Jointz) (prod. Dem Jointz)","Beat built around a repeated vocal sample resembling Street Fighter that is chopped up and repeated, with added drums. Kanye has an autotuned singing hook. Contains punch-ins. Said to be found in a Gallery sessions folder. Reuses lines from ""Fun Mistakes"".",1:23,"May 29, 2021","Sep 24, 2023",Stem Bounce,Lossless,https://pillows.su/f/625912e54f270d416c61e2eeb9e2dcc5
Donda [V2],"⭐ God Got Me [V1]
(prod. 88-Keys & Ojivolta)
(God's Got Me)","OG Filename: God Got Me - 21.05.13 Tracking Ref
Original freestyle. Some lyrics were reused for the released version of ""Lord I Need You"" and an unreleased version of ""Donda"". Has 14 minutes of vocals (5-7 non-mumble) and 6 minutes of an open verse where he screams, providing choir reference vocals. Has lyrics about a girl from Palestine, abortion, the industry, and his own black identity. Samples ""Enlightenment"" by Billy Paul. Low quality rebounce originally leaked September 13th, 2023 after a kind of successful groupbuy - with the real lossless file leaking later.",20:22,"May 13, 2021","Mar 24, 2024",OG File,Lossless,https://pillows.su/f/c4f2f240b130615e70ab507073e730d5
Donda [V2],"⭐ NASDAQ [V3]
(ref. Dem Jointz) (feat. STALONE & Dem Jointz) (prod. Dem Jointz)
(Life Of The Party)","Dem Jointz rework of the Gallery ""Life Of The Party"" freestyle. Was described as ""industrial"" and compared to the sound of Yeezus prior to leaking in full. Has Dem Jointz punch-ins and two lines of mumble, and STALONE backing vocals. Samples ""African Mist Voice 11"" from GarageBand Jam Pack: World Music - African Mist Voice Samples.",2:25,"May 26, 2021","Jun 6, 2023",Stem Bounce,Lossless,https://pillows.su/f/9c9e59bd29b110f6a87882fd1c07ad41
Donda [V2],"⭐ Life Of The Party [V13]
(prod. AllDay, Federico Vindver, The Twilite Tone & Dem Jointz)
(lifeoftheloop, The Seraphim)","OG Filename: Life of the Party_Dem Jointz - 21.05.25 Review
Has a beat closer to the July/August 2021 versions of the song, but with the original 2020 finished take. Features finalized mixing as well.",3:20,"May 25, 2021","Feb 24, 2024",OG File,CD Quality,https://pillows.su/f/07aeb256c325a74a0a94f83d8408ace5
Donda [V2],"⭐ All These Friends of Mine [V5]
(prod. Digital Nas & Ojivolta)
(Friends)","OG Filename: All These Friends of Mine - OxV - 21.05.30 Vocal Restructure
Cut-down version from late May. Seen on tracklists throughout 2021. Combines the production from the two prior freestyles for the song. Originally leaked with a fake filedate of 21.11.30",2:03,"May 30, 2021","Sep 10, 2023",OG File,CD Quality,https://pillows.su/f/f4b722b267219133377dca37374d1ce4
Donda [V2],"⭐ HIIII WYD [V2]
(ref. Dem Jointz) (feat. STALONE) (prod. BoogzDaBeast & Dem Jointz)
(New Again)","Original version of the song with a different instrumental that bleeds through on the final version. Includes the verse played at the first Donda listening party, in addition to 35 seconds of new vocals. Snippet leaked from dbree. Samples ""As 1"" by Mapei and ""I'll Say It Again"" by Sweet Linda Divine. Features very faint vocals from STALONE. Leaked after a groupbuy.",2:08,"May 29, 2021","Sep 25, 2023",Stem Bounce,Lossless,https://pillows.su/f/a61779b06b3d42313d7c4a8edea7f362
Donda [V2],"⭐ South Carolina [V19]
(feat. Sunday Service Choir & MUSYCA Children's Choir) (prod. BoogzDaBeast & FnZ)
(Donda, Donda's Glory, Glory)","OG Filename: South Carolina - 21.06.23 dR3
Features the sample at its original pitch and new lyrics that would go on to be reused for ""Lord I Need You"". Leaked after a groupbuy.",4:26,"Jun 23, 2021","Nov 20, 2021",OG File,CD Quality,https://pillows.su/f/e209efb54b4b71ccecbee79fbe74b20b
Donda [V3],"⭐ No Child Left Behind / Run It Up [V13]
(ref. Dem Jointz) (prod. BoogzDaBeast, Dem Jointz, Ojivolta, Teddy Walton & MIKE DEAN)
(Futures, No Child Left Behind, Run It Up)","OG Filename: NO CHILD LEFT BEHIND - RUN IT UPMIKE DEAN MIX 4 MORE TOMS
From an early Donda copy from July 13th, 2021. Is a slightly different arrangement of Teddy Walton's version. Very likely the final version.",2:58,"Jul 12, 2021","Oct 1, 2023",OG File,CD Quality,https://pillows.su/f/1da2a10d6af52690f7d18200176724a7
Donda [V3],"⭐ Donda [V36]
(feat. Pusha T, The WRLDFMS Tony Williams, STALONE & MUSYCA Children's Choir) (prod. BoogzDaBeast, FnZ & Ojivolta)
(Donda's Glory, Glory, South Carolina)","Version of the song played at the second Donda listening party in Atlanta. Nearly identical to the LP1 version, but STALONE's vocals are much more prominent in the mix. Likely the last version with Pusha T vocals.",3:42,,"Aug 6, 2021",Full,CD Quality,https://pillows.su/f/8d93c7177779adf290fadc4ac437abda
Donda [V3],"⭐ Life Of The Party [V32]
(feat. André 3000) (prod. AllDay, Federico Vindver, The Twilite Tone & Dem Jointz)
(lifeoftheloop, The Seraphim)","OG Filename: Life of the party MIX TEST.12_12
Seen on an August 25th, 2021 copy of Donda. Version with the semi-uncensored Drake diss, but with a better mix and also an autotuned outro that carried onto released. Has Monica Corgan's (3:48) and Drake's (at 4:05) names censored.",6:51,,"Oct 14, 2023",OG File,CD Quality,https://pillows.su/f/43ea6c06f3d683cdddbbe711a7c3e8e1
Donda [V3],"⭐ Pure Souls [V7]
(feat. Roddy Ricch & GLC) (prod. BoogzDaBeast)
(Sheep, Soul De La)","OG Filename: PURE SOULS MIKE DEAN MIX 100
Ssimilar to the version played at the first Atlanta LP, but features an outro speech from GLC. Found on a copy for Donda made the same day.",4:03,"Jul 24, 2021","Oct 14, 2023",OG File,CD Quality,https://pillows.su/f/33db8ff42f650668a2a549f526175165
Donda 2,"⭐ Never Forgive Yourself / Yeah I Know [V2]
(ref. Dem Jointz) (feat. Dem Jointz) (prod. Dem Jointz & BoogzDaBeast)
(Candyland, Never Forgive Yourself, Never Forgive Urself, Worst Mistake)","OG Filename: NEVER FORGIVE URSELF_ YEAH I KNOW Dem Jointz _ Boogz (144-120BPM)
Seen on several Donda 2 tracklists dated before the listening event. This song is Dem Jointz' take on ""Worst Mistake"" / ""Candyland"". Includes punch-ins and background vocals from Dem Jointz, as well as production similar to ""Too Easy"". Includes a beat switch. The horn loop and part of the drums in the first beat were reused on the song ""Emergency"" by K.A.A.N., which Dem Jointz also produced. The second beat samples ""We Come 1"" by Faithless.",2:55,"Feb 7, 2022","Jan 29, 2023",OG File,CD Quality,https://pillows.su/f/7e845de24c65dad0dead276a65484a59
Donda 2,"⭐ Blood Of The Lamb [V17]
(feat. Pusha T, Marsha Ambrosius & Consequence) (prod. BoogzDaBeast, Dr. Dre & FnZ)
(Donda, They Were Overcome)","Version with production from Dr. Dre and a verse from Pusha T. It's unknown when this was made, but due to direct references from Pusha T to his mother's death in November 2021, and 2022, it's safe to assume the verse was recorded sometime in 2022. Has more production and sound effects in the intro.",4:23,,"Sep 25, 2023",Full,CD Quality,https://pillows.su/f/ef4cc568402ee11f3a3482294f688b2b
Donda 2,"⭐ Pablo [V45]
(feat. Travis Scott, Future & Marilyn Manson) (prod. ATL Jacob, Ojivolta, Digital Nas, FnZ, Marilyn Manson & John Cunningham)","OG Filename: Pablo - OxV Stems JC Edit.14 - Ye Freestyle at end
Made after the Donda 2 listening party. Has most of the new Ye vocals from the previous version, but with Marilyn Manson covering the ""but if I melt then we all drown"" line. Has a different beat to the Stem Player version and a new 2 minute freestyle Ye verse, including some lines that interpolate ""Pop Style"". Ye does the hook at the start of the freestyle. Original snippet leaked March 12th, 2023.",5:26,"Mar 21, 2022","Apr 8, 2023",OG File,CD Quality,https://pillows.su/f/3efa3c47dc951a330785f5221ffe7983
WAR,"⭐ For Once In My Life [V4]
(feat. Monica Martin) (prod. James Blake)
(Never Coming Back)","More finished vocal take with an alternate structure and mixing. Samples a cover of Stevie Wonder's ""For Once In My Life"" by Monica Martin that she recorded with James Blake. Barely has mumble. Snippets leaked December 13th and December 16th, 2025. Leaked in full after the Ukraine Red Cross Society fundraiser.",3:35,,"Dec 19, 2025",Full,CD Quality,https://pillows.su/f/06c36f15382350c97a06e5b0d2954df6
WAR,"⭐ Quiet [V6]
(prod. James Blake & Josh Stadlen)",Has better drums compared to the previous version. Features a finished chorus and bridge from James Blake and a semi-finished verse from Ye. Leaked in full after the Mental Health America charity groupbuy.,2:47,,"Oct 30, 2025",Full,CD Quality,https://pillows.su/f/0e3e7e1bf6a398cc1478ae8173bd60f9
WAR,"⭐ And They Came Back / This One Here [V9]
(prod. Dom Maker & James Blake)
(Showtime, TIME)","Full version with the extended intro. Snippet leaked December 24th, 2025. Leaked as a result of the WAR Child USA Fundraiser.",4:51,,"Dec 25, 2025",Full,CD Quality,https://pillows.su/f/b7312bd2a1a120b54966b6d07292b8dc
WAR,"⭐ Through The High Wire [V4]
(prod. Dom Maker, excusemeplease, Jameela Jamil, James Blake & Josh Stadlen)","WAR throwaway from a October 2022 copy of the album. James Blake is more vocally present than most songs from this era. Has two mumble Ye verses, with the first being in worse quality than the second. Intro played on stream May 1st, 2025, while Nkenge 1x was skipping through WAR files. HQ snippets leaked December 8th and 9th, 2025. Leaked as the reward for the Palestine Children’s Relief Fund charity groupbuy.",5:54,,"Dec 13, 2025",Full,CD Quality,https://pillows.su/f/75bd9c7cfbfb8ce66663c5242e0ae8ed
WAR,"⭐ What I Would Have Said At Virgil's Funeral [V9]
(prod. James Blake)
(Always, New Choppies, Virgil's Funeral)","OG Filename: what I would have said at virgils funeral4
Has mumble Ye vocals. Was thought to be called ""Always"". Samples ""Crazy Bout My Boifriend (Loopy)"" by Sissy Nobby. Interpolates ""As"" by Stevie Wonder. Original CDQ snippets leaked December 2022 & October 16th, 2023, with an HQ snippet leaking February 17th, 2023.",4:32,"Apr 7, 2022","Oct 27, 2023",OG File,CD Quality,https://pillows.su/f/cd92f39b4b23afa022e36c0b64d90e3c
YEBU,⭐ So Soon [V3],"OG Filename: So Soon - Ye Reference
Seen on a tracklist for Ye's solo album being worked on in Japan. Has one finished verse that loops. Said to have been brought back for VULTURES 2 by trusted sources. Leaked after a groupbuy.",2:29,,"Oct 15, 2024",Full,High Quality,https://pillows.su/f/193bb7003c18723063716767af0a319e
Bad Bitch Playbook,"⭐ SO CALLED FRIENDS [V15]
(feat. Freddie Gibbs) ","OG Filename: So Called Friends MIX TEST.3_3
Version mixed by IRKO, also cuts out some of the Freddie Gibbs verse near the end. Original snippet leaked February 12th, 2024.",3:47,,"May 12, 2025",OG File,CD Quality,https://pillows.su/f/d2c704e08706457364731f2b0b649204
Bad Bitch Playbook,"⭐ TIME [V21]
(prod. Nathan Butts, Fya Man & AyoAA)
(TIME MOVING SLOW, TIME MOVES SLOW)","OG Filename: Time MIX TEST.06_06
Version played at the Miami brunch back in December. Misses the ""Got my heart broke, I liked that bitch a lot"" line in Ye's verse and has mixing differences. Seems like he had the idea to record it eventually, considering he rapped it over faintly in the brunch snippet.",2:59,"Oct 10, 2023","Aug 3, 2024",OG File,CD Quality,https://pillows.su/f/18645169897e97ef481b97e8f90c8540
VULTURES 1,"⭐ LIFESTYLE [V6]
(feat. Lil Wayne) (prod. Nico Baran, FnZ, Dez Wright, Ty Dolla $ign, London on da Track & Wheezy)",Original version from before it was reworked for VULTURES 2. Has added production from Wheezy & London On Da Track. Leaked during a mass VULTURES 1 song leak. Has an open verse most likely meant for Ye.,5:29,"Dec 21, 2023","Jul 31, 2024",Stem Bounce,Lossless,https://pillows.su/f/1100ee5b88c36260c0c3716d414e55e3
VULTURES 2,"⭐ FEAR [V5]
(prod. Lester Nowhere)
(TAKE THE FEAR AWAY)","OG Filename: 042924_FEAR_81BPM_FSHARPMINOR
Fully finished song recorded in April 2024. Solo Ye. Samples ""Fear"" by Low. Longer snippet leaked October 29th, 2024. Lester Nowhere later found out about a potential groupbuy for this song and voiced his anger for buying unreleased music, which then caused the groupbuy to not happen. Leaked anyways after a separate groupbuy.",2:04,"Apr 29, 2024","Jan 22, 2025",OG File,Lossless,https://pillows.su/f/efb01dd80e192ccd51157cf7e45083a2
VULTURES 2,"⭐ LET GO [V14]
(prod. Digital Nas & Ojivolta)
(I Let Go)","OG Filename: let go - r3
Version brought back after VULTURES 2 was reworked in early May. Contains re-recorded Ty vocals and different production. Digital Nas would play this in his car off of the Ye Tracker website, while stating it could be on Donda 3.",2:54,,"Oct 16, 2024",OG File,CD Quality,https://pillows.su/f/f7237e16a7f72f460678177fb675e422