Era,Name,Notes,Designer,Date,Image,Art Type,Use,Link(s)
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [V1],"Original version of the ""LONG.LIVE.A$AP"" deluxe cover which was shown off for the pre-order of the album on December 11th, 2012. This cover is similar to the standard edition version as the coloration is different making Rocky's skin noticeably darker than in the other deluxe cover. This version shows the complete picture of Rocky rather than him being split. ",Joe Perez,"Dec 11, 2012",,Front Cover,Used,https://ibb.co/n1YgC78
LONG.LIVE.A$AP,"Long Live A$AP
(prod. A$AP Rocky, FNZ, Jim Jonsin, Rico Love & Frank Romano)","The main single art for the song ""Long Live A$AP"", the title track to Rocky's first studio album ""LONG.LIVE.A$AP"", which was released on December 18th, 2012. The cover was designed by Joe Perez features Rocky sitting on a throne with thunder in the background. It shows similarities to the ""Wild for the Night"" single art with the thunder, and one of the ""Fashion Killa"" single covers which also features a throne.",Joe Perez,"Dec 18, 2012",,Front Cover,Used,https://ibb.co/WkK3DtY
LONG.LIVE.A$AP,"Long Live A$AP [Animated Cover]
(prod. A$AP Rocky, FNZ, Jim Jonsin, Rico Love & Frank Romano)","An animated version of the ""Long Live A$AP"" single cover which was released on December 18th, 2012. The cover which was designed by Joe Perez is pretty much identical to the main one other than the obvious featured animated effects.",Joe Perez,"Dec 18, 2012",,Other,Alternate,https://ibb.co/zrGwmLW
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [Back Cover],"Back cover for the deluxe edition of ""LONG.LIVE.A$AP"" that was shown off on December 23rd, 2012. The back cover features the tracklist for the album along with added the bonus tracks, as well as the producers of all of the songs as some of the other back covers do not.",Joe Perez,"Dec 23, 2012",,Back Cover,Used,https://ibb.co/KXy66WM
LONG.LIVE.A$AP,"Wild for the Night
(with Skrillex & Birdy Nam Nam) (prod. Skrillex, A$AP Rocky, Birdy Nam Nam)","The single art for the song titled ""Wild for the Night"" with Skrillex and Birdy Nam Nam which was released with this cover on SoundCloud on January 12th, 2013, but later released as a single on March 26th, 2013. The cover which was designed by Joe Perez shows Rocky standing with three people with skulls as heads. The cover is very similar to the ""Long Live A$AP"" and ""Fashion Killa"" single arts.",Joe Perez,"Jan 12, 2013",,Front Cover,Used,https://ibb.co/py9j3mH
LONG.LIVE.A$AP,"Pretty Flacko (Remix)
(feat. Waka Flocka Flame, Gucci Mane & Pharrell Williams) (prod. SpaceGhostPurrp)","Due to the beef between Rocky and SpaceGhostPurrp the song ""Pretty Flacko (Remix)"", which was originally intended to appear on the album, was instead included with the the purchase of ""LONG.LIVE.A$AP"" on January 15th, 2013. The covers original imagine is a photo of Rocky sipping on a cup of whine while wearing a hat that states ""VSVP"". The cover colors his ring gold as well which makes it stand out amongst other covers.",Joe Perez,"Jan 15, 2013",,Front Cover,Used,https://ibb.co/WFTDP5S
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [V2]," Updated deluxe cover for Rocky's first studio album ""LONG.LIVE.A$AP"" which was released on January 15th, 2013 and overtime has became the 'main' album cover even though this is just for the deluxe. The cover was designed by Joe Perez with a photo taken by Phil Knott shows Rocky wrapping an American flag around his body which is a call back to Rocky's first mixtape ""LIVE.LOVE.A$AP"" while a flag would appear again on ""AT.LONG.LAST.A$AP"". The difference from the original cover is that this is the full image of Rocky rather than him being split, but this cover is different from both versions as the coloration is different making Rocky's skin noticeably brighter.",Joe Perez,"Jan 15, 2013",,Front Cover,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP [CD Back Cover],"Back cover for the CD version of the album ""LONG.LIVE.A$AP"" which was released on January 15th, 2013. The cover features the tracklist for the album but does not list the producer for each track as the deluxe pre-order tracklist did. The bottom of the cover features a lot of information along with several of Rocky's social medias and websites.",Joe Perez,"Jan 15, 2013",,Back Cover,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [Vinyl Back Cover],"Back cover for the vinyl version of the album ""LONG.LIVE.A$AP"" which was released on January 15th, 2013. The cover features the tracklist for the album but does not list the producer for each track as the deluxe pre-order tracklist did. The bottom of the cover features a lot of information along with several of Rocky's social medias and websites. The cover also features sides one through four all featuring four tracks each.",Joe Perez,"Jan 15, 2013",,Back Cover,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP [CD Showcase #1],"Frontside of the CD packaging for LONG.LIVE.A$AP, posted on Joe Perez's portfolio.",Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP [CD Showcase #2],"Backside of the CD packaging for LONG.LIVE.A$AP, posted on Joe Perez's portfolio.",Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [CD Disc Tray],"The CD disc tray for the album ""LONG.LIVE.A$AP"" which was released on January 15th, 2013. The disc that was designed by Joe Perez has the static effect with Rocky and the albums name along with credits at the bottom.",Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [CD Booklet Front & Back Cover],"The cover for the ""LONG.LIVE.A$AP"" CD booklet which was released on January 15th, 2013 and shared by the designer Joe Perez himself. Features the main cover on the front and a continuation of it for the back half. ",Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [CD Booklet Page #1 & #2],"The first two pages to the CD booklet for the ""LONG.LIVE.A$AP"" album which was released on January 15th, 2013 shared by the designer Joe Perez himself. This is the first tracklist page featuring the songs ""Long Live A$AP"", ""Goldie"" and ""PMW (All I Really Need)"" while also stating each tracks credits. The second page also shows the tracklist featuring the songs ""LVL"", ""Hell"" and ""Pain"" also stating the credits for each track. The pages along with the rest of the booklet follow the style of government documents.",Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [CD Booklet Page #3 & #4],"The third and fourth pages to the CD booklet for the ""LONG.LIVE.A$AP"" album which was released on January 15th, 2013 shared by the designer Joe Perez himself. The third page shows an ID of Rocky with his name listed as A$AP Rocky, his preferred name as LONG.LIVE.A$AP, his real birthday as well as the issue date being June 9th, 2012, but it is unknown what significance this date holds as of now. The fourth page in the booklet continues the tracklist featuring the songs ""F***kin' Problems"" and ""Wild for the Night"" while also stating the credits for the songs. The pages along with the rest of the booklet follow the style of government documents.",Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [CD Booklet Page #5 & #6],"The fifth and sixth pages to the CD booklet for the ""LONG.LIVE.A$AP"" album which was released on January 15th, 2013 shared by the designer Joe Perez himself. The fifth page continues the tracklists featuring the songs ""1Train"" and ""Fashion Killa"" while stating the credits for both songs. The sixth page also continues the tracklist featuring ""Phoenix"", ""Suddenly"" and lists the first of the bonus tracks ""Jodye"" while staying the credits for each of those songs. The pages along with the rest of the booklet follow the style of government documents.",Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [CD Booklet Page #7 & #8],"The sixth and seventh pages to the CD booklet for the ""LONG.LIVE.A$AP"" album which was released on January 15th, 2013 shared by the designer Joe Perez himself. The sixth page shows one half of the same photo used in the ""Wild for the Night"" single art with much less editing. In the top left corner of this page, in fashion of government documents, shows a declassified stamp which did not appear in the vinyl version of this photo. The seventh page is a continuation of the photo and shows Rocky leaned against a wall.",Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [CD Booklet Page #9 & #10],"The ninth and tenth pages to the CD booklet for the ""LONG.LIVE.A$AP"" album which was released on January 15th, 2013 shared by the designer Joe Perez himself. The ninth page shows four members of the A$AP Mob with their heads as skeletons. The four members on this page, from right to left, are A$AP Rocky, A$AP Yams, A$AP Bari and A$AP Ferg. The tenth page of the booklet continues this trend and shows A$AP Ty Beats, A$AP Nast, A$AP Twelvyy, who for some reason only has one y listed in his name, and A$AP Ant. These pages as does the rest of the booklet feature a style of government documents as the tenth page even has a declassified stamp.",Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [CD Booklet Page #11 & #12],"The eleventh and twelfth pages to the CD booklet for the ""LONG.LIVE.A$AP"" album which was released on January 15th, 2013 shared by the designer Joe Perez himself.",Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [CD Booklet Page #13 & #14],,Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [Vinyl Showcase #1],,Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [Vinyl Showcase #2],,Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [Vinyl Showcase #3],,Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [Vinyl Resource #1],,Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP (Deluxe) [Vinyl Resource #2],,Joe Perez,"Jan 15, 2013",,Packaging,Used,
LONG.LIVE.A$AP,LONG.LIVE.A$AP [Animated Promo Cover],Official animated promo cover used for the release of LONG.LIVE.A$AP. Was revealed when the original cover art was also revealed.,Joe Perez,"Jan 15, 2013",,Other,Used,https://64.media.tumblr.com/tumblr_meht6ujPna1qzaqcbo1_400.gif
LONG.LIVE.A$AP,"Fashion Killa
(prod. A$AP Rocky, FRIENDZONE & Héctor Delgado)","The main single cover for the song ""Fashion Killa"" which was originally released on the ""LONG.LIVE.A$AP"" album on January 15th, 2013 , but was released as a single on July 1st, 2013. This is the most basic of the single arts for ""LONG.LIVE.A$AP"" as it features a white background and the song title on a black streak similar to the main album cover.",Joe Perez,"Jul 1, 2013",,Front Cover,Used,
LONG.LIVE.A$AP,"Fashion Killa [Alternate Cover]
(prod. A$AP Rocky, FRIENDZONE & Héctor Delgado)","An alternate single art for the song ""Fashion Killa"" which was originally released on the ""LONG.LIVE.A$AP"" album on January 15th, 2013 , but was released as a single on July 1st, 2013. This single art was created by Joe Perez and resembles other single arts for the album, ""Long Live A$AP"" and ""Wild for the Night"" with similar themes such as the throne Rocky sits in.",Joe Perez,"Jul 1, 2013",,Front Cover,Used,
,"Beauty and the Beast: Slowed Down Sessions, Chapter 1
(as Lord Flacko)
(BEAUTY N THE BEA$T - SDSCH. 1, BEAUTY N DA BEAST: SLOWED DOWN SESSIONS - CHAPTER .1, SDSCH. 1)",,,,,,,
"Beauty and the Beast: Slowed Down Sessions, Chapter 1","Beauty And The Beast: Slowed Down Sessions, Chapter 1","The main mixtape art for ""Beauty And The Beast: Slowed Down Sessions, Chapter 1"". The cover was first shown in the YouTube upload for the song ""Unicorn""  titled """"UNICORN"" (FEB. 14 2013) - LORD FLVCKO - SDSCH. 1"" which was uploaded on March 3rd, 2014. The video zoomed into several parts of the cover while the song played. The designer of the cover Rud Cef posted the original artwork on March 6th, 2014 along with a alternate cover he designed. The cover shows a drawing of Rocky holding some sort of beast-like baby creature with a shadowy figure behind him. In the door frame a woman can be seen fitting the theme of beauty and the beast. Other small details to note is the poster on the wall is a recreation of a very famous picture of Rocky that once blew up on A$AP Yams Tumblr in 2009 or 2010. Along with this a candelabra can be seen likely referring to the Disney movie ""Beauty And The Beast"" itself.",,"Mar 3, 2014",,Front Cover,Unused,
"Beauty and the Beast: Slowed Down Sessions, Chapter 1","Beauty And The Beast: Slowed Down Sessions, Chapter 1 [Alternate Cover]",,,,,Front Cover,Unused,
"Beauty and the Beast: Slowed Down Sessions, Chapter 1","Beauty And The Beast: Slowed Down Sessions, Chapter 1 [Alt Cover 2]",,,,,Front Cover,Unused,
"Beauty and the Beast: Slowed Down Sessions, Chapter 1","Beauty And The Beast: Slowed Down Sessions, Chapter 2",,,,,Front Cover,Unused,
,"L.O.R.D.
(Collaboration with A$AP Mob)
(L.O.R.D.S.)",,,,,,,
L.O.R.D.,"Trillmatic
(with A$AP Nast & Method Man) (prod. A$AP Ty Beats)",Cover art for the A$AP Mob single 'Trillmatic' with A$AP Nast & Method Man.,,,,Front Cover,Used,
L.O.R.D.,"Trillmatic [Alternate Cover]
(with A$AP Nast & Method Man) (prod. A$AP Ty Beats)",Alternative cover art for the A$AP Mob single 'Trillmatic' with A$AP Nast & Method Man.,,"Jan 21, 2014",,Front Cover,Alternate,
L.O.R.D.,"See Me
(with A$AP Ant) (prod. Davon Productions)",Cover art for the A$AP Mob single 'See Me' with A$AP Ant.,,,,Front Cover,Used,
L.O.R.D.,"Xscape
(with A$AP Twelvyy) (prod. Tay Soprano)",Cover art for the A$AP Mob single 'Xscape' with A$AP Twelvyy.,,,,Front Cover,Used,
L.O.R.D.,"Xscape
(with A$AP Twelvyy) (prod. Tay Soprano)",Alternative cover art for the A$AP Mob single 'Xscape' with A$AP Twelvyy.,,,,,,
L.O.R.D.,"Hella Hoes
(feat. A$AP Rocky, A$AP Ferg, A$AP Nast, A$AP Twelvyy) (prod. Nyrell)","Cover art for the A$AP Mob single 'Hella Hoes' featuring A$AP Rocky, A$AP Ferg, A$AP Nast, and A$AP Twelvyy.",,,,Front Cover,Used,
L.O.R.D.,"Hella Hoes [Alternate Cover]
(feat. A$AP Rocky, A$AP Ferg, A$AP Nast, A$AP Twelvyy) (prod. Nyrell)","Alternative cover art for the A$AP Mob single 'Hella Hoes' featuring A$AP Rocky, A$AP Ferg, A$AP Nast, and A$AP Twelvyy.",,,,Front Cover,Alternate,
,AT.LONG.LAST.A$AP,,,,,,,
AT.LONG.    LAST.A$AP,"Danny Brown - Kush Coma
(feat. A$AP Rocky & ZelooperZ) (prod. Skywlkr)","The single art for Danny Brown's song ""Kush Coma"" featuring Rocky and ZelooperZ which was released on March 11th, 2013. The cover pictures a gray background with a skull. This said skull features a full head of hair which resembles Danny Brown's look at that time.",,"Mar 11, 2013",,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Yelawolf - Gangster
(feat. A$AP Rocky & Big Henry) (prod. WLPWR)","Promo art for Yelawolf's then upcoming single ""Gangster"" featuring Rocky and Big Henry. The song itself was released on March 12th, 2013, but the promotional art states the release date for the album, March 14th, 2013.",,"Mar 12, 2013",,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Rocko - U.O.E.N.O. (Remix)
(feat. A$AP Rocky & Future) (prod. Childish Major)","Cover art for the one of the remixes of Rocko's song ""U.O.E.N.O."" with this one featuring Rocky and Future released on April 23rd, 2013. This cover follows the same style as all of the other versions of the song with a brick wall with this one having yellow coloration. ",,"Apr 23, 2013",,Front Cover,Used,
AT.LONG.    LAST.A$AP,"A$AP Ferg - Work REMIX
(feat. A$AP Rocky, ScHoolboy Q, French Montana & Trinidad James) (prod. Chinza//Fly)","Single art for ""Work REMIX"", a remix of A$AP Ferg's song ""Work"" which was originally featured on the A$AP Mob's mixtape ""Lord$ Never Worry"". ",,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Joey Fatts - Choppa
(feat. A$AP Rocky & Danny Brown) (prod. 808 Mafia)","Cover art for the Joeey Fatts single 'Choppa' featuring A$AP Rocky, and Danny Brown.",,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Preme - We Them Niggas
(feat. A$AP Rocky) (prod. Bass Line & Pro Logic)",Cover art for the Preme single 'We Them Niggas' featuring A$AP Rocky.,,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Rocko - U.O.E.N.O. (Extended Remix)
(feat. Future, Rick Ross, A$AP Rocky, Wiz Khalifa & 2 Chainz) (prod. Childish Major)","Cover art for the Rocko single 'U.O.E.N.O. (Extended Remix)' featuring Future, Rick Ross, A$AP Rocky, Wiz Khalifa, and 2 Chainz.",,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Mariah Carey - #Beautiful (Remix)
(feat. Miguel & A$AP Rocky) (prod. Miguel, Mariah Carey, Happy Perez & Brook D’Leau)","Cover art for the Mariah Carey single '#Beautiful (Remix)' featuring Miguel, and A$AP Rocky.",,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"A$AP Ferg - Shabba
(feat. A$AP Rocky) (prod. Snugsworth)",Cover art for the A$AP Ferg single 'Shabba' featuring A$AP Rocky.,,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"r - Cali
(feat. Joey Fatts & A$ton Matthews) (prod. K. Roosevelt)",Not much is known about the character depicted on the cover of the album except for it being another caricature created by Rockstar. This caricature can also be seen in a cover art Rockstar released later on.,Rockstar Games,"Sep 24, 2013",,Front Cover,Used,https://i.scdn.co/image/ab67616d0000b273eff5e684bd079becefcae931
AT.LONG.    LAST.A$AP,"Peia Alexander - RUNNING
(feat. A$AP Rocky)","Cover art for Peia Alexander and A$AP Rocky's 2013 collaboration titled ""RUNNING"".",,"Oct 19, 2013",,Front Cover,Used,https://i1.sndcdn.com/artworks-000060487370-78hfyc-original.jpg
AT.LONG.    LAST.A$AP,"Justin Timberlake - TKO (Black Friday Remix)
(feat. J. Cole, A$AP Rocky & Pusha T ) (prod. Timbaland)","Cover art for the Justin Timberlake single 'TKO (Black Friday Remix)' featuring J. Cole, A$AP Rocky, and Pusha T.",,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"In Distress
(feat. Gesaffelstein) (prod. A$AP Rocky & Gesaffelstein)",Cover art for the single 'In Distress' featuring Gesaffelstein.,,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Peewee Longway - Servin’ Lean (Remix)
(feat. A$AP Rocky) (prod. Honorable C.N.O.T.E.)",Cover art for the Peewee Longway single 'Servin' Lean (Remix)' featuring A$AP Rocky.,,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Lykke Li - No Rest for the Wicked (Remix)
(feat. A$AP Rocky) (prod. Björn Yttling & Lykke Li)",Cover art for the Lykke Li single 'No Rest for the Wicked (Remix)' featuring A$AP Rocky.,,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Tinashe - Pretend
(feat. A$AP Rocky) (prod. The Order & Detail)",Cover art for the Tinashe single 'Pretend' featuring A$AP Rocky.,,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Sam Smith - I’m Not the Only One (Remix)
(feat. A$AP Rocky) (prod. Steve Fitzmaurice & Jimmy Napes) ",Cover art for the Sam Smith remix 'I'm Not the Only One' featuring A$AP Rocky.,,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Multiply
(feat. Juicy J) (prod. Curtis Heron)",Cover art for the single 'Multiply' featuring Juicy J. ,,"Oct 2, 2014",,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Multiply [Alternate Cover]
(feat. Juicy J) (prod. Curtis Heron)",Alternative cover art for the single 'Multiply' featuring Juicy J. ,,"Oct 3, 2014",,Front Cover,Alternate,
AT.LONG.    LAST.A$AP,"Shy Glizzy - Awwsome (Remix)
(feat. 2 Chainz & A$AP Rocky) (prod. EA Glizzy)",Cover art for the Shy Glizzy remix 'Awwsome' featuring 2 Chainz & A$AP Rocky.,,,,Front Cover,Used,
AT.LONG.    LAST.A$AP,"Lord Pretty Flacko Jodye 2 (LPFJ2)
(prod. Nez & Rio)",Cover art for the single 'LPFJ2'.,,"Dec 31, 2014",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152682582799044650/IMG_3195.jpg
AT.LONG.    LAST.A$AP,M'$,"Cover art for the single version of the song ""M'$"". This single version of the song doesn't feature Lil Wayne as the album version of the song does.",,"Apr 8, 2015",,Front Cover,Used,https://media.discordapp.net/attachments/1113173027048411166/1152682584304799964/IMG_3199.jpg
AT.LONG.    LAST.A$AP,Everyday,"Cover art for the single ""Everyday"".",,"May 8, 2015",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152682583126188114/IMG_3196.jpg
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP,"Cover art for A$AP Rocky's second studio album ""AT.LONG.LAST.A$AP"". On May 9th, 2015 Rocky reveled this cover along with an additional alternate cover and also stated the release date of the upcoming project. The cover pays homage to the late A$AP Yams, one of the founders of the A$AP Mob, with the birthmark on Rocky's eye. The cover combines two images making it seem as if Rocky has two faces.",,"May 9, 2015",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152680590307495987/IMG_3193.jpg
