Era,Name,Notes,Designer,Date,Image,Art Type,Use,Link(s)
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP [Alternate Cover],"An alternate cover for A$AP Rocky's second studio album ""AT.LONG.LAST.A$AP"". On May 9th, 2015 Rocky showed this secondary cover along with the main cover and release date on his Instagram page.",,"May 9, 2015",,Front Cover,Alternate,
AT.LONG.    LAST.A$AP,L$D,"Cover art for the single ""L$D"".",,"May 9, 2015",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152682583495299213/IMG_3197.jpg
AT.LONG.    LAST.A$AP,L$D [Alternate Cover],"Alternative cover art for the single ""L$D"" used in some places with more vibrant colors.",,"May 19, 2015",,Front Cover,Alternate,
AT.LONG.    LAST.A$AP,,,Dexter Navy,,,,,
AT.LONG.    LAST.A$AP,Electric Body,"Single art for ""Electric Body"". Noticably features an edited version of the LONG.LIVE.A$AP cover art without Rocky in the background.",,"May 26, 2015",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152682583893749911/IMG_3198.png
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP [CD Back Cover],"Back cover for the CD edition of ""AT.LONG.LAST.A$AP"" featuring the tracklist and Rocky using his hand to form an ""A"" for the acronym ""A.L.L.A."" meaning the albums name.",,"May 26, 2015",,Back Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152680590630469673/IMG_3194.jpg
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP [Vinyl Cover],"Colorized version of the ""AT.LONG.LAST.A$AP"" cover only used for the vinyl version of the album.",,"May 26, 2015",,Front Cover,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP [Vinyl Back Cover],"Back cover for the physical vinyl versions of ""AT.LONG.LAST.A$AP"". This is where the inspiration for the ""Cozy Tapes Vol 1: Friends -"" cover came from.",,"May 26, 2015",,Back Cover,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP [Vinyl Gatefold],,,"May 26, 2015",,Packaging,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP [Foldable Insert],,,"May 26, 2015",,Packaging,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP Booklet; Front Cover,,,"May 26, 2015",,Packaging,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP Booklet; Page 1,,,"May 26, 2015",,Packaging,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP Booklet; Page 2,,,"May 26, 2015",,Packaging,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP Booklet; Page 3,,,"May 26, 2015",,Packaging,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP Booklet; Page 4,,,"May 26, 2015",,Packaging,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP Booklet; Page 5,,,"May 26, 2015",,Packaging,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP Booklet; Page 6,,,"May 26, 2015",,Packaging,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP Booklet; Back Cover,,,"May 26, 2015",,Packaging,Used,
AT.LONG.    LAST.A$AP,AT.LONG.LAST.A$AP [Pixelated],"Pixelated version of the black and white cover for AT.LONG.LAST.A$AP that was changed on May 27th, 2025.",,"May 27, 2025",,Front Cover,Used,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/99/bf/58/99bf58ab-a644-b2ae-e020-4aca79c3592c/886444594820.jpg/3000x3000bb.jpg
,"Cozy Tapes Vol. 1: Friends -
(Collaboration with A$AP Mob & AWGE)",,,,,,,
Cozy Tapes Vol. 1: Friends -,Cozy Tapes Vol 1: Friends -,"Cover art for ""Cozy Tapes Vol. 1: Friends -"". Features a baby photo of A$AP Yams, one of the founders of the mob, on the cover with his iconic birthmark. The cover took inspiration from the ""AT.LONG.LAST.A$AP"" vinyls back cover, which also featured a baby photo of Yams.",,"Oct 31, 2016",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152682584594198598/IMG_2290.jpg
Cozy Tapes Vol. 1: Friends -,Drake - Wu-Tang Forever (Remix),"Single art for ""Wu-Tang Forever (Remix)"".",,"Jan 16, 2016",,Front Cover,Used,
Cozy Tapes Vol. 1: Friends -,Hear Me,"Single art for ""Hear Me"".",,"Jan 27, 2016",,Front Cover,Used,
Cozy Tapes Vol. 1: Friends -,Yamborghini High,"Single art for ""Yamborghini High"".",,"Jan 29, 2016",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152682584950710494/IMG_3201.png
Cozy Tapes Vol. 1: Friends -,Lords Never Worry,"Single art for ""Lords Never Worry"".",,"Feb 17, 2016",,Front Cover,Used,
Cozy Tapes Vol. 1: Friends -,Hella Hoes (Remix),"Remix art for ""Hella Hoes"".",,"Feb 24, 2016",,Front Cover,Used,
Cozy Tapes Vol. 1: Friends -,Phantogram Freestyle (Snippet),"Single art for the ""Phantogram Freestyle"" snippet.",,"Mar 2, 2016",,Front Cover,Used,
Cozy Tapes Vol. 1: Friends -,Presidents,"Single art for ""Presidents"".",,"Mar 30, 2016",,Front Cover,Used,
Cozy Tapes Vol. 1: Friends -,Crazy Brazy,"Single art for ""Crazy Brazy"".",,"Sep 30, 2016",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152683957272465539/IMG_3207.png
Cozy Tapes Vol. 1: Friends -,Runner,"Single art for ""Runner"".",,"Oct 27, 2016",,Front Cover,Used,
Cozy Tapes Vol. 1: Friends -,Runner,"Alternate single art for ""Runner"". Features baby photos of A$AP Ant, and Lil Uzi Vert.",,"Oct 27, 2016",,Front Cover,Alternate,
Cozy Tapes Vol. 1: Friends -,Telephone Calls,"Single art for ""Telephone Calls"". Features baby photos of Rocky, Playboi Carti and Tyler, The Creator but notably not Yung Gleesh, the other artist on the song. The picture of Tyler is also the base image that he used for the cover for his unreleased personal stash from 2008-2009.",,"Oct 27, 2016",,Front Cover,Used,
Pre-TESTING,"Selena Gomez - Good For You
(feat. A$AP Rocky & Haywood) (prod. Héctor Delgado, A$AP Rocky, Hit-Boy, Nick Monson & Rock Mafia)","Single art for Selena Gomez's ""Good For You"" featuring A$AP Rocky.",,,,Front Cover,Used,
Pre-TESTING,"Chief Keef - Superheroes
(feat. A$AP Rocky) (prod. Slam)","Single art for Chief Keef's ""Superheroes"" featuring A$AP Rocky.",,,,Front Cover,Used,
Pre-TESTING,Selena Gomez - Good For You (Remixes),"Remix art for Selena Gomez's ""Good For You"" featuring A$AP Rocky.",,,,Front Cover,Used,
Pre-TESTING,"Pusha T - M.P.A.
(feat. The-Dream, A$AP Rocky & Kanye West) (prod. J. Cole, Che Pope & Kanye West)","Single art for Pusha T's ""M.P.A."" featuring The-Dream, A$AP Rocky & Kanye West.",,,,Front Cover,Used,https://www.joerperez.com/wp-content/uploads/2015/12/KING_PUSH_DLX.jpg
Pre-TESTING,"French Montana - Off The Rip (Remix)
(feat. Chinx, A$AP Rocky, & N.O.R.E.) (prod. TrakFormaz)","Remix art for French Montana's ""Off The Rip"" featuring Chinx & A$AP Rocky.",,,,Front Cover,Used,
Pre-TESTING,"French Montana - Said N Done
(feat. A$AP Rocky & Busta Rhymes) (prod. Earl & E)","Single art for French Montana's ""Said N Done"" featuring A$AP Rocky.",,,,Front Cover,Used,
Pre-TESTING,"Clams Casino - Be Somebody (Remix)
(feat. A$AP Rocky, Lil B, AJ Tracey, Mikky Ekko & Sterling Fox) (prod. Clams Casino)","Remix art for Clams Casino's ""Be Somebody"" featuring A$AP Rocky, Lil B, AJ Tracey, Mikky Ekko & Sterling Fox.",,,,Front Cover,Used,
Pre-TESTING,"Mura Masa - Lovesick (Remix)
(feat. A$AP Rocky) (prod. Mura Masa)","Remix art for Mura Masa's ""Lovesick"" featuring A$AP Rocky.",,,,Front Cover,Used,
Pre-TESTING,"SpaceGhostPurrp - R.I.P. Yams
(feat. A$AP Rocky) (prod. SpaceGhostPurrp)","Single art for SpaceGhostPurrp's ""R.I.P. Yams"" featuring A$AP Rocky.",,"Oct 4, 2016",,Front Cover,Used,
Pre-TESTING,"Alicia Keys - Blended Family
(feat. A$AP Rocky) (prod. Mark Batson & Alicia Keys)
(What You Do For Love)","Single art for Alicia Keys' ""Blended Family (What You Do For Love)"" featuring A$AP Rocky.",,"Oct 6, 2016",,Front Cover,Used,
Pre-TESTING,"A$AP Ferg - New Level REMIX
(feat. A$AP Rocky, Lil Uzi Vert & Future) (prod. Honorable C.N.O.T.E.)","Remix art for A$AP Ferg's ""New Level"" featuring A$AP Rocky, Lil Uzi Vert & Future.",,"Oct 20, 2016",,Front Cover,Used,
Cozy Tapes Vol. 2: Too Cozy,Wrong,"Single art for ""Wrong"".",,"Apr 27, 2017",,Front Cover,Used,
Cozy Tapes Vol. 2: Too Cozy,RAF,"Single art for ""RAF"". The cover features a white figure and it also states all of the featured artist on the song. Flacko is referring to Rocky, Carti is Playboi Carti, Frank is Frank Ocean, Uzi is Lil Uzi Vert and Quavo.",Bráulio Amado,"May 15, 2017",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152683957968711721/IMG_3210.png
Cozy Tapes Vol. 2: Too Cozy,Feels So Good,"Single art for ""Feels So Good"". Has the same cover as the project it is featured on ""Cozy Tapes Vol. 2: Too Cozy"" featuring members of the A$AP Mob.", Bráulio Amado ,"Aug 15, 2017",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152683957566054510/IMG_3209.png
Cozy Tapes Vol. 2: Too Cozy,Cozy Tapes Vol. 2: Too Cozy,"Cover art for the A$AP Mob's second studio album ""Cozy Tapes Vol. 2: Too Cozy"", the same cover used for a single on the album ""Feels So Good"". The cover shows members from the mob. The back row features (left to right) A$AP Ant, A$AP Twelvyy, A$AP Nast, A$AP Lou, A$AP Ferg and the front row has A$AP Snacks and A$AP Rocky himself.", Bráulio Amado ,"Aug 25, 2017",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152683957566054510/IMG_3209.png
DUMMIE,DUMMY,,N/A,Sep 2017,,Front Cover,Unused,
DUMMIE,DUMMY [Recreation],"In a leaked ""DUMMY"" tracklist an image can be seen of this logo that also appeared in some of the alternate ""TESTING"" covers among many things in the ""TESTING"" era. This image is unofficial and simply a recreation.",N/A,Sep 2017,,Front Cover,Unused,
DUMMIE,DUMMIE,"Cover art for ""DUMMIE"" a mixtape set to release before ""TESTING"". This cover was released with the songs ☆☆☆☆☆ 5IVE $TAR$, Above and Money Bags Freestyle.",,"Jan 23, 2018",,Front Cover,Used,
TESTING,"DRAM - Gilligan
(feat. A$AP Rocky & Juicy J) (prod. DRAM & Juicy J)","Single art for DRAM's ""Gilligan"" featuring A$AP Rocky & Juicy J.",,"Apr 21, 2017",,Front Cover,Used,
TESTING,"Mary J. Blige - Love Yourself REMIX
(feat. A$AP Rocky) (prod. Camper)","Remix art for Mary J. Blige's ""Love Yourself"" featuring A$AP Rocky.",,"May 26, 2017",,Front Cover,Used,
TESTING,"Tyler, The Creator - Who Dat Boy
(feat. A$AP Rocky) (prod. Tyler, The Creator)","Single art for Tyler, The Creator's ""Who Dat Boy"" featuring A$AP Rocky.",,"Jun 29, 2017",,Front Cover,Used,
TESTING,"Tyler, The Creator - Who Dat Boy (Lyric Cover)
(feat. A$AP Rocky) (prod. Tyler, The Creator)","Lyric art for Tyler, The Creator's ""Who Dat Boy"" featuring A$AP Rocky.",,"Jun 29, 2017",,Front Cover,Alternate,
TESTING,"A$AP Twelvyy - Strapped
(feat. A$AP Rocky) (prod. A$AP P on the Boards)","Single art for A$AP Twelvyy's ""Strapped"" featuring A$AP Rocky.",,"Jul 12, 2017",,Front Cover,Used,
TESTING,"Lana Del Rey - Summer Bummer
(feat. A$AP Rocky & Playboi Carti) (prod. Boi-1da & Jahaan Sweet)","Single art for Lana Del Rey's ""Summer Bummer"" featuring A$AP Rocky & Playboi Carti.",,"Jul 12, 2017",,Front Cover,Used,
TESTING,"A$AP Twelvyy - Diamonds
(feat. A$AP Rocky) (prod. FNZ & Jim Jonsin)","Single art for A$AP Twelvyy's ""Diamonds"", featuring A$AP Rocky.",,"Jul 21, 2017",,Front Cover,Used,
TESTING,"The Weeknd - Reminder REMIX
(feat. A$AP Rocky & Young Thug) (prod. Cirkut, Doc McKinney & Mano)","Remix art for The Weeknd's ""Reminder"", featuring A$AP Rocky & Young Thug.",,"Aug 3, 2017",,Front Cover,Used,
TESTING,"A$AP Ferg - East Coast REMIX
(feat. A$AP Rocky, Busta Rhymes, Dave East, French Montana, Rick Ross & Snoop Dogg) (prod. Tariq Beats & DJ Khalil)","Remix art for A$AP Ferg's ""East Coast"", featuring A$AP Rocky, Busta Rhymes, Dave East, French Montana, Rick Ross & Snoop Dogg.",,"Aug 4, 2017",,Front Cover,Used,
TESTING,"Babyfather - BENZO AMORE freestyle
(feat. A$AP Rocky) (prod. Dean Blunt & Timbaland)
(Selfish)","Single art for Babyfathers's ""BENZO AMORE freestyle"" featuring A$AP Rocky.",N/A,"Aug 21, 2017",,Front Cover,Used,
TESTING,"Lana Del Rey - Summer Bummer (Clams Casino Remix)
(feat. A$AP Rocky & Playboi Carti) (prod. Clams Casino)","Remix art for Lana Del Rey's ""Summer Bummer"" remixed by Clams Casino, featuring A$AP Rocky & Playboi Carti.",,"Aug 25, 2017",,,,
TESTING,"Lana Del Rey - Summer Bummer (Snakeships Remix)
(feat. A$AP Rocky & Playboi Carti) (prod. Snakeships)","Remix art for Lana Del Rey's ""Summer Bummer"" remixed by Snakeships, featuring A$AP Rocky & Playboi Carti.",,"Aug 25, 2017",,Front Cover,Used,
TESTING,"G-Eazy - No Limit
(feat. A$AP Rocky & Cardi B) (prod. Boi-1da & Allen Ritter)","Single art for G-Eazy's ""No Limit"", featuring A$AP Rocky.",,"Sep 7, 2017",,Front Cover,Used,
TESTING,"Famous Dex - PICK IT UP
(feat. A$AP Rocky) (prod. FKi 1st & SOSA 808)","Single art for Famous Dex's ""PICK IT UP"", featuring A$AP Rocky.",,"Oct 18, 2017",,Front Cover,Used,
TESTING,"Maroon 5 - Whiskey
(feat. A$AP Rocky) (prod. John Ryan & Jacob Kasher)","Single art for Maroon 5's ""Whiskey"", featuring A$AP Rocky.",,"Oct 18, 2017",,Front Cover,Used,
TESTING,"Ty Dolla $ign - Dawsin’s Breek (Remix)
(feat. A$AP Rocky) (prod. Mike WiLL Made-It)","Remix art for Ty Dolla $ign's ""Dawsin's Breek"", featuring A$AP Rocky.",,"Oct 19, 2017",,Front Cover,Used,
TESTING,"G-Eazy - No Limit REMIX
(feat. A$AP Rocky, French Montana, Juicy J & Belly) (prod. Boi-1da & Allen Ritter)","Remix art for G-Eazy's ""No Limit"", featuring A$AP Rocky, French Montana, Juicy J & Belly.",,"Dec 11, 2017",,Front Cover,Used,
TESTING,"FTW (Fuck The World)
(with Tom Morello) (prod. DJ Khalil & Tom Morello)","Single art for ""FTW (Fuck The World)"", Apart of the soundtrack for the movie Bright.",,"Dec 15, 2017",,Front Cover,Used,
TESTING,TESTING [Early Cover],"Early cover for ""TESTING"" that was shared on January 23rd, 2018 along with the single ""☆☆☆☆☆ 5IVE $TAR$"".",Cary Fagan & Moonbase,"Jan 23, 2018",,Front Cover,Unused,
TESTING,"Cocky
(with Gucci Mane & 21 Savage) (feat. London on da Track) (prod. Héctor Delgado & London on da Track)","Single art for ""Cocky"", later used and apart of the soundtrack for the movie Uncle Drew.",,"Feb 16, 2018",,Front Cover,Used,
TESTING,"Thirty Seconds to Mars - One Track Mind
(feat. A$AP Rocky) (prod. Jared 'Morbius' Leto & Robopop)","Remix art for Thirty Seconds to Mars' ""One Track Mind"" featuring A$AP Rocky.",,"Mar 23, 2018",,Front Cover,Used,
TESTING,Bad Company,"Single art for ""Bad Company"". Features Rocky in a car with a test dummy, a common theme with his album ""TESTING"", although this song never made the tracklist.",Cary Fagan & Moonbase,"Mar 28, 2018",,Front Cover,Used,
TESTING,A$AP Forever,"Single art for ""A$AP Forever"".",Cary Fagan & Moonbase,"Apr 5, 2018",,Front Cover,Used,https://cdn.discordapp.com/attachments/1113173027048411166/1152683958635606067/IMG_3212.jpg
TESTING,TESTING [Alternate Cover #1],"Alternate cover for ""TESTING"" seen in ads for the project.",Cary Fagan & Moonbase,"Apr 21, 2018",,Front Cover,Alternate,
TESTING,TESTING [Alternate Cover #2],"Alternate cover for ""TESTING"" seen in ads for the project.",Cary Fagan & Moonbase,"Apr 21, 2018",,Front Cover,Alternate,
TESTING,TESTING [Alternate Cover #3],"Alternate cover for ""TESTING"" seen in ads for the project.",Cary Fagan & Moonbase,"Apr 21, 2018",,Front Cover,Alternate,
TESTING,TESTING [Alternate Cover #4],"Alternate cover for ""TESTING"" seen in ads for the project.",Cary Fagan & Moonbase,"Apr 21, 2018",,Front Cover,Alternate,
TESTING,TESTING [Alternate Cover #5],"Alternate cover for ""TESTING"" seen in ads for the project.",Cary Fagan & Moonbase,"Apr 21, 2018",,Front Cover,Alternate,
TESTING,TESTING [Alternate Cover #6],"Alternate cover for ""TESTING"" seen in ads for the project.",Cary Fagan & Moonbase,"Apr 21, 2018",,Front Cover,Alternate,
TESTING,Herojuana Blunts,"Single art for ""Herojuana Blunts"". ",,"Apr 28, 2018",,Front Cover,Used,
TESTING,TESTING,"Cover art for A$AP Rocky's third studio album ""TESTING"". The cover art features “dummies” all styled very similarly to Rocky, with his iconic French braids. The photo taken for the cover was taken by Cary Fagan and was designed by Moonbase. The art is a direct reference to Smif-N-Wessun's 1995 album ""Dah Shinin'"". The title to that album most likely influenced the name for ""Praise The Lord (Da Shine)"" aswell. The cover is often misinterpreted as many people believe it to be referencing N.W.A.'s 1988 album ""Straight Outta Compton"" rather than ""Dah Shinin"".",Cary Fagan & Moonbase,"May 26, 2018",,Front Cover,Used,https://a5.mzstatic.com/us/r1000/0/Music115/v4/5f/fb/df/5ffbdfb9-34ba-7ff7-0a62-bf87ab47df5d/886447076446.jpg
TESTING,"TESTING [Alternate Cover]
(STILL TESTING)","An alternate cover for ""TESTING"" posted by Rocky on his Instagram a few days after the albums release. This post had the caption ""STILL TESTING"" leading some people to think this was a potential deluxe cover to ""TESTING"", but this is not yet confirmed.",Cary Fagan & Moonbase,"May 28, 2018",,Front Cover,Unused,
TESTING,Praise The Lord (Da Shine),"Single art for ""Praise The Lord (Da Shine)"".",Cary Fagan & Moonbase,"Jun 26, 2018",,Front Cover,Used,
WANG$AP,Potato Salad,"Single art for ""Potato Salad"". Features a picture from the time the music video was being recorded. The cover obviously features Rocky and Tyler, The Creator, but has a notable appearance from Jaden Smith.",,"Jul 23, 2018",,Front Cover,Used,
WANG$AP,WANG$AP [Logo],"The logo for the ""WANG$AP"" album shown at the end of the ""Potato Salad"" music video with the words ""coming soon"" underneath. ",N/A,N/A,,Other,Unused,
WANG$AP,WANG$AP [Covers + Photoshoot],"It has been said by insiders that there are multiple cover arts for the ""WANG$AP"" album. They also stated there was a full photoshoot for this. Potentially may have been their photoshoot in Paris for the ""Potato Salad"" music video, but that is not confirmed.",N/A,N/A,N/A,Other,Unused,
ALL $MILE$,"A$AP Ant - Mario Cart
(feat. A$AP Rocky) (prod. AR & Frans)","Remix art for A$AP Ant's ""Mario Cart"" featuring A$AP Rocky.",,"Aug 16, 2018",,Front Cover,Used,
ALL $MILE$,"Sundress
(prod. A$AP Rocky, Danger Mouse, Syk Sense, Héctor Delgado & Kevin Parker)","Single art for ""Sundress"".",,"Nov 20, 2018",,Front Cover,Used,
ALL $MILE$,"Comethazine - Walk (Remix)
(perf. A$AP Rocky) (prod. BHUNNA & Phlexnproductions)","Remix art for Comethazine's ""Walk"" perf. A$AP Rocky.",,"Mar 18, 2019",,Front Cover,Used,
ALL $MILE$,"BURNS - Energy
(perf. A$AP Rocky & Sabrina Claudio) (prod. BURNS)","Single art for BURNS' ""Energy"" perf. A$AP Rocky & Sabrina Claudio.",,"Apr 30, 2019",,Front Cover,Used,
ALL $MILE$,"A$AP Ferg - Pups
(feat. A$AP Rocky) (prod. Frankie P)","Single art for A$AP Ferg's ""Pups"" featuring A$AP Rocky.",,"May 9, 2019",,Front Cover,Used,
ALL $MILE$,Babuska Boi,"Single art for ""Babushka Boi"". First Rocky single to feature film-like themes on its cover. Other covers that would follow this idea are ""D.M.B."", ""Shittin' Me"" and ""Taylor Swift"".",,,,Front Cover,Used,
ALL $MILE$,Babuska Boi [Unused Cover],,MOONBASE,,,,,
GRIM,"Distraction [Alternate Cover]
(prod. Héctor Delgado)","Alternate cover of ""Distraction"" posted by HidjiWorld on his Instagram on Yams Day 2021, or January 18th. This cover is square unlike the ""G-Unit Rice"" and the other ""Distraction"" cover. ",HidjiWorld,"Jan 18, 2021",,Front Cover,Unused,
GRIM,"Distraction
(prod. Héctor Delgado)","The main ""Distraction"" cover posted by HidjiWorld on Instagram with the song on February 2nd, 2021. This cover is not high quality but rather seemingly a photo of a computer screen possibly. The cover uses elements of the music video which was previewed on Yams Day 2021, or January 18th. This cover matches the ""G-Unit Rice"" cover as well which was posted the same day and also designed by HidjiWorld.",HidjiWorld,"Feb 2, 2021",,Front Cover,Unused,
GRIM,"G-Unit Rice
(feat. Jean Dawson) (prod. Jean Dawson & Zach Fogarty)
(Racks On Me)","Cover art for ""G-Unit Rice"" posted by HidjiWorld on Instagram with the song on February 2nd, 2021. The cover uses elements of the music video posted by HidjiWorld on the same day. This cover matches the ""Distraction"" cover as well which was posted the same day and also designed by HidjiWorld.",Hidji World,"Feb 2, 2021",,Front Cover,Unused,
GRIM,"Rich Nigga Problems
(prod. DDot Omen, Dauphin Amir & Ali P)","Single art for the song ""Rich Nigga Problems"" which was featured on the ""Judas and the Black Messiah: The Inspired Album"" which was released on February 12th,  2021 and shares an identical cover to it.",N/A,"Feb 12, 2021",,Front Cover,Used,
GRIM,THE GRIM ,"It is possible that HidjiWorld created album art for ""THE GRIM"" similar to ""Distraction"" and ""G-Unit Rice"", but this is just speculation.",HidjiWorld,N/A,N/A,Front Cover,Rumored,
GRIM,"Dean Blunt - STOOZY
(feat. A$AP Rocky) (prod. Dean Blunt)","Cover art for ""STOOZY"" by Dean Blunt. The image is of stylist and designer Misa Hylton. The original photo seemingly comes from some sort of hair magazine section with Misa's style being called ""blonde pig tails"".",N/A,"Jun 8, 2021",,Front Cover,Used,
