Era,Name,Notes,Length,Date Made,Type,Available Length,Quality,Link(s)
"For a more extensive/in-depth look into Kanye media, check out the Ye Videos and Media Rarities Tracker! ",,,,,,,,
,"The College Dropout
(I'm Good...)","(08/18/2002) (Kanye announces he signed to Roc-A-Fella)
(02/10/2004) (The College Dropout officially releases)",,,"Following his signing to Roc-A-Fella Records, Kanye released his debut studio album, The College Dropout. It features string arrangements, choirs, and his signature soul sampling, frequently branded as ""chipmunk soul"" for its sped-up and high-pitched nature. Contrary to the popular gangster-persona lyrics at the time, his songs mostly revolved around themes of family, materialism, religion, and racism. The inspiration for finally making his music came when he was in a near-fatal car crash.",,,
,Unreleased,,,,,,,
The College Dropout,Get Em High [Music Video],"Confirmed to exist by Consequence on Twitter, who posted a now lost photo of him and Kanye behind the scenes on the set for the video.",,,Music Video,Confirmed,Not Available,https://twitter.com/ItsTheCons/status/830083297619308544
The College Dropout,Jesus Walks [V1-V3] [Music Video],All different versions of the music video we have today.,,,Music Video,Full,High Quality,"https://youtu.be/MYF7H_fpc-gns
https://archive.org/details/jesus-walks-mv-versions"
The College Dropout,Spaceship [Music Video],"A music video for the song was fully shot and made, but never released. It eventually leaked online years later, but never caught mainstream attention until Kanye uploaded it to his official website as part of the WESTDAYEVER campaign to represent his partnership with the clothing company, Gap.",4:58,,Music Video,Full,Low Quality,"https://drive.google.com/file/d/124hvLV1Yku5F8v9BHePu7FTlpq8JGQpm/view?usp=sharing
https://www.youtube.com/watch?v=wGM6N0qXeu4 "
The College Dropout,Two Words [Early Music Video],"It was shown in a MTV Direct Effect news report with Sway that the original music video for ""Two Words"" involved Kanye rapping on a couch in the Dropout Bear suit.",,,Music Video,Snippet,High Quality,"https://pillows.su/f/4de5575496bbd3b346ef22cc03484b23
https://drive.google.com/file/d/1LxRHPAG_iR7fO14SfiNtLWtYtd1fL1gC/view"
,Released,,,,,,,
The College Dropout,All Falls Down [Music Video],"Music video for ""All Falls Down"".",4:06,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=8kyWDhB_QeI
The College Dropout,Jesus Walks [Music Video],"Version 4 of the ""Jesus Walks"" music video.",4:07,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=MYF7H_fpc-g
The College Dropout,The New Workout Plan [Short Music Video],"Short version of the music video for ""The New Workout Plan"".",5:15,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=Ua61XY84gGg
The College Dropout,The New Workout Plan [Long Music Video],"Long version of the music video for ""The New Workout Plan"".",8:07,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=ylT16QB6Uig
The College Dropout,The New Workout Plan [MTV Music Video],"MTV version of the music video for ""The New Workout Plan"". Same length as the short version.",5:15,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=X79oNWQ_tS4
The College Dropout,Through The Wire [Music Video],"Music Video for ""Through The Wire"".",,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=uvb-1wjAtk4
The College Dropout,Two Words [Music Video],"Music Video for ""Two Words"".",,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=tkFOBx6j0l8
,Late Registration,"(02/10/2004) (The College Dropout officially releases)
(08/30/2005) (Late Registration officially releases)",,,"Late Registration continues the social themes introduced in The College Dropout, but now with orchestral production influenced by co-producer Jon Brion. Kanye's newfound success allowed him to expand his ambitions from a single violinist to an entire string orchestra, mixing it with production including chipmunk soul and lullaby-like instrumentals. Lyrically, the album features a mix of more socially charged songs to more personal cuts. Production-wise, inspiration came from artists such as British trip-hop band Portishead and Fiona Apple's second album When The Pawn…",,,
,Unreleased,,,,,,,
Late Registration,"Cam'ron - Down And Out [Music Video]
(feat. Kanye West) (prod. AllDay)","Official music video for ""Down And Out"", Track 7 from Cam'ron's 2004 album Purple Haze.",,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=eOGG4OBxJS0
Late Registration,Drive Slow [Music Video],"Unreleased music video for ""Drive Slow"" featuring a verse from T.I. not seen in the released version.",5:24,,Music Video,Full,High Quality,"https://drive.google.com/file/d/1xf6oC12fxlEfkO_A7EbI0-iuFAmcBs0g/view?usp=sharing
https://www.youtube.com/watch?v=xLZs_HTOp5U"
Late Registration,Heard 'Em Say [Alternate Music Video #1],"Alternate music video, featuring Adam Levine. Behind the scenes footage is available.",4:10,,Music Video,Full,High Quality,https://archive.org/details/heard-em-say-micehl-gondry-version
Late Registration,Heard 'Em Say [Alternate Music Video #2],"Alternate music video. Snippet leaked on Auger96's stream August 7th, 2025.",,,Music Video,Snippet,High Quality,https://drive.google.com/file/d/1Ev5vsuQgGYYIP7bODOZPuCk5HCGXtTGJ/view?usp=sharing
,Released,,,,,,,
Late Registration,Diamonds From Sierra Leone [Music Video],"Music video for ""Diamonds From Sierra Leone"".",,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=92FCRmggNqQ
Late Registration,Gold Digger [Music Video],"Music video for ""Gold Digger"".",,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=6vwNcNOTVzY&list=RD6vwNcNOTVzY&start_radio=1
Late Registration,Heard 'Em Say [Music Video],"Music video for ""Heard 'Em Say"".",,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=elVF7oG0pQs&list=RDelVF7oG0pQs&start_radio=1
Late Registration,Touch The Sky [Music Video],"Music video for ""Touch The Sky"".",,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=YkwQbuAGLj4
,Graduation,"(08/30/2005) (Late Registration officially releases)
(09/11/2007) (Graduation officially releases)",,,"Graduation is the third studio album from Kanye West. Inspiration came from stadium tours, indie rock, and house music. It was a considerable departure from the sound Kanye had used on his first two studio albums, which featured samples and inspirations from the soul and orchestral music Kanye grew up alongside. This album included a much more electronic sound, featuring layering synthesizers. Lyrically, Kanye analyzes himself and talks about his life after becoming famous and how the media criticize him.",,,
,Unreleased,,,,,,,
Graduation,"Can't Tell Me Nothing [Alternate Music Video]
(feat. Zach Galifianakis) ","On July 25, 2007, West premiered an alternate music video for ""Can't Tell Me Nothing"" on his website. This version was directed by Michael Blieden and featured comedian Zach Galifianakis and folk singer-songwriter Will Oldham. West had been introduced to Galifianakis' work through his personal trainer, and eventually asked him to perform in his second video after attending one of Galifianakis' stand-up shows in Los Angeles. The unscripted, low-budget music video was filmed at Galifianakis' farm in North Carolina and features him and Oldham lip-synching to the song. The alternate video was selected by Rolling Stone as the third best music video of 2007 while Pitchfork cited the version as thirtieth best music video of the decade.",5:05,"Jul 19, 2007",Music Video,Full,High Quality,"https://www.youtube.com/watch?v=vJwOg-B-T3w
https://pixeldrain.com/u/cYtGe5uj"
Graduation,Champion [Music Video Version],"Music video for ""Champions"" with a different beat during the bridge.",3:22,,Music Video,Full,CD Quality,"https://streamable.com/popz
https://pillows.su/f/579fb62548ae4fc7b7354a2b6c3a6169"
Graduation,Flashing Lights [Full Uncut Music Video],"Complete version of music video for ""Flashing Lights"".",3:27,,Music Video,Full,Low Quality,https://youtu.be/ynEcdjeFwjs
Graduation,Flashing Lights [Music Video V2],"Second version of music video for ""Flashing Lights"".",4:03,,Music Video,Full,High Quality,https://youtu.be/Vx5jlws8fwM
Graduation,Flashing Lights [Music Video V3],"Third version of music video for ""Flashing Lights"". 1080p version found September 25th, 2023.",3:58,,Music Video,Full,CD Quality,"https://pillows.su/f/e58213639a636340a1b55ff22076ca4b 
https://youtu.be/1PXZicFj6Og"
Graduation,Good Life [Music Video],"Music video for ""Good Life"" with an extended intro.",,,Music Video,Full,High Quality,https://pillows.su/f/82e749ccf984a36f7e1bc822afcdbd03
Graduation,Good Morning [Music Video],"HQ version of the ""Good Morning"" music video. Refound 9/2/24. ",3:06,,Music Video,Full,CD Quality,"https://pillows.su/f/8427c7767e35a024197fbd1630c2a026
https://vimeo.com/380442057"
Graduation,Throw Some D's (Remix) [Music Video],"Music video for the remix for ""Throw Some D's"".",2:50,,Music Video,Full,High Quality,https://www.youtube.com/watch?v=nbgg3_0oUe0
,Released,,,,,,,
Graduation,Can't Tell Me Nothing [Music Video],"Music video for ""Can't Tell Me Nothing"".",,,Music Video,Full,High Quality,
Graduation,Good Morning [Music Video],"Music video for ""Good Morning"" featuring the iconic Graduation Bear.",,,Music Video,Full,High Quality,
Graduation,Good Life [Music Video],"Music video for ""Good Life"".",,,Music Video,Full,High Quality,
Graduation,Flashing Lights [Music Video],"Music video for ""Flashing Lights.""",,,Music Video,Full,High Quality,
Graduation,Homecoming [Music Video],"Music video for ""Homecoming"", shot in Kanye's hometown of Chicago.",,,Music Video,Full,High Quality,
,808s & Heartbreak,"(09/11/2007) (Graduation officially releases)
(11/24/2008) (808s & Heartbreak officially releases)",,,"Following the death of his mother due to complications after cosmetic surgery, his relationship with fiancé Alexis Phifer finally ending for good, and a struggle to adapt to his celebrity status, Kanye felt emotionally drained and lost. Kanye dealt with his pain by channeling it into a sonically stripped-down album, one dominated by his use of the titular Roland TR-808 drum machine and Auto-Tune. This album significantly influenced future hip-hop music, having influenced Drake, Future, Travis Scott, and more.",,,
,Unreleased,,,,,,,
808s & Heartbreak,Paranoid [Demo Music Video #1],"An early version of the music video for ""Paranoid"" leaked the day before the official one was meant to drop. Kanye complained about it on his blog, saying, ""IT HURTS ME TO SEE THE OLD AND VERY WRONG VERSION OF THE PARANOID VIDEO GET LEAKED ALL OVER THE NET WHILE I WAS ON AN 11 HR FLIGHT AND COULDN'T DO ANYTHING ABOUT IT.""  Almost entirely different from the official video, except for the ending scene which becomes the intro in later versions. The video is also in color, whereas the official video is in black-and-white.",3:47,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=Q9WV3JSWFwk
808s & Heartbreak,Paranoid [Demo Music Video #2],"In the blog post mentioned in the previous entry, Kanye says that another version of the music video had ""got leaked from the camera phone"" the week earlier, adding that this version was closer to the one that eventually released. This version is currently lost, and the differences from other versions are unknown.",,,Music Video,Confirmed,Not Available,https://imgur.com/a/P2y7yuM
808s & Heartbreak,Paranoid [Music Video Version],"Music video version, with a different mix and intro before the song.",3:24,,Music Video,Full,CD Quality,https://youtu.be/irBP5FnksKc
808s & Heartbreak,RoboCop [Music Video #1],"Music videos for ""RoboCop"". The video stars Amber Rose and Kanye West in a stop motion type of video. For a while only 1 confirmed snippet of footage existed, one upload of it even being struck by YouTube copyright. Uploaded in full HD to the PunkCity YouTube channel October 14th, 2024.",4:22,,Music Video,Full,CD Quality,https://pillows.su/f/cedb108d159f46e2078f719fe4e35961
808s & Heartbreak,RoboCop [Music Video #2],"OG Filename: robocop-v5_HD
Music videos for ""RoboCop"" without Amber Rose and with a doll lookalike instead in a stop motion type of video. Leaked November 10th, 2024.",4:10,,Music Video,Full,High-Res,"https://pillows.su/f/5890714d435e321c8c577e8ea3d2953c
https://drive.google.com/file/d/1wDM_x0ayywdpXQY4Li0Icjh8rCxoqQhD/view"
808s & Heartbreak,Street Lights [Music Video],"Music video for ""Street Lights"". While it looks very artificial, it was only a first draft simulated concept of what it would look like. It's currently unknown if any later versions of the music video exist.",3:11,,Music Video,Full,High-Res,"https://www.youtube.com/watch?v=5oPBzK_FCQ8
https://drive.google.com/file/d/1IN4dJxYPWe6M8WNf-l50NpgZA2sahbPe/view?usp=sharing"
,Released,,,,,,,
808s & Heartbreak,"Amazing [Music Video]
(dir. Hype Williams)","Official music video for ""Amazing"", directed by Hype Williams.",3:58,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=PH4JPgVD2SM
808s & Heartbreak,Coldest Winter [Music Video Version],Music video version with a slightly different mix and info.,3:53,,Music Video,Full,High-Res,https://vimeo.com/9411122
808s & Heartbreak,Heartless [Music Video],"High-quality rip of the ""Heartless"" music video.",3:42,,Music Video,Full,High-Res,https://pillows.su/f/f7833bbe5b24f2b3c02a317967b45eeb
808s & Heartbreak,Paranoid [Music Video],"High-quality rip of the ""Paranoid"" music video.",3:29,,Music Video,Full,High-Res,https://pillows.su/f/4fc68084a5b1ec9aaae6e6a31946d89d
808s & Heartbreak,Welcome To Heartbreak [Music Video],"High-quality rip of the ""Welcome To Heartbreak"" music video.",,,Music Video,Full,High-Res,https://pillows.su/f/a77ddaedfffa1576c33433899c5a9d83
808s & Heartbreak,"Fonzworth Bentley - Everybody
(feat. André 3000 & Kanye West) (prod. Sa-Ra)","Music video for ""Everybody"" by Fonzworth Bentley. Never seen Kanye dance like this before, he's so choreographed.",4:00,,Music Video,Full,High-Res,https://youtu.be/mVAm0P5tbqI?si=zby9K__Gy-Q6bcz2
,"Good Ass Job
(Winter Spring Summer Fall)","(11/24/2008) (808s & Heartbreak officially releases)
(05/??/2010) (The project shifts into My Beautiful Dark Twisted Fantasy)",,,"As far back as 2003, Kanye had planned a four-album series revolving around going to college, with Good Ass Job concluding the series. The death of his mother derailed this plan, with his fourth album becoming the somber 808s & Heartbreak. People still expected Good Ass Job to release, though, as Kanye's next album as late as early 2010. When the wake of the 2009 VMAs incident happened, it would cause Good Ass Job not to release. The title seems to have changed to MBDTF around May 2010 or atleast not called GAJ anymore. The cover included for this era is the original cover for the single ""POWER.""",,,
,Unreleased,,,,,,,
Good Ass Job,"GLC - The Big Screen [Music Video]
(feat. Kanye West)","Hard to find Music Video for ""The Big Screen"".",4:09,,Music Video,Full,High-Res,"https://pillows.su/f/f25d2af1ab5bddef3076661a6a8af1ce
https://www.youtube.com/watch?v=mRhRZ3fOg6s"
,Released,,,,,,,
Good Ass Job,"88-Keys - Stay Up! (Viagra) [Music Video]
(feat. Kanye West) (prod. 88-Keys)"," Official music video for ""Stay Up! (Viagra)"", track 5 from 88-Keys' 2008 album The Death of Adam.",4:36,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=wAawx1O52dw
Good Ass Job,"JAY-Z - Run This Town [Music Video]
(feat. Rihanna & Kanye West) (prod. Kanye West & No I.D.)","High-quality rip of the ""Run This Town"" music video.",5:08,,Music Video,Full,High-Res,https://pillows.su/f/28fa5daaea7d31f0d9329bdb3e11d5b5
,"My Beautiful Dark Twisted Fantasy
(My Dark Twisted Fantasy)","(05/??/2010) (The project shifts into My Beautiful Dark Twisted Fantasy)
(07/28/2010) (Kanye announces the album title is no longer Good Ass Job)
(11/22/2010) (My Beautiful Dark Twisted Fantasy officially releases)",,,"Conceived during West's self-imposed exile following the 2009 VMA incident and further influenced by his deteriorating relationship with model Amber Rose, My Beautiful Dark Twisted Fantasy is a genre-bending masterpiece that explores the darker sides of celebrity, fame, and love. With grand production that sounds like the natural evolution of all the albums that came before it, this is seen by many as Kanye's best album, even earning an extremely rare 10/10 rating from Pitchfork.",,,
,Unreleased,,,,,,,
My Beautiful Dark Twisted Fantasy,Lost In The World [Original Music Video],"OG Filename: KW_LOST_IN_THE_WORLD_MV_V1
Original version of the music video. Leaked April 18th, 2025.",4:18,"Feb 23, 2015",Music Video,OG File,High-Res,https://pillows.su/f/9a495f4bf0c0e8bdf5cf6f120800678f
My Beautiful Dark Twisted Fantasy,"⭐ Monster [Music Video]
(dir. Jake Nava)","A music video for ""Monster"" was supposed to be released, but MTV refused to air it. After hearing this, and because the video leaked a few days prior, Kanye took it off of YouTube. The text at the beginning is blurry, but is able to be read as, ""The following content is in no way to be interpreted as misogynistic or negative towards any group of people. It is an art piece and shall be taken as such."" This version includes an altered outro from the Bon Iver outro that is missing a single line. The music video depicts Nicki as a vampire, Kanye as Dr. Frankenstein, and has many other references to Thriller movies such as American Psycho, Saw, and Michael Jackson's ""Thriller"".",,,Music Video,Full,High-Res,https://youtu.be/bX7JW-L_jhg?t=30
My Beautiful Dark Twisted Fantasy,"Monster [Behind The Scenes]
(dir. Jake Nava)","Behind the scenes for the ""Monster"" music video. Depicts Rick Ross eating a fetus.",4:50,,Music Video,Full,High-Res,https://pixeldrain.com/u/6G8stZqk
My Beautiful Dark Twisted Fantasy,"Monster [Director's Cut]
(dir. Jake Nava)","Unfinished Director's Cut for the ""Monster"" music video.",5:54,,Music Video,Full,High-Res,https://pixeldrain.com/u/K678AHpU
My Beautiful Dark Twisted Fantasy,POWER [Music Video],"Alternate music video for ""POWER"" (NSFW).",1:30,,Music Video,Full,CD Quality,https://pillows.su/f/001564721d6e260e8e918fd6dadc81a6
My Beautiful Dark Twisted Fantasy,POWER [Alternate Music Video],"In an interivew with Power 105.1, Kanye stated that he had plans to do a 40-minute version of the ""POWER"" music video - same style as the original, just extended. He also said he wanted to put it out on DVD.",,,Music Video,Rumored,Not Available,https://www.dailymotion.com/video/xeftxh
My Beautiful Dark Twisted Fantasy,"Katy Perry - E.T. [Music Video] [Alternate Master]
(feat. Kanye West)","OG Filename: Katy Perry feat. Kanye West - E.T. 1080p MASTER ProRes LPCM2.0
High-quality rip of the ""E.T."" music video. Alternate master.",,,Music Video,Full,High-Res,https://sharemania.us/threads/katy-perry-feat-kanye-west-e-t-1080p-master-prores-lpcm2-0.161229/
My Beautiful Dark Twisted Fantasy,"La Roux - In For The Kill (Remix) [Music Video]
(feat. Kanye West)","Multiple news sources, including MTV and Hypebeast, reported on the filming of a music video to accompany the release of the remix to La Roux's ""In For The Kill"" featuring a verse from Kanye. La Roux was quoted as saying that the music video for Kanye's remix of the song would have, ""a hyped-up Kanye West kind of feeling to it"". Most likely scrapped due to Kanye sexually assaulting a model on set.",,,Music Video,Confirmed,Not Available,"https://web.archive.org/web/20101112212553/http://www.mtv.com/news/articles/1649571/20101007/la_roux.jhtml 
https://web.archive.org/web/20101011002919/http://hypetrak.com/2010/10/kanye-west-assists-la-roux/ "
,Released,,,,,,,
My Beautiful Dark Twisted Fantasy,"Katy Perry - E.T. [Music Video]
(feat. Kanye West)","High-quality rip of the ""E.T."" Music Video.",,,Music Video,Full,High-Res,https://drive.google.com/file/d/1A0oQOQk0WSNyuEgXZcRc9RMB1Oo3kdJP/view
My Beautiful Dark Twisted Fantasy,"Lost In The World [Music Video]
(dir. Kanye West & Ruth Hogben)","Music video for ""Lost In The World"".",,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=ofaRvNOV4SI
,"Watch The Throne
(Collaboration with JAY-Z as The Throne)","(08/27/2010) (Kanye announces a ""joint-EP"" with JAY-Z)
(11/22/2010) (My Beautiful Dark Twisted Fantasy officially releases)
(08/08/2011) (Watch The Throne officially releases)
(08/12/2011) (Watch The Throne (Deluxe) officially releases)",,,"Considered one of the most legendary collab albums of all time, Watch The Throne puts together two of the most legendary figures in music history for a full studio album. Kanye teams up with his big brother, JAY-Z, for an album, focused primarily on luxury, black excellence, and the American dream. The album's production also reflects that, and having been recorded by two future billionaires primarily in New York City's Tribeca Grand Hotel, how could it not?",,,
,Unreleased,,,,,,,
Watch The Throne,"No Church In The Wild [Music Video Master]
(feat. Frank Ocean & The-Dream)","OG Filename: Jay-Z x Kanye West - No Church In The Wild (feat. Frank Ocean & The-Dream) MASTER ProRes 1080p LPCM2.0
Master for the ""No Church In The Wild"" music video. Leaked March 6th, 2023.",,,Music Video,Full,High-Res,https://sharemania.us/threads/jay-z-x-kanye-west-no-church-in-the-wild-feat-frank-ocean-the-dream-master-prores-1080p-lpcm2-0.216418/
