Era,Name,Notes,Length,Date Made,Type,Available Length,Quality,Link(s)
Donda [V3],"Off The Grid [Music Video]
(feat. Playboi Carti & Fivio Foreign)","It's been stated multiple times that an ""Off The Grid"" music video was in the works, and that filming had started. This has been confirmed by Fivio Foreign in interviews. It's unknown why this music video never saw the light of day.",,,Music Video,Confirmed,Not Available,https://youtu.be/Y7fQUQlAXZU?t=1172
,Released,,,,,,,
Donda [V3],"No Child Left Behind / 24 [Music Video]
(dir. Nick Knight)","Official music video for ""24"". Reuses clips from the unreleased Donda [V1] music video. Includes a short music video for ""No Child Left Behind"" at the beginning.",,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=Np2IqqJ5otg
Donda [V3],"Come To Life [Music Video]
(dir. Kanye West & Nico Ballesteros)","Official music video for ""Come To Life"". Uses clips from the Chicago Donda listening party.",,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=7SsrVGHJvaA
Donda [V3],"Heaven and Hell [Music Video]
(dir. Arnaud Bresson)","High-quality rip of the ""Heaven and Hell"" music video.",,"Jan 6, 2022",Music Video,Full,High-Res,https://pillows.su/f/ea79cdc484d42a3ea3f8f94ff3affa98
Donda [V3],"Hurricane [Music Video]
(dir. Arnaud Bresson)","High-quality rip of the ""Hurricane"" music video.",,"Jan 26, 2022",Music Video,Full,High-Res,https://pillows.su/f/95585d67f7048566d44c4b630af8ceea
Donda [V3],Life Of The Party [Music Video],"Official music video for ""Life Of The Party"". Is just a slideshow of old photos of Ye made to look like they're singing the song.",,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=401hZy6Hipw
,"Donda 2
(For The Children, Donda 2: 4 Da Kidz)","(11/15/2021) (Ye releases Donda (Deluxe))
(10/03/2022) (Ye wears the White Lives Matter shirt)",,,"Donda 2 was announced by Ye via Instagram, being executive produced by Future. Ye then proceeded to get into many significant controversies. He hosted a listening party for it in Miami, in which many of the tracks were unfinished. It was released on the Stem Player a few days later, but it was still incomplete. Months later, Ye got into even more controversies, making him get dropped by Adidas, buy the social media Parler, and lose his billionaire status following his proclaiming ""White Lives Matter"" at Yeezy Season 9.",,,
,Unreleased,,,,,,,
Donda 2,"??? [Music Video]
(with Future)","Music video recorded for the Future collab project, said to exist by Alek. Said to not be ""KEEP IT BURNIN"".",,,Music Video,Rumored,Not Available,
Donda 2,"530 [Music Video]
(5:30, Dear Summer, The Cars Missing)","It was said by waterfalls that an animated music video was in the making for ""530"" as of June 2022.",,Jun 2022,Music Video,Rumored,Not Available,
Donda 2,"City of Gods [Music Video]
(dir. Aus Taylor)
(NYC, Empire State Of Mind Pt. 2, Go Easy)","Alternate Version/Director's cut of the ""City of Gods"" music video.",,,Music Video,Full,High-Res,https://pillows.su/f/59ed8f29b0340df346272cd140c4c707
Donda 2,"Eazy [Music Video]
(feat. The Game)","Director's cut for the ""Eazy"" music video that leaked May 20th, 2024. Entirely claymation and includes lots of extra scenes cut from the released version, such as live action part where Ye holds the Pete Davidson head being replaced by him and Game watching the Donda 2 LP etc.",4:02,,Music Video,Full,High-Res,https://pillows.su/f/70f020e6cf43b0b7cfec56f05212be4c
Donda 2,"Eazy [Alt Music Video]
(feat. The Game)","Alternate version of the ""Eazy"" music video that leaked November 11th, 2024. Has a different aspect ratio and different shots compared to both the released music video and the director's cut.",3:54,,Music Video,Full,High-Res,Link Needed
Donda 2,Life Of The Party [Music Video Master],"OG Filename: Kanye West - Life Of The Party MASTER ProRes 1080p LPCM2.0
Master for the ""Life Of The Party"" music video. Leaked January 23rd, 2023.",,,Music Video,Full,High-Res,https://sharemania.us/threads/kanye-west-life-of-the-party-master-prores-1080p-lpcm2-0.2135
Donda 2,"Cardi B - Hot Shit [Music Video]
(feat. Kanye West)","In January 2022, Page Six claimed Ye and Cardi B were going to film a music video at the Balenciaga store in Miami's Design District. This is clearly different to the released music video, which was animated. Unknown if Lil Durk was involved at the time.",,Jan 2022,Music Video,Rumored,Not Available,https://pagesix.com/2022/01/07/kanye-west-and-cardi-b-to-shoot-a-music-video-at-balenciaga/
Donda 2,"Future - KEEP IT BURNIN [Music Video]
(feat. Kanye West)","Unused footage from the ""KEEP IT BURNIN"" music video. Previewed on ATL Jacob's TikTok.",,,Music Video,Snippet,Low Quality,Link Needed
Donda 2,Pusha T - Diet Coke [Music Video],"Original colour version of the ""Diet Coke"" music video. Previewed on @onda's Instagram in February 2023.",,,Music Video,Snippet,High Quality,"https://mega.nz/folder/CIlTVKAD#i2umxZDL49vSwubH-N4Chw
Link Needed"
Donda 2,Pusha T - Diet Coke [Behind The Scenes Photos],"Behind the scenes photos of the shoot for the ""Diet Coke"" music video, shared by @onda (the video's director) on Instagram.",,,Other,Full,High-Res,https://www.instagram.com/p/CZuZM9PJL9f/?utm_source=ig_web_copy_link&igsh=MWlpdWo3Zmg3N2M3Yw%3D%3D&img_index=2
Donda 2,"Pusha T - Rock N Roll [Music Video]
(feat. Kid Cudi & Kanye West)","It has been stated by Pusha T in an interview that a music video was supposed to be shot for ""Rock N Roll"", but Kid Cudi refused to feature in it due to Kanye's involvement in the song, and likely involvement in the video.",,,Other,Never  Recorded,Not Available,
Donda 2,"The Game - Fortunate [Music Video]
(feat. Kanye West, Dreezy & CHILLER)","In September 2022, Ye said he wanted to do a music video for ""Fortunate"". Unknown if it was actually recorded.",,Sep 2022,Music Video,Rumored,Not Available,
,Released,,,,,,,
Donda 2,"The Game - Eazy [Music Video]
(feat. Kanye West)","Official music video for ""Eazy"". Was very controversial at the time as it depicts Ye killing Pete Davidson.",,"Mar 3, 2022",Music Video,Full,High-Res,https://www.youtube.com/watch?v=qy7sci2az88
Donda 2,"The Game - Eazy [Animated Music Video]
(feat. Kanye West)","Animated music video for ""Eazy"". Has very weird 3D animation, including the skinned monkey from the cover beating Pete Davidson and Ye turning into a table.",,"Mar 9, 2022",Music Video,Full,High-Res,https://www.youtube.com/watch?v=AdGxctcFLOU
,"YEBU
(Ye 3)","(10/03/2022) (Ye wears the White Lives Matter shirt)
(11/??/2023) (YEBU is shelved in favor of Vultures)",,,"Days before Ye was set to hold YZY Season 9, he suddenly changed plans for the event and wore a ""White Lives Matter"" shirt. After that, Ye tweeted about going ""death con 3"" on Jewish people. Following an interview with Alex Jones in which he proclaimed himself a Nazi and claimed he ""liked Hitler,"" many fans and artists gave up supporting Ye and his antics. Following this and an ""apology"" posted on Instagram, Ye went silent for months and began working on new material in Italy with his frequent collaborators. Reportedly being made at the same time as VULTURES. The cover for this era is from the ""Someday We'll All Be Free"" single.",,,
,Unreleased,,,,,,,
YEBU,"Hoodrat [Visualizer]
(dir. Dondasplace)","Visualizer made by Dondasplace for ""Hoodrat"". Made alongside the visualizer for ""Love Love Love"".",,,Music Video,Confirmed,Not Available,
YEBU,"Love Love Love [Visualizer]
(dir. Dondasplace)","Visualizer made by Dondasplace for ""Love Love Love"". Made alongside a visualizer for ""Hoodrat"".",4:02,,Music Video,Full,High-Res,https://pixeldrain.com/u/mSTgid7n
YEBU,"Off The Grid [Music Video]
(dir. Walker Andrew & North West)","North West was seen recording a music video for ""Off The Grid"" at Ye's June 2023 birthday event. Insider HeavenorHell stated that this was directed by Walker Andrew & North, and that ""footage might release soon"". Was likely scrapped as Carti and Ye supposedly had beef in early 2023.",,,Music Video,Snippet,Recording,https://pillows.su/f/cef2e8941bf49eceb441526bfe86ed3f
YEBU,"This One Here [Visualizer]
(dir. ???)","According to Insurge, a visualizer for ""This One Here"" was meant to be shown during an episode of ""LAST WEEK"". Anything else is unknown.",,,,Rumored,Not Available,
,Released,,,,,,,
,"VULTURES 1
(Collaboration with Ty Dolla $ign as ¥$)
(Vultures)","(10/28/2023) (The name of the project is changed from BBPB to VULTURES 1)
(02/10/2024) (VULTURES 1 officially releases)",,,"After the album's name change from Bad Bitch Playbook Vol. 1 to VULTURES 1, four listening parties were scheduled between December 12th, 2023, and February 9h, 2024. In 2024, Ye announced that VULTURES would be a trilogy, with the first installment dropping on February 9th, followed by the second and third albums in March and April. VULTURES 1 would end up being released on February 10tth, the day after the final listening party.",,,
,Unreleased,,,,,,,
VULTURES 1,CARNIVAL [Early Music Video 1],"Earlier idea for the CGI ""CARNIVAL"" music video. Said to have ""actually cool shots"" instead of the looped running animation.",,,Music Video,Confirmed,Not Available,
VULTURES 1,CARNIVAL [Early Music Video 2],"Scrapped CGI version of the ""CARNIVAL"" music video, later reworked into the music video for ""FRIED"". Set during daytime instead of night.",,,Music Video,Snippet,Recording,https://pixeldrain.com/u/tCH48grP
VULTURES 1,"CARNIVAL [Music Video Edits]
(dir. Jon Rafman)","OG Filename: socialmedia_cuts updated
OG files for the ""CARNIVAL"" music video in cropped formats for social media posts. Includes another version in the files. Leaked May 26th, 2024, as part of the ""Can U Be"" groupbuy.",Varied,"Mar 13, 2024",Music Video,OG File,CD Quality,https://pillows.su/f/fd6b12f308a954fca0f6a6d0ff86851b
VULTURES 1,"DO IT [Music Video]
(dir. Kanye West & Aus Taylor)","Initial cut of the ""DO IT"" music video before it was reused for ""SLIDE"".",,,Music Video,Confirmed,Not Available,
VULTURES 1,FUK SUMN [Music Video],"Several videos of Ye & Ty Dolla $ign recording the ""FUK SUMN"" music video have been posted online. Confirmed to be scrapped after Travis was added to the song. ",,,Music Video,Snippet,Recording,Link Needed
,Released,,,,,,,
VULTURES 1,"TALKING / ONCE AGAIN [Music Video]
(dir. Damiano D'Innocenzo & Fabio D'Innocenzo)","First official music video for ""TALKING"".",,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=Tqlw87XV4kU
VULTURES 1,"TALKING [Music Video]
(dir. North West)","Second official music video for ""TALKING"", directed by North West herself.",,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=owO44MQkgX0
VULTURES 1,"Vultures (Juice Version) [Music Video]
(dir. Kanye West, Aus Taylor & Onda)","Official music video for ""VULTURES"".",,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=kCMz7HW6O-g
VULTURES 1,"Vultures (Havoc Version) [Music Video]
(dir. Jon Rafman)","OG Filename: vultures
Official music video for ""VULTURES - Havoc Version"". Is entirely AI-generated.",,,Music Video,Full,High-Res,https://www.youtube.com/watch?v=GQEcxrY0CWA
,"VULTURES 2
(Collaboration with Ty Dolla $ign as ¥$)
(Vultures Vol. 2)","(02/10/2024) (VULTURES 1 officially releases)
(08/03/2024) (VULTURES 2 officially releases)
(11/10/2024) (VULTURES 2 receives its last update)",,,"VULTURES 2 was announced alongside 2 other volumes of VULTURES, and was meant to release on March 8th, 2024, and then May 3rd, 2024. This album would've became the first release exclusive to the YZYAPP. The cover shows Ty Dolla $ign holding a portrait of his brother Big TC, who is currently in prison. After the album failed to drop on May 3rd, 2024, the direction of the project completely shifted, and was to be censored. The album failed to drop August 2nd and then dropped August 3rd with questionable mixing/songs.",,,
,Unreleased,,,,,,,
VULTURES 2,"BOMB [Original Music Video]
(dir. Jon Rafman)",Partial clip of the original music video posted to Yuno Miles' YouTube channel. Also fully AI.,,,Music Video,Partial,High-Res,https://www.youtube.com/watch?v=BlANM99iWpw
,Released,,,,,,,
VULTURES 2,"530 [Music Video]
(dir. Jon Rafman)","Fully AI-generated music video for ""530"". Features humanoid dolls undergoing plastic surgery with a vaguely rubberhose aesthetic.",4:18,"Jan 9, 2025",Music Video,Full,Low-Res,https://pixeldrain.com/u/AgXr8u3b
VULTURES 2,"BOMB [Music Video]
(dir. Jon Rafman)","Fully AI-generated music video for ""BOMB"". Features Tesla cyber trucks, AI North West, AI Chicago West, and AI Yuno Miles.",2:31,"Nov 27, 2024",Music Video,Full,High-Res,https://www.youtube.com/watch?v=qeWutl38TQw
VULTURES 2,"FRIED [Music Video]
(dir. Kanye West & Aus Taylor)","Music video for ""FRIED"". Features 3D models of The Hooligans running done by Carlos Rico.",2:36,"Aug 7, 2024",Music Video,Full,High-Res,https://www.youtube.com/watch?v=C8v7e4MUreA
VULTURES 2,"SLIDE [Music Video]
(dir. Kanye West & Aus Taylor)","Music video for ""SLIDE"". Features various people and some vultures flying around. Was originally made for ""DO IT"".",3:28,"Aug 13, 2024",Music Video,Full,High-Res,https://www.youtube.com/watch?v=IAh3r5egwzA
,BULLY [V1],"(11/??/2023) (YEBU is shelved in favor of Vultures)
(03/18/2025) (Ye leaks the BULLY visual albums and says he will record over the AI)",,,"On September 3rd, 2024, the CEO of Channel Candy, Ye's new touring company, confirmed that work on a new solo Ye album had began after the South Korea Vultures listening experience. On September 28th, 2024, on the second Haikou listening event, Ye confirmed that the album name is Bully, which references the movie with the same name that he posted on his Instagram story a few days prior to the event. On January 2nd, 2025, Ye announced the album would have AI on it after months of speculation, and that it could help AI become used more in music. After the release of Bully V1, Ye confirms his intention to re-record the AI on Bully, and stated it was being mixed.",,,
,Released,,,,,,,
BULLY [V1],"BEAUTY AND THE BEAST [Music Video V1]
(dir. Aus Taylor)","Music video for the October 2024 version of ""BEAUTY AND THE BEAST"". Taken from the Haikou LP. Was posted to Apple Music and later removed.",1:47,"Oct 18, 2024",Music Video,Full,High-Res,https://www.youtube.com/watch?v=uTCJFIih1Lo
,"CUCK
(WW3, CUKKK)","(03/06/2025) (Ye announces that the album has a new ""antisemitic sound"")
(05/18/2025) (CUCK leaks in full)
(05/21/2025) (""HIT SYMPHONY"" is released on DSPs)",,,"On March 6th, 2025, Ye tweeted, ""this next album got that antisemitic sound"" and ""my new sound called antisemitic"". This would mark a shift in Ye's soundscape, as his antisemitic ideas had been mostly contained to his Twitter at that time, besides a few one-off remarks about Jews on the VULTURES albums. On March 16th, 2025, Ye would tweet an image of a red swastika against a black background, declaring it as a ""NEW ALBUM COVER"". On April 2nd. 2025, DJ Akademiks would post a series of Tweets that eventually led to the announcement of a new album titled WW3, separating this project from BULLY.  ",,,
,Unreleased,,,,,,,
CUCK,"BIANCA [Music Video]
(dir. Sneako)","Previewed on stream May 4th, 2025, as a screen recording of the actual video. Uses the Jersey club version of ""BIANCA"". Made out of clips from the 1923 film adaption of The Hunchback of Notre Dame.",~2:10,,Music Video,Full,Recording,https://pixeldrain.com/u/rdGjqszu
CUCK,"HEIL HITLER [Early Music Video 1]
(dir. Vanessa Beecroft)","OG Filename: HH_MUSIC_VIDEO_UPDATED_1
First updated version of the music video. Filename seen on Sneako's laptop while the finished video was being premiered.",,,Music Video,Confirmed,Not Available,
CUCK,"HEIL HITLER [Early Music Video 2]
(dir. Vanessa Beecroft)","OG Filename: HH_MUSIC_VIDEO_UPDATE_2
Second updated version of the music video, noticeably 40MB bigger than the previous. Filename seen on Sneako's laptop while the finished video was being premiered.",,,Music Video,Confirmed,Not Available,
CUCK,"HEIL HITLER [Early Music Video 3]
(dir. Vanessa Beecroft)","OG Filename: HH_MUSIC_VIDEO_NEW
Filename seen on Sneako's laptop while the finished video was being premiered.",,,Music Video,Confirmed,Not Available,
,Released,,,,,,,
CUCK,COUSINS [Music Video 1],Posted to Twitter alongside the song. Likely cut off.,2:17,"Apr 21, 2025",Music Video,Partial,Low-Res,https://pillows.su/f/cd42191e380b6c284a21ceee1c2b8483
CUCK,COUSINS [Music Video 2],Higher quality version uploaded to Apple Music and Tidal. Uses the final mix of the song and has censored visuals.,2:31,"Apr 24, 2025",Music Video,Full,High-Res,https://pixeldrain.com/u/6Qhw8ddD
CUCK,"HEIL HITLER [Music Video]
(dir. Vanessa Beecroft)","OG Filename: Ye Newest Edit
Posted to Twitter alongside the song. Has the Hooligans choir lined up and singing along to the lyrics.",2:41,"May 7, 2025",Music Video,OG File,High-Res,https://pixeldrain.com/u/xi3iGDss
CUCK,WW3 [Music Video],"Previewed by Akademiks on a stream. Contains uncensored BDSM porn, pornographic pictures of interracial sex, and videos of KKK rallys. (NSFW)",2:05,"Mar 31, 2025",Music Video,Full,High-Res,https://pixeldrain.com/u/KqMnLKoC
,"NEVER STOP
(Album by King Combs)
(exec. prod. Kanye West)","(02/??/2025) (Ye starts working on an album with King Combs)
(04/24/2025) (Ye first mentions the album on a stream with Digital Nas)
(06/27/2025) (NEVER STOP releases on all DSPs)",,,"After becoming obsessed with Diddy's trial in early 2025, Ye began to regularly talk to Diddy and his family. What first sparked as an idea to executively produce an album on Diddy's behalf soon turned into a half-collaborative project with his son King Combs, featuring heavy involvement and curation from Ye. Preceded by an alternate version of the song ""LONELY ROADS"" and a brief mention during a livestream, NEVER STOP was surprise announced on June 26th and released at midnight.",,,
,Released,,,,,,,
NEVER STOP,KIM [Music Video],"Official music video for ""KIM"".",2:05,"Nov 15, 2025",Music Video,Full,High-Res,https://www.youtube.com/watch?v=Sb4IvZQIqgE
NEVER STOP,LONELY ROADS [Music Video],"Official music video for ""LONELY ROADS"" featuring North West and Jaas. Features cameos from King Combs' siblings.",3:48,"Sep 18, 2025",Music Video,Full,High-Res,https://www.youtube.com/watch?v=O_jdXcU2hSw
,"IN A PERFECT WORLD
(CUCK [V2])","(05/21/2025) (""HIT SYMPHONY"" is released on DSPs)
(06/22/2025) (Ye announces the name change to IN A PERFECT WORLD)
(01/16/2026) (Hassan Khaffaf drops THE SECOND COMING, which contains many songs originating from the era. IN A PERFECT WORLD is presumably scrapped)",,,"After taking to Twitter in May 2025 to ""denounce"" his antisemitism, Ye would go return to being mostly absent from social media/public eye. Around this same time, he and Bianca would admit themselves into a wellness retreat, with Bianca posting a snippet to her Instagram of Ye in his DROAM-ified home, backed by a new song that suggested a possible return/shift to religious themes once again. In late-June, Ye would announce another album name change to ""In A Perfect World"".",,,
IN A PERFECT WORLD,ALIVE [Original Music Video],"According to André Troutman, an earlier music video for ""ALIVE"", based off an AI trend of turning yourself into a toy, was developed alongside the Ye version of the song. Started after André and others had a conversation about Barbies and why toys are called ""toys"", with a ""bimbo Barbie"" being made at some point.",,,Music Video,Confirmed,Not Available,
IN A PERFECT WORLD,ALIVE [Music Video],"Music video recorded to the 3.0 version of ""ALIVE"" in Utah.",,,Music Video,Confirmed,Not Available,
IN A PERFECT WORLD,DAMN [Music Video],"Fully AI-generated music video for the IN A PERFECT WORLD version of ""DAMN"" that loops twice. Has shots of Ye and Bianca around an occult-like rendition of Japan.",2:43,,Music Video,Full,High-Res,https://imgur.gg/f/VkyO6kj
,BULLY [V2],"(03/18/2025) (Ye leaks the BULLY visual albums and says he will record over the AI)
(03/28/2026) (BULLY releases)",,,"After leaking the BULLY V1 visual albums on Twitter, Ye would promise to record over all the album's AI vocals. Throughout 2025, Ye would continue working on the album while teasing numerous release dates that would come and go. On June 20th, 2025, three singles would drop for the album, alongside two more dropping the following week; only one of these songs did not contain AI, being the previously unheard ""DAMN"". Later in 2025 into early 2026, YEEZY and its associates would repeatedly claim the album was now fully recorded, and that no AI would be used on its release. The album would finally drop on March 28th, 2026 with YEEZY only being partially truthful as some songs still contained AI, most prominent on the second half of the album.",,,
,Unreleased,,,,,,,
BULLY [V2],Ty Dolla $ign - BACK OUTSIDE [Music Video],"OG Filename: Back outside new song
Music video for ""BACK OUTSIDE"", accidentally leaked by Ty Dolla $ign during a livestream.",2:31,"Nov 4, 2025",Music Video,OG File,High-Res,https://pixeldrain.com/u/ypHZHxod
,Released,,,,,,,
BULLY [V2],"FATHER [Music Video]
(dir. Bianca Censori)","OG Filename: 20260322_FATHER_FINALGRADE_4K_v6_PRORES422HQ
Music video for ""FATHER"". Centers around a church service with various characters walking inside, including a knight, aliens that abduct Ye (who they reveal to also be an alien), and Travis Scott in an alien costume. Notably features Michael Jackson impersonator Fabio Jackson in the background.",2:51,"Mar 28, 2026",Music Video,Full,High-Res,https://www.youtube.com/watch?v=HBMy-y2wb4I