Era,Name,Tracklist,Image,Date Made,Quality,Source,Link(s)
The Classmates,"TJ Maxx [October 21, 2010]
(Source: Travis Scott)","Tweeted about by Travis. 

01. Duke of Earl
02. High
03. Good Love
04. Jam

Tracklist for the unconfirmed mixtape 'TJ Maxx'",,,Clear,,Trackllist (Screenshot)
Owl Pharaoh,"Owl Pharaoh [September 14, 2011]
(Source: Travis Scott)","Earliest known tracklist. Tweeted by Travis and preserved through a KTT poster who conveniently quoted the full thing with a timestamp.

01. Fear
02. Love
03. Hero
04. Smith & Western
05. Angels vs. Demons
06. That B!tch Crazy

L$ said that ""Love"" was ""Lights (LoveSick)"", though it is more likely to be ""L.O.V.E. Interlude"".",,,Clear,,Tracklist (Screenshot)
Owl Pharaoh,"Owl Pharaoh [Late September - October 2011]
(Source: Travis Scott, L$)","A tracklist very similar to the previous one was one of two tracklists included in an email to L$ from Travis. It's likely that this is from a similar time, as it essentially has the same songs as the above tracklist, just in a different order.

01. Unknown
02. Fear
03. Hero
04. Cracks
05. Love
06. That B!tch Crazy
07. Smith & Western

It's unclear when exactly the two tracklists are from, and why Travis would send them together, but they do appear to be from different stages.",,,Clear,,Email (Screenshot)
Owl Pharaoh,"Owl Pharaoh [~Late 2011]
(Source: Travis Scott, L$)","Tracklist provided by L$. L$ noted that this was from before Travis met Kanye and began reworking the project, and it appears to be an evolution of the previous tracklists, so is likely from later in 2011.

01. Fear
02. Hero
03. Cracks / Angels vs. Demons
04. Love
05. That B!tch Crazy
06. Swith & Western
07. Treehouse
08. Avenues of America

Track 4 was likely ""L.O.V.E. Interlude"" rather than ""Lights (LoveSick)"".",,,Clear,,Tracklist (Screenshot)
Owl Pharaoh,"Owl Pharaoh [~Late 2011]
(Source: Travis Scott, L$)","The second of two tracklists included in an email to L$ from Travis. It may not be exact as ""Cracks"" appears twice.

01. Pharaoh
02. Treehouse
03. That B!tch Crazy
04. Smith & Western
05. Angels vs. Demons / Cracks
06. Love
07. Fear
08. Hero
09. Cracks

It's unclear when exactly the two tracklists are from, and why Travis would send them together, but they do appear to be from different stages.",,,Clear,,Tracklist (Screenshot)
Owl Pharaoh,"Owl Pharaoh [~Late 2011]
(Source: Travis Scott, L$)","Appears on various discography threads on KTT, referenced as being posted by L$, though I have been unable to find the original post. Appears to be a slightly later version of the previous tracklist.

01. Pharaoh
02. Hero
03. Cracks / Angels vs. Demons
04. Lights (LoveSick)
05. L.O.V.E. Interlude
06. That B!tch Crazy
07. Swith & Western
08. Treehouse
09. Avenues of America

Another variation of this tracklist likely exists, as ""L.O.V.E. Interlude"" was leaked as track 6 of something.",,,Clear,,Tracklist From Discography Thread (Screenshot)
Owl Pharaoh,"Owl Pharaoh [Late 2011 - Early 2012]
(Source: L$)","Tracklist provided by L$, without a date. If an unsourced Wikipedia claim is to be believed about Travis announcing 'Owl Pharaoh' as an 11 track EP with 2 bonus tracks, this tracklist is from late 2011. That being said, it's also possible that the Wikipedia entry was written by someone who saw this on KTT. Either way, it's the last version to use certain 2011 songs, so it was likely one of the final versions before it was reworked.

01. Illamerica
02. Owl City
03. Phoenix
04. Avenues of America / (16 Chapels)
05. Treehouse
06. Pharaoh
07. Smith & Western
08. Fear
09. Hero
10. The City of Angels and Demons / Angels vs. Demons
11. Cracks
---------- Bonus ---------- 
12. Lights (LoveSick)
13. That B!tch Crazy

The tracklist as written by L$ had the slashes between the titles in tracks 4 and 10. The titles either side of the slash for track 10 seem to suggest that they are alternate titles rather than two songs connected together, meaning that ""Avenues of America"" is likely to be an alternative title for ""16 Chapels"" and not its own song.",,,Clear,,Tracklist (Screenshot)
Owl Pharaoh,"Owl Pharaoh [Mid-2012 / December 2012]
(Source: Pharaohxx, mikelangelo)","Supposed early version of the project that leaked on KTT on June 1, 2013. Pharaohxx sold it to KTT user Fitz, who leaked it. The original, unsequenced order of the files is as follows: 

01. 12 Disciples
02. Manor Ruff Beat
03. Night
04. Gold 88
05. Travis x Chip
06. Dust
07. Time Machine
08. travis1
09. Illamerica
10. Paradise V3
11. Phoenix
12. Gifted Beat
13. 16 Chapels
14. Owl Pharaoh Intro

It's unclear whether this is a genuine early version of the project or simply a collection of random demos. Pharaoxx stated that he left out the original version of ""Sin City"" and the version of ""Gold 88"" with Pusha T, which suggests that it's merely a compilation, though the inclusion of songs like ""16 Chapels"", ""Night"", and ""Illamerica"", which were all already released/leaked, suggest that the leak was an early version of the project, or at the very least a collection of songs that were being considered for the project. 

KTT user mikelangelo (who leaked the LQ version of ""Sin City"" and knew Travis) claimed to have heard a very similar version of the project over a phonecall with Travis. mikelangelo stated that the call took place in December 2012, so it's possible that he heard a later version; if this is the case, the songs being unfinished here makes more sense, and Pharaohxx's comment about leaving things out may have been a bluff. We know that ""Gold 88"" had Pusha T from July 28, 2012, at the latest, so it's possible that this is a version of the project from before he was added.

There are three probable scenarios (in no particular order): 1) this is a random compilation of demos that Pharaohxx had on-hand; 2) this is a collection of songs that were being considered for the project (effectively an early version) sometime close to July 2012; or 3) this is an incomplete version of the project from December 2012 that is missing some songs and some correct versions of songs.",N/A,,N/A,,"Pharaohxx Post (Screenshot)

mikelangelo Posts (Screenshots)"
Owl Pharaoh,"Owl Pharaoh [August 3, 2012]
(Source: Travis Scott)","A partial 'tracklist' of sorts was shared by Travis on August 3, 2012, showcasing a few songs that had been made since meeting T.I. and Kanye (the Instagram post was captioned ""tracklist so far""). Most of the titles are the session folder names. Note that these are simply in alphabetical order and not sequenced.

01. Last Night - Travis Scott - 03-08-12BS
02. manor (prod. Lifted )
03. Phoenix 9.0
04. Travis Scott ft. Chip the RIpper
05. Travis Scott- ft. juicy jprod (Cardo)
06. Travis Scott- Ah Sample
07. Travis Scott- Dust 2.0
08. Travis Scott- flocka (prod young chop)
09. Travis Scott- Follow Me
10. Travis Scott- Fuck ft kid cudi Kanye w
11. Travis Scott- Gold 88 ft pusha
12. Travis Scott- Harmonies
13. Travis Scott- Hitboy
14. Travis Scott- Time Machine

It's assumed that ""Ah Sample"", ""Hitboy"", and ""Harmonies"" are simply sessions with ideas and not proper songs.",,,Mostly Clear,,Tracklist (Screenshot)
Owl Pharaoh,"Owl Pharaoh [February 24, 2013]
(Source: Travis Scott)","Part of a tracklist that could be seen in a picture posted briefly to Instagram by Travis on February 24, 2013. Some guesses have to be made, as the beginning of the titles become progressively harder to read.

01. (Bl)ocka
02. (Upp)er Echelon
03. (Hom)e [?]
04. (Thank You For) Changing My Life
05. (16) Chapels
06. (Danc)ing on the Moon
07. (Driv)e [?]
08. (Quin)tana
09. (Old) English
10. (Bad) Mood

Unlikely to be sequenced. There may be more tracks that can't be seen underneath; for example, ""Bandz"" is very likely to be on here, as are ""MIA"" and ""Naked"".",,,Blocked,,Tracklist (Screenshot)
Owl Pharaoh,"Untitled Album [V1] [March - July 2013]
(Source: Travis Scott, Pharaohxx)","While it wasn't officially announced until later, Travis was openly working on a studio album alongside 'Owl Pharaoh'; he and Pharaohxx both made references to an album in March 2013, and Pharaohxx said that was originally meant to release in September 2013. Known songs from different periods are:

??. Armageddon
??. Can't Look In My Eyes
??. Untitled (""Somewhereinamerica"" instrumental)

Travis stated that the instrumental for JAY-Z's ""Somewhereinamerica"" was intended for the project, and he also said that he wanted to put ""Can't Look In My Eyes"" on it after Cudi initially scrapped it. According to Pharaohxx, ""Armageddon"" was also being saved for the album.",N/A,,N/A,,"""Somewhereinamerica"" Information (YouTube)

""Can't Look In My Eyes"" Information (Screenshots)

""Armageddon"" Information (Screenshot)"
Owl Pharaoh,"Owl Pharaoh [May 18, 2013]
(Source: Travis Scott)","Tracklist shared by Travis on May 18, 2013, three days before release.

01. medow creek 04.06.2013
02. Bad Mood / shit on you
03. Upper Echelon
04. naked 
05. CHAZZ INTERLUDE
06. UPtown
07. Travis Scott hell of night
08. Dance on the Moon
09. MIA 2.5
10. Drive Paris With Intro
11. TRAVI$ SCOTT - QUINTANA
12. 16 Chapels
13. Bandz

""Blocka La Flame"" is missing, ""Naked"" is the uncut version, ""Chazz Interlude"" is a lot longer, ""Dance on the Moon"" is notably shorter and ""Bandz"" notably longer, and ""Quintana"" is solo. Most other tracks are at least a few seconds different in length to what was released, excluding ""Quintana"" (was released as a single prior, and also used for the video) and ""16 Chapels"" (same as the version released in 2012).",,,Clear,,"Tracklist (Screenshot)

Original Instagram Post"
Owl Pharaoh,"Owl Pharaoh [iTunes Deluxe]
(Source: Travis Scott, Pharaohxx)","Announced by Travis to be a mixed and mastered version of the project with additional tracks, verses, and features; was set to be released in June 2013. No confirmed tracklist ever surfaced and the release was eventually quietly cancelled - GOODMUSICINSIDER later stated that Epic Records ""dropped the ball"" with its release. Tracks set to appear according to Pharaohxx were: 

??. Naked (Rick Rubin Rework)
??. Bandz (Remix)
??. Upper Echelon (Remix)
??. Home
??. Untitled Pharrell Collaboration
??. Untitled Kanye and Cudi Collaboration (possibly ""Can't Look In My Eyes""; nothing else was ever recorded)

""Blame"" with Mr Hudson is a rumoured song.",N/A,,N/A,,"Pharaohxx Posts (Screenshots)

GOODMUSICINSIDER Post (Screenshot)"
Days Before Rodeo,"Untitled Album [V2] [July 2013 - Early 2014]
(Source: Travis Scott, Pharaohxx)
(AKA: Fuego)","During an interview on HOT97 on July 16, 2013, Travis officially announced that he was working on an album, set to be released in 2014. At the time of the announcement, Travis said that he had recently been working with Crada, so any songs made with him are likely in contention; ""Naked"" and ""Can't Look In My Eyes"" may have still been in consideration (assuming Cudi hadn't taken the latter back yet) but ""Armageddon"" likely wasn't. Pharaohxx also said that the Rick Rubin rework of ""Naked"" would make the album. An October 31, 2013, Rolling Stone article said that Travis was considering 'Fuego' as a title, but 'Rodeo' was eventually settled on (in March 2014 at the latest). The project continued to evolve until eventually all songs from this time had been cut.",N/A,,N/A,,"HOT97 Announcement (YouTube)

Rolling Stone Article (Screenshot)"
Rodeo,"Rodeo [August 19, 2014]
(Source: GOODMUSICINSIDER)","By August 19, 2014, according to GOODMUSICINSIDER, 'Rodeo' already had features from James Blake, Justin Vernon of Bon Iver, and King Krule, as well as a song with PARTYNEXTDOOR and Young Thug that we now know is ""Perfect"" [V2]. Other probable songs include ""Pray 4 Love"" and ""Love"".",N/A,,N/A,,GOODMUSICINSIDER Post (Screenshot)
Rodeo,"Rodeo [March 2015]
(Source: Travis Scott, Speculation)","Travis played a few songs intended for 'Rodeo' at a Chicago meet-and-greet in March 2015. The songs played (in no particular order) were:

01. Oh My
02. Dinosaurus
03. Man in My City
04. Drunk
05. Young Thug - Dipped in Gold

""Dipped in Gold"" may have just been played for fun; it's rumoured that Travis wanted to use the song, but it's thought that he never recorded anything. Other songs such as ""3500"", ""90210"", ""Act 1 (Drown)"", ""Never Catch Me"", ""Poet and Parade"", ""Pray 4 Love"", and ""Wasted"" (among others) all existed at the time, but it's not known if they were being considered.",N/A,,N/A,,
Rodeo,"Rodeo [April 14, 2015]
(Source: Blake Harden)","Tracklist sourced from a document titled ""RODEO SONG STATUS"", dated April 14, 2015. Text in red is edited in (excluding the header); the list originally said 'Mozzy' instead of 'Mazi', so that has been corrected, and Keef has been added as a feature to ""Nightcrawler"", since he recorded for it on the same day.

01. Addy
02. Naughty
03. OK Alright (feat. ScHoolboy Q) [likely also feat. Kacy Hill, SZA and Zonaman]
04. 3500 [Kanye was wanted at this point]
05. Nightcrawler (feat. Chief Keef)
06. Act 1 (Drown) [feat. Young Thug & Yung Mazi]
07. 90210 (feat. Kacy Hill) [Kacy not mentioned, but was definitely on it]
08. Whole Lot's Changed (feat. Yung Mazi)
09. Only One
10. Wasted (feat. Yung Lean)
11. Bruh (Ooh Na Na) [feat. Young Thug]
12. Poet and Parade
13. Twist One Up (feat. Jeremih)

It can't be seen in the picture, but a note beside ""Only One"" says: ""TWO VERSIONS EXIST. ONE WITH BEGINNING LOOPED THROUGH AND ONE WITH OLD ENDING"".

It's unclear how exhaustive this tracklist is. Songs like ""Oh My"", ""Never Catch Me"", and ""Pray 4 Love"" all existed at the time and could reasonably be expected to appear, but they equally may not have been in consideration at this time; ""Pray 4 Love"" was handled entirely by The Weeknd's team, which could explain its absence.",,,Clear,,N/A
Rodeo,"Rodeo [April 23, 2015 Considerations]
(Source: Blake Harden)","A list of songs from April 23, 2015, that were being actively worked on by Travis. Not sequenced, it's simply a list of songs that could've been in consideration for 'Rodeo', with notes on the state of their completion and possible features (some hadn't recorded and didn't in the end). Note that ""Ok Alright"", ""Maria I'm Drunk"", and ""Oh My Dis Side"" existed at this point, but they were treated as individual songs on the list so that they could have their progression tracked more easily.

01. I Can Tell
02. Never Catch Me (feat. Tinashe)
03. 3500 (feat. Kanye West & Rick Ross)
04. Nightcrawler (feat. The Weeknd & Chief Keef)
04. Whole Lot's Changed
05. Flying High (feat. Pharrell Williams)
06. Ok (feat. ScHoolboy Q & Zona Man)
07. Alright (feat. SZA)
08. Joyride (feat. Tinashe)
09. Naughty
10. Maria
11. I'm Drunk (feat. Young Thug)
12. Oh My
13. Dis Side
14. Grant to You
15. 90210 (feat. Kacy Hill)

Click the link to see the full image.",,,Clear,,Full Image (Screenshot)
Rodeo,"Rodeo [July 1, 2015 Considerations]
(Source: Blake Harden)","A list of songs from July 1, 2015, that were being actively worked on by Travis. Very close to completion at this point, but is still missing some songs and has more that were later cut. Note that ""Ok Alright"", ""Maria I'm Drunk"", and ""Oh My Dis Side"" existed at this point, but they were treated as individual songs on the list so that  they could have their progression tracked more easily.

01. I Can Tell
02. Never Catch Me (feat. Tinashe & T.I.)
03. 3500 (feat. Future & 2 Chainz)
04. Nightcall (Nightcrawler) [feat. Rae Sremmurd & Chief Keef]
04. Whole Lot's Changed (feat. Fredo)
05. Flying High (feat. Pharrell Williams)
06. Ok (feat. ScHoolboy Q & ZonaMan) 
07. Alright (feat. SZA)
08. Joyride (feat. Tinashe)
09. Naughty
10. Maria 
11. I'm Drunk (feat. Young Thug & Justin Bieber)
12. Oh My 
13. Dis Side
14. Grant to You
15. 90210 (feat. Kacy Hill)
16. Pornography (feat. Z-Ro)
17. Wasted (feat. Juicy J)
18. Piss on Your Grave (feat. Kanye West)
19. 911-(MY EX BEST FRIEND (411/713)
20. Apple Pie
21. 20 Naked Bitches
22. Twist One Up (feat. Jeremih)
23. Poet and Parade
24. Antidote

""20 Naked Bitches"" is likely a feature rather than a 'Rodeo' consideration. This is the first time that ""Twist One Up"" and ""Poet and Parade"" had been revisited since the April 14 tracklist. It's unknown why ""My Ex Best Friend"" has such a confusing and unclear title. Click the link to see the full images.",,,Clear,,Full Images (Screenshots)
Rodeo,"Rodeo [Mid-Late July 2015]
(Source: Mike Dean)","Whiteboard tracklist shared by Mike Dean after the release of the album; Mike had previously shared a picture of the same whiteboard featuring only ""3500"" on July 13, 2015, and it appeared briefly in the back of a Snapchat video posted by Allen Ritter on July 21. Unlikely to be sequenced.

01. 3500
02. Oh My Dis Side (Quavo)
03. Night Call
04. Ok Alright
05. Antidote
06. Maria I'm Drunk
07. I Can Tell
08. 90210
09. Flying High
10. Never Catch Me
11. Pray For Love
12. Pornography
13. Wasted (King Krule)
14. Piss On Your Grave (Kanye)
15. [Blank/Erased]
16. My Ex Best Friend

Quite a few songs were still unfinished at this stage. ""Impossible"" and ""Apple Pie"" are missing; ""Apple Pie"" existed at the time, but it's not known if ""Impossible"" did. ""Nightcrawler"" is listed as ""Night Call"", which was its new title from June onwards; it was also titled this on the CD leak, though it was changed back to ""Nightcrawler"" for the official release. ""Pray 4 Love"" is listed as ""Pray For Love"". ""My Ex Best Friend"" has been crossed out, and a song has been erased. Possible contenders for the erased song are ""Twist One Up"" and ""Poet and Parade"" (which were both revisited and reconsidered for the album shortly before this tracklist was penned), and ""Joyride"" (which was sent to Rihanna around this time); the latter two are the only two songs that look like they could fit what is left of the erased text, but ""Poet and Parade"" is currently the most likely.
The same tracklist was printed on merchandising tees for Rodeo's 10th anniversary in 2025.",,,Clear,,"Tracklist (Screenshot)

Incomplete Version (Screenshot)"
Rodeo,"Rodeo [Final Version]
(Source: Mike Dean)","Whiteboard tracklist shared by Mike Dean after the release of the album. 

01. Pornography
02. Oh My Dis Side
03. 3500
04. Wasted
05. 90210
06. Pray for Love
07. Night Call
08. Piss On Your Grave
09. Antidote
10. Impossible
11. Maria I'm Drunk
13. I Can Tell
14. Apple Pie
------------------------
16. Never Catch Me
12. Flying High
15. Ok Alright

Everything is identical other than a couple of track titles (""Pray 4 Love"" as ""Pray for Love"", and ""Nightcrawler"" as ""Night Call""). Reveals that ""Flying High"" was originally meant to be a bonus track on the deluxe edition.",,,Clear,,N/A
Birds,"Tina [Early 2016]
(Source: Travis Scott)","Travis has stated that 'Birds in the Trap Sing McKnight' was originally titled 'Tina', before Quavo's line from ""Pick Up the Phone"" inspired him to change it (this likely would've taken place in March 2016). ""Goosebumps"" was confirmed to be on it on .WAV Radio; basically any song created in the period between the release of 'Rodeo' and March 2016 could've been in contention at the time.",N/A,,N/A,,.WAV Radio Mention (Pillowcase)
Birds,"Birds In The Trap Sing McKnight [~July-August 2016]
(Source: Tom Kahre)","Posted by Tom Kahre, an engineer who worked on the album, a couple of years after its release.

01. Way Back
 02. Late Nights
03. Sweet Sweet
 04. Goosebumps 
05. All I Know Is This 
06. Outside
07. Lose
08. The Curse
09. Guidance
10. Raw Raw 

Based on the present songs and the features that Travis said were going to be on the album in an August 12, 2016 episode of .WAV Radio, it can be presumed that the tracklist is from sometime in July-August. Two pieces of supporting evidence: 1) The original ""Guidance"" dropped June 5, 2016, so it can't have been before then; 2) ""All I Know"" was recorded in early July 2016, and Kamaiyah was still on the album as of August 12. 

""Late Nights"" is ""Through the Late Night""; ""Outside"" was possibly solo at this point, and ""RaRa"" may be too if it didn't feature Offset at this point. Differences for every other song are likely, but unknown.",,,Clear,,"Tracklist (Screenshot)

HotNewHipHop Article"
Birds,"[Unknown Project with Sauce Walka] [August 9, 2016]
(Source: Sauce Walka)","Sauce Walka and Travis were said to be working on a ""5-song EP"", with ""2 or 3"" songs already completed by August 9, 2016. No songs have surfaced from this project, other than possibly ""Texas Cyclone"".",N/A,,N/A,,
"Huncho Jack, Jack Huncho","Huncho Jack, Jack Huncho [December 21, 2017]
(Source: Leak)","Version of the album that leaked December 21, 2017, just a few hours before it dropped officially. Everything is much louder than the final version; Mike Dean rushed to remaster it quickly after the leak.",N/A,,N/A,,Google Drive
Astroworld,"Astroworld [Final Version]
(Source: Mike Dean)","Whiteboard tracklist shared by Mike Dean after the release of the album. 

01. STARGAZING
02. CAROUSEL
03. SICKO MODE
04. RIP SCREW
05. STOP TRYING TO BE GOD
06. NO BYSTANDERS
07. SKELETONS
08. DON'T WANNA WAKE UP
09. 5% TINT
10. NC-17
11. ASTROTHUNDER
12. YOSEMITE
13. CAN'T SAY
15. BUTTERFLY EFFECT
16. HOUSTONFORNICATION
17. COFFEE BEAN
18. [Blank]
 14. WHO WHAT

No differences, other than ""WAKE UP"" being titled ""DON'T WANNA WAKE UP"". Reveals that ""WHO? WHAT?"" was a last-minute addition, though it was already known to be the last song recorded for the album, per the Complex cover. It also appears that there may have been a song at track 17 (now 18 after the inclusion of ""WHO? WHAT?"") that was scrapped very late on, as one of the columns has a check mark.  This song could possibly be ""Watch"" as it would fit as an outro, but the lack of check marks suggest that the song didn't get very far in the mixing / mastering stage, while ""Watch"" had already received the full Mike Dean treatment.",,,Clear,,"Tracklist (Screenshot)

Complex Article (Screenshot)"
JackBoys,"JackBoys [October 2019 Considerations]
(Source: Leak)","A folder containing three songs labelled for 'JackBoys', all made during the early Don Toliver x Sheck Wes sessions.

01. Classy (Don Toliver x Sheck Wes)
02. What To Do (Don Toliver x Sheck Wes)
03. Solid (Don Toliver x Sheck Wes x Quavo)",N/A,,N/A,,
JackBoys,"JackBoys [December 6, 2019]
(Source: Erin Durant)","Lengthy tentative tracklist that was ultimately trimmed down. Put together by Erin Durant, who was A&R for the project. Sourced from a document that was created on December 6, 2019. Features were not listed, but some songs were credited to specific artists. Credited as ""Jack Boys (Travis Scott, Don Toliver, Sheck Wes and OG Chase B)"". Anything in parentheses is commentary.

01. Out West (presumably with Young Thug)
02. Gang Moves (retitled ""Gang Gang""; might be missing Luxury Tax since he isn't credited as a JackBoy)
03. What To Do (with Don Toliver and Sheck Wes; unclear if Travis had recorded yet)
04. Solid (Don Toliver x Sheck Wes x Quavo)
05. Gold Blackberry (Travis)
06. Top Floor (presumably with Gunna)
07. Don Toliver - Had Enough (with Quavo and Offset)
08. Chase B - May Day (with Sheck Wes and Young Thug; had already been released)
09. OMD (presumably with Roddy Ricch, and Kendrick Lamar wanted)
10. Da Baby (no information)
11. Sheck Wes - Glock on Ice
12. Highest In the Room Remix (Travis and probably Lil Baby; possibly no Mike Dean)

Information on producers can be found in each song's respective unreleased sheet entry, as well as any other known details.",N/A,,N/A,,
Utopia,"Utopia [May 14, 2020]
(ref. Kanye West)
(Source: Leak)","Version of 'Utopia' dated May 14, 2020, featuring Kanye West performing freestyles over some beats, likely meant as a reference; no Travis vocals, although the two can be briefly heard talking in some of the files. Ye was rumoured to be executive producing the album in 2020, and it appears that this is from that time. Features 15 tracks (with some having two versions each), including early versions of ""Delresto"" and ""Big Champ"". Besides the latter, no other title is known. Although the filenames are numbered, the copy is likely still unordered.
[NOTE: ""(ref. Kanye West)"" is implicit for all the songs]

??. Untitled Ref 1*
??. Untitled Ref 2* (verses idea)
??. Untitled Ref 3* (chorus idea)
??. Big Champ
??. Untitled Ref 4* (Uses an instrumental previewed at the 2021 Cactus Jack x Dior show)
??. Untitled Ref 5*
??. Delresto
??. Untitled Ref 6* / Best Day* [V1] (chorus idea)
??. Untitled Ref 6 / Best Day* [V2] (verse idea)
??. Untitled Ref 7*
??. Untitled Ref 8*
??. Untitled Ref 9*
??. Untitled Ref 10*
??. Untitled Ref 11*
??. Untitled Ref 12*
??. Untitled Ref 13*",N/A,,N/A,,
Utopia,"Dystopia [November 5, 2021]
(Source: Rumour; Unnamed Producer)","Based on information from a producer that has worked extensively with Cactus Jack, as well as what can be inferred from comments made by Travis as part of the GQ Cover 'The Reemergence of Travis Scott', Travis intended to release a mixtape titled 'Dystopia' in late 2021 or very early 2022, followed by the album 'Utopia' in early 2022. While the producer should be a reliable source, they also claimed that they had production on both projects, but didn't appear on 'Utopia'; it's still possible that they were telling the truth and were simply cut. Regardless, the aforementioned GQ Cover states that Travis intended ""other releases"" after the ""Escape Plan"" / ""Mafia"" pack - quite possibly 'Dystopia' - but the AstroFest tragedy halted the plans. 

While no tracks are confirmed, some can be speculated on. ""Heartbeat"" would be a solid contender. KayCyy mentioned that it was intended to be the lead single for 'Utopia' before the leaks messed it up; it could be that he was partially correct, and the song was intended for 'Dystopia' instead. Snippets like ""I Need You*"" would also fit the supposed darker vibe that 'Dystopia' was rumoured to have. It could also be the case that several of the darker songs on 'Utopia' were repurposed from 'Dystopia'.",N/A,,N/A,,GQ Cover
Utopia,"Utopia [November 5, 2021]
(Source: Travis Scott, Speculation)","According to Travis in the GQ Cover 'The Reemergence of Travis Scott', by the time that ""Escape Plan"" and ""Mafia"" were released on November 5, 2021, a version of 'Utopia' was roughly 50-60% completed. It can be deduced that a large number of the songs that made the final cut of the album existed at this time:

-""Hyaena"", ""Sirens"", ""Delresto"" were all verifiably started in 2020
-""Thank God"" and ""God's Country"" were started by Ye in 2020; it's not precisely known when Travis took them. Studio images shared by KayCyy after 'Utopia' released suggest that ""Thank God"" was reworked in June 2021
-""Lost Forever"" was recorded with Gunn in February 2021
-The first part of ""Skitzo"" and ""Til Further Notice"" were verifiably started in 2019, altough the latter was a Metro song for sometime and it's not known precisely when Travis took it. The later parts of ""Skitzo"" could be from sometime from late 2020 to early 2021 based on Travis' lyrics, but this is pure speculation
-""Looove"" was verifiably revisited in mid-2021
-The first part of ""My Eyes"" is said to be one of the first songs worked on the album according to Travis.
-""Future Sounds"" was started in 2019, with Travis recording in 2020 and the last version being dated just before the release of 'Donda'. It's not known when Travis took the song, but SZA (and probably Future) definitely wasn't on the song until very late. It's a safer to guess it was reworked into ""Telekinesis"" by Travis after the tragedy
-""Modern Jam"" is unclear; it has to be from 2021 at the earliest, but it may have been started after AstroFest

Due to the lack of clarity surrounding the 'Dystopia' / 'Utopia' situation, it's difficult to speculate on what other songs were in consideration at this time and whether or not all of the aforementioned songs were intended for the album. ""In My Head"" is the only solid guess, since it was briefly previewed at Travis's Dior x Cactus Jack show alongside ""Escape Plan"" and ""Lost Forever"". ""Respected"" and ""Hold On"" are said to be from 2020, possibly meant for the album, but totally unconfirmed as of now. ""Franchise"" was first advertised as the opener of the 'Utopia' era in 2020, but it's likely it was later cut from the project in 2021.",N/A,,N/A,,GQ Cover