Era,Name,Notes,Source,Type,Portion,Quality,Link(s)
"3 Total
3 Instrumental","N.W.A. And The Posse
(Collaboration with N.W.A.)","(Late 1986) (N.W.A. Is Formed)
(11/06/1987) (N.W.A. And The Posse officially releases)",,N.W.A. And The Posse is the debut compilation album of Compton rap group N.W.A.,,,
,Instrumentals,,,,,,
N.W.A. And The Posse,"C.I.A. - My Posse (Instrumental)
(prod. Dr. Dre)",Official instrumental for My Posse.,Single Vinyl,Instrumental,Full,Lossless,https://pillows.su/f/72c12589d5438518f4aa0408722ca94c
N.W.A. And The Posse,"C.I.A. - Jus 4 The Cash $ (Instrumental)
(prod. Dr. Dre)",Official instrumental for Jus 4 The Cash $.,Single Vinyl,Instrumental,Full,Lossless,https://pillows.su/f/763525c07c01eb437be8fde1a1254262
N.W.A. And The Posse,"C.I.A. - Ill-Legal (Instrumental)
(prod. Dr. Dre)",Official instrumental for Ill-Legal.,Single Vinyl,Instrumental,Full,Lossless,https://pillows.su/f/a199a4b4b6048e54e7ad185001694e77
"2 Total
2 Instrumental","Straight Outta Compton
(Collaboration with N.W.A.)","(11/06/1987) (N.W.A. And The Posse officially releases)
(01/25/1989) (Straight Outta Compton officially releases)",,Straight Outta Compton is the debut studio album of Compton rap group N.W.A.,,,
Straight Outta Compton,,,Single Vinyl,Instrumental,Confirmed,Not Available,
Straight Outta Compton,,,Single Vinyl,Instrumental,Confirmed,Not Available,
"3 Total
3 Instrumental","100 Miles & Runnin'
(Collaboration with N.W.A.)","(01/25/1989) (Straight Outta Compton officially releases)
(01/??/1990) (Ice Cube leaves N.W.A.)
(08/14/1990) (100 Miles & Runnin' officially releases)",,EP recorded and released after the success of Straight Outta Compton.,,,
100 Miles & Runnin',"The D.O.C. - It's Funky Enough (Instrumental)
(prod. Dr. Dre)","Official instrumental for ""It's Funky Enough"".",Single Vinyl,Instrumental,Full,High Quality,https://pillows.su/f/b8038ee242c65d399341214d8fdf6266
100 Miles & Runnin',"The D.O.C. - No One Can Do It Better (Instrumental)
(prod. Dr. Dre)","Official instrumental for ""No One Can Do It Better"".",Single Vinyl,Instrumental,Full,High Quality,https://pillows.su/f/e8cd25d30592c39ef997d1884bb12c55
100 Miles & Runnin',"The D.O.C. - The Formula (Instrumental)
(prod. Dr. Dre)",Source unknown.,Unknown,Instrumental,Full,CD Quality,https://pillows.su/f/a1aef1a5eb3b1370180cda5cc1fad909
"1 Total
1 Instrumental","efiL4zaggiN
(Collaboration with N.W.A.)
(Niggaz4Life)","(08/14/1990) (100 Miles & Runnin' officially releases)
(05/28/1991) (efiL4zaggiN officially releases)",,"efiL4zaggiN (Niggaz4Life spelled backwards) is the second and final studio album by N.W.A., and the only N.W.A. album to not feature Ice Cube as a group member. The project is notable for its extremely dark sound, lyrics and subject matter such as rape and mutilation, teetering on horrorcore at some points. This is in stark contrast to other N.W.A. projects which are somewhat lighter in tone.",,,
,Instrumentals,,,,,,
efiL4zaggiN,The Dayz Of Wayback (Instrumental),Official instrumental for The Dayz Of Wayback.,Promo CD,Instrumental,Full,High Quality,https://pillows.su/f/b742c3d24f0595af6c1bf6e09e8b6f20
"7 Total
6 Instrumental
1 Sessions",The Chronic,"(05/28/1991) (Efil4Zaggin officially releases)
(12/15/1992) (The Chronic officially releases)",,The Chronic is the debut studio album of Compton rapper/producer Dr. Dre.,,,
,Instrumentals,,,,,,
The Chronic,The Chronic (Instrumentals),"Instrumental album of The Chronic, released on vinyl only in December 2025. Vinyl rip.",Instrumental Album,Instrumental,Full,Lossless,https://drive.google.com/file/d/1k4jMgOBMBhc4VH6pgRHOOqo3HQ7YNb4q/view
The Chronic,"Fuck Wit Dre Day (Instrumental)
(prod. Dr. Dre)",Official instrumental for Fuck Wit Dre Day.,CD Single,Instrumental,Full,Lossless,https://pillows.su/f/e068d9bbe1b6d4a6c594caef59041dc3
The Chronic,"Nuthin' But A G Thang (Instrumental)
(prod. Dr. Dre)",Official instrumental for Nuthin' But A G Thang.,CD Single,Instrumental,Full,Lossless,https://pillows.su/f/9ea413130c13a5e7de37a69589c63501
The Chronic,"Bitches Ain't Shit (Instrumental)
(prod. Dr. Dre)",Official instrumental for Bitches Ain't Shit.,CD Single,Instrumental,Full,Lossless,https://pillows.su/f/5a16e4421052af8a46ffd2abef95e773
The Chronic,"Deep Cover (Instrumental)
(prod. Dr. Dre)",Official instrumental for Deep Cover.,Single Vinyl,Instrumental,Full,CD Quality,https://pillows.su/f/2a5f63d22353160e366e664f4d22adfa
The Chronic,"Lil' Ghetto Boy (Instrumental)
(prod. Dr. Dre)",Official instrumental for Lil' Ghetto Boy.,Promo CD,Instrumental,Full,Lossless,https://pillows.su/f/c854b23fef84d3331202001e0b6bb127
,Sessions,,,,,,
The Chronic,Fuck Wit Dre Day (Sessions),Sessions for Fuck Wit Dre Day. Has an unused instrument in the folder.,Leak,Sessions,Full,Lossless,https://drive.google.com/file/d/1EcVvcxdazQDfUFBHLpAOGeMvxFYdSyET/view?usp=sharing
"6 Total
5 Instrumental
1 Acapella","Helter Skelter
(Collaboration with Ice Cube)
(Heltah Skeltah)","(12/15/1992) (The Chronic officially releases)
(04/XX/1995) (The D.O.C. and Erotic D start working on his version of Helter Skelter)
(01/23/1996) (The D.O.C. releases his version of Helter Skelter)",,"Helter Skelter was a scrapped collab album between Dr. Dre and Ice Cube, and was slated to release as the next Death Row Records album following Snoop Dogg's ""Doggystyle"" album. According to The D.O.C., Dre wanted to base the album off of post-apocalyptic themes, and asked The D.O.C. to read various novels on the apocalypse whilst writing verses on the album for him. Although the exact reason for scrapping the project is unknown, the final nail in the coffin was The D.O.C. leaving Death Row Records due to a dispute with Dre and releasing tracks intended for Helter Skelter on his own album of the same name in January 1996. The album's lead single, Natural Born Killaz, was released on the Murder Was The Case soundtrack in 1994.",,,
,Instrumentals,,,,,,
Helter Skelter,"Endonesia (Instrumental)
(prod. Dr. Dre)",Leaked by Bomb1st.,Leak,Instrumental,Full,High Quality,https://pillows.su/f/e94dccd760550cf540a5b93ef71ed876
Helter Skelter,"Sam Sneed - The Heist [V1] (Instrumental)
(prod. Sam Sneed)",Played in a 1994 Dr. Dre and Ice Cube interview.,Other,Instrumental,Snippet,Abysmal,LINK NEEDED
Helter Skelter,"Natural Born Killaz [V4] (Instrumental)
(prod. Dr. Dre & Sam Sneed)",Source OTC.,Leak,Instrumental,Full,Lossless,https://pillows.su/f/005556c6fdbe948c6e9ea90bf03a2d8d
Helter Skelter,"Natural Born Killaz (Instrumental)
(prod. Dr. Dre & Sam Sneed)",Source unknown.,Unknown,Instrumental,Full,High Quality,https://pillows.su/f/e8636b3370462b6116e4f5bebf2e3e9a
Helter Skelter,"Secret Plan (Instrumental) [V1]
(prod. Dr. Dre)","The original version of the Secret Plan instrumental meant for Helter Skelter, but never recorded on. Lacks some sound effects (such as bubbling sound effects throughout the instrumental) and has some other production differences. Erotic D confirmed that the instrumental was originally Dre produced, which further confirms that this is real. This instrumental was played in the background during a 1994 interview.",Leak,Instrumental,Full,High Quality,https://pillows.su/f/d9ec121b4c9bb84bbbd0386786f53196
,Acapellas,,,,,,
Helter Skelter,Natural Born Killaz [V4] (Acapella),Source OTC.,Leak,Acapella,Full,Lossless,https://pillows.su/f/01b69b91a9bf9d9aa492c87f2d0bfc5c
"10 Total
9 Instrumental
1 Acapella",The Chronic II: A New World Odor (Poppa's Got A Brand New Funk),"(12/15/1992) (The Chronic officially releases)
(03/22/1996) (Dr. Dre leaves Death Row Records)",,Cover by imrobtyler. The title is not a typo. The Chronic II: A New World Odor (Poppa's Got A Brand New Funk) was the working title of Compton rapper/producer Dr. Dre's planned sophomore studio album.,,,
,Instrumentals,,,,,,
The Chronic II,"Keep Their Heads Ringin' (Instrumental)
(prod. Dr. Dre & Sam Sneed)",Official instrumental for Keep Their Heads Ringin'.,CD Single,Instrumental,Full,Lossless,https://pillows.su/f/ebae9b50f26aee228e0b2bb259ef5cb6
The Chronic II,"2Pac - California Love (Instrumental)
(prod. Dr. Dre)",Official instrumental for California Love.,CD Single,Instrumental,Full,CD Quality,https://pillows.su/f/2941ab309a5973a25d4b075871ddfb13
The Chronic II,"2Pac - California Love (Instrumental) [Remix]
(prod. Dr. Dre)",Official instrumental for the California Love remix.,Promo CD,Instrumental,Full,CD Quality,https://pillows.su/f/0882fbd681f40a293fc064b32cd7065c
The Chronic II,"Sam Sneed - U Better Recognize (Instrumental)
(prod. Sam Sneed)",Official instrumental for U Better Recognize.,CD Single,Instrumental,Full,CD Quality,https://pillows.su/f/ed5024c6783d087f3bda5b1f5b94cdc3
The Chronic II,"Snoop Dogg - Murder Was The Case (Instrumental)
(prod. Dr. Dre)",Source unknown.,Unknown,Instrumental,Full,CD Quality,https://pillows.su/f/27fe2e409d2c5330c252a3d4adbfb92e
The Chronic II,"Snoop Dogg - Murder Was The Case (Instrumental) [Remix]
(prod. Dr. Dre)",Source unknown.,Unknown,Instrumental,Full,CD Quality,https://pillows.su/f/4e77528e4df8f5d58fe2d9cea9d85950
The Chronic II,"Snoop Dogg - What's My Name? (Who Am I?) (Instrumental)
(prod. Dr. Dre) ",Official instrumental for What's My Name?,CD Single,Instrumental,Full,CD Quality,https://pillows.su/f/e5b2ef1776d0d88c826bd31cb9208b37
The Chronic II,"The D.O.C. - Return of Da Livin' Dead (Instrumental)
(prod. Dr. Dre & Erotic D)","Official instrumental for ""Return of Da Livin' Dead"".",CD Single,Instrumental,Full,CD Quality,https://pillows.su/f/0671b7a755b93d8663e0ec2d49903190
The Chronic II,"The Lady of Rage - Afro Puffs (Instrumental)
(prod. Dr. Dre & Daz Dillinger)",Official instrumental for Afro Puffs.,CD Single,Instrumental,Full,CD Quality,https://pillows.su/f/8db5692e15468d87ecd8e1921353c854
,Acapellas,,,,,,
The Chronic II,"2Pac - Can't C Me (Acapella)
(feat. George Clinton) (add. Nanci Fletcher) (prod. Dr. Dre)",Snippet of the studio acapella was posted by someone from the 2Pac community on YouTube. The full acapella has yet to surface.,Leak,Acapella,Snippet,High Quality,https://pillows.su/f/88d2fe3a208c30cae566671255d11680
"3 Total
2 Instrumental
1 Acapella","Dr. Dre Presents... The Aftermath
(Compilation album, prod. Dr. Dre)","(03/22/1996) (Dr. Dre leaves Death Row Records)
(11/26/1996) (Dr. Dre Presents... The Aftermath officially releases)",,Dr. Dre Presents... The Aftermath was a compilation album by Dr. Dre and was the first release on Aftermath Entertainment. The album was primarily produced by the Soul Kitchen production team.,,,
,Instrumentals,,,,,,
The Aftermath,"Been There, Done That (Instrumental)
(prod. Bud'da & Dr. Dre)","Official instrumental for Been There, Done That.",Promo CD,Instrumental,Full,CD Quality,https://pillows.su/f/738a87fed897f0e504fc86aba83f8254
The Aftermath,"Group Therapy - East Coast/West Coast Killas (Instrumental)
(prod. Dr. Dre & Stu-B-Doo)","Official instrumental for ""East Coast/West Coast Killas"".",CD Single,Instrumental,Full,CD Quality,https://pillows.su/f/2484ec6fa7e28b3f9b34cbe21f3d7882
,Acapellas,,,,,,
The Aftermath,Group Therapy - East Coast/West Coast Killas (Acapella),"Official acapella for ""East Coast/West Coast Killas"".",CD Single,Acapella,Full,CD Quality,https://pillows.su/f/626eb21a991148e95776e8d8a47af2e8
"48 Total
42 Instrumental
6 Acapella","2001
(Chronic 2001, Chronic 2000: No Seeds, Chronic 2000, The Chronic II)","(03/22/1996) (Dr. Dre leaves Death Row Records)
(??/??/1998) (2001 sessions begin)
(11/16/1999) (2001 officially releases)",,2001 (otherwise known as Chronic 2001 or simply The Chronic 2) is the sophomore studio album of Compton rapper/producer Dr. Dre.,,,
,Instrumentals,,,,,,
2001,2001 Instrumental,The full 2001 instrumental album.,Instrumental Album,Instrumental,Full,Lossless,https://music.apple.com/us/album/2001-instrumental/1440869002
2001,Lolo (Intro) (Instrumental),Official instrumental for Lolo (Intro).,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/0f385e3198aaf984894170448f9c277f
2001,"The Watcher (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for The Watcher.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/63ecc7e37f8c6972e11c63be078cbeaf
2001,"??? (Instrumental) [V1]
(prod. Dr. Dre & Mel-Man)
(Fuck You)","The original instrumental for ""Fuck You"", said to exist by Hittman. Likely not called ""Fuck You"" at this point. Was on the same beat tape as ""Bang Bang"" and ""Light Speed"".",Info,Instrumental,Confirmed,Not Available,https://www.hotnewhiphop.com/240092-dr-dres-2001-turns-20-the-creation-of-a-classic-news
2001,"Fuck You (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Fuck You.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/9bdd5dfcb7a45bb7f3ac637d857dcdef
2001,"Still D.R.E. (Instrumental)
(prod. Dr. Dre, Mel-Man & Scott Storch)",Official instrumental for Still D.R.E..,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/4fb3075e3d795dd5d42157dfb42398be
2001,"Big Ego's (Instrumental)
(prod. Dr. Dre, Mel-Man & Scott Storch)",Official instrumental for Big Ego's.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/f8003121cc1f9eb08beae97a1e901f36
2001,"Xxplosive (Instrumental)
(prod. Chris ""The Glove"" Taylor, Dr. Dre & Mel-Man)",Official instrumental for Xxplosive.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/4b43025e11ab8e44e3dc464254fae48d
2001,"What's The Difference (Instrumental) [V1]
(prod. Dr. Dre & Mel-Man)","Dreamskillz mentioned that the B-side of the demo tape he owned featured 8 instrumentals, one of which was an early instrumental for What's The Difference.",Info,Instrumental,Confirmed,Not Available,https://www.valueyourmusic.com/items/143571967686-dr-dre-chronic-2001-demo-tape-rare-unreleased-rap-98-hear-60-minutes
2001,"What's The Difference (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for What's The Difference.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/a4fd595301a5cb557be59ddfa0dbd96b
2001,"Bar One (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Bar One.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/5e8a7f791d85cc230b5de86d3378074e
2001,"??? (Instrumental) [V1]
(prod. Dr. Dre)
(Light Speed)","The original version of ""Light Speed"", heard by Hittman on a beat tape. The song was very minimal at this point, having only drums and a bassline. Hittman said he didn't really like it that much. Was not called ""Light Speed"" at this point, as Hittman gave him the idea for the title.",Info,Instrumental,Confirmed,Not Available,https://www.hotnewhiphop.com/240092-dr-dres-2001-turns-20-the-creation-of-a-classic-news
2001,"Light Speed (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Light Speed.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/1869129aba142142cb355b54b0f645eb
2001,"Forgot About Dre (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Forgot About Dre.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/43b9651d5c86e22e6988a4d5b2cf52b8
2001,"The Next Episode (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for The Next Episode.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/3cf3b87c44856e89c827871612df4572
2001,"Let's Get High (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Let's Get High.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/1671c6aaa649e81e6e4e0f49bb69cfb2
2001,"Bitch Niggaz (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Bitch Niggaz.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/6e616a827bbc3600c9e90f67ce1c1398
2001,"Murder Ink (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Murder Ink.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/8c58565d165bcc0b3b4b948a8cc3693f
2001,"Some L.A. Niggaz (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Some L.A. Niggaz.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/3c05758fbf9acb86a15be44ddbf3b442
2001,"Pause 4 Porno (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Pause 4 Porno.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/3ae23bad0f3a25db953a664b1003ac85
2001,"Housewife (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Housewife.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/c40dd1ece650e382b2c1d854710a5dec
2001,"Ackrite (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Ackrite.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/50533611a2022cca49e50cd8831e6ffc
2001,"??? (Instrumental) [V1]
(prod. Dr. Dre & Mel-Man)
(Bang Bang)","The original instrumental version of ""Bang Bang"", likely missing some production elements from the final. Talked about by Hittman, as it was on the same beat tape as ""Fuck You"" and ""Light Speed"".",Info,Instrumental,Confirmed,Not Available,https://www.hotnewhiphop.com/240092-dr-dres-2001-turns-20-the-creation-of-a-classic-news
2001,"Bang Bang (Instrumental)
(prod. Dr. Dre & Mel-Man)",Official instrumental for Bang Bang.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/aa0a7ff1fb091c9dfc2cbeec6cfcfd73
2001,"The Message (Instrumental)
(prod. Lord Finnesse)",Official instrumental for The Message.,Instrumental Album,Instrumental,Full,Lossless,https://pillows.su/f/5f4e61f3f125e2e9ef9e0be27bb0f05c
2001,"Chin Check (Instrumental)
(prod. Dr. Dre)",Official instrumental for Chin Check.,Single Vinyl,Instrumental,Full,High Quality,https://pillows.su/f/a6a8527dd7028077979b803c5bacbbfe
2001,"The Game (Instrumental) [V1]
(prod. Dr. Dre & Mel-Man)","Original version of ""The Game"", shown to Hittman. Was just the beat this point, likely not fully finished, similar to other songs on the beat tape Hittman described.",Info,Instrumental,Confirmed,Not Available,https://www.hotnewhiphop.com/240092-dr-dres-2001-turns-20-the-creation-of-a-classic-news
2001,"Zoom (Instrumental)
(prod. Chris ""The Glove"" Taylor & Dr. Dre)",Official instrumental for Zoom.,CD Single,Instrumental,Full,Lossless,https://pillows.su/f/34c2446ff163e7c2dc3b53c54f23f6bc
2001,"Blackstreet - No Diggity (Instrumental)
(prod. Teddy Riley & Skylz)","Official instrumental for ""No Diggity"".",CD Single,Instrumental,Full,CD Quality,https://pillows.su/f/786bdc6f8b21dc8f0987cdcff80ffd81
2001,"E-A-Ski - Dr. Dre & Mr. Ski (Instrumental)
(feat. Dr. Dre) (prod. Dr. Dre)
(Split Personalities)","Instrumental for ""Dr. Dre & Mr. Ski"". Leaked on the 2001 bootleg vinyl along with Crooked Cops and its fake instrumental.",Promo Vinyl,Instrumental,Full,High Quality,https://pillows.su/f/7bd23101199b9ca1f96c0eb22562cee2
2001,"Eminem - My Name Is (Instrumental)
(prod. Dr. Dre)","Official instrumental for ""My Name Is"".",Expanded Edition,Instrumental,Full,Lossless,https://pillows.su/f/562994a1352a7a9217613cc7521bb21e
2001,"Eminem - Guilty Conscience (Instrumental)
(prod. Dr. Dre & Eminem)","Official instrumental for ""Guilty Conscience"".",Expanded Edition,Instrumental,Full,Lossless,https://pillows.su/f/c0ca2e7e097037e80851c6fe84e3ad8d
2001,"Eminem - Role Model (Instrumental)
(prod. Dr. Dre)","Official instrumental for ""Role Model"".",Single Vinyl,Instrumental,Full,Lossless,https://pillows.su/f/4e0b146bf8e7928702b2d4124d7cf781
2001,"King Tee - Monay (Instrumental)
(prod. Dr. Dre)
(Money)","Official instrumental for ""Monay"". Currently not available until a rip of vinyl is discovered.",Single Vinyl,Instrumental,Confirmed,Not Available,https://www.discogs.com/release/6842510-King-T-MonayLets-Make-AVShake-Da-Spot
2001,"Kurupt - Ask Yourself A Question (Instrumental)
(prod. Dr. Dre)","Official instrumental for ""Ask Yourself A Question"".",CD Single,Instrumental,Full,Lossless,https://pillows.su/f/70231ab2245f4566b2177ef5d15c59dc
2001,"Ras Kass - Ghetto Fabulous (Instrumental)
(prod. Stu-B-Doo)","Official instrumental for ""Ghetto Fabulous"".",Promo Vinyl,Instrumental,Full,High Quality,https://pillows.su/f/75fbb509be206928e2e75ed448691cd9
2001,"Snoop Dogg - Bitch Please (Instrumental)
(prod. Dr. Dre)","Official instrumental for ""Bitch Please"".",Single Vinyl,Instrumental,Full,High Quality,https://pillows.su/f/f04e3cca6472f473cc9bbefb64c10d1c
2001,"Snoop Dogg - Just Dippin' (Instrumental)
(prod. Dr. Dre)","Official instrumental for ""Just Dippin'"".",Promo CD,Instrumental,Full,High Quality,https://pillows.su/f/4db2c11290911abac761d6b29d7fddd5
2001,"Soul Assassins - Puppet Master (Instrumental)
(prod. DJ Muggs)","Official instrumental for ""Puppet Master"".",Single Vinyl,Instrumental,Full,High Quality,https://pillows.su/f/d84a44454d202a718ea1f70efe1ae545
2001,"The Firm - Five Minutes To Flush (Instrumental)
(prod. Dr. Dre & The Glove)","Official instrumental for ""Five Minutes To Flush"".",Single Vinyl,Instrumental,Full,High Quality,https://pillows.su/f/3f336f0aca86823fdd44bfb98c6f3cf2
2001,"The Firm - Phone Tap (Instrumental)
(prod. Chris ""The Glove"" Taylor & Dr. Dre)","Official instrumental for ""Phone Tap"".",Maxi Single,Instrumental,Full,CD Quality,https://pillows.su/f/60f39900d4dc2c258832722968f904b2
2001,"Warren G - Game Don't Wait (Instrumental) [Remix]
(prod. Dr. Dre)","Official acapella for the ""Game Don't Wait"" remix.",CD Single,Instrumental,Full,CD Quality,https://pillows.su/f/e68bb52b2cab81f445329e2a0a03bd9f
,Acapellas,,,,,,
2001,"Forgot About Dre (Acapella)
(feat. Eminem)",Source unknown.,Unknown,Acapella,Full,High Quality,https://pillows.su/f/564e51da33742d94ef70ef6cc3ccb16d
2001,"The Next Episode (Acapella)
(feat. Snoop Dogg)",Official acapella for The Next Episode.,CD Single,Acapella,Full,CD Quality,https://pillows.su/f/dc2ec9b2de04632e59fd4e58acc9713b
2001,"Chin Check (Acapella)
(with N.W.A.) (feat. Snoop Dogg)",Official acapella for Chin Check.,Single Vinyl,Acapella,Confirmed,Not Available,https://www.discogs.com/release/427009-NWA-Chin-Check
2001,"Zoom (Acapella)
(with LL Cool J)",Official acapella for Zoom.,Single Vinyl,Acapella,Full,High Quality,https://pillows.su/f/0b385674ade16060122cf2fc50d28cf6
2001,"Soul Assassins - Puppet Master (Acapella)
(feat. Dr. Dre & B-Real)","Official acapella for ""Puppet Master"".",Single Vinyl,Acapella,Full,High Quality,https://pillows.su/f/0e2a771f70ccb85695ff47567a503ace
2001,"Warren G - Game Don't Wait (Acapella) [Remix]
(feat. Xzibit, Snoop Dogg & Nate Dogg)","Official acapella for the ""Game Don't Wait"" remix.",CD Single,Acapella,Full,CD Quality,LINK NEEDED
"56 Total
47 Instrumental
8 Acapella
1 TV Track",Detox [V1],"(11/16/1999) (2001 officially releases)
(02/??/2002) (Detox sessions start in full force)
(08/??/2004) (Dre gives up on Detox)
(11/??/2004) (Dre announces that he's back to working on Detox)",,"The first era of Detox. Off the heels from 2001 Dre took some time to help bring up Eminem and Xzibit's albums and work with other artists, of course while working on his then supposed to be third album, Detox. Dre himself would state that Detox would be a ""hip hop musical"" of sorts, conceptualized about a hitman. However, the concept was scrapped a couple years after. Not much material has leaked from this era but at the time Dre was promoting this as his final album before retiring (even claiming that the verse he recorded for Where I'm From would be his last verse ever). In 2004, Dre also mentioned he wanted to put out up to 12 singles for the album as well, however later that year he seems to have restarted development once again. Songs such as Want Me Back would leave a legacy for Dre.",,,
,Instrumentals,,,,,,
Detox [V1],"Rhodes Bell 90 (Instrumental) [V1]
(prod. Dr. Dre & Scott Storch)
(Start From Scratch)","Original version of the instrumental to Start From Scratch by The Game. Title seen on a demo CD from January 1, 2004.",Other,Instrumental,Confirmed,Not Available,
Detox [V1],"Fresh 83 (Instrumental)
(prod. Dr. Dre & Mike Elizondo)
(How We Do)",The Game found the beat for How We Do whilst searching through a folder of beats produced by Dre. It was originally titled Fresh 83 and was likely made during Detox era.,Other,Instrumental,Confirmed,Not Available,Source Needed
Detox [V1],"String Sample Beat [V1]
(prod. Focus...)
(Where I'm From)","Original version of the Where I'm From beat, track #10 on a Focus... Encore Studios beat CD dated to March 21, 2004.",Leak,Instrumental,Partial,High Quality,https://pillows.su/f/bf69df95f2e1d14a961eadddaf4c380c
Detox [V1],"40 Glocc - Papa's Lil Soldier (Instrumental)
(prod. Dr. Dre)
(Papa Lil Soldier, Papa's Lil Soldier)","Official instrumental for ""Papa Lil Soldier"".",Promo Vinyl,Instrumental,Full,High Quality,https://pillows.su/f/5ac2cd6eb0f55b031ae931b48c03dc73
Detox [V1],"50 Cent - Back Down (Instrumental)
(prod. Dr. Dre)","Official instrumental for ""Back Down"".",CD Single,Instrumental,Full,Lossless,https://pillows.su/f/4106f15dc33d48b07f7f018159ad8cb6
