Era,Name,Notes,Length,File Date,Leak Date,Type,Available,Quality,Link(s)
BALLADS 1,"Getter & Joji - On My Way Out [Master]
(feat. Joji) (prod. Getter)","OG Filename: On My Way Out Feat Joji.mp3
Another final bounce uploaded to Getter's SoundCloud on May 30th, 2018.",5:30,,"Jan 9, 2026",Master,Full,High Quality,Link
Nectar,"✨ Daniel Wilson - Run [V1.1]
(prod. Justin Parker)","OG Filename: run 1.1 LIM.mp3
The first version of the reference track for ""Run"" by Daniel Wilson.
It was privately uploaded to their SoundCloud on January 18th, 2019.",3:21,,"Jan 9, 2026",Reference,Full,High Quality,Link
Nectar,"✨ Daniel Wilson - Sanctuary [V1]
(prod. Justin Raisen)","OG Filename: Raisen_Wilson_sAnctuary demo (beat version).wav.m4a
First version of Daniel Wilson's Demo / Reference Track of ""Sanctuary"".
This version is vastly different, which is mostly due to Daniel's style of singing.
The instrumental is slightly different as well and was slightly pitched up as well.
It was privately uploaded to their SoundCloud on March 6th, 2017.",3:49,,"Jan 9, 2026",Reference,Full,High Quality,Link
Nectar,"✨ Daniel Wilson - Sanctuary [V2]
(prod. Justin Raisen)","OG Filename: Daniel Wilson_Sanctuary_06_20_17_JLRmix1_ProL!.wav
Second version of Daniel Wilson's Demo / Reference Track of ""Sanctuary"".
This version is vastly different, which is mostly due to Daniel's style of singing.
It's slightly longer too as the hook continues and was used as part of the ontro.
The instrumental is slightly different as well and was slightly pitched up as well.
It was privately uploaded to their SoundCloud on February 11th, 2018.",4:00,"Jun 20, 2017","Jan 9, 2026",Reference,Full,High Quality,Link
Nectar,✨ Daniel Wilson - Try,"OG Filename: Try.mp3
Song by Daniel Wilson, it's currently unknown if it was ever sent to Joji.
It was privately uploaded to their SoundCloud on January 18th, 2019.",2:31,,"Jan 9, 2026",Reference,Full,High Quality,Link
Nectar,"✨ WHIPPED CREAM - SUNDAY [V2]
(prod. WHIPPED CREAM)","OG Name: FOR JOJI V1
OG Filename: JOJI V1.wav
Instrumental demo of ""Sunday"". Produced by WHIPPED CREAM.
It was privately uploaded to their SoundCloud on June 4th, 2020.",3:30,"Jun 4, 2020","Jan 9, 2026",Beat,Full,High Quality,Link
Nectar,"WHIPPED CREAM - SUNDAY [V3]
(prod. WHIPPED CREAM)","OG Name: Joji V2
OG Name (2): J V 2
OG Filename: joji V2.wav
Instrumental demo of ""Sunday"". Produced by WHIPPED CREAM.
It was privately uploaded twice to their SoundCloud on June 4th, 2020.",3:30,"Jun 4, 2020","Jan 9, 2026",Beat,Full,High Quality,Link
Nectar,"WHIPPED CREAM - SUNDAY [V4]
(prod. WHIPPED CREAM)","OG Name: J V3
OG Filename (Metadata): JOJI V11
Instrumental demo of ""Sunday"". Produced by WHIPPED CREAM. This one has the outro 
from the first version. It was privately uploaded to their SoundCloud on June 4th, 2020.",3:32,"Jun 4, 2020","Jan 9, 2026",Beat,Full,High Quality,Link
Nectar,"WHIPPED CREAM - SUNDAY [V5]
(prod. WHIPPED CREAM)","OG Name: J V1
OG Filename: joji23 v3.wav
Instrumental demo of ""Sunday"". Produced by WHIPPED CREAM. 
It was privately uploaded to their SoundCloud on June 5th, 2020.",3:38,"Jun 5, 2020","Jan 9, 2026",Beat,Full,High Quality,Link
Nectar,"WHIPPED CREAM - SUNDAY [V6]
(prod. WHIPPED CREAM)","OG Filename: joji 2 other other.wav
Instrumental demo of ""Sunday"". Produced by WHIPPED CREAM.
It was privately uploaded to their SoundCloud on June 5th, 2020.",2:57,"Jun 5, 2020","Jan 9, 2026",Beat,Full,High Quality,Link
Nectar,"✨ WHIPPED CREAM - SUNDAY [V7]
(prod. WHIPPED CREAM)","OG Name: SUNDAY OG V 5
OG Filename: SUNDAY (1).wav
Instrumental Version of ""Sunday"". Produced by WHIPPED CREAM.
It was privately uploaded to their SoundCloud on June 5th, 2020.
This was the version that Joji eventually recorded vocals over.",1:58,"Jun 5, 2020","Jan 9, 2026",Beat,Full,High Quality,Link
Nectar,"✨ WHIPPED CREAM - SUNDAY [V8]
(prod. WHIPPED CREAM)","OG Name: J V4
OG Filename: OTHER BAB.wav
Instrumental demo of ""Sunday"". Produced by WHIPPED CREAM.
It was privately uploaded to their SoundCloud on June 9th, 2020.",3:23,"Jun 9, 2020","Jan 9, 2026",Beat,Full,High Quality,Link
Nectar,"✨ ryanjacob & Darcy Baylis - Untitled
(prod. ryanjacob & Darcy Baylis)","OG Name: 145 ryanjacob x darcy baylis idea!2
OG Filename: 145rydarcyjoji.mp3
Beat meant for Joji that was produced by ryanjacob and Darcy Balis.
It was privately uploaded to their SoundCloud on June 1st, 2019.",3:05,2019,"Jan 9, 2026",Beat,OG File,"CD Quality
(320kbps)",Link
Nectar,Daniel Wilson - Weight of the World,"OG Filename: Weight of the World v1.0 [Ref] - Demo.mp3
Song by Daniel Wilson, it's currently unknown if it was ever sent to Joji.
It was privately uploaded to their SoundCloud on February 26th, 2018.",3:55,,"Jan 9, 2026",Reference,Full,High Quality,Link
SMITHEREENS,"WHIPPED CREAM - Untitled
(prod. WHIPPED CREAM)","OG Filename: joji.wav
Beat for Joji produced by WHIPPED CREAM, which was privately uploaded to their SoundCloud on account on December 16th, 2020. Uses sounds from a Weeknd Kit.",3:05,"Dec 16, 2020","Jan 9, 2026",Beat,Full,High Quality,Link
Nectar,"✨ WHIPPED CREAM - SUNDAY [V1]
(prod. WHIPPED CREAM)","OG Filename: SUNDAY.wav
Original Beat uploaded to WHIPPED CREAM's SoundCloud on November 28th, 2018",1:58,,"Dec 29, 2025",Beat,OG File,"Lossless
(12.288Mbps)",Link
In Tongues,"Will He [V2] [Master]
(prod. West1ne & Joji)
aka. Will He?","OG Filename: joji - Will He (Clean).wav
Master of the Clean Mix of ""Will He"".",3:22,"Aug 21, 2017","Dec 24, 2025",Master,OG File,Lossless,Link
In Tongues,"Bitter Fuck [V4] [Master]
(prod. Joji)
aka. Bitter","OG Filename: joji - Bitter Fuck (Clean).wav
Master of the Clean Mix of ""Bitter Fuck"".",2:34,"Aug 31, 2017","Dec 24, 2025",Master,OG File,Lossless,Link
Nectar,"WHIPPED CREAM - ??? [V1]
(prod. WHIPPED CREAM)
aka. Sunday","OG Filename: FOR JOJI V1.m4a
OG Filename (Metadata): FOR JOJI V1
Original Beat that was used in ""Sunday"".",3:30,"Jun 4, 2020","Dec 24, 2025",Beat,OG File,"High Quality
(259kbps)",Link
In Tongues,"Wonderwall [V1]
(prod. Joji & MISOGI)","Instrumental Version of ""Wonderwall"" with production from MISOGI.
This version has a longer run time but doesn't have drums from Joji.",2:14,2017,"Dec 24, 2025",OG,OG File,"Lossless
(2822kbps)",Link
Piss In The Wind,"rei brown - Redeeming Qualities
(feat. Joji) (writ. rei brown & Joji)","A song that was found in the SESAC & ASCAP Repertories under Rei Brown's Publisher.
Joji is listed as both a writer and performer on the song. It's possible this is the song that resulted from the rumoured collaboration in 2023.",,,"Dec 23, 2025",Feature,Confirmed,Unavailable,ASCAP Entry
Piss In The Wind,"✨ Last Of A Dying Breed [Teaser]
(prod. Joji)","OG Filename: joji.mp3
Teaser snippet uploaded to a floppy disk that was sent to fans who bought merch.
Encoded in GarageBand 10.4.6, so it's likely a bounce that came straight from Joji.",0:45*,"Nov 25, 2025","Dec 12, 2025",Teaser,OG File,"Low Quality
(64kbps)",Snippet
SMITHEREENS,"✨ Alexis Kesselman - Glimpse of Us [V7]
(prod. Connor McDonough)
aka. Glimpse","OG Filename: Glimpse Of Us_FemaleDemo.mp3
Riley McDonough's version of ""Glimpse of Us"" with changed lyrics and other ideas.",4:00,,"Dec 4, 2025",Reference,OG File,"High Quality
(256kbps)",Link
Piss In The Wind,"Fade to Black [V3]
(feat. 4batz) (prod. Joji & Isaac Sleator)
(writ. Joji, Isaac Sleator & 4batz)","OG Filename: Fade To Black - 10.04.2025.mp3
Version that seemingly has mixing differences. Leaked in the Joji Archive Discord by
an anonymous user. Later surfaced in a higher quality on LEAKED.CX by another user.",1:15,"Oct 4, 2025","Nov 5, 2025",Demo,Full,"High Quality
(160kbps)",Link
Piss In The Wind,"Piece of You [V2]
(feat. Giveon) (prod. Kenny Beats, Ninetyfour, J.Sweet & Sevn Thomas) (writ. Kenny Beats, Ninetyfour, J.Sweet,
Sevn Thomas, Lily Kaplan, Joji & Giveon)","OG Filename: PieceOfU Bounce Ruff Mad - 9.26.2025.mp3
Version that seemingly has mixing differences.
Leaked in the Joji Archive Discord by an anonymous user.",2:15,"Sep 26, 2025","Nov 5, 2025",Demo,Full,"High Quality
(128kbps)",Link
Nectar,"⭐️ Motorcycle [V4]
(prod. Clams Casino)
aka. Long Rides, NITROUS","OG Filename: Motorcycle - Joji.Clams - FR Ruff 3 (05.15.20).wav
Demo with different lyrics and an extended outro. Joji also sings
the chorus to ""CAN'T GET OVER YOU"" at the end before the outro.",2:56,"May 15, 2020","Oct 4, 2025",Demo,OG File,Lossless,Link
Nectar,"Penecillin [V1]
aka. Penicillin*, Spinning*","OG Filename: Joji Penecillin Rough (04.02.19).aif
Earlier bounce with rougher mixing. Dated April 2nd, 2019.",1:56,"Apr 2, 2019","Aug 31, 2025",Demo,OG File,Lossless,Link
Nectar,"Upgrade [V1]
(prod. Tobias Karlsson, Rickard Göransson, James Ghaleb)","OG Filename: Joji - Upgrade - Acoustic MX1 Bounce.mp3
Acoustic bounce without any drums. Sourced from DBREE so not entirely trustworthy.",1:30,"Apr 16, 2020","May 14, 2025",Demo,OG File,CD Quality,Link
Nectar,"Upgrade [V2]
(prod. Tobias Karlsson, Rickard Göransson, James Ghaleb)","OG Filename: Joji - Upgrade - Acoustic MX2 Bounce.mp3
Acoustic bounce without any drums. Sourced from DBREE so not entirely trustworthy.
This version adds back one of the kick tracks and it has a very slightly different mix.",1:30,"Apr 16, 2020","May 14, 2025",Demo,OG File,CD Quality,Link
BALLADS 1,"⭐️ PnB Rock - Anything [V2]
(feat. Joji)
aka. I Miss Everything*","OG Filename: Anything - PnbRock.Joji - FR Rough Mix 1
A song by PnB Rock that has a verse from Joji. It's unclear
if this version came before or after the solo version.",3:32,2018,"Feb 27, 2025",Feature,Full,CD Quality,Link
Head In The Clouds,"⭐️ Head In The Clouds [V4]
(prod. AUGUST 08 & The Roommates)","OG Filename: HeadInTheClouds - Joji.August08 - V2- FR MIX 3
Previewed at the end of the 88rising YouTube video ""yeah right, she don’t care if i die"" that was uploaded on May 14th, 2018. This version has stripped back instrumental.",2:32,2018,"Feb 27, 2025",Demo,Full,CD Quality,Link
Nectar,"Like It [ALT File]
(prod. Digi)","OG Filename: Like It - Joji - FR Rough Mix 1.1 - No Melodyne
An alternate file for the song above. The aren't any differences.",2:22,"Aug 18, 2020","Feb 27, 2025",Throwaway,OG File,High Quality,Link
Head In The Clouds,"Midsummer Madness [V8]
(prod. AUGUST 08 & Rich Brian)","OG Filename: MidsummerMadness - Joji.August.Brian.KnoKno - FR Rough Mix 8
Another mix with more background vocals and different vocal takes from Rich Brian.",4:52,2018,"Feb 27, 2025",Demo,Full,CD Quality,Link
BALLADS 1,"⭐️ SING [V2]
(prod. Joji)
aka. CAN YOU HEAR ME*","OG Filename: JOJI SING - Joji - FR RUFF 2
Previewed on the ""LOST BALLADS"" VHS tape, which was also released on Joji's YouTube channel on April 16th, 2019. Seemingly uses / samples pitched down vocals from either Ski Mask the Slump God or Smokepurpp. It's currently unclear who it is.",1:32,,"Feb 27, 2025",Throwaway,Full,CD Quality,Link
BALLADS 1,"YEAH RIGHT [V2]
(prod. Joji)
aka. Yea Right","OG Filename: Yea Right Master Joji
An early master for ""YEAH RIGHT"". Heavier bass at the beginning of the second verse.",2:53,2018,"Feb 27, 2025",Demo,Full,CD Quality,Link
BALLADS 1,"YEAH RIGHT [V3]
(prod. Joji)
aka. Yea Right","OG Filename: Yea Right Master Joji - FR MASTER 1
An early master for ""YEAH RIGHT"". There aren't any differences besides mixing.",2:59,2018,"Feb 27, 2025",Demo,Full,CD Quality,Link
BALLADS 1,"YEAH RIGHT [V4]
(prod. Joji)
aka. Yea Right","OG Filename: Yea Right Master Joji - FR MASTER DANGEROUS
An early master for ""YEAH RIGHT"". There aren't any differences besides mixing.",2:59,2018,"Feb 27, 2025",Demo,Full,CD Quality,Link
SMITHEREENS,"⭐️ Lil Yachty - Thune [V5]
(feat. Joji) (prod. Diplo*)","OG Filename: thune__MIX BUSS-St.wav
Another mix with a new fade in intro from the ProTools stems. It has 37 seconds of silence at the end for some reason. This version has the best mixing, and it's lossless.",3:43,"Nov 3, 2021","Jan 3, 2025",Feature,OG File,Lossless,Link
BALLADS 1,"⭐️ FUCK THE CLUB [V2]
(prod. Joji)
aka. FTC","OG Filename: Fuck The Club - Joji - FR Ruff
An earlier version with different lyrics and an unused background vocal. Instead of the line ""I'd rather be next to you"" it's entirely different. The chords in the second half of the instrumental are also different. This file has a higher quality than the file from above.",2:51,2018,"Jan 3, 2025",Demo,Full,High Quality,Link
Head In The Clouds,"Midsummer Madness [V6]
(prod. AUGUST 08 & Rich Brian)","OG Filename: Midsummer Madness BP10
Practically the same as the version above, just without the extra vocals from Rich Brian.",,2018,"Jan 3, 2025",Demo,Full,CD Quality,Link
Head In The Clouds,"Midsummer Madness [V4]
(prod. AUGUST 08 & Rich Brian)","OG Filename: 3.19.18 - FR RUFF 2
An early version with a Rich Brian mumble verse, his verse was also meant to be longer.
Joji's chorus is also used as an outro for the song, going over the background harmony that was done by NIKI. There's also almost a full minute of silence at the end as well.",,"Mar 19, 2018","Jan 3, 2025",Demo,Full,CD Quality,Link
Nectar,"⭐️ Afterthought [OG]
(with BENEE) (prod. Isaac Sleator & Joji*)","An early version that was first heard in a leaked Discord Call with skyupsahl.
This version still features BENEE, and has an extra adlib from her on Joji's verse.
It's currently unknown if Joji had any involvement in production on this version.",3:24,"Aug 17, 2020","Oct 29, 2024",Demo,Full,High Quality,Link
SMITHEREENS,"Connor McDonough - Glimpse of Us [V6]
(prod. Connor McDonough)
aka. Glimpse","Connor McDonough's version of ""Glimpse of Us"" with changed lyrics and more ideas.",4:00,,"Oct 27, 2024",Reference,Full,High Quality,Link
Nectar,"Swayd
aka. I Fucked Up*","A long mumble demo that was first heard in a leaked Discord Call with skyupsahl.
Some of the metadata was tampered with, but it is the original export / file.",4:30,,"Sep 21, 2024",Demo,OG File,High Quality,Link
Nectar,Tops Chuey,"Another mumble demo. I don't really know what else I can even say here lol.
Some of the metadata was tampered with, but it is the original export / file.",3:31,,"Sep 21, 2024",Demo,OG File,CD Quality,Link
Head In The Clouds II,"Skeletons [V2]
(prod. Diplo)","Possible OG Filename: Skeletons - Ref 2 (11.02.18)
A mumble reference from Joji. This version is longer than AUGUST 08's reference.
Some of the metadata was tampered with, but it is the original export / file.",1:50,"Nov 2, 2018","Sep 21, 2024",Demo,OG File,CD Quality,Link
Head In The Clouds II,"Victor Sesh [V1]
(prod. Diplo)
aka. Victor","Possible OG Filename: Victor Sesh - Ref 1 (11.02.18)
A mumble reference from Joji. This version is much longer than the other reference.
Some of the metadata was tampered with, but it is the original export / file.",3:13,"Nov 2, 2018","Sep 21, 2024",Demo,OG File,CD Quality,Link
Head In The Clouds II,"Who Made You [V1]
(prod. Diplo)","Possible OG Filename: Who Made You - Ref 1 (11.02.18)
A mumble reference from Joji. It's a little bit longer than AUGUST 08's reference.
Some of the metadata was tampered with, but it is the original export / file.",1:09,"Nov 2, 2018","Sep 21, 2024",Demo,OG File,CD Quality,Link
Nectar,"Long Rides [OG]
(ref. ???) (prod. Clams Casino*)
aka. NITROUS","A very early version of ""NITROUS"" with different production, mumbled vocals, and an unknown artist's mumbled vocals. You can make out some words used in ""NITROUS"".
Some of the metadata was tampered with, but it is the original export / file.",3:05,,"Sep 21, 2024",Demo,OG File,CD Quality,Link
Nectar,"⭐️ Penecillin
aka. Penicillin*, Spinning*","Possible OG Filename: Joji Penecillin - FR Ruff - 04.19.19
A throwaway from early Nectar sessions, heard in a leaked Discord Call with skyupsahl.
It's incorrectly spelled, and is even copywritten with the spelling error, for some reason.
It was groupbought for $500 in a blind buy, when the buy was supposedly for the remix of ""Human Nature"" by Sevdaliza, but this was probably false information from ung bar.
The file was exported through FL Studio before surfacing, meaning it's not an OG File.",1:56,"Apr 19, 2019","Sep 20, 2024",Throwaway,Full,CD Quality,Link
Nectar,"Gates to the Sun [OG]
(prod. STINT & Spencer Stewart)","An early version first heard in a leaked Discord Call with skyupsahl. This version doesn't have vocals from SahBabii, and has new lines from Joji. Forceleaked some years later.",2:22,,"Aug 31, 2024",Demo,OG File,High Quality,Link
In Tongues,"Will He (Ryan Jacob Remix)
(prod. Ryan Jacob)","A remix of ""Will He"" by Ryan Jacob that was intended for the deluxe but went unused.",,,"Aug 25, 2024",Remix,Snippet,High Quality,Snippet
SMITHEREENS,"Suburban Plaza - Feeling Like the End [V3]
(prod. Suburban Plaza, Tim Randolph & Whethan)
aka. Feeling Like The End","OG Filename: Feeling-Like-the-End-2-(Tim-Randolph-x-Plaza-x-Whethan)
A reference track by Suburban Plaza for ""Feeling Like The End"". This version has a lot of different lyrics and very different production from Suburban Plaza that went unused.",3:50,,"Jul 16, 2024",Reference,OG File,High Quality,Link
SMITHEREENS,"Kacy Hill - Didn't Even Feel It [V1]
(ref. Kacy Hill)","OG Filename: big mama for joji.aif
A reference acapella for another version of Kacy Hill's verse / reference. ",0:45,,"Jul 4, 2024",Reference,OG File,Lossless,Link
SMITHEREENS,"Didn't Even Feel It [V2]
(ref. Kacy Hill) (prod. Joji*)","OG Filename: JOJI - Melody Idea 1.mp3
A song with reference vocals from Kacy Hill and an obnoxious tag over Joji's vocals, repeatedly saying ""Version 2"". It uses the instrumental from the ""Gimme Love"" music video teaser on Joji’s Facebook account, so it's possible versions from Nectar exist.
It's cut short since Kacy Hill only needs this part of the song to record over the beat.",1:14,2021,"Jul 4, 2024",Reference,Tagged,High Quality,Link
SMITHEREENS,"Sam Dew - Before The Day Is Over [V1]
(prod. Justin Parker)","OG Filename: before the day is over 1.1 lim.mp3
Sam Dew's version of ""Before The Day Is Over"" before it was eventually sent to Joji.
This version is more like the released version, but still has a few lyric differences.",3:55,"Aug 1, 2017","Jun 12, 2024",Reference,OG File,CD Quality,Link
Nectar,"Daniel Wilson - Run [V2]
(prod. Joji* & Justin Parker)","OG Filename: run 1.2 LIM.mp3
Daniel Wilson's version of ""Run"" that has a few lyric differences and differences in production. It's currently unknown if Joji had any involvement in production yet.",3:21,"Oct 24, 2018","Jun 12, 2024",Reference,OG File,CD Quality,Link
SMITHEREENS,"Sam Dew - Before The Day Is Over [V2]
(ref. Sam Dew) (prod. Justin Parker)","OG Filename: before the day is over 2.3 joji stems M.mp3
A reference track by Sam Dew for ""Before The Day Is Over"" with a few lyric differences. This version also has a completely different ending with added guitar and added kicks.",4:12,"Feb 11, 2022","Jun 11, 2024",Reference,OG File,CD Quality,Link
SMITHEREENS,"Sam Dew - Before The Day Is Over [V3]
(ref. Sam Dew) (prod. Justin Parker)","OG Filename: before the day is over 3.0 LIM joji.mp3
A reference track by Sam Dew for ""Before The Day Is Over"" with a few lyric differences. This version adds reverb to the piano stem for some reason, which sounds pretty bad.",4:12,"Mar 12, 2022","Jun 11, 2024",Reference,OG File,CD Quality,Link
Nectar,"⭐️ Like You Do [V5]
(prod. Josh Taffel, Linden Jay & Kurtis McKenzie)
aka. Keep Me Sleeping","An early version with different lyrics, added jazz drums, and louder bass. A line from this version was seen on a now-deleted AMBUSHED.TV webpage for a visualizer proposal.
It was intended to be groupbought but it was forceleaked. The file has a lot of static.",4:23,"Apr 24, 2020","Jun 10, 2024",Demo,Full,Lossless,Link
Nectar,"Do You Like It?
(prod. Joji*)
aka. Do Do Do*","First heard in a leaked Discord Call with skyupsahl and was groupbought for $275.
It's an open verse demo featuring a piano and a violin solo, along with a beat switch.
Possibly meant for someone that Joji wanted to show it to and see if they liked it.",2:14,,"May 12, 2024",Demo,OG File,CD Quality,Link
Nectar,"Will Smith '99 [V5]
(prod. STINT)
aka. MODUS","Possible OG Filename: Will Smith '99 - FR Ruff 5
An earlier version of ""MODUS"" which has various differences in production and mixing.",3:27,2019,"May 8, 2024",Demo,Full,CD Quality,Link
Head In The Clouds II,"⭐️ Need Is Your Love [OG]
(prod. G Koop, 1Mind & Reske)","A early version without vocals from GENERATIONS from EXILE TRIBE.
This version has a more stripped back instrumental and more lyrics from Joji.
Some of the metadata was tampered with, but it is the original export / file.",3:18,,"May 7, 2024",Demo,OG File,CD Quality,Link
Head In The Clouds II,"Victor Sesh [V2]
(prod. Diplo)
aka. Victor","OG Filename: Victor Sesh - Ref 2 (11.02.18)
A mumble reference from Joji. This version is much shorter than the other reference.",2:18,"Nov 2, 2018","Apr 13, 2024",Demo,Full,CD Quality,Link
