Era,Name,Notes,Length,File Date,Leak Date,Type,Available,Quality,Link(s)
Head In The Clouds II,"AUGUST 08 - Who Made You [V2]
(prod. Diplo)","OG Filename: Who Made You - Ref 2 (11.02.18)
A mumble reference from AUGUST 08 that has lyrics between some of the mumbling.",0:57,"Nov 2, 2018","Apr 13, 2024",Demo,Full,CD Quality,Link
Head In The Clouds II,"AUGUST 08 - Skeletons [V3]
(prod. Diplo)","OG Filename: Skeletons - Ref 3 (11.02.18)
A mumble reference from AUGUST 08 that has lyrics between some of the mumbling.",1:16,"Nov 2, 2018","Mar 30, 2024",Demo,Full,CD Quality,Link
BALLADS 1,"⭐️ TRIPPIE
(prod. Joji)","OG Filename: TRIPPIE (ROUGH BEAT & VOX)
A very rough open verse demo that might have been intended for Trippie Redd.
It was privately uploaded onto Joji's SoundCloud account on February 26th, 2018.",3:28,,"Mar 4, 2024",Demo,Full,High Quality,Link
In Tongues,"angry ass beat go hard for 1 minute
(prod. Joji)","An angry ass beat that goes hard for approximately 1 minute.
It was privately uploaded onto Joji's SoundCloud account on May 31st, 2017.",1:02,,"Mar 4, 2024",Beat,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"amazonian pet [V1]
(prod. Joji)
aka. Amazonian Pet","A slowed down version of ""Amazonian Pet"" which released on the Lost Instruments EP.
This was going to be the version that Joji was originally going to release at some point.
It was privately uploaded onto Joji's SoundCloud account on January 27th, 2016.",1:30,,"Mar 4, 2024",Demo,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"⭐️ beat 4 rent [V1]
(prod. Joji)
aka. Ears Bleed","A once privated beat on Joji’s SoundCloud account, shown in a post on his Instagram.
It was privately uploaded onto Joji's SoundCloud account on February 5th, 2016.",0:37,,"Mar 4, 2024",Beat,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"Ears Bleed [V2]
(prod. Joji)
aka. beat 4 rent","OG Filename: Ears Bleed Bass TRAP ENHANCED - 2/5/16, 4.07 PM
This version adds chain sounds and has different mixing compared to earlier versions.
It was privately uploaded onto Joji's SoundCloud account on February 5th, 2016.",0:37,"Feb 5, 2016","Mar 4, 2024",Beat,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"Ears Bleed [V3]
(prod. Joji)
aka. beat 4 rent","OG Filename: Ears Bleed KICK LOWERED - 2/5/16, 5.13 PM
This version's only difference is different mixing compared to earlier versions.
It was privately uploaded onto Joji's SoundCloud account on February 5th, 2016.",0:37,"Feb 5, 2016","Mar 4, 2024",Beat,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"⭐️ Ears Bleed [V4]
(prod. Joji)
aka. beat 4 rent","OG Filename: Ears Bleed KICK LOWERED - 2/6/16, 8.29 PM
This version has different mixing and an added harmony that was used in ""IDFLKMST"".
It was privately uploaded onto Joji's SoundCloud account on February 7th, 2016.",0:37,"Feb 6, 2016","Mar 4, 2024",Beat,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"im weird [V1]
(prod. Joji)
aka. int","OG Filename: int - 9/29/16, 12.58 AM
A ukulele trap beat with an audio clip of Joji telling an intercom to shut the fuck up.
It was privately uploaded onto Joji's SoundCloud account on September 29th, 2016.",0:59,"Sep 29, 2016","Mar 4, 2024",Demo,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"im weird [V2]
(prod. Joji)
aka. im weird 2, int","OG Filename: im weird 2
A ukulele trap beat with an audio clip of Joji telling an intercom to shut the fuck up.
This version's only difference is different mixing compared to the previous version. 
It was privately uploaded onto Joji's SoundCloud account on October 1st, 2016.",0:59,,"Mar 4, 2024",Throwaway,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"🏆 Miles [V3]
(prod. Joji)
aka. Miles Experiment3, Am I High? No*","OG Filename: Miles Experiment2 - 5/3/16, 11.43 PM
A once an unknown beat that was previewed on Joji’s Vine account sometime in 2016.
This version has the same audio clip used in ""WORLD$TAR MONEY"" but pitched down.
It was privately uploaded onto Joji's SoundCloud account on May 6th, 2016.",1:01,"May 3, 2016","Mar 4, 2024",Demo,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"⭐️ Rajvi [V3]
(prod. Joji* & rei brown)","OG Filename: Rajvi - 4/25/16, 11.45 PM
An open verse demo with production from rei brown as seen in a Vine from Joji.
It was also previewed in a clip with rei brown in jojivlogs 7 on August 6th, 2014.
Thought to be for Green Echo, but it has Chloe Burbank cover art on SoundCloud.
It was privately uploaded onto Joji's SoundCloud account on April 26th, 2016.",2:09,"Apr 25, 2016","Mar 4, 2024",Throwaway,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"128 [V1]
(prod. Joji)
aka. Antidote Pt. 2, SAD TRAVIS PT.2, Window Pt. 2","OG Filename: 128a
A scrapped part two to ""Antidote"" which also shares a line from ""rain on me"".
This version's only difference is different mixing compared to the later versions. 
It was privately uploaded onto Joji's SoundCloud account on August 26th, 2016.",2:24,,"Mar 4, 2024",Demo,Full,High Quality,Link
Chloe Burbank Volume 1 [V2],"⭐️ SAD TRAVIS PT.2 [V2]
(prod. Joji)
aka. 128, Antidote Pt. 2, Window Pt. 2","OG Filename: SAD TRAVIS PT.2 - 8/26/16, 4.20 PM.mp3
A scrapped part two to ""Antidote"" which also shares a line from ""rain on me"".
This version's only difference is different mixing compared to the previous version.
It was privately uploaded onto Joji's SoundCloud account on August 26th, 2016.",2:24,"Aug 26, 2016","Mar 4, 2024",Demo,OG File,High Quality,Link
Chloe Burbank Volume 1 [V2],"SAD TRAVIS PT.2 [V3]
(prod. Joji)
aka. 128, Antidote Pt. 2, Window Pt. 2","OG Filename: SAD TRAVIS PT.2 - 8/27/16, 3.04 PM
A scrapped part two to ""Antidote"" which also shares a line from ""rain on me"".
This version's only difference is a missing background vocal and different mixing.
It was privately uploaded onto Joji's SoundCloud account on August 27th, 2016.",2:24,"Aug 27, 2016","Mar 4, 2024",Demo,Full,High Quality,Link
Nectar,"⭐️ Run [V4]
(prod. Joji & Justin Parker)","OG Filename: run 1.4.1 LIM.mp3
An early version of ""Run"" with more harmonies and a rougher mix on the chorus.
This version also doesn't have the guitar solo at the end that was by Jaco Caraco.
Joji said he had no involvement in the version with the guitar solo in The Extravaganza.",3:23,"Nov 20, 2019","Mar 3, 2024",Demo,OG File,CD Quality,Link
Nectar,"Run [V5]
(prod. Joji & Justin Parker)","OG Filename: run 1.4.2-LIM.mp3
An early version of ""Run"" with more harmonies and a rougher mix on the chorus.
This version also doesn't have the guitar solo at the end that was by Jaco Caraco.
Joji said he had no involvement in the version with the guitar solo in The Extravaganza.",3:23,"Nov 21, 2019","Mar 3, 2024",Demo,OG File,CD Quality,Link
Nectar,"⭐️ Three Points Back To You
aka. Three Points, Love Songs*",First heard in a leaked Discord Call with skyupsahl. It was forceleaked some years later.,3:23,,"Feb 28, 2024",Throwaway,Full,CD Quality,Link
BALLADS 1,"RUN LIKE HELL
(prod. Jam City & Joji*)","OG Filename: run like hell joji jam city.wav
A scrapped throwaway with very mumbled lyrics and production from Jam City, who also produced ""NO FUN"", which means it's possible that it's from the same session.",3:39,,"Feb 28, 2024",Demo,Full,Lossless,Link
Nectar,"Sanctuary [V8]
(prod. Justin Raisen)","OG Filename: Sanctuary - Joji - FR Ruff Mix 8.1.wav
An early mix exported from the session files. It has a very strange vocal mix. However, this could be the result of missing plugins when exporting from the ProTools session.
It's not an official bounce, so it's not technically a demo, just made from the session.",2:58,"Apr 11, 2019","Feb 20, 2024",Demo,Full,Lossless,Link
Nectar,"⭐️ Sunday
(prod. Joji*)
aka. Do Or Die*, Party*","First heard in a leaked Discord Call with skyupsahl and forceleaked years later. The file was tagged for sample clearance, and it has 22 seconds of silence at the end for some reason. The file was also encoded in GarageBand, so it was possibly produced by Joji.",1:07,,"Jan 28, 2024",Demo,Tagged,High Quality,Link
Head In The Clouds II,"⭐️ Lovin' You
(ref. ???) (prod. Diplo)","OG Filename: Lovin' You (11.02.18)
Originally thought to be from the Chloe Burbank era, however this wasn't the case.
It has a chorus and mumble from Joji along with mumble from an unknown artist.",1:16,"Nov 2, 2018","Jan 28, 2024",Demo,Full,CD Quality,Link
BALLADS 1,"⭐️ GOD WANNA KILL ME
(prod. Joji)","OG Filename: god wanna kill me.wav
Thought to be from the Chloe Burbank era, however this wasn't the case.
It's somewhat sweet-sounding with a guitar instrumental and a beat switch at the end. It also reuses or shares the ""Please don't kill me god"" line with ""I'LL SEE YOU IN 40"".
The original ProTools export for the song was leaked on February 27th, 2025.",1:11,"Sep 3, 2018","Jan 28, 2024",Demo,OG File,Lossless,Link
SMITHEREENS,⭐️ BAD FEELINGS,A song that was scrapped from the SMITHEREENS project as it probably didn't fit the project's vision. It has a rap-like verse with some words being in spanish. Forceleaked.,2:48,2022,"Jan 26, 2024",Throwaway,OG File,CD Quality,Link
SMITHEREENS,"Untitled
(prod. Joel Little*)","OG Filename: JOJI Untitled
An untitled mumble demo from SMITHEREENS. Not one word is said throughout the demo but it has good production and a good flow. Possibly produced by Joel Little.",3:09,,"Jan 26, 2024",Demo,Full,High Quality,Link
Nectar,"⭐️ Casser
(prod. Joji)
aka. I Don't Feel Like Killing Myself Today, What About Us?*","A compilation song with ""I Don't Feel Like Killing Myself Today"" & ""What About Us?"".
A lossless file was leaked on February 27th, 2025.",3:14,2019 / 2020,"Jan 26, 2024",Throwaway,Full,Lossless,Link
Nectar,"Daniel Wilson - Focus
(ref. Daniel Wilson) (prod. Joji)","OG Filename: Joji Focus Verse.mp3
A reference track from Daniel Wilson for a currently unreleased song titled ""Focus"".
It's unknown if Joji ever recorded vocals for it, but it's said that Joji produced the beat.",3:18,,"Jan 26, 2024",Reference,Full,CD Quality,Link
Nectar,"Bēkon - High Hopes [V1]
(prod. The Donuts & Bēkon)","Bēkon's version of ""High Hopes"" before the reference track was passed onto Joji.
Heard in a session that was on February 11th, 2019, but this wasn't from that session.",1:36,,"Jan 26, 2024",Demo,Full,Low Quality,Link
Nectar,"⭐️ What About Us*
(prod. Joji)
aka. Casser","Part two of ""Casser"" which was first heard in a leaked Discord Call with skyupsahl and was later leaked on DBREE by someone who privately bought the song and didn't have enough space on their phone, so they uploaded it there thinking it wasn't public. (LOL)
It samples a recording of Joji harmonizing in the bathroom while pissing, and there's a short rap-like verse with a beat switch at the end, which sounds very similar to the end of ""Demons"". The song that's heard in the intro is also ""Tennessee Waltz"" by Patti Page.",2:22,2019 / 2020,"Jan 26, 2024",Throwaway,Full,Lossless,Link
BALLADS 1,"NO FUN [OG]
(prod. Jam City & Joji)","OG Filename: No Fun ALT
An early version that skyupsahl first leaked a snippet of on February 23rd, 2022.
This version has a less produced instrumental and the pre-chorus is slightly different.",3:47,,"Jan 26, 2024",Demo,Full,High Quality,Link
In Tongues,"⭐️ I Don't Feel Like Killing Myself Today [V2]
(prod. Joji)
aka. IDFLKMST, Casser","The first half of ""Casser"" that skyupsahl first leaked a snippet of and was leaked on DBREE.org two years later. It's kinda confusing to put this in Nectar era currently.",0:51,2019 / 2020,"Jan 26, 2024",Throwaway,Full,High Quality,Link
BALLADS 1,"TEST DRIVE (SwuM Remix)
(prod. SwuM)","A remix of ""TEST DRIVE"" by SwuM that was intended for release at some point.
However, SwuM couldn't get clearance from 88rising to release the remix.",2:37,,"Dec 19, 2023",Remix,Full,Low Quality,Link
SMITHEREENS,"Before The Day Is Over [V4]
(prod. Justin Parker)","OG Filename: Before The Day Is Over JELLIS FULL MIX FOR MASTERING.wav
An unmastered mix from the ProTools session.",3:33,"May 17, 2022","Nov 20, 2023",Demo,OG File,Lossless,Link
SMITHEREENS,"Die For You [V4]
(prod. Jacob Ray, Wes Singerman & Taydex)","OG Filename: Die For You JELLIS FULL MIX FOR MASTERING MIX B.wav
An unmastered mix from the ProTools session.",3:30,"Jul 22, 2022","Nov 20, 2023",Demo,OG File,Lossless,Link
SMITHEREENS,"Glimpse of Us [V7]
(prod. Connor McDonough)
aka. Glimpse","OG Filename: Glimpse Of Us JELLIS FULL MIX FOR MASTERING.wav
An unmastered mix from the ProTools session.",4:08,"Apr 13, 2022","Nov 20, 2023",Demo,OG File,Lossless,Link
SMITHEREENS,"Lone Ranger
(ref. Trey Campbell)","OG Filename: Joji x Trey Campell - Lone Ranger 1.1
A reference track for ""Lone Ranger"" by Trey Campbell for Joji. However, Joji only recorded a mumbled chorus before it was scrapped. Recorded sometime in 2021.
It was intended to be groupbought for $500, but was cancelled and later on leaked.",2:42,2021,"Nov 11, 2023",Reference,OG File,High Quality,Link
Nectar,"⭐️ Like It
(prod. Digi)","OG Filename: Joji x Daniel Wilson - Like It (08.18.20)
 Two years after snippets for the song first leaked on October 11th, 2021, it was leaked after a successful groupbuy for $500. The price was originally $250, but someone was trying to vault the song for themselves to resell later on. The song features vocals from Daniel Wilson, who has wrote for a lot of songs for Joji such as ""Run"" and ""Sanctuary"".",2:22,"Aug 18, 2020","Nov 10, 2023",Throwaway,OG File,High Quality,Link
Nectar,⭐️ Ken Doll [V3],"Possible OG Filename: Ken Dollv3 Reference 
A reference track that was leaked after a successful groupbuy for $250. This wasn't a reference track that was meant for another artist, just a reference for sound direction.",2:36,,"Oct 21, 2023",Reference,Full,High Quality,Link
Nectar,Again,An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,Digging,An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,EnjoyTheView,An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Aug 10, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,Hipster,An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Aug 10, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,House,An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,I'm Not Sad [V2],"OG Filename: Im Not Sad V2
An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.",,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,Jazzhands,An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,"Joel1
(prod. Joel Castillo*)",An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,"Joel2
(prod. Joel Castillo*)",An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,"Joel3
(prod. Joel Castillo*)",An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,"Joel4
(prod. Joel Castillo*)",An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,"Joel5
(prod. Joel Castillo*)",An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,Mardi Graw,An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,Medicine,An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Sep 19, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,NoBoundaries,An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Aug 10, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,PrettyBoi,An instrumental that was sent to Joji in 2019. It's unknown if it was ever recorded on.,,"Aug 10, 2019","Oct 13, 2023",Beat,Snippet,High Quality,Snippet
Nectar,"Joel Castillo - Wake Up Call
(ref. Joel Castillo) (prod. Riley, Joji*, Joel Castillo, D0, T204)","OG Filename: Joji - WK UP CALL 1.1 (Riley, George Kusunoki, Joel Castillo, D0, T204).mp3
A reference track for Joji which also has him also seems to have him credited on the song with a few other people, a notable one being Riley McDonough, who would later collaborate with Joji on ""Glimpse of Us"", unless it's a different Riley which is possible.",2:54,2020,"Oct 13, 2023",Reference,OG File,High Quality,Link
Ongoing,"🏆 ???
(prod. Joji*)",A ukulele snippet that was used in a promotional video for the PANDEMONIUM tour.,,,"Sep 12, 2023",Beat,Snippet,High Quality,Snippet
Ongoing,???,An unknown beat that was used in a promotional video for the PANDEMONIUM tour.,,,"Sep 12, 2023",Beat,Snippet,High Quality,Snippet
Nectar,Wake Up* [V2],"Another version of the instrumental that was heard in ""NECTAR SEPTEMBER 25"" on Joji’s YouTube channel. It was previewed by Frankie Ramirez on an Instagram Live on March 8th, 2023, and it has a lot of added synths and way more production quality.",,,"Mar 8, 2023",Beat,Partial,Recording,Snippet
SMITHEREENS,"Lil Yachty - Thune [V2]
(feat. Joji) (prod. Diplo*)","OG Filename: Thune rgh2.1 102521.m4a
A snippet first leaked by skyupsahl on January 14th, 2022, listing the song for sale on LEAKED.CX. Later leaked in full by toxic on LEAKED.CX. Possbly produced by Diplo.",3:11,"Oct 25, 2021","Feb 27, 2023",Demo,OG File,High Quality,Link
SMITHEREENS,"⭐️ Lil Yachty - Thune [V3]
(feat. Joji & Daylyt) (prod. Diplo*)","OG Filename: Joji feat.Yachty Thune alecNofx_01.m4a
Leaked by toxic on LEAKED.CX. This version features a verse from Daylyt and a different intro and outro, along with different mixing. It's possible the verse from Daylyt is a reference and not actually a feature. The filename says ""Joji feat.Yachty"" meaning the song was maybe given to Joji, but I really doubt that. Possbly produced by Diplo.",3:30,"Nov 3, 2021","Feb 27, 2023",Demo,OG File,High Quality,Link
SMITHEREENS,"Lil Yachty - Thune [V4]
(feat. Joji) (prod. Diplo*)","OG Filename: Joji feat.Yachty Thune open3rdVerse.26 01.m4a
Leaked by toxic on LEAKED.CX. This version has a shorter intro, an added chorus and drums, and Daylyt's verse was removed. The filename says ""Joji feat.Yachty"" meaning the song was maybe given to Joji, but I really doubt that. Possbly produced by Diplo.",4:29,"Nov 3, 2021","Feb 27, 2023",Demo,OG File,High Quality,Link
Nectar,⭐️ Circle Back,"OG Filename: Joji - CIRCLE BACK - JOJI 9 4 19
On October 11th, 2021, a snippet of the song was leaked before fully leaking nearly a year later. skyupsahl said that it was a pitch demo that was never intended for release.",3:00,"Sep 4, 2019","Oct 6, 2022",Throwaway,OG File,High Quality,Link
In Tongues,"Will He (OSHI Remix)
(prod. OSHI)","A remix of ""Will He"" by OSHI that was intended for the deluxe but went unused.
The snippets were leaked by Datura on LEAKED.CX on November 18th, 2021.",,,"Nov 18, 2021",Remix,Partial,CD Quality,"Snippet #1
Snippet #2"
In Tongues,"Will He (SwuM Remix)
(prod. SwuM)","A remix of ""Will He"" by SwuM that was intended for the deluxe but went unused.
The snippets were leaked by Datura on LEAKED.CX on November 18th, 2021.",,,"Nov 18, 2021",Remix,Partial,CD Quality,"Snippet #1
Snippet #2"
In Tongues,"🏆 Window (Actress Remix)
(prod. Actress)","The remix of ""Window"" that Actress meant to submit. The snippets were leaked more than three years later by Datura on LEAKED.CX. The ""remix"" on the deluxe version is actually an early version of Actress' own song ""Fire and Light"", which would release 2 years later. His request to resubmit the file was rejected because 88rising wanted to ensure that the deluxe would release on Valentine’s Day. Not much is known about the remix other than it having a beat switch at the 1:28 mark and that the outro is just noise.",6:56,,"Nov 18, 2021",Remix,Partial,CD Quality,"Snippet #1
Snippet #2
Snippet #3"
BALLADS 1,"⭐️ HOLD MY BLOOD* [V4]
aka. 7","OG Filename: Joji 7v4.mp3
A pitch demo that was never intended for release, as said by skyupsahl. However, they also said that it was made during early 2018 sessions for Nectar, which doesn't make much sense. It at least sounds very similar to other songs from the BALLADS 1 project.
Added to the pitch system on May 16th, 2018. OG File leaked on February 27th, 2025.
The seven in the filename could indicate that it's track seven, but I don't know for sure.",2:46,2018,"Sep 1, 2021",Throwaway,Full,CD Quality,Link
