Era,Art,Name,Description,Creator,Review,Downloads,Streaming
"Any comps with a red border have no functioning links, if you have a copy of these contact us!",,,,,,,
Join our discord or DM @sophiecuratedtracker for feedback/suggestions! FUCK YEITS NIGGER,,,,,,,
Curious what dropped recently? Hop over to the Recent Additions tab to catch up with new stuff daily!,,,,,,,
All Pillowcase links will be migrated to alternative file hosting sites soon.,,,,,,,
>>> Check bottom of tracker for better explanations on comp categories and highlights <<<,,,,,,,
"1 Vanilla-style
1 HM",,"Before The College Dropout
(Get Well Soon..., I'm Good..., Kon The Louis Vuitton Don)",,"Highlights:
⭐Dream Killers - SimpleJosh",,,
,Vanilla-style,,,,,,
Before The College Dropout,,⭐Dream Killers,Pre-TCD mixtape-like comp based on Ye's gangsta rap songs from when he just got signed to Roc and on the 2002-2003 tracklists from Jeen-Yuhs. Contains remasters to make the songs more cohesive and higher quality.,"SimpleJosh
(a.k.a. Close Salami)",,MEGA,
,Honorable Mentions,,,,,,
Before The College Dropout,,"Freshmen Year
Remastered",Remastered versions of almost all of Kanye's pre-TCD mixtape songs.,u/fosterlynch,,"MEGA
Pillowcase",
"1 Extension
1 HM",,The College Dropout,,"Highlights:
⭐Most Unlikely To Succeed - BSB Dante",,,
,Extensions,,,,,,
The College Dropout,,⭐Most Unlikely To Succeed,"High quality BSB Dante extension, with sample showcases, added non-album tracks and any extra official elements available around the era.",BSB Dante,,"MEGA
MEGA
Google Drive","Yedits.net
[untitled]"
,Honorable Mentions,,,,,,
The College Dropout,,"The College Dropout
Remastered",Remastered version of release The College Dropout.,u/fosterlynch,,"MEGA
Pillowcase",
"1 Overhaul
1 Extension
1 HM",,Late Registration,,"Highlights:
⭐Sorry, Mr. West Is Gone - BSB Dante",,,
,Overhauls,,,,,,
Late Registration,,"✨The Good, The Bad & The Ugly
(The Magnificent 2.0) (with Common & Consequence)","Reimagined collab record between Kanye, Common and Consequence set in 2006 after they've released their respective acclaimed projects, using non-album songs from around the era and adding any missing artist from a song. Alt version has no added verses to preserve overall vocal quality.","darkTwist, hatw & r.beatz",,"MEGA
MEGA (Deluxe)
MEGA (Alt)
MEGA (Deluxe / Alt)",Yedits.net
,Extensions,,,,,,
Late Registration,,"⭐Sorry, Mr. West Is Gone","High quality BSB Dante extension, with sample showcases, added non-album tracks and any extra official elements available around the era.",BSB Dante,,"MEGA
MEGA","Yedits.net
[untitled]"
,Honorable Mentions,,,,,,
Late Registration,,"Late Registration
Remastered",Remastered version of release Late Registration.,u/fosterlynch,,"MEGA
Pillowcase",
1 Vanilla-style,,Late Orchestration,,"Highlights:
⭐Late Orchestration - Orpheus",,,
,Vanilla-style,,,,,,
Late Orchestration,,⭐Late Orchestration,"Remastered version of the live album Late Orchestration, with crowd vocals removed and improved mixing.",Orpheus,,MEGA,[untitled]
"1 Renovation
2 Extensions
1 HM",,Graduation,,"Highlights:
⭐Graduation Reworked - ahmed2.0_",,,
,Renovations,,,,,,
Graduation,,"⭐Graduation
Reworked",Graduation with new orchestral elements and synths to give it a grander feel.,ahmed2.0_,,"MEGA
Pillowcase",[untitled]
,Extensions,,,,,,
Graduation,,Graduation - Rising Stars,"Comp consisting of edits from the creator and BSB Dante's and yak's respective comps. Has songs from the album along with tracks Kanye put out in mixtapes as well as features, all incorporated into a new shuffled tracklist.","paranoid.eyesore
(a.k.a. per5on4)",,"MEGA
Google Drive",[untitled]
Graduation,,Homecoming,"High quality BSB Dante extension, with sample showcases, added non-album tracks and any extra official elements available around the era.",BSB Dante,,"MEGA
MEGA
Google Drive",Yedits.net
,Honorable Mentions,,,,,,
Graduation,,"Graduation
Remastered",Remastered version of release Graduation.,u/fosterlynch,,"MEGA
Pillowcase",
"2 Renovations
1 Extension
1 HM",,808s & Heartbreak,,"Highlights:
⭐808s & Heartbreak (Rework) - Akimbo",,,
,Renovations,,,,,,
808s & Heartbreak,,"⭐808s & Heartbreak
(Rework)",808s comp merging the original's electronic style with orchestral elements inspired by the VH1 Storytellers and Hollywood Bowl performances.,Akimbo,Review - Yuri,MEGA,Yedits.net
808s & Heartbreak,,"Heartbreak
V2","808s rework that leans onto a somber and colder sound, focusing on the realistic aspects of heartbreak from a failed relationship through added production, voice message skits and a stripped back tracklist.",Jax,,"MEGA
Pillowcase","Yedits.net
[untitled]"
,Extensions,,,,,,
808s & Heartbreak,,Welcome To Heartbreak,"High quality BSB Dante extension, with sample showcases, added non-album tracks and any extra official elements available around the era.",BSB Dante,,"MEGA
MEGA
Google Drive",Yedits.net
,Honorable Mentions,,,,,,
808s & Heartbreak,,"808s & Heartbreak
Remastered",Remastered version of release 808s & Heartbreak.,u/fosterlynch,,"MEGA
Pillowcase",
"1 Overhaul
1 Renovation
1 HM",,"Child Rebel Soldier
(Collaboration with Lupe Fiasco & Pharrell Williams) (God Unwilling)",,"Highlights:
⭐Child Rebel Soldier - SimpleJosh",,,
,Overhauls,,,,,,
Child Rebel Soldier,,Child Rebel Soldier,"Comp envisioning a full Child Rebel Soldier album released in 2013, containing various released and unreleased tracks from each artist.","Reborn Sinner & victor
^ (a.k.a. Forbidden Sinner)",,MEGA,[untitled]
,Renovations,,,,,,
Child Rebel Soldier,,⭐Child Rebel Soldier,Era-accurate imagining of a short mixtape released by the Child Rebel Soldier supergroup. Contains tweaked versions of the released CRS songs as well as added verses from the three members over completely new beats.,"SimpleJosh
(a.k.a. Close Salami)",,MEGA,Yedits.net
,Honorable Mentions,,,,,,
Child Rebel Soldier,,God Unwilling,Non-accurate CRS comp containing 3 parts with songs from the 3 artists and added vocals where necessary. Has aged well aside from some exceptions.,BSB Dante,,"MEGA
Google Drive
Pillowcase",
"3 Overhauls
2 Renovations
2 Vanilla-style
2 Alts
1 HM",,"Good Ass Job
(Winter Spring Summer Fall)",,"Highlights:
⭐Good Ass Job - The Pastelle Collective
🌟Good Ass Job V2 - SimpleJosh",,,
,Overhauls,,,,,,
Good Ass Job,,⭐Good Ass Job,Community comp envisioning what GAJ would sound like if it were a B-side to MBDTF and as release ready as possible while still being creative.,The Pastelle Collective,Review - TMNG,"MEGA
Pillowcase","Yedits.net (Site Exclusive)
Yedits.net"
Good Ass Job,↳ Alt:,Winter-Spring-Summer-Fall,"GAJ comp with a tracklist based on the WSSF concept and personal edits with some Pastelle parts, albeit with alternative takes on them.",jason,,"MEGA
Google Drive",[untitled]
,Renovations,,,,,,
Good Ass Job,,g00d a$$ Job,GAJ rework imagining a synthy pop-inspired record released in early 2010. Has a balanced track selection of MBDTF album track edits implementing various demo elements and LP5 scraps often associated with the GAJ era.,IcyEdits,Review - thai,MEGA,"Yedits.net
[untitled]"
Good Ass Job,,The 4 Seasons: W.S.S.F,"B Side to ""Good Ass Job"", with a much more melodic direction that mashes the pop, synthy sound of Graduation and the soul sample sound of TCD that the prequel comp had utilised but presented in a much more grounded way.",Santino,,MEGA,"Yedits.net
[untitled]"
Good Ass Job,,Good Ass Job,"GAJ comp utilizing the more unique tracks of the era, whether they are the well-known, defining ones or more obscure picks, such as features or from leaked beats. All of the songs have been reworked with new vocals and a merge of the production styles found on Graduation and MBDTF.",Santino,,MEGA,"Yedits.net
[untitled]
[untitled] (Bonuses)"
Good Ass Job,,Winter Spring Summer Fall,"Comp set in late 2009 where the VMAs incident never happened, featuring unheard and/or more obscure songs from 808s-GAJ-MBDTF eras, edited in a laidback, simplistic style without much reworking or maximallism.",ApeHard,,MEGA,"Yedits.net
[untitled]"
,Vanilla-style,,,,,,
Good Ass Job,,"🌟Good Ass Job
V2",Collection of tracks remastered and restructured with little added prod or reimaginings. The best way to listen to the leaks/OG LP5 songs.,"SimpleJosh
(a.k.a. Close Salami)",,MEGA,"Yedits.net
[untitled]"
Good Ass Job,↳ Alt:,"Good Foot Job
The Director's Cut","Alternative take on the comp above. Fleshes out and experiments with the lesser known demos of the era by adding verses or production changes that adhere to the original leaks. Please, ignore the stupid name and cover.","SimpleJosh
(a.k.a. Close Salami)",,MEGA,
Good Ass Job,,"Good Ass Job
V2","Classic GAJ comp with minimal MBDTF overlap and a few G.O.O.D. Fridays tracks. Songs have been restructured, and in a few cases reworked, to make an accurate imagining of the album that still retains listenability and quality.","Ivory
(a.k.a. Ivy & casual)",,MEGA,[untitled]
,Honorable Mentions,,,,,,
Good Ass Job,,"Good Ass Job
4.19.10",Somewhat simple GAJ comp that adds verses and features to nearly every beat from the demo beat copy along with some more obscure LP5 beats.,biob,,MEGA,
"1 Overhaul
1 Renovation
3 Extensions
3 HMs",,"My Beautiful Dark Twisted Fantasy
(My Dark Twisted Fantasy)",,"Highlights:
⭐My Beautiful Dark Twisted Symphony - quent.in
🌟My Beautiful Dark Twisted Fantasy (Mike Dean Live Inspired) - Harley Banks",,,
,Overhauls,,,,,,
My Beautiful Dark Twisted Fantasy,,⭐My Beautiful Dark Twisted Symphony,5 songs from Kanye's magnum opus with new string arrangements meant to enhance the listening experience and offer a more cinematic atmosphere to Kanye West's most lavish project to date.,quent.in,,"MEGA
Google Drive",[untitled]
,Renovations,,,,,,
My Beautiful Dark Twisted Fantasy,,"🌟My Beautiful Dark Twisted Fantasy
(Mike Dean Live Inspired)",MBDTF comp that makes the original album experience even grander with new synths and production inspired by Mike Dean's live production.,Harley Banks,,MEGA,[untitled]
,Extensions,,,,,,
My Beautiful Dark Twisted Fantasy,,"My Beautiful Dark Twisted Fantasy
(Extended)","Extended MBDTF comp, utilizing the recordforhype.zip interlude tracks as well as added G.O.O.D. Friday songs, scrapped features, sample intros/outros and restructures to make the songs feel grander.",JonJeffJonJon,,"MEGA
MEGA
Google Drive",
My Beautiful Dark Twisted Fantasy,,Hell Of A Life,"High quality BSB Dante extension, with sample showcases, added non-album tracks and any extra official elements available around the era.",BSB Dante,,"MEGA
MEGA","Yedits.net
[untitled]"
My Beautiful Dark Twisted Fantasy,,Good Ass Job,"Classic LP5 comp based on the Donda's Boy rumor, with every song drawn out with intros, outros and scrapped/remix features to all be 10 minutes long. Has an hour long Runaway bonus stringed from different live performances.",88888u,,"MEGA
Google Drive",[untitled]
,Honorable Mentions,,,,,,
My Beautiful Dark Twisted Fantasy,,"My Beautiful Dark Twisted Fantasy
Remastered",Remastered version of release My Beautiful Dark Twisted Fantasy.,u/fosterlynch,,MEGA,
My Beautiful Dark Twisted Fantasy,,"G.O.O.D. Fridays
(Remastered)",Remastered version of the GF 2010 singles.,Chropic,,MEGA,
My Beautiful Dark Twisted Fantasy,,"✨Good Kid, Twisted Fantasy
(with Kendrick Lamar)",Mashup album of MBDTF and GKMC. Got covered by multiple news outlets and even a reaction from Anthony Fantano. Sequel to 2049.,Toasty Digital,,MEGA,"YouTube
Yedits.net"
"1 Extension
1 Remix
1 HM",,"Watch The Throne
(Collaboration with JAY-Z)",,"Highlights:
⭐Return Of The Throne - Reborn Sinner",,,
,Extensions,,,,,,
Watch The Throne,,The Throne,"High quality BSB Dante extension, with sample showcases, added non-album tracks and any extra official elements available around the era.",BSB Dante,,"MEGA
MEGA",[untitled]
,Remixes,,,,,,
Watch The Throne,,⭐Return Of The Throne,"Comp imagining a realistic sequel to WTT released in 2013. Focused more on sonics similar to JAY-Z’s Magna Carta…Holy Grail album, featuring reworks and recreations of tracks from there as well as of WTT era tracks.",Reborn Sinner,,MEGA,Yedits.net
,Honorable Mentions,,,,,,
Watch The Throne,,"Watch The Throne
Remastered",Remastered Version of release Watch The Throne.,u/fosterlynch,,MEGA,
1 Overhaul,,"Cruel Summer
(Collaboration with G.O.O.D. Music)",,"Highlights:
N/A",,,
,Overhauls,,,,,,
Cruel Summer,,✨Seasonal Affective Disorder,"EDM-inspired Cruel Summer rework. Based off the original tracklist, but with a couple songs removed and a couple from the era added. Songs range from the original songs with extra keys to actual entirely different instrumentals.",GHOSTWLKAR,,MEGA,[untitled]
"3 Renovations
2 Vanilla-style
1 Alt
4 HMs",,Thank God For Drugs,,"Highlights:
⭐Thank God For Drugs - SimpleJosh
🌟Lost Yeezus V2 - SimpleJosh",,,
,Renovations,,,,,,
Thank God For Drugs,,⭐Thank God For Drugs,"Extensive LP6 comp covering almost everything known about in the eras, with new production based on the album tracks' demos, as well as extended and reworked leaks. Considered a timeless comp amongst the community.","SimpleJosh
(a.k.a. Close Salami)",,MEGA,"Yedits.net
[untitled]"
Thank God For Drugs,,Thank God For Drugs,Community comp using SJ's version as a backbone while still adding plenty of new production based on the source material and some trap influences. Covers even more content than SJ's due to covering new leaks as well.,Jozzuh & Co.,,"MEGA
Google Drive",
Thank God For Drugs,↳ Alt:,"Thank God For Drugs
Akimbo's Cut","Akimbo's personal cut of the main comp, polishing and stripping down most of the tracklist songs. Considered a more accurate rendition of the era.",Akimbo,,MEGA,"Yedits.net
[untitled]"
Thank God For Drugs,,Black American Psycho,LP6 comp containing various reworks and recreations of songs based on established and newly surfaced material from the era along with samples from the movie American Psycho inspired by BSB Dante's BAP comp.,Solidus Jack,Review - ASMODEUS,MEGA,Yedits.net
,Vanilla-style,,,,,,
Thank God For Drugs,,"🌟Lost Yeezus
V2",LP6 comp focused on improving and polishing various leaks of the era with as little reworking as possible to preserve their original atmospheric sound. The best way to experience the old and new LP6 leaks in an accurate way.,"SimpleJosh
(a.k.a. Close Salami)",,MEGA,Yedits.net
Thank God For Drugs,,Thank God For Drugs,"Personal LP6 rendition attempting to stay accurate to the more grandiose, scattered electronic style of the earliest demos without adding or overhauling much of the production already present in them and their released versions.",Matsu,,MEGA,
,Honorable Mentions,,,,,,
Thank God For Drugs,,"Yedits Presents:
Thank God For Drugs","2nd installment in the YP series. Encapsulates the dreamy, maximalist vibe that was thought to be part of the era. Some edits were updated for SimpleJosh's TGFD but its other edits are still worth checking out.",Yedits Presents Team,,"MEGA
MEGA (Sessions)
Google Drive
Google Drive (Sessions)",Yedits.net
Thank God For Drugs,,Drugs Made Yeezus,"Comp acting as a hybrid of the Yeezus album tracks and leaks, merging elements from release, leaks or edits from other people.",Leo,Review - Regular.JJ,MEGA,
Thank God For Drugs,,✨Thank God For Drugs,Reimagining of LP6 material combined into a comp resembling a prog album. Uses interludes and leitmotifs to make an experience different from Yeezus.,themusicnerdguy,"Review - the.g4mbik
Review - Taco
Review - dondhi","MEGA
MEGA",Yedits.net
Thank God For Drugs,,Thank God For Drugs,"LP6 comp aiming for an overproduced and scattered feel, whether it be through added/reworked production or complete reimaginings.",paci & bobert,,MEGA,
"1 Overhaul
2 Renovations
2 Vanilla-style
1 Extensions
6 HMs",,Yeezus,,"Highlights:
⭐GOD WANTS YOU - windybro",,,
,Overhauls,,,,,,
Yeezus,,⭐GOD WANTS YOU,"Complete re-envisioning of Yeezus, warping the album into a horrorcore, experimental collage containing multiple samples from the Twin Peaks show, as well as even more added production that still retains elements of release.",windybro,,MEGA,"Yedits.net
[untitled]"
,Renovations,,,,,,
Yeezus,,"YEEZUS
REMASTERED","Reimagined version of Yeezus to be more detailed, polished, and directed in a new way, incorporating several elements from the OG versions and still preserving the abrasiveness and boldness of the released project.",IcyEdits,,MEGA,Yedits.net
Yeezus,,NOT FOR SALE,Yeezus comp with grittier production reminiscent of industrial sounds and different arrangements to make the songs more complete for the editor's liking. Contains all the released songs as well as Awesome and 4444.,"DJ GOTHFUKKER
(a.k.a. REBORNSAINT & sohelpmegod._)",,MEGA,Yedits.net
,Vanilla-style,,,,,,
Yeezus,,"Yeezus
(Extended)",Curated Yeezus comp with various QoL changes across the TL as well as merging and incorporating several edits from other LP6 comps.,Soundwave,,"MEGA
MEGA
Google Drive",
Yeezus,,Yeezification,"Double disc comp with one on Yeezus and the other on Yeezus II (and this one is not very good). Has added alternative production on some aspects of the songs such as drums or synths, but no huge overhauls.",ahmed2.0_,,"MEGA
Google Drive",[untitled]
,Extensions,,,,,,
Yeezus,,"Yeezus
(Extended)","Extended Yeezus comp, with added features, leaks and any extra official instrumentation, mostly live, available around the era. Steers somewhat from the original experience sometimes but very extensive otherwise.",JonJeffJonJon,,"MEGA
Google Drive",
,Honorable Mentions,,,,,,
Yeezus,,"Yeezus
Remastered",Remastered Version of release Yeezus.,u/fosterlynch,,MEGA,
Yeezus,,Not For Sale,"High quality BSB Dante extension, with sample showcases, added non-album tracks and any extra official elements available around the era.",BSB Dante,,MEGA,[untitled]
Yeezus,,Black American Psycho,"Very long extension of Yeezus, lasting 2 hours and a half. Much more interesting listen due to the bigger amount of extensions but the quality of these isn't as consistent as Dante's other comps in his extended series.",BSB Dante,,"MEGA
Google Drive",YouTube
Yeezus,,✨YESSIAH,Reimagining of Yeezus with a variety of production overhauls to build upon the core ideas of the songs or bring them to entirely different directions.,OBELISC,,"MEGA
MEGA (Stems)","YouTube
[untitled]"
Yeezus,,"✨YEEZUS
REDEEMED",Incredibly unique and experimental remix of most release Yeezus tracks. Contains new production and samples that make for a refreshing LP6 listen.,cres,Review - Guts,MEGA,"YouTube
[untitled]"
Yeezus,,SPECIAL IMPORT,"Different take on Yeezus, presenting a hybrid of the misc Yeezus-era rap songs and alt takes on traditional Yeezus songs.",Bliss Collective,,,[untitled]
"1 Renovation
1 Vanilla-style",,"Cruel Winter [V1]
(Collaboration with G.O.O.D. Music)",,"Highlights:
⭐Cruel Winter - ahmed2.0_ & Co.",,,
,Renovations,,,,,,
Cruel Winter [V1],,⭐Cruel Winter,"Comp envisioning short but finished versions of both the 2013/2014 and 2016/2017 iterations of Cruel Winter, expanding on their respective sounds and including tracks from other closely related eras.",ahmed2.0_ & Co.,Review - Taco,MEGA,"Yedits.net
[untitled]"
,Vanilla-style,,,,,,
Cruel Winter [V1],,"Cruel Winter
(2014)", 2014 CW tracks with QoL changes and new features/verses to flesh them out into a real G.O.O.D. Music project from the time period.,pablo999,,MEGA,[untitled]
"1 Overhaul
3 Renovations
4 HMs",,"Yeezus 2
(Lost Yeezus, New Yeezus)",,"Highlights:
⭐Yeezus II - luwi",,,
,Overhauls,,,,,,
Yeezus 2,,SENSATIONAL,"Y2 comp that aims to be a different take than usual, by adding production, changing structures and a lot of changes that heighten the experience of the era, as well as a very unique Y2 selection of songs with very diverse sounds.",Solidus Jack,"Review - TMNG
Review - Taco",MEGA,Yedits.net
,Renovations,,,,,,
Yeezus 2,,⭐Yeezus II,"Yeezus-length rendition of Y2, covering almost all the aspects presented by songs from the era, now with new production, structures, verses and ideas to make them more polished and release ready.",luwi,"Review - Akimbo
Review - TMNG
Review - Taco",MEGA,"Yedits.net
[untitled]"
Yeezus 2,,"Yeezus 2
(hc's Version)","Y2 track collection with a heavy emphasis on the early freestyle demos, with these being demumbled, restructured and even including some added production, all while still remaining faithful to the source material.",hc,Review - TMNG,MEGA,"YouTube
Yedits.net
[untitled]"
Yeezus 2,,Yeezus II,"Y2 take that aims to turn it into a project more akin to a commercial album, with a tracklist consisting of a balanced selection of released songs and leaks to represent a more release ready vision of the the era's uniqueness.",windybro,,"MEGA
Pillowcase","Yedits.net
[untitled]"
,Honorable Mentions,,,,,,
Yeezus 2,,✨Halloween EP,"Short, classic rework based on the rumored 3 track drop from Kanye in 2014. Surprisingly consistent and still holds up really well.",SimpleJosh,,"MEGA
Google Drive",
Yeezus 2,,Yeezus II,One of the most popular classic Y2 comps with a now-outdated selection of tracks to lean heavily on the abrasiveness of our early knowledge of the era.,Oreo Eater,,"MEGA
Pixeldrain",
Yeezus 2,,Yeezus II: The Lost Chapter,"Old reimagining of Yeezus 2 as a direct OG version of TLOP, with stripped down prod on some tracks to reflect the minimalism found on Yeezus.",Solidus Jack,,"MEGA
Google Drive","Yedits.net
[untitled]"
Yeezus 2,,"✨Yeezus 2
(11.11.13)","Short comp of around 5 tracks that aims to make the first copy of Yeezus 2 more enjoyable by restructuring, cutting down, mixing and adding production.",RPPY,,MEGA,[untitled]
"2 Overhauls
4 Renovations
2 Vanilla-style
1 HM",,"So Help Me God
(SWISH, Chiraq, Ye-Ye, Wolves, ULTRA)",,"Highlights:
⭐So Help Me God - windybro",,,
,Overhauls,,,,,,
So Help Me God,,"So Help Me God
V2","Classic and concise comp of just 9 LP7 songs that still mostly hold up today. Home to the incredible FourFiveSeconds rework with industrial production, among other additions expanding on the dark and aggressive reputation that the SHMG era was thought to originally have.",pxblo,,MEGA,"YouTube
Yedits.net
[untitled]"
So Help Me God,,✨CHIRAQ,"Alternate take of LP7 songs (mainly SHMG) with rock influences, soul samples and a LOT of custom-made beatswitches. Not always consistent but very creative. Contains a generational All Day rework.",Yuri,Review - Taco,MEGA,"Yedits.net (Director's Cut)
[untitled]"
,Renovations,,,,,,
So Help Me God,,⭐So Help Me God,"Rework of SHMG built on top of our modern perception of the album, incorporating plenty of new leaks and info from the era, along with many incredible production and feature additions, creating a fresh LP7 experience.",windybro,"Review - kebabmf
Review - flippy","MEGA
Pillowcase","Yedits.net
[untitled]"
So Help Me God,,So Help Me God: Angels,"Community comp consisting of various LP7 songs, with several reproduced elements to make them sound as high quality as possible and some track overhauls sprinkled here and there. Notably broke the old dark reputation the SHMG era had by delivering a more accurate reimagining of the project.",Magik & Co.,"Review - wyomingfr
Review - the.g4mbik",MEGA,"Yedits.net
[untitled]"
So Help Me God,,So Help Me God,"SHMG rework heavily inspired by pxblo's comp, modernizing and expanding on the concepts of its inspiration. Contains an amazing All Your Fault and a beautiful I Feel Like That. Released with a scrapped SWISH comp.",themusicnerdguy,Review - Berais,MEGA,YouTube
So Help Me God,,So Help Me God,"SHMG take focused more on the dark, grimey sonics. Covers LP7 in general like Angels, but is also more updated and grounded in its editing style.",ambitousgoat23,Review - noahthakid9,MEGA,[untitled]
,Vanilla-style,,,,,,
So Help Me God,,"So Help Me God
V3","Comp consisting of various LP7 leaks fitting the SHMG era, all remastered and touched up to be as high quality and complete as possible, while still sounding super close to the source material. Currently outdated.","SimpleJosh
(a.k.a. Close Salami)",,MEGA,
So Help Me God,,So Help Me God,"SHMG take that emulates the feel of a classic and simple comp from 2021, putting aside most new info to make a very well-rounded LP7 experience.",Matsu,,"MEGA
Google Drive",
,Honorable Mentions,,,,,,
So Help Me God,,"So Help Me God
Remastered","Collection of remastered LP7 leaks and edits with an emphasis on a more positive and upbringing sound, inspired by the gospel aspect of TLOP.",u/fosterlynch,,MEGA,
"3 Renovations
2 Vanilla-style
2 HMs",,SWISH,,"Highlights:
⭐WAVES - Solidus Jack",,,
,Renovations,,,,,,
SWISH,,⭐WAVES,Rework of SWISH material with new production that incorporates the leaks and provides alternative takes on its TLOP counterpart where applicable. Contains an amazing Forever edit.,Solidus Jack,Review - TMNG,MEGA,"Yedits.net
[untitled]"
SWISH,,"SWISH
(poofartpoo Edition)",Classic SWISH rework with added synths and production to give some TLOP songs a more electronic feel. Home to the strange Africa 30 Hours edit.,poofartpoo,,MEGA,[untitled]
SWISH,,SWISH,Early SWISH rework with edits of leaks and non-album releases. Not exactly an accurate envisioning of the era but a good alt TLOP experience.,Rose,,"MEGA
Google Drive",
,Vanilla-style,,,,,,
SWISH,,SWISH,"Polished take of 14 SWISH tracks with new drums, elements from various leaks, changed structures and improvements on mixing.",Akimbo,Review - Days Dissolve,"MEGA
Google Drive",Yedits.net
SWISH,,"✨YEFFERY
(with Young Thug)","Simple LP7 comp imagining the era as a collab between Kanye and Thug, featuring official songs between them and other songs with added verses.","HEAT DEATH
(a.k.a. The Biggest Stepper & ezpz)",,,[untitled]
,Honorable Mentions,,,,,,
SWISH,,"SWISH
(Fern's Version)",7 track SWISH comp including the more trap-influenced songs from the era.,FernTheHuman,,"MEGA
Google Drive",
SWISH,,"✨THE OVERGROUND HELL ROAD
(with Kendrick Lamar)",Ye x Kendrick tape circa 2016. Has a mix of the warm sampley vibe on the latter half of TLOP with the jazzy free instrumentation of untitled unmastered.,themusicnerdguy,"Review - lord_eyad_egg
Review - Argonaut",MEGA,"YouTube
Yedits.net"
"1 Renovation
3 Vanilla-style
1 Alt",,"808s & Heartbreak
Live At The Hollywood Bowl",,"Highlights:
⭐808s & Heartbreak: Live At The Hollywood Bowl - SimpleJosh",,,
,Renovations,,,,,,
