Era,Name,Notes,Length,File Date,Leak Date,Available Length,Quality,Link(s)
FLAWLESS LIKE ME [V1],"⭐️My Heart
(prod. BrentRambo)","Previewed in High Quality on October 21, 2020. Previewed again on November 1, 2020 via LUCKI's Instagram live. Leaked on March 4, 2024.",,"Mar 4, 2024",,,CD Quality,https://krakenfiles.com/view/kTHeq6udUC/file.html
FLAWLESS LIKE ME [V1],"⭐️Needed Me
(prod. Plu2o Nash & Adio)
(Power Up)","Previewed on January 10, 2021 via LUCKI's Instagram live. Leaked on December 7, 2021.",,"Dec 7, 2021",,,High Quality,https://krakenfiles.com/view/VwDpQ0byw6/file.html
FLAWLESS LIKE ME [V1],"⭐️No Paparazzi
(Super Tune, Ruin Your Day)","OG Filename: 10 12 2020
First previewed on December 13, 2020. Later leaked on December 12, 2022.",,"Dec 12, 2022",,,CD Quality,https://imgur.gg/f/6LxlW48
FLAWLESS LIKE ME [V1],"⭐️Pop Out
(prod. BrentRambo)
(Grouphome)","OG Filename: 2 09-29-20 {JAYME MIX 1}
Previewed on October 4, 2020 via LUCKI's Instagram live. Leaked on August 6, 2022. OG File leaked on April 19, 2024.",,"Aug 6, 2022",,,CD Quality,https://imgur.gg/f/apH42Kx
FLAWLESS LIKE ME [V1],"⭐️Psycho Truck
(prod. BrentRambo)","OG Filename: PSYCHO TRCUK 01-13-21 {JAYME ROUGH MIX}
Previewed on January 27, 2021. Later leaked on October 10, 2021.",,"Oct 10, 2021",,,CD Quality,https://imgur.gg/f/gqbtoc5
FLAWLESS LIKE ME [V1],"⭐️Str8
(prod. StoopidXool)
(Chase)","OG Filename: Lucki - Str8 2_8.2
Previewed on August 5, 2020 via LUCKI's Instagram story. Later previewed in full on October 4, 2020 via LUCKI's Instagram live. Snippet leaked on February 22, 2025. Another snippet leaked on May 27, 2025. Stated by LUCKI that it would make the album, however never did. Leaked on March 1, 2026.",,"Mar 1, 2026",,,High Quality,https://imgur.gg/f/2Ujrvd0
FLAWLESS LIKE ME [V1],"⭐️Super Sport Shit [V2]
(prod. Adio & Plu2o Nash)","OG Filename: 02-12-21 V2 {JAYME MIX 1}
Previewed on March 8, 2021 via LUCKI's Instagram live. Leaked on June 2, 2022.",,"Jun 2, 2022",,,CD Quality,https://imgur.gg/f/cjkKzU9
FLAWLESS LIKE ME [V1],"⭐️The Date
(prod. BrentRambo)
(Divas, On That Plane, G.I. Joe)","OG Filename: THE DATE
Previewed on August 1, 2020 via LUCKI's Instagram live. Snippet leaked on July 19, 2022. Leaked on February 7, 2024.",,"Feb 7, 2024",,,High Quality,https://imgur.gg/f/X9yfNpM
FLAWLESS LIKE ME [V1],🏆Around My Way,"Previewed in June 2020. Previewed again on August 6, 2020 via LUCKI's Instagram live.",,,"Aug 6, 2020",,Recording,"https://imgur.gg/f/EySwjHL
https://imgur.gg/f/08YTyMv"
FLAWLESS LIKE ME [V1],🏆Need 4 Speed,"Previewed on September 4, 2020 via LUCKI's Instagram live.",,,"Sep 4, 2020",,Recording,https://imgur.gg/f/dRecZvQ
FLAWLESS LIKE ME [V1],"🏆Overseas
(prod. BrentRambo)","Previewed multiple times throughout 2020 and 2021. A CDQ quality snippet would be posted on April 26, 2023. The full track was later previewed on June 13, 2023 via BrentRambo's Instagram live. Previewed another time on February 7, 2025 via underw6ter's Instagram live. Another snippet leaked on March 1, 2026.",,"Aug 2, 2020","Mar 1, 2026",,Recording,"https://imgur.gg/f/enDH39E
https://imgur.gg/f/DWiiDeQ
https://imgur.gg/f/OwynQFS
https://imgur.gg/f/xaAhHp5
https://imgur.gg/f/IO6QzpK
https://imgur.gg/f/GygsOl8"
FLAWLESS LIKE ME [V1],"🏆Replicas & Cappers
(prod. Plu2o Nash)
(Actors)","Previewed on September 13, 2020 via LUCKI's Instagram story. Previewed again on September 16, 2020 via LUCKI's Instagram live. Previewed a third time on March 1, 2025 via @propkers22 Instagram story.",,,"Mar 1, 2025",,Recording,"https://imgur.gg/f/UrePdX4
https://imgur.gg/f/7F3Oac9
https://imgur.gg/f/ggoV9fh"
FLAWLESS LIKE ME [V1],"🏆What It Is What It's Not
(prod. BrentRambo)
(What It Is, What It's Not)","Previewed on June 2, 2020 via LUCKI's Instagram live. Previewed again on July 14, 2020 via LUCKI's Instagram story. Song registered on ASCAP.",,,"Jul 14, 2020",,Recording,"https://imgur.gg/f/EPr4hC0
https://imgur.gg/f/WnZmUmF"
FLAWLESS LIKE ME [V1],"🏆Who Got Me
(prod. BrentRambo)","Previewed on July 27, 2020 and again on August 6, 2020. Song registered on ASCAP.",,,"Aug 6, 2020",,Recording,"https://imgur.gg/f/IiP0yNU
https://imgur.gg/f/QRHHv9L
https://imgur.gg/f/kj5rctr"
WAKE UP LUCKI,"⭐️Get Loose
(prod. Lukrative & F1LTHY)","OG Filename: 9-13-20 (JUSTXJAYMEMIX)
Previewed on September 14, 2020 via LUCKI's Instagram story. Previewed agan on September 16, 2020 via LUCKI's Instagram live. Leaked October 10, 2021",,"Oct 10, 2021",,,CD Quality,https://imgur.gg/f/nJ9ByOq
WAKE UP LUCKI,"⭐️Out My Body
(prod. F1LTHY)
(Percs Like Molly)","OG Filename: 04-13-21 {JAYME MIX 1}
Leaked on August 6, 2022.",,"Aug 6, 2022",,,CD Quality,https://imgur.gg/f/g3IKxZU
WAKE UP LUCKI,"⭐️Super Futuristic
(prod. F1LTHY)
(Off A Lot Of Drugs)","OG Filename: 03-31-21 {JAYME ROUGH MIX}
Previewed in May 2021 via LUCKI's Instagram live. Leaked on March 28, 2024.",,"Mar 28, 2024",,,CD Quality,https://imgur.gg/f/o0ubqDY
WAKE UP LUCKI,"🏆Exhaust*
(prod. F1LTHY)","Previewed on May 29, 2021 via LUCKI's Instagram live.",,,"May 29, 2021",,Recording,https://imgur.gg/f/5VpJ29h
FLAWLESS LIKE ME [V2],"⭐️348
(feat. Babyface Ray) (prod. flansie)
(Young OG, 348 am)","OG Filename: 348 am mix 1.3
Previewed on December 12, 2021 via LUCKI's Instagram. Previewed again on February 21, 2022, via Lucki’s Instagram live. Later leaked on September 23, 2022. Seen on a rough draft tracklist for FLAWLESS LIKE ME. OG file leaked on May 2, 2026.",,"Sep 23, 2022",,,Lossless,https://imgur.gg/f/a98OF2m
FLAWLESS LIKE ME [V2],"⭐️Belly Of The Beast
(with Kankan) (prod. Bhristo, 2sided & Sharkboy)","OG Filename: ID 1 KANKAN LUCKI 08.09.22
Previewed on August 17, 2022 via LUCKI's Instagram live. Leaked on February 6, 2025.",,"Feb 6, 2025",,,CD Quality,https://imgur.gg/f/hQgVIwV
FLAWLESS LIKE ME [V2],"⭐️Got It Back
(prod. Adio & Plu2o Nash)
(Loss, Make It Back, RIght Back, Jiffy)","OG Filename: 3 02-16-22 {JAYME ROUGH MIX}
Previewed on February 21, 2022 via LUCKI's Instagram live. CQ Quality snippet leaked in 2023. Recorded on February 16, 2022, along with BRAZY WEEKEND and other songs. Leaked on September 21, 2024.",,"Sep 21, 2024",,,CD Quality,https://imgur.gg/f/1h8ivkt
FLAWLESS LIKE ME [V2],"⭐️I Can't Even
(prod. Wheezy & Bobby Raps)
(In The Mix, Ain't That Deep)","OG Filename: I can't even - lucki (prod. bobby n wheezy)
Previewed on April 27, 2022 via LUCKI's Instagram live. Leaked on September 21, 2024. Open verse.",,"Sep 21, 2024",,,CD Quality,https://imgur.gg/f/6ouZJ7Q
FLAWLESS LIKE ME [V2],"⭐️Made Martian
(feat. Lil Yachty) (prod. BrentRambo, Maxvon, & Jdolla)","The track was first previewed on February 21, 2022, via Lucki’s Instagram live. Leaked on March 28, 2024. Was said to appear on s*x m*ney dr*gs but never did.",,"Mar 28, 2024",,,High Quality,https://imgur.gg/f/H4yBciM
FLAWLESS LIKE ME [V2],"⭐️Normal To Me
(prod. BrentRambo)
(No Pics, How Far Can I Go, Forget, Fumble)","OG Filename: 05-26-21 V1 {JAYME MIX 1}
Previewed on May 28, 2021 via LUCKI's Instagram live. Leaked on August 6, 2022. OG file leaked on April 19, 2024.",,"Aug 6, 2022",,,CD Quality,https://imgur.gg/f/ic6QwYC
FLAWLESS LIKE ME [V2],"⭐️Okay
(prod. Bhristo & davyn)
(Same Drugs)","Previewed on May 30, 2022 via LUCKI's Instagram live. Leaked on February 9, 2025.",,"Feb 9, 2025",,,CD Quality,https://imgur.gg/f/Vf7kqZp
FLAWLESS LIKE ME [V2],"🏆Good Intentions
(prod. BrentRambo)
(Naruto)","Previewed on June 11, 2022 via LUCKI's Instagram live.",,,"Jun 11, 2022",,Recording,https://imgur.gg/f/LkpLIzk
FLAWLESS LIKE ME [V2],"🏆If It Ain't Wock
(prod. flansie & Ccured)","OG Filename: 2 12-23-21 {JAYME R...
Previewed in high quality on December 24, 2021. Previewed again on April 27, 2022.",,"Dec 23, 2021","Apr 27, 2022",,High Quality,"https://imgur.gg/f/Vydw8gB
https://imgur.gg/f/kbooCB4"
FLAWLESS LIKE ME [V2],"🏆Lil Boy
(prod. BrentRambo)","Previewed on September 15, 2021 via LUCKI's Instagram story.",,,"Sep 15, 2021",,Recording,https://imgur.gg/f/qpuIkJG
FLAWLESS LIKE ME [V2],"🏆Manhattan
(feat. Babyface Ray)
(Make A Scene)","First previewed in December 2021 via LUCKI's Instagram story. Later previewed again on August 8, 2022.",,,"Aug 8, 2022",,Recording,"https://imgur.gg/f/QidXxeV
https://imgur.gg/f/A2Y03iX"
FLAWLESS LIKE ME [V2],"🏆More Than Ever 2
(prod. BrentRambo & Ccured)
(Can't Fathom It)","Previewed on April 27, 2022 via LUCKI's Instagram live.",,,"Apr 27, 2022",,Recording,https://imgur.gg/f/mzZg991
FLAWLESS LIKE ME [V2],"🏆Rich Junkie [V2]
(prod. BrentRambo)
(Took Her To Neptune)","Previewed on June 12, 2022 via LUCKI's Instagram story. Snippet leaked on April 10, 2025. Likely an earlier or later version of the leaked song Rich Junkie as it has the same lyrics, BrentRambo production, and a different intro. ",,,"Apr 10, 2025",,CD Quality,https://imgur.gg/f/HHPXmXQ
s*x m*ney dr*gs,"🏆???
(feat. Lil Uzi Vert) (prod. Brandon Finessin)","LUCKI confirmed that Uzi would be on s*x m*ney dr*gs, however did not appear on the album.",,,,,Not Available,
GEMINI!,"⭐️Recipe
(prod Bhristo)","OG Filename: Track 1_Lucki_01.09.24_PRS.B...
Previewed on February 7, 2025 via Underw6ter's Instagram live. Leaked on February 7, 2025.",,"Feb 7, 2025",,,High Quality,https://pillowcase.su/f/cb369634c1cce0ca3e245a8af7807983
GEMINI!,"⭐️Taste Like Act
(prod. Rio Leyva, Toom, & Reiidmd)
(Tatse Like Act)","OG Filename: 08-10-23 TATSE LIKE ACT {JAYME ROUGH MIX}
Track file-name was first shown in a screenshot of a conversation with his pops on August 11, 2023. Was later previewed on August 14, 2023 via LUCKI's Instagram story and later previewed again on September 23, 2023 via LUCKI's Instagram live. Leaked on February 6, 2025. OG File leaked on February 16, 2025.",,"Feb 6, 2025",,,High Quality,https://imgur.gg/f/xrKbF5o
GEMINI!,"🏆Can't Feel My Face
(with Veeze)
(Can't Feel A Thing)","OG Filename: LUCKI x VEEZE 110523
Previewed on November 6, 2023 via LUCKI's Instagram story. Previewed again on January 29, 2024 via LUCKI's Instagram story. Previewed a third time on June 6, 2024. A fourth snippet leaked on July 30, 2024. A fifth snippet surfaced on August 22, 2024. A sixth snippet surfaced on January 26, 2025.",,"Nov 5, 2023","Jan 26, 2025",,High Quality,"https://imgur.gg/f/eGmKPMp
https://imgur.gg/f/7YkM6oY
https://imgur.gg/f/a2xttrZ
https://imgur.gg/f/86PJlSg
https://imgur.gg/f/IA09IJk
https://imgur.gg/f/PheMLZc"
GEMINI!,"🏆Elegant Junkie*
(prod. BrentRambo)","Previewed on December 11, 2023.",,,"Dec 11, 2023",,High Quality,https://imgur.gg/f/4B9KSXE
GEMINI!,🏆Supposed To Be Rich*,"Previewed on September 27, 2023 via LUCKI's Instagram story.",,,"Sep 27, 2023",,Recording,https://imgur.gg/f/2cz9UQZ
dr*gs r bad [V1],⭐️Corona,"OG Filename: L Corona JR01 ReferenceMix 44k32
Leaked on May 14, 2025. Open verse. OG file leaked on December 8, 2025.",,"May 14, 2025",,,High Quality,https://imgur.gg/f/nE597IH
dr*gs r bad [V1],"⭐️Higher Than Pluto [V2]
(prod. BrentRambo & T3rps)
(no coming down, Widow, Higher Than The Dead)","OG Filename: LUCKI - Higher Than Pluto v2 4.6.25 1
Previewed on April 11, 2025 via LUCKI's Instagram story. Leaked on May 26, 2025.",,"May 26, 2025",,,High Quality,https://imgur.gg/f/jN2Itfn
dr*gs r bad [V1],"⭐️Just Like Me
(Private Plane)","Snippet leaked on April 14, 2025. Untagged snippet leaked on April 30, 2025. Leaked on May 14, 2025.",,"May 14, 2025",,,High Quality,https://imgur.gg/f/OIA6CzF
dr*gs r bad [V1],"⭐️Keep It 100 [V1]
(Keep It 100 Or B Fake Deep, FAKE DEEP)","OG Filename: Lucki_song_2_12.16.24
Previewed on December 17, 2024 via LUCKI's Instagram. Previewed again on December 19, 2024 via LUCKI's Instagram story. Snippet leaked on May 9, 2025. Leaked on January 7, 2025.",,"Jan 7, 2026",,,High Quality,https://imgur.gg/f/RK2iUvk
dr*gs r bad [V1],"⭐️Lifestyle Brazy II
(prod. BrentRambo & SG1)","OG Filename: LifestyleBrazy_II_01.11.25
Track file-name shown on January 14, 2025 via LUCKI's Instagram story. Snippet leaked on April 14, 2025. Untagged snippet leaked on April 30, 2025. Another snippet leaked on May 6, 2025. Leaked on July 18, 2025.",,"Jul 18, 2025",,,High Quality,https://imgur.gg/f/y3fqwNR
dr*gs r bad [V1],⭐️One Of One,"OG Filename: one of one - lucki (04.25.25)
Leaked on May 5, 2025.",,"May 5, 2025",,,High Quality,https://imgur.gg/f/r0fbpuu
Dr*gs R Bad [V2],"⭐️Snake Pit Flow
(with Lil Baby)","OG Filename: LUCKI x WHAM... Pit
Previewed on June 3, 2025 via LUCKI's vlog. Track file-name shown on July 2, 2025. Leaked on May 6, 2026. Song was switched out for Can't B Trusted before release.",,"May 6, 2026",,,High Quality,https://imgur.gg/f/QRrNtoZ
Dr*gs R Bad [V2],"🏆???
(with RAFA) (prood. Moon & Tye Beats)","Previewed on January 19, 2026 via RAFA's Instagram live.",,,"Jan 19, 2026",,Recording,https://imgur.gg/f/AetBGlZ
