Era,Name,Notes,Track Length,File Date,Leak Date,Available Length,Quality,Link(s)
s*x m*ney dr*gs,"Slimey [V1]
(feat. Veeze) (prod. BrentRambo & Hitmula)
(Wholeworldslatt)","OG Filename: Lucki x Veeze - SLIMEY
Leaked on February 8, 2024. Original version of Wholeworldstatt withotu the intro.",3:21,,"Feb 11, 2024",OG File,CD Quality,https://krakenfiles.com/view/Z7uhMPDUSI/file.html
Almost There,"⭐️Dial Tone
(prod. Kid Hazel)
(Might Go, 10 White Loads)","OG Filename: dial tone - Lucki
Previewed on April 10, 2020 via LUCKI's Instagram live. Previewed again on July 19, 2020 via LUCKI's Instagram live. Previewed a third time on October 15, 2020 via LUCKI's Instagram live. Snippet leaked on July 27, 2022. Leaked on February 7, 2024.",2:28,,"Feb 7, 2024",OG File,CD Quality,https://imgur.gg/f/gcZ3lVU
FLAWLESS LIKE ME [V1],"⭐️The Date
(prod. BrentRambo)
(Divas, On That Plane, G.I. Joe)","OG Filename: THE DATE
Previewed on August 1, 2020 via LUCKI's Instagram live. Snippet leaked on July 19, 2022. Leaked on February 7, 2024.",2:26,,"Feb 7, 2024",OG File,High Quality,https://imgur.gg/f/X9yfNpM
WAKE UP LUCKI,"Spiral
(prod. F1LTHY)
(Too Much Cap)","OG Filename: F1lthy Lucki_spiral_{JAYME MIX 1}
Leaked on January 9, 2024.",2:25,,"Jan 9, 2024",OG File,High Quality,https://imgur.gg/f/FKJYd0d
WAKE UP LUCKI,"✨Manhattan
(prod. F1LTHY)","Snippet leaked on April 13, 2022. Leaked on December 25, 2023.",,,"Dec 25, 2023",Full,High Quality,https://krakenfiles.com/view/SvE6ujyE68/file.html
GEMINI!,"🏆Elegant Junkie*
(prod. BrentRambo)","Previewed on December 11, 2023.",,,"Dec 11, 2023",Snippet,High Quality,https://imgur.gg/f/4B9KSXE
FLAWLESS LIKE ME [V2],"Japanese Denim [V1]
(feat. DaeMoney & Veeze) (prod. flansie & Ccured)
(Purple Denim)","OG Filename: VEEZE SLAY TOON_121021_
Previewed on December 11, 2021 via LUCKI's Instagram live. Leaked on December 6, 2023. Original version with an open verse removed for the released version.",2:35,,"Dec 6, 2023",OG File,CD Quality,https://imgur.gg/f/UzcxVh7
GEMINI!,As It Get,"Previewed on November 15, 2023 via LUCKI's Instagram story.",,,"Nov 15, 2023",Snippet,Recording,https://imgur.gg/f/bgX21bd
GEMINI!,🏆Supposed To Be Rich*,"Previewed on September 27, 2023 via LUCKI's Instagram story.",,,"Sep 27, 2023",Partial,Recording,https://imgur.gg/f/2cz9UQZ
GEMINI!,"All Good
(prod. Bhristo & Noah Mejia)","First previewed on September 6, 2023. Later previewed again on September 23, 2023 via LUCKI's Instagram live.",,,"Sep 23, 2023",Partial,Recording,https://imgur.gg/f/c2lL5LT
GEMINI!,"Itch*
(prod. kloudbwwoy)","Previewed on September 23, 2023 via LUCKI's Instagram story.",,,"Sep 23, 2023",Snippet,Recording,https://imgur.gg/f/BZWYKt8
GEMINI!,"Super Brazy*
(prod. Bhristo)
(All The Wock)","Previewed on September 23, 2023 via LUCKI's Instagram live.",,,"Sep 23, 2023",Partial,Recording,https://imgur.gg/f/dXD1TSG
Freewave 3,"✨Fake It
(prod. Callari)","Leaked via underw6ter on August 15, 2023.",,,"Aug 15, 2023",Full,High Quality,https://krakenfiles.com/view/myMvnrFKQl/file.html
DAYS B4 II EP,"Nothing For Certain
(prod. CHASETHEMONEY)","OG Filename: Lucki_chase_29_KK1
Previewed in 2018 via LUCKI's Instagram story. Leaked on July 29, 2023.",2:03,,"Jul 29, 2023",OG File,High Quality,https://imgur.gg/f/qz8K7Ef
FLAWLESS LIKE ME [V2],"✨Rich Junkie [V1]
(prod. Yung Icey)
(Took Her To Neptune)","OG Filename: Lucki 04.25.22 2 (Rough Draft)
Snippet leaked on June 14, 2023. Full song later leaked the same day.",1:49,"Apr 25, 2022","Jun 14, 2023",OG File,Lossless,https://imgur.gg/f/o7XQog1
FLAWLESS LIKE ME [V1],"✨Too Far
(prod. Plu2o Nash & Oogie Mane)","Previewed on March 8, 2021 via LUCKI's Instagram live. Leaked on April 20, 2023 via underw6ter.",,,"Apr 20, 2023",Tagged,High Quality,https://krakenfiles.com/view/IesRelbqlP/file.html
DAYS B4 II EP,"Doin' Drugs
(TTM)","OG Filename: Lucki 1
Snippet leaked on October 19, 2022. Leaked on April 16, 2023",1:55,,"Apr 16, 2023",OG File,CD Quality,https://krakenfiles.com/view/8WirfwDmye/file.html
FLAWLESS LIKE ME [V2],"Kankan - Fa Nun
(feat. Lucki) (prod. Davyn, Bhristo, & Mingo)","Previewed on May 12, 2022 via Kankan's Instagram live. Later leaked on January 17, 2023",,,"Jan 17, 2023",Full,CD Quality,
s*x m*ney dr*gs,"16oz Soda
(prod. Bhristo)
(One Soda, One Way Trip)","Previewed on January 11th, 2023 via LUCKI's Instagram Live. It’s currently unknown if this track will seek an official release.",,,"Jan 11, 2023",Full,Recording,https://imgur.gg/f/sSDxjql
Freewave 3,"⭐️Can't Lose It
(feat. Brent Faiyaz) ","OG Filename: LUCKIXBRENT - CANTLOSEIT
Snippet leaked on July 12, 2022. Leaked on December 30, 2022.",1:34,,"Dec 30, 2022",OG File,High Quality,https://krakenfiles.com/view/njA9iYvx3c/file.html
Freewave 3,"2 Easy - Give Up [V1]
(prod. BrentRambo)","Leaked on December 28, 2022. Contains an intro not present in the released version.",,,"Dec 28, 2022",Full,High Quality,https://krakenfiles.com/view/lJuu8HU1g0/file.html
Freewave 3,"4 - U - City Girl / Super Curious [V1]
(prod. BrentRambo, AR, & Plu2o Nash)
(Difference)","Leaked on December 28, 2022. Original version meant for the album that contains a beatswitch to the released song ""Difference"".",,,"Dec 28, 2022",Full,High Quality,https://krakenfiles.com/view/ZFhlasUcb4/file.html
Freewave 3,"All In [V1]
(prod. RandomBlackDude (Earl Sweatshirt))","Leaked on December 28, 2022. Contains an intro not present in the released version.",,,"Dec 28, 2022",Full,High Quality,https://krakenfiles.com/view/jUTr4cO5K2/file.html
Freewave 3,"Of Course You Won't [V1]
(prod. CHASETHEMONEY)","Leaked on December 28, 2022. Contains an intro not present in the released version.",,,"Dec 28, 2022",Full,High Quality,https://krakenfiles.com/view/jlgzfp62Hz/file.html
Freewave 3,"Peach Dream [V1]
(prod. Cash Cobain)","Leaked on December 28, 2022. Contains an intro not present in the released version and a shorter outro.",,,"Dec 28, 2022",Full,High Quality,https://krakenfiles.com/view/oo5ufnI5BL/file.html
Freewave 3,"Politics [V1]
(prod. DopamineFiend)","Leaked on December 28, 2022. Contains an intro not present in the released version.",,,"Dec 28, 2022",Full,High Quality,https://krakenfiles.com/view/XEMZKVskrx/file.html
s*x m*ney dr*gs,"???
(feat. DaeMoney)","OG Filename: Lucki x Dae_Track 2
Previewed on December 16, 2022 via LUCKI's Instagram live.",,,"Dec 16, 2022",Partial,Recording,https://imgur.gg/f/AVTBOA6
DAYS B4 II EP,Same Drugs,"Recorded in 2017. Leaked on December 12, 2022.",,,"Dec 12, 2022",Full,High Quality,https://krakenfiles.com/view/061QAmEM4q/file.html
DAYS B4 II EP,"Tunnel Vision
(Myself Again)","OG Filename: Lucki_IDS2_02_-_Tunnel_vision_
Previewed in 2018. Leaked on December 12, 2022.",2:05,,"Dec 12, 2022",OG File,CD Quality,https://imgur.gg/f/hiobugz
Freewave 3,"Simple As That
(prod. Plu2o Nash)","OG Filename: Lucki - Simple As That
Snippet leaked on July 27, 2022. Leaked on December 12, 2022.",1:50,,"Dec 12, 2022",OG File,High Quality,https://krakenfiles.com/view/PoQkjhjT5F/file.html
FLAWLESS LIKE ME [V1],"⭐️Do With Me
(prod. Oogie Mane)
(Do Wit Me)","OG Filename: 08-29-20 {JAYME MIX 1}
Previewed on October 4, 2020 via LUCKI's Instagram live. Leaked on December 12, 2022.",2:03,"Aug 29, 2020","Dec 12, 2022",OG File,CD Quality,https://imgur.gg/f/AfOsSkh
FLAWLESS LIKE ME [V1],"⭐️No Paparazzi
(Super Tune, Ruin Your Day)","OG Filename: 10 12 2020
First previewed on December 13, 2020. Later leaked on December 12, 2022.",2:41,"Oct 12, 2020","Dec 12, 2022",OG File,CD Quality,https://imgur.gg/f/6LxlW48
s*x m*ney dr*gs,"???
(feat. Lil Yachty)","Snippet previewed on November 30, 2022.",,,"Nov 30, 2022",Snippet,Recording,https://imgur.gg/f/VxafgHz
Watch My Back,"Lie [V1]
(prod. UglyFriend)","OG Filename: LUCKI_LIE__UGLYFRIEND
Leaked on September 28, 2022. Original version without the Fendi bennet vocals on the released version.",,,"Sep 28, 2022",OG File,High Quality,https://krakenfiles.com/view/MenduLPdBR/file.html
FLAWLESS LIKE ME [V2],"⭐️348
(feat. Babyface Ray) (prod. flansie)
(Young OG, 348 am)","OG Filename: 348 am mix 1.3
Previewed on December 12, 2021 via LUCKI's Instagram. Previewed again on February 21, 2022, via Lucki’s Instagram live. Later leaked on September 23, 2022. Seen on a rough draft tracklist for FLAWLESS LIKE ME. OG file leaked on May 2, 2026.",2:34,,"Sep 23, 2022",OG File,Lossless,https://imgur.gg/f/a98OF2m
FLAWLESS LIKE ME [V2],"BRAZY WEEKEND [V1]
(prod. BrentRambo, Synthetic, FLOWRENCY, & M0RRIS)
(Stalker, Be Around)","OG Filename: BRAZY WEEKEND MIX 1.2 {RT} {
OG file for BRAZY WEEKEND. Leaked on September 22, 2022.",1:58,,"Sep 22, 2022",OG File,CD Quality,https://krakenfiles.com/view/VPdr4n8d7G/file.html
FLAWLESS LIKE ME [V2],"Drought [V1]
(prod. Bhristo, Bugz Ronin, & Samsson)
(DROUGHTSKI)","OG Filename: DROUGHT {MIX 1} {LIMITED}
Contains a longer and slightly different outro. Leaked on September 22, 2022.",2:28,,"Sep 22, 2022",OG File,CD Quality,https://imgur.gg/f/4h5zI6g
FLAWLESS LIKE ME [V2],"EVERYTHING MY WAY / CODEINE COWBOY
(prod. Bhristo, Clayco, Samsson, BrentRambo, & Mayyzo))","OG Filename: EVERYTHING MY WAY CODEINE COWBOY
OG file for My Way / Codeine Cowboy. Leaked on September 22, 2022.",4:15,,"Sep 22, 2022",OG File,CD Quality,https://krakenfiles.com/view/etYXhk2eNW/file.html
FLAWLESS LIKE ME [V2],"HOW TF?! [V2]
(prod. flansie, Tobi Checker, & Gloyd)","OG Filename: HOW TF {MIX 1.2} {LIMITED}
OG file for HOW TF?!. Leaked on September 22, 2022.",2:08,,"Sep 22, 2022",OG File,CD Quality,https://krakenfiles.com/view/Ig59wT4tKE/file.html
FLAWLESS LIKE ME [V2],"Yesterday
(prod. Mayyzo & Samsson)
(10 P.M IN LNDN)","OG Filename: Lucki 'Yesterday' 8.6.22
OG file for 10 P.M IN LNDN. Leaked on September 22, 2022.",2:05,"Aug 6, 2022","Sep 22, 2022",OG File,CD Quality,https://krakenfiles.com/view/4baXVO2Fjc/file.html
FLAWLESS LIKE ME [V1],"MEET THE MARTIANS [V1]
(feat. Future) (prod. Bobby Raps, Hurtboy AG, & 10Fifty)
(Kapitol Denim, Pluto And Back)","OG Filename: 12-09-20 {JAYME MIX 2}
Snippet leaked on December 24, 2021. Leaked on September 21, 2022. Contains an open verse that was cut before the release.",3:05,"Dec 9, 2020","Sep 21, 2022",OG File,CD Quality,https://imgur.gg/f/gCI4rpa
FLAWLESS LIKE ME [V2],"Auntie [V1]
(prod. Ccured & flansie)
(DNA)","OG Filename: Lucki - Auntie
Previewed on December 9, 2021 via LUCKI's Instagram live. Previewed again on December 11, 2021. Previewed a third time on January 29, 2022. Leaked on September 21, 2022. Original version that doesn't contain the outro in the released version.",1:58,,"Sep 21, 2022",OG File,CD Quality,https://imgur.gg/f/taga49a
FLAWLESS LIKE ME [V2],"Made My Day [V1]
(prod. Bhristo, CGM Beats, & Maxvon)","OG Filename: 02-24-22 {JAYME ROUGH MIX}
Contains a longer and slightly different outro. Leaked on September 21, 2022.",2:28,"Feb 24, 2022","Sep 21, 2022",OG File,CD Quality,https://imgur.gg/f/GH4YOzS
FLAWLESS LIKE ME [V2],Man Up,"Previewed on September 21, 2022, via Lucki’s Instagram live.",,,"Sep 21, 2022",Partial,Recording,https://imgur.gg/f/tWIpIJg
FLAWLESS LIKE ME [V2],"Brand New
(prod. BrentRambo)","Previewed on August 2, 2022 via LUCKI's Instagram live. Previewed again in full on August 10, 2022 via LUCKI's Instagram live.",,,"Aug 10, 2022",Full,Recording,"https://imgur.gg/f/o7C7Yff
https://imgur.gg/f/I0p4upE"
FLAWLESS LIKE ME [V2],"🏆Manhattan
(feat. Babyface Ray)
(Make A Scene)","First previewed in December 2021 via LUCKI's Instagram story. Later previewed again on August 8, 2022.",,,"Aug 8, 2022",Partial,Recording,"https://imgur.gg/f/QidXxeV
https://imgur.gg/f/A2Y03iX"
Watch My Back,Acid,"OG Filename: Lucki Eck$ - Acid
Leaked on August 6, 2022.",1:07,,"Aug 6, 2022",OG File,CD Quality,https://krakenfiles.com/view/2jtNGF5QWo/file.html
Days B4 III,⭐️Family N Me,"OG Filename: Lucki x Ami RUFF Jeffontheboards
Previewed multiple times throughout 2019. Leaked on August 6, 2022.",5:22,,"Aug 6, 2022",OG File,CD Quality,https://krakenfiles.com/view/OCgdyvbH1G/file.html
Almost There,⭐️It Take Time,"OG Filename: it Take Time - Lucki
Leaked on August 6, 2022.",3:12,,"Aug 6, 2022",OG File,CD Quality,https://imgur.gg/f/YaygTQV
WAKE UP LUCKI,"Caught In It
(prod. F1LTHY)
(Copycat, Teacher)","Leaked on August 6, 2022. Uses the same lyrics as Copycat and a different instrumental produced by F1LTHY.",,,"Aug 6, 2022",Full,High Quality,https://krakenfiles.com/view/9vhn8uIDNf/file.html
WAKE UP LUCKI,"✨Go 2 Da Moon
(prod. F1LTHY)
(Moon Wit U. Go2DaMoon)","OG Filename: LUCKI 12.4.20 S1
Previewed on December 27, 2020 via LUCKI's Instagram story. Leaked on August 6, 2022. OG file leaked on October 13, 2025.",2:19,"Dec 4, 2020","Aug 6, 2022",OG File,CD Quality,https://imgur.gg/f/5XZhpr6
WAKE UP LUCKI,"✨Karma TV
(prod. F1LTHY)","OG Filename: LUCKI 12.3.20 S1 ROUGH
Previewed on December 27, 2020 via LUCKI's Instagram live. Leaked on August 6, 2022.",2:43,"Dec 3, 2020","Aug 6, 2022",OG File,CD Quality,https://imgur.gg/f/2ymlTVV
WAKE UP LUCKI,"⭐️Out My Body
(prod. F1LTHY)
(Percs Like Molly)","OG Filename: 04-13-21 {JAYME MIX 1}
Leaked on August 6, 2022.",2:37,"Apr 13, 2021","Aug 6, 2022",OG File,CD Quality,https://imgur.gg/f/g3IKxZU
FLAWLESS LIKE ME [V1],"✨Hunnid
(prod. BrentRambo & Soldado)
(100 Days 100 Nights, Pretty Girl)","OG Filename: 01-28-21 {JAYME ROUGH MIX}
Leaked on August 6, 2022.",2:09,"Jan 28, 2021","Aug 6, 2022",OG File,CD Quality,https://imgur.gg/f/O2v5Cx3
FLAWLESS LIKE ME [V1],"⭐️Copycat
(prod. BrentRambo)
(Teacher, Caught In It)","OG Filename: 03-11-21 {JAYME MIX 2}
Previewed in 2021. Leaked on August 6, 2022. OG file leaked on December 21, 2025.",2:08,"Mar 11, 2021","Aug 6, 2022",OG File,CD Quality,https://imgur.gg/f/iDYV5Fb
FLAWLESS LIKE ME [V1],"⭐️Pop Out
(prod. BrentRambo)
(Grouphome)","OG Filename: 2 09-29-20 {JAYME MIX 1}
Previewed on October 4, 2020 via LUCKI's Instagram live. Leaked on August 6, 2022. OG File leaked on April 19, 2024.",1:21,"Sep 29, 2020","Aug 6, 2022",OG File,CD Quality,https://imgur.gg/f/apH42Kx
FLAWLESS LIKE ME [V1],"ROXI
(prod. BrentRambo & Okami)
(Racks In, Racks Got Me, 100 Bands, Roxy)","OG Filename: 2 09-30-20 {JAYME MIX 1}
Leaked on August 6, 2022. OG File leaked on November 12, 2024.",2:00,"Sep 30, 2020","Aug 6, 2022",Full,CD Quality,https://imgur.gg/f/OSVrosE
FLAWLESS LIKE ME [V2],"⭐️Normal To Me
(prod. BrentRambo)
(No Pics, How Far Can I Go, Forget, Fumble)","OG Filename: 05-26-21 V1 {JAYME MIX 1}
Previewed on May 28, 2021 via LUCKI's Instagram live. Leaked on August 6, 2022. OG file leaked on April 19, 2024.",2:12,"May 26, 2021","Aug 6, 2022",OG File,CD Quality,https://imgur.gg/f/ic6QwYC
FLAWLESS LIKE ME [V2],"🏆Good Intentions
(prod. BrentRambo)
(Naruto)","Previewed on June 11, 2022 via LUCKI's Instagram live.",,,"Jun 11, 2022",Partial,Recording,https://imgur.gg/f/LkpLIzk
DAYS B4 II EP,"✨Drive Slow
(prod. CHASETHEMONEY)
(Lovely)","OG Filename: Lucki_chase_15_KK1
Previewed in 2018 via LUCKI's Instagram. Leaked on June 2, 2022.",1:54,,"Jun 2, 2022",OG File,CD Quality,https://krakenfiles.com/view/Ax0GudwZG6/file.html
DAYS B4 II EP,"✨Know Me
(prod. CHASETHEMONEY)
(4young)","OG Filename: Lucki_chase_22_KK1
Previewed in 2018 via LUCKI's Instagram live. Leaked on June 2, 2022.",2:15,,"Jun 2, 2022",OG File,CD Quality,https://imgur.gg/f/3vMSwyN
DAYS B4 II EP,"⭐️Sixforty
(feat. Lil Maxo & Elmarq) (prod. Marcusbasquiat)","OG Filename: LUCKI_sixforty_KK1
Leaked on June 2, 2022.",2:24,,"Jun 2, 2022",OG File,CD Quality,https://krakenfiles.com/view/5SYHOghZ9D/file.html
Freewave 3,"⭐️Courtside
(prod. Wiardon)
(Miss Me With That)","OG Filename: Lucki_courtside_KK1
Leaked on June 2, 2022.",1:14,,"Jun 2, 2022",OG File,CD Quality,https://imgur.gg/f/PQ0mkWJ
Almost There,"Balenciaga Princess [V1]
(prod. StoopidXool)","OG Filename: 04-11-20 {JAYME MIX 1}
Previewed on May 7, 2020 via LUCKI's Instagram. Leaked on June 2, 2022.",2:07,"Apr 11, 2020","Jun 2, 2022",OG File,High Quality,https://imgur.gg/f/bH66RPv
Almost There,"⭐️Diamonds
(prod. noveks, Adio, & Plu2o Nash)
(Chemistry)","OG Filename: Diamonds - Lucki
First previewed by LUCKI on April 7, 2020. Later leaked in full on June 2, 2022.",2:22,,"Jun 2, 2022",OG File,CD Quality,https://imgur.gg/f/Bzj20ox
FLAWLESS LIKE ME [V1],"No ID
(prod. mandojoyworld)","OG Filename: 09-03-20 {JAYME MIX 1}
Previewed on September 4, 2020 via LUCKI's Instagram live. Leaked on June 2, 2022.",1:43,"Sep 3, 2020","Jun 2, 2022",OG File,CD Quality,https://imgur.gg/f/FUhKJXs
FLAWLESS LIKE ME [V1],"⭐️Super Sport Shit [V2]
(prod. Adio & Plu2o Nash)","OG Filename: 02-12-21 V2 {JAYME MIX 1}
Previewed on March 8, 2021 via LUCKI's Instagram live. Leaked on June 2, 2022.",3:17,"Feb 12, 2021","Jun 2, 2022",OG File,CD Quality,https://imgur.gg/f/cjkKzU9
FLAWLESS LIKE ME [V1],"✨Take Me Back
(prod. Justiiice)
(Made It Back)","OG Filename: 4 09-09-20 {JAYME MIX 1}
Alternative Filename: AUDIO_6792
Previewed on September 10, 2020. Leaked on June 2, 2022.",2:09,"Sep 9, 2020","Jun 2, 2022",OG File,CD Quality,https://imgur.gg/f/nbnhksC
FLAWLESS LIKE ME [V2],"Sauce
(feat. Brooks) (prod. Trapboy3k, 20ksean, & LulRose)","OG Filename: sauce_lucki740am
Leaked on June 2, 2022.",2:37,,"Jun 2, 2022",OG File,CD Quality,https://imgur.gg/f/53aJ35m
FLAWLESS LIKE ME [V2],"Who Can I Trust [V2]
(feat. Babyface Ray) (prod. 20ksean)","OG Filename: who can i trust face lucki v2
Leaked on June 2, 2022.",3:16,,"Jun 2, 2022",OG File,CD Quality,https://imgur.gg/f/kgGBAMB
FLAWLESS LIKE ME [V1],"⭐️Calling You
(prod. BrentRambo)
(Album Dates)","OG Filename: 09-17-20 {JAYME MIX 1}
Leaked on June 1, 2022 via underw6ter.",1:49,"Sep 17, 2020","Jun 1, 2022",OG File,CD Quality,https://imgur.gg/f/8HNJzJ1
FLAWLESS LIKE ME [V2],"55 Nights
(prod. davyn, Mingo & Maxvon)","Previewed on May 30, 2022 via LUCKI's Instagram live.",,,"May 30, 2022",Partial,Recording,https://imgur.gg/f/mDWyF7n
FLAWLESS LIKE ME [V2],"New York [V1]
(prod. flansie & Skimayne)
(Forget)","OG Filename: Lucki_Lucki 11.6.2021_Riugh_V1
Previewed in 2021. Leaked on May 23, 2022. Later released as Track 15 on s*x m*ney dr*gs.",1:45,"Nov 6, 2021","May 23, 2022",OG File,CD Quality,https://imgur.gg/f/cHBesb3
FLAWLESS LIKE ME [V2],"Total
(prod. Samsson)
(New Codeine)","Previewed on May 20, 2022 via LUCKI's Instagram live.",,,"May 20, 2022",Partial,Recording,https://imgur.gg/f/xtfdd9y
FLAWLESS LIKE ME [V2],"A Lot In The Soda
(prod. Samsson)","Previewed on May 9, 2022 via LUCKI's Instagram story.",,,"May 9, 2022",Snippet,Recording,https://imgur.gg/f/u4SB7ur
WAKE UP LUCKI,"Month [V1]
(prod. ShaunGoBrazy & F1LTHY)
(2019)","OG Filename: F1lthy Lucki_month_kk3_{JAYME MIX 1}
Leaked on April 28, 2022.",2:32,,"Apr 28, 2022",OG File,Lossless,https://krakenfiles.com/view/CU5I10hw5m/file.html
FLAWLESS LIKE ME [V2],"Convince Me
(prod. SpaceTheWizard)","Previewed on April 27, 2022 via LUCKI's Instagram live.",,,"Apr 27, 2022",Partial,Recording,https://imgur.gg/f/Be7wA5L
FLAWLESS LIKE ME [V2],"🏆If It Ain't Wock
(prod. flansie & Ccured)","OG Filename: 2 12-23-21 {JAYME R...
Previewed in high quality on December 24, 2021. Previewed again on April 27, 2022.",1:53,"Dec 23, 2021","Apr 27, 2022",Partial,High Quality,"https://imgur.gg/f/Vydw8gB
https://imgur.gg/f/kbooCB4"
FLAWLESS LIKE ME [V2],"🏆More Than Ever 2
(prod. BrentRambo & Ccured)
(Can't Fathom It)","Previewed on April 27, 2022 via LUCKI's Instagram live.",,,"Apr 27, 2022",Partial,Recording,https://imgur.gg/f/mzZg991
WAKE UP LUCKI,"???
(prod. F1LTHY)
(Wake Up Neptune)","Snippet leaked on April 13, 2022.",,,"Apr 13, 2022",Snippet,CD Quality,https://imgur.gg/f/n5aGEc7
FLAWLESS LIKE ME [V2],"Tighten Up (HOW TF!?) [V1]
(prod. flansie, Tobi Checker, & Gloyd)","Seen on a rough draft tracklist for FLAWLESS LIKE ME. Previewed on January 13, 2022 via LUCKI's Instagram. Previewed again on April 4, 2022 via LUCKI's Instagram live.",,,"Apr 4, 2022",Snippet,Recording,
FLAWLESS LIKE ME [V2],"What You Said
(prod. UglyFriend & Talibanmari)","OG Filename: 05-11-21 {JAYME MIX 1}_1
Leaked on March 18, 2022. OG File leaked on April 2, 2024.",2:08,"May 11, 2021","Mar 18, 2022",OG File,CD Quality,https://imgur.gg/f/DksaoJC
Freewave 3,"What Is Left
(prod. 7spellz)","Leaked on February 22, 2022.",,,"Feb 22, 2022",Full,High Quality,https://krakenfiles.com/view/8hZoIghTJB/file.html
FLAWLESS LIKE ME [V1],"⭐️LUVR BOY
(prod. BrentRambo & Okami)
(60mgs)","OG Filename: 5 09-09-20 {JAYME MIX 1}
Previewed on September 11, 2020 via LUCKI's Instagram live. The track was originally going to be the second single for FLM, however was never released. LUCKI confirmed on September 17, 2022 that the track would be on FLM but never ended up being on the album.",2:16,"Sep 9, 2020","Feb 22, 2022",OG File,CD Quality,https://imgur.gg/f/0agb6NG
FLAWLESS LIKE ME [V2],No Love,"Previewed on February 21, 2022 via LUCKI's Instagram live.",,,"Feb 21, 2022",Partial,Recording,https://imgur.gg/f/EHcOXfK
FLAWLESS LIKE ME [V1],"⭐️Needed Me
(prod. Plu2o Nash & Adio)
(Power Up)","Previewed on January 10, 2021 via LUCKI's Instagram live. Leaked on December 7, 2021.",,,"Dec 7, 2021",Full,High Quality,https://krakenfiles.com/view/VwDpQ0byw6/file.html
FLAWLESS LIKE ME [V1],"⭐️Fairytales
(prod. StoopidXool)
(Fiji, Today)","OG Filename: Fairytale
First previewed on October 10, 2020 via LUCKI's Instagram live. Previewed again on March 8, 2021 via LUCKI's Instagram live. Later leaked in full on December 1, 2021.",2:43,,"Dec 1, 2021",OG File,CD Quality,https://imgur.gg/f/eYAkZFc
