Era,Name,Notes,Track Length,File Date,Leak Date,Available Length,Quality,Link(s)
WAKE UP LUCKI,"⭐️Get Loose
(prod. Lukrative & F1LTHY)","OG Filename: 9-13-20 (JUSTXJAYMEMIX)
Previewed on September 14, 2020 via LUCKI's Instagram story. Previewed agan on September 16, 2020 via LUCKI's Instagram live. Leaked October 10, 2021",1:53,"Sep 13, 2020","Oct 10, 2021",OG File,CD Quality,https://imgur.gg/f/nJ9ByOq
FLAWLESS LIKE ME [V1],"⭐️Attitude
(prod. BrentRambo)
(Falling Away)","OG Filename: 03-02-21 {JAYME ROUGH MIX}
Previewed on March 8, 2021 via LUCKI's Instagram live. Leaked on October 10, 2021. OG File leaked on April 2, 2024.",2:04,"Mar 2, 2021","Oct 10, 2021",OG File,CD Quality,https://imgur.gg/f/vEPv3bC
FLAWLESS LIKE ME [V1],"⭐️Psycho Truck
(prod. BrentRambo)","OG Filename: PSYCHO TRCUK 01-13-21 {JAYME ROUGH MIX}
Previewed on January 27, 2021. Later leaked on October 10, 2021.",1:36,"Jan 13, 2021","Oct 10, 2021",OG File,CD Quality,https://imgur.gg/f/gqbtoc5
FLAWLESS LIKE ME [V1],"Leave Her [V1]
(prod. BrentRambo)","OG Filename: 4 09-10-20 {JAYME MIX 1}
Previewed on March 8, 2021 via LUCKI's Instagram live. Leaked on October 3, 2021. Contains a shorter outro compared to the released version.",2:05,"Sep 10, 2020","Oct 3, 2021",OG File,CD Quality,https://imgur.gg/f/X0s3ppg
DAYS B4 II EP,"Rain
(feat. UnoTheActivist) (prod. Marcusbasquiat)","OG Filename: Uno x lucki - rain
Leaked via underw6ter on September 21, 2021. Track 13 on the tracklist for Better Days.",4:03,,"Sep 21, 2021",OG File,CD Quality,https://krakenfiles.com/view/aOA7uY3PPm/file.html
FLAWLESS LIKE ME [V2],"🏆Lil Boy
(prod. BrentRambo)","Previewed on September 15, 2021 via LUCKI's Instagram story.",,,"Sep 15, 2021",Partial,Recording,https://imgur.gg/f/qpuIkJG
FLAWLESS LIKE ME [V1],"⭐️Half Evil
(prod. BrentRambo)
(Leave It To Me, Miami, Should Of Been Touring)","OG Filename: 2 09-09-20 {JAYME MIX 1}
Previewed on April 29, 2021 via Brent's Instagram story. Snippet leaked on May 1, 2021. Leaked on September 11, 2021. OG file leaked on December 14, 2025.",2:01,"Sep 9, 2020","Sep 11, 2021",OG File,CD Quality,https://imgur.gg/f/FGx8WfI
Almost There,"✨Forgot U Wit A Pill
(prod. Plu2o Nash & Adio)
(Hollywood, On My Mind)","OG Filename: LUCKI 1 {JAYME MIX 1}
Previewed on July 27, 2020 via LUCKI's Instagram live. Later leaked on September 2, 2021. OG file leaked on December 14, 2025.",2:20,,"Sep 2, 2021",OG File,High Quality,https://imgur.gg/f/5oFOaKb
Days B4 III,"Hollywood Dreamer [V1]
(prod. StoopidXool)","OG Filename: hollywood dreamer 
Original version of Hollywood Dreamer without autotune. Leaked on August 21, 2021. ",2:02,,"Aug 21, 2021",OG File,High Quality,https://imgur.gg/f/l37Q1ka
Almost There,"Faith [V1]
(prod. Yung Icey)","OG Filename: Lucki - Faith
Contains an alternative intro. Leaked on August 21, 2021.",1:57,,"Aug 21, 2021",OG File,High Quality,https://imgur.gg/f/V68VsSS
Almost There,"Unlimited [V1]
(prod. Wiardon & Condo)","OG Filename: Lucki - Unlimited
Contains an alternative intro. Leaked on August 21, 2021.",2:59,,"Aug 21, 2021",OG File,CD Quality,https://imgur.gg/f/gNU1Xab
FLAWLESS LIKE ME [V1],"✨Want Me Dead
(prod. BrentRambo)","OG Filename: 09-09-20 {JAYME MIX 1}
Previewed on September 16, 2020 via LUCKI's Instagram live. Leaked via underw6ter on July 29, 2021. OG file leaked on December 14, 2025.",2:05,"Sep 9, 2020","Jul 29, 2021",OG File,CD Quality,https://imgur.gg/f/ysIrdcc
FLAWLESS LIKE ME [V2],"2021 Vibes [V1]
(prod. Cash Cobain)
(Easy)","OG Filename: 07-07-21 {JAYME ROUGH MIX}
Previewed on July 9, 2021.",2:08,"Jul 7, 2021","Jul 9, 2021",Snippet,High Quality,https://imgur.gg/f/ZQ9pOfU
Watch My Back,"✨Program [V?] 
(Spin Off)","OG Filename: lucki demo 1
Features an alternative beat. Leaked on June 1, 2021. Contains the same lyrics as ""Program"" released in 2016 featuring JayChris, but file-date says was made in 2017.",3:06,,"Jun 1, 2021",OG File,CD Quality,https://imgur.gg/f/EdccjZo
WAKE UP LUCKI,"🏆Exhaust*
(prod. F1LTHY)","Previewed on May 29, 2021 via LUCKI's Instagram live.",,,"May 29, 2021",Partial,Recording,https://imgur.gg/f/5VpJ29h
DAYS B4 II EP,"⭐️Sosa In This Audi
(prod. DopamineFiend)","OG Filename: LUCKI_3017_KKmix3
Leaked on April 12, 2021.",2:08,,"Apr 12, 2021",OG File,CD Quality,https://imgur.gg/f/eSUdfGE
FLAWLESS LIKE ME [V1],"✨No Love For A Reject
(prod. Illatheillustrator & BrentRambo)
(Mike Vick)","OG Filename: 10-05-20 {JAYME MIX 1}
Snippet surfaced on March 20, 2021. Leaked April 9, 2021 via underw6ter.",1:56,"Oct 5, 2020","Apr 9, 2021",OG File,CD Quality,https://imgur.gg/f/1NgPue5
Days B4 III,"Tylenol & Hollywood
(prod. DJ Eway)
(Not Involved)","OG Filename: TYLENOL & HOLLYWOOD
Previewed in 2019 via LUCKI's Instagram live. Leaked on April 4, 2021.",4:19,,"Apr 4, 2021",OG File,High Quality,https://krakenfiles.com/view/Ni9zIAACEZ/file.html
FLAWLESS LIKE ME [V1],"⭐️Cupid [V2]
(prod. WNDWS & SACHY)
(Balenciaga Princess)","OG Filename: 15-3-cupid
Leaked on March 21, 2021. Contains an alternative beat.",2:17,"Mar 15, 2021","Mar 21, 2021",OG File,CD Quality,https://imgur.gg/f/bBDvgKV
Freewave 3,"✨Hellcat
(prod. Plu2o Nash)","Leaked on March 1, 2021.",,,"Mar 1, 2021",Full,High Quality,https://krakenfiles.com/view/19Zm8QeHjK/file.html
Almost There,"Percocet
(prod. Lukrative & F1LTHY)
(2predictable)","OG Filename: PERCOCET {JAYME MIX 1}
Previewed on April 6, 2020. Leaked on March 1 2021. Contains the same lyrics as the released song ""2predictable"".",1:28,,"Mar 1, 2021",OG File,High Quality,https://imgur.gg/f/0UDoZJS
Almost There,"✨Talk A Lot
(prod. Plu2o Nash)","OG Filename: lucki_2821
Leaked on December 7, 2020.",2:11,,"Dec 7, 2020",OG File,High Quality,https://imgur.gg/f/pj0baZ7
FLAWLESS LIKE ME [V1],"Space Boy [V1]
(prod. BrentRambo)
(Pay Me)","Previewed on August 6, 2020 via LUCKI's Instagram live. Previewed again on October 15, 2020 via LUCKI's Instagram live. OG version of Space Boy, before it was sold to Manny Laurenko and released on a different beat.",,,"Oct 15, 2020",Snippet,Recording,https://imgur.gg/f/hlqcRA5
Days B4 III,✨Offended Me,"OG Filename: Lucki 21 3
Previewed on July 3, 2019 via LUCKI's Instagram live. Leaked on September 29, 2020.",2:10,,"Sep 29, 2020",OG File,High Quality,https://krakenfiles.com/view/eII8lS3jU4/file.html
Freewave 3,"⭐️Either Way
(prod. BrentRambo)
(Both Ways, 16oz)","OG Filename: either way
Leaked on September 23, 2020.",2:22,,"Sep 23, 2020",OG File,High Quality,https://imgur.gg/f/rz0lQu2
Days B4 III,"⭐️Alicia Keys
(prod. DJ Eway)
(For Me)","OG Filename: lucki27
Previewed on July 10, 2019 via LUCKI's Instagram story. Previewed again on July 12, 2019 via LUCKI's Instagram live. Previewed a third time on July 14, 2019 via LUCKI's Instagram story. Previewed a fourth time on November 17, 2019 via LUCKI's Instagram story. Previewed a fifth time on December 19, 2019 via LUCKI's Instagram live. Later leaked in full on September 23, 2020. Second half of the song contains open verse. OG file leaked on October 17, 2025.",3:23,,"Sep 23, 2020",OG File,High Quality,https://imgur.gg/f/vVfpkCQ
Days B4 III,Dolla Flip,"OG Filename: Dolla Flip
Previewed in 2019. Leaked on September 23, 2020.",2:32,,"Sep 23, 2020",OG File,High Quality,https://krakenfiles.com/view/ahjxNMV7wh/file.html
Days B4 III,"Hit Me
(prod. BrentRambo)
(Gone, On The Low)","OG Filename: Hit Me
Previewed on June 26, 2019 via LUCKI's Instagram live. Previewed again on July 3, 2019 via LUCKI's Instagram live. Previewed a third time on December 19, 2019 via LUCKI's Instagram live. Leaked on September 23, 2020.",1:17,,"Sep 23, 2020",OG File,High Quality,https://krakenfiles.com/view/7HskutAaPM/file.html
Days B4 III,"⭐️Mixed In
(Feelings)","OG Filename: 01 lucki28
Previewed on July 12, 2019 via LUCKI's Instagram live. Previewed again on August 6, 2020 via LUCKI's Instagram live. Leaked on September 23, 2020.",2:19,,"Sep 23, 2020",OG File,High Quality,https://imgur.gg/f/kymW9Vk
Days B4 III,"✨Play Money
(prod. Plu2o Nash & Mayhem Meech)
(Have My Way, Favorite Boo)","OG Filename: Play Money
Previewed on August 28, 2019. Leaked on September 23, 2020.",1:55,,"Sep 23, 2020",OG File,CD Quality,https://krakenfiles.com/view/NwLfc8KqEC/file.html
Days B4 III,"⭐️Too Fast
(prod. DJ Eway)","OG Filename: Lucki - Too fast
Previewed in 2019 via LUCKI's Instagram story. Previewed again on May 7, 2020 via LUCKI's Instagram live. Later leaked on September 23, 2020.",2:23,,"Sep 23, 2020",OG File,CD Quality,https://krakenfiles.com/view/12YXvbcftv/file.html
Days B4 III,"⭐️World To Me
(2 Me, World 2 Me)","OG Filename: world2me
Previewed in June 2019. Previewed again on December 19, 2019 via LUCKI's Instagram live. Later leaked on September 23, 2020.",1:50,,"Sep 23, 2020",OG File,High Quality,https://krakenfiles.com/view/tVu9yEDk1y/file.html
FLAWLESS LIKE ME [V1],"Stab 
(prod. BrentRambo)
(Watch My Back)","OG Filename: Lucki-_-Stab
Previewed on June 21, 2020. Previewed again on July 19, 2020 via LUCKI's Instagram live. Leaked on September 23, 2020.",1:30,,"Sep 23, 2020",OG File,CD Quality,https://imgur.gg/f/gTZ2CR6
FLAWLESS LIKE ME [V1],"Wish Me Well
(prod. BrentRambo)","Previewed on September 14, 2020 via LUCKI's Instagram live. Previewed again on September 16, 2020 via LUCKI's Instagram live.",,,"Sep 16, 2020",Partial,Recording,https://imgur.gg/f/LCPyHHo
FLAWLESS LIKE ME [V1],🏆Need 4 Speed,"Previewed on September 4, 2020 via LUCKI's Instagram live.",,,"Sep 4, 2020",Snippet,Recording,https://imgur.gg/f/dRecZvQ
DAYS B4 II EP,"⭐️Ice Cold
(prod. Wiardon)","OG Filename: ice 320
Previewed in 2018. Leaked on September 1, 2020.",1:22,,"Sep 1, 2020",OG File,CD Quality,https://krakenfiles.com/view/4AoWdzPNC3/file.html
FLAWLESS LIKE ME [V1],"Pure Codeine
(prod. Plu2o Nash)
(Codeine Like Smoke)","Previewed on August 6, 2020 via LUCKI's Instagram live. Leaked on August 29, 2020.",,,"Aug 29, 2020",Full,High Quality,https://krakenfiles.com/view/PF5BlawKyP/file.html
Freewave 3,"✨Untitled
(prod. Kid Hazel & CHASETHEMONEY)
(High Off You, All About Me)","OG Filename: MARK_-_Lucki_-Untitled
Leaked on August 25, 2020.",3:05,,"Aug 25, 2020",OG File,High Quality,https://krakenfiles.com/view/kzQ03wIlMQ/file.html
DAYS B4 II EP,"⭐️Sacred [V1]
(prod. Marcusbasquiat)","OG Filename: basluckiruff
First version of Sacred with a longer outro. Leaked on August 21, 2020.",2:30,,"Aug 21, 2020",OG File,Low Quality,https://krakenfiles.com/view/Sr1361iZ7P/file.html
FLAWLESS LIKE ME [V1],🏆Around My Way,"Previewed in June 2020. Previewed again on August 6, 2020 via LUCKI's Instagram live.",,,"Aug 6, 2020",Partial,Recording,"https://imgur.gg/f/EySwjHL
https://imgur.gg/f/08YTyMv"
FLAWLESS LIKE ME [V1],"🏆Who Got Me
(prod. BrentRambo)","Previewed on July 27, 2020 and again on August 6, 2020. Song registered on ASCAP.",,,"Aug 6, 2020",Partial,Recording,"https://imgur.gg/f/IiP0yNU
https://imgur.gg/f/QRHHv9L
https://imgur.gg/f/kj5rctr"
Almost There,"Distractions
(prod. Brandon Finessin)","Leaked on August 4, 2020. Unrelated to DAYS B4 II EP era song.",,,"Aug 4, 2020",Full,High Quality,https://krakenfiles.com/view/bT1aHEmSW4/file.html
Almost There,"✨Flash
(prod. Lukrative & F1LTHY)
(Her Way)","OG Filename: LUCKI_FLASH_Mix_1.0
Leaked on August 4, 2020.",2:11,,"Aug 4, 2020",OG File,CD Quality,https://imgur.gg/f/OgRI4nt
Almost There,"⭐️Pedal
(prod. Brandon Finessin)","OG Filename: lucki - pedal
Throwaway from Almost There sessions. Leaked on August 4, 2020.",2:26,,"Aug 4, 2020",OG File,High Quality,https://imgur.gg/f/AzAoIyO
FLAWLESS LIKE ME [V1],"High Together
(Lowkey)","Previewed on July 27, 2020 via LUCKI's Instagram live.",,,"Jul 27, 2020",Partial,Recording,https://imgur.gg/f/I8D16Jc
Almost There,"⭐️Can't Go Like That
(prod. F1LTHY)","OG Filename: Lucki LA 4 2.7
Leaked on July 21, 2020.",2:05,,"Jul 21, 2020",OG File,CD Quality,https://imgur.gg/f/4tVitUn
Days B4 III,"✨Untitled
(prod. CGM Beats)
(Rear View, It Was Simple)","OG Filename: Lucki 11
Previewed on December 19, 2019 via LUCKI's Instagram live. Leaked on July 18, 2020.",2:01,,"Jul 18, 2020",OG File,High Quality,https://krakenfiles.com/view/UXXtg6MWFs/file.html
FLAWLESS LIKE ME [V1],"🏆What It Is What It's Not
(prod. BrentRambo)
(What It Is, What It's Not)","Previewed on June 2, 2020 via LUCKI's Instagram live. Previewed again on July 14, 2020 via LUCKI's Instagram story. Song registered on ASCAP.",,,"Jul 14, 2020",Partial,Recording,"https://imgur.gg/f/EPr4hC0
https://imgur.gg/f/WnZmUmF"
Days B4 III,"⭐️Dangerous
(prod. DJ Eway)
(City Girls)","OG Filename: Lucki 12
Previewed on September 25, 2019 via LUCKI's Instagram. Leaked on June 24, 2020.",1:37,,"Jun 24, 2020",OG File,High Quality,https://krakenfiles.com/view/AYpDkFxdlb/file.html
Watch My Back,"I'm The Truth
(prod. DopamineFiend)
(Serpent)","Leaked on June 19, 2020.",,,"Jun 19, 2020",Full,High Quality,https://krakenfiles.com/view/alF3xg7Xhk/file.html
Days B4 III,"⭐️Cars
(prod. DJ Eway)
(Beans)","OG Filename: Lucki 9
Previewed in June 2019 via LUCKI's Instagram live. Previewed again on December 22, 2019 via LUCKI's Instagram live. Leaked on June 15, 2020.",2:04,,"Jun 15, 2020",OG File,High Quality,https://krakenfiles.com/view/3Kg9znTZT3/file.html
DAYS B4 II EP,"⭐️Dark Life
(feat. Lil Skies) (prod. Marcusbasquiat)
(Drama Queen)","OG Filename: lucki x skies - dark life
Leaked via underw6ter on June 5, 2020. Track 6 on the tracklist for Better Days.",2:36,,"Jun 5, 2020",OG File,High Quality,https://krakenfiles.com/view/pbimOju4xj/file.html
Almost There,✨Wanna Be,"OG Filename: Lucki - wanna Be (rough)
Previewed on April 8, 2020 via LUCKI's Instagram live. Leaked on May 27, 2020.",3:00,,"May 27, 2020",OG File,High Quality,https://imgur.gg/f/dkn3sXc
Almost There,"✨Money Can't Buy
(prod. Kid Hazel)",Throwaway from Almost There sessions.,,,"May 26, 2020",Full,High Quality,https://krakenfiles.com/view/opJYb4ZI80/file.html
Almost There,"⭐️Hurt Me
(prod. BrentRambo)","OG Filename: LUCKI 11-22-19
Previewed on December 19, 2019 via LUCKI's Instagram live. Leaked on May 24, 2020.",1:45,"Nov 22, 2019","May 24, 2020",OG File,High Quality,https://imgur.gg/f/HvJaROB
Almost There,"Just One Not 2
(prod. Mooktoven)","OG Filename: Just One Not 2_Lucki
Previewed on December 19, 2019 via LUCKI's Instagram live. Leaked on May 18, 2020.",1:43,,"May 18, 2020",OG File,CD Quality,https://imgur.gg/f/QQgfU8r
Watch My Back,"✨Think I
(prod. UglyFriend)","OG Filename: lucki prod uglyfriend mix by marcelo
Leaked by UglyFriend on April 30, 2020.",1:46,,"Apr 30, 2020",OG File,CD Quality,https://krakenfiles.com/view/WE3huH76Eo/file.html
Almost There,"✨LA
(prod. Lukrative & F1LTHY)
(No Flaws)","OG Filename: Lucki LA 1_bnce
Leaked on April 22, 2020.",2:16,,"Apr 22, 2020",OG File,CD Quality,https://imgur.gg/f/qOciC7n
Freewave 3,"Funny Guys
(prod. DopamineFiend)
(Talents To The Sun)","OG Filename: AUDIO_1307
Leaked on April 7, 2020.",1:23,,"Apr 7, 2020",OG File,CD Quality,https://imgur.gg/f/ghl0XrK
Freewave 3,"⭐️Hibachi [V1]
(with UnoTheActivist) (prod. WhoIsJiggi)","OG Filename: uno x lucky draft 1
Version with a LUCKI verse filling the open verse on the released version. ",3:50,,"Feb 29, 2020",OG File,CD Quality,https://krakenfiles.com/view/yNsnzDBfzT/file.html
Days B4 III,"⭐️Say Less
(prod. captaincrunch & DJ Eway)
(Foggy Days)","OG Filename: SAY_LESS
Previewed in 2019. Leaked on February 24, 2020.",1:48,,"Feb 24, 2020",OG File,High Quality,https://krakenfiles.com/view/hPo1IGY5Lf/file.html
Days B4 III,"✨Last Year
(prod. DJ Eway)","OG Filename: Lucki - 20_01
Previewed in September 2019. Previewed again on December 19, 2019 via LUCKI's Instagram live. Leaked on February 23, 2020.",1:28,,"Feb 23, 2020",OG File,CD Quality,https://krakenfiles.com/view/7kUFEhtX4J/file.html
Days B4 III,"✨Stupid Hoes
(prod. Vdrian & Callari)","OG Filename: Lucki 3
Previewed on June 18, 2019 via LUCKI's Instagram story. Previewed again on July 3, 2019 via LUCKI's Instagram live. Previewed a third time on July 10, 2019 via LUCKI's Instagram story. Leaked on January 27, 2020.",2:08,,"Jan 27, 2020",OG File,High Quality,https://krakenfiles.com/view/7QOdBSRbz3/file.html
Days B4 III,⭐️Fake Hoe,"OG Filename: Lucki-Fake Hoe
Previewed on June 20, 2019 via LUCKI's Instagram live. Previewed again on September 1, 2019 via LUCKI's Instagram. Previewed a third time on December 19, 2019 via LUCKI's Instagram live. Leaked on January 22, 2020.",2:26,,"Jan 22, 2020",OG File,High Quality,https://krakenfiles.com/view/gss6v1VwHF/file.html
Days B4 III,"⭐️Nothing
(prod. DJ Eway)","OG Filename: 01 lucki29 2
Previewed on July 12, 2019 via LUCKI's Instagram live. Previewed again on December 19, 2019 via LUCKI's Instagram live. Leaked on December 20, 2019.",2:23,,"Dec 20, 2019",OG File,High Quality,https://krakenfiles.com/view/eHViuKYk4t/file.html
Freewave 3,"⭐️Trooper
(prod. Condo)","OG Filename: LARRY PAGE 141
Leaked on October 2, 2019.",0:54,,"Oct 2, 2019",OG File,CD Quality,https://krakenfiles.com/view/LcGodUFWZ9/file.html
Freewave 3,"On One Hand
(prod. Atu)","Leaked on September 10, 2019.",,,"Sep 10, 2019",Full,High Quality,https://krakenfiles.com/view/hkOvUvuFVS/file.html
DAYS B4 II EP,"✨Do You Worry
(prod. DopamineFiend)
(4 do you worry)","OG Filename: 4. DO U WORRY
Leaked via underw6ter on September 8, 2019. Track 9 on the tracklist for Better Days.",,,"Sep 8, 2019",OG File,CD Quality,https://krakenfiles.com/view/Px2eBtoy9y/file.html
DAYS B4 II EP,"⭐️Call Me Whenever
(prod. Forza)
(Switchlanes Outro)","OG Filename: CALL ME WHENEVER_KKmix3
Slowed down snippet of the track was previewed at the end of the Switchlanes video released on May 8, 2018. LUCKI would later preview the song on April 9, 2019. The song would end up getting leaked on August 10, 2019. OG file leaked on March 4, 2026.",1:49,,"Aug 10, 2019",OG File,CD Quality,
DAYS B4 II EP,"✨Invitation
(prod. Marcusbasquiat)","OG Filename: 01 Lucki-invitation-KK1
Previewed on May 17, 2018 via LUCKI's Instagram story. Leaked on June 14, 2019.",1:55,,"Jun 14, 2019",OG File,CD Quality,https://krakenfiles.com/view/uts9i6vuEA/file.html
Freewave 3,"⭐️Sessions
(prod. Yung Icey)","Leaked on May 29, 2019.",,,"May 29, 2019",Full,High Quality,https://krakenfiles.com/view/lpNxknAa6K/file.html
Freewave 3,"Hi-Tech
(prod. Plu2o Nash)","OG Filename: 12 Www
Previewed in 2018 via LUCKI's Instagram live. Leaked on May 7, 2019.",2:37,,"May 7, 2019",OG File,CD Quality,https://krakenfiles.com/view/pUaRHuPjJy/file.html
DAYS B4 II EP,"⭐️Distractions
(prod. DopamineFiend)
(Focused, Distractions41)","OG Filename: distractions41
Track 15 on the tracklist for Better Days. CD Quality snippet previewed in August 2018. Leaked on May 6, 2019.",2:05,,"May 6, 2019",OG File,CD Quality,https://krakenfiles.com/view/dWWZBIyR8X/file.html
DAYS B4 II EP,"Knodd Off
(prod. Marcusbasquiat)
(Nod Off)","OG Filename: LUCKI_knodd
Leaked on February 20, 2019.",2:08,,"Feb 20, 2019",OG File,CD Quality,https://imgur.gg/f/diAjYqU
Freewave 3,"See Through
(prod. Plu2o Nash)","Leaked on February 20, 2019.",,,"Feb 20, 2019",Full,High Quality,https://krakenfiles.com/view/epefbGfX4d/file.html
DAYS B4 II EP,"Sacred [V2]
(prod. Marcusbasquiat)","Contains a shortened version of the outro. Leaked on September 26, 2018.",,,"Sep 26, 2018",Full,High Quality,https://krakenfiles.com/view/VwwEN5cdsa/file.html
Watch My Back,"3 Percs
(prod. BrentRambo & UglyFriend)","Leaked on July 30, 2018.",,,"Jul 30, 2018",Full,High Quality,https://krakenfiles.com/view/dn6ayRGU9Z/file.html
Watch My Back,"Like U Should
(prod. Plu2o Nash)","Leaked on July 6, 2018.",,,"Jul 6, 2018",Full,High Quality,https://krakenfiles.com/view/932i4rfA5o/file.html
DAYS B4 II EP,"In My Eye
(feat. Cardiac) (prod. StoopidXool)","Leaked on June 24, 2018.",,,"Jun 24, 2018",Full,CD Quality,
DAYS B4 II EP,"The One
(prod. SoMuchSauce & Cortdot)
(The Basic)","OG Filename: Lucki - The One
Leaked on June 5, 2018.",1:04,,"Jun 5, 2018",OG File,High Quality,https://krakenfiles.com/view/xb0RLaYYdv/file.html
DAYS B4 II EP,"✨Die Hard
(prod. DopamineFiend)","Leaked on May 29, 2018.",,,"May 29, 2018",Full,High Quality,https://krakenfiles.com/view/5sfKWIppM1/file.html
DAYS B4 II EP,"Timers
(prod. Marcusbasquiat)","Leaked on April 28, 2018.",,,"Apr 28, 2018",Full,Low Quality,https://krakenfiles.com/view/sbHGdyLgl1/file.html
DAYS B4 II EP,"Trust Issues
(prod. Marcusbasquiat)","Leaked on March 17, 2018.",,,"Mar 17, 2018",Full,High Quality,https://krakenfiles.com/view/ktLLgyuK6N/file.html
DAYS B4 II EP,"Done
(prod. Propane Lord & DopamineFiend)","Leaked on January 29, 2018.",,,"Jan 29, 2018",Full,High Quality,https://krakenfiles.com/view/EfngA7Kmyj/file.html
DAYS B4 II EP,⭐️Blue Perc,"Leaked on January 1, 2018.",,,"Jan 1, 2018",Full,High Quality,https://krakenfiles.com/view/CpdpX838yf/file.html
Watch My Back,"⭐️Pull Up Wit Ah Stick 
(feat. Warhol.SS) (prod. Lil Voe)","Leaked on December 31, 2017.",,,"Dec 31, 2017",Full,High Quality,https://krakenfiles.com/view/Zk65Ie5Ga8/file.html
Watch My Back,"✨Pump Fakin'
(prod. Cortdot)","Leaked on November 30, 2017.",,,"Nov 30, 2017",Full,High Quality,https://krakenfiles.com/view/L2EzMNpE4X/file.html
DAYS B4 II EP,Coffin*,"Previewed on June 14, 2017.",,,"Jun 14, 2017",Snippet,Recording,https://imgur.gg/f/tdu13P6
DAYS B4 II EP,"🏆Flute
(prod. Callari)","Previewed on June 14, 2017.",,,"Jun 14, 2017",Snippet,Recording,"https://imgur.gg/f/dQmETlc
https://imgur.gg/f/yd2lusL"
Watch My Back,What Ya Life Like,"Leaked on March 27, 2017.",,,"Mar 27, 2017",Full,High Quality,https://krakenfiles.com/view/EQfIBdSxH9/file.html
