Era,Name,Notes,Track Length,Date,Type,Streaming,Link(s)
Talk That Talk,"Kanye West - All Of The Lights
(feat. Rihanna, Kid Cudi, Drake, John Legend, The-Dream, Fergie, Alicia Keys, Elton John, Ryan Leslie, Charlie Wilson, Tony Williams, La Roux, Ken Lewis & Alvin Fields) (prod. Kanye West & Jeff Bhasker)",Track 5 on 'My Beautiful Dark Twisted Fantasy'.,4:59,"Nov 22, 2010",Feature,Yes,https://open.spotify.com/track/22L7bfCiAkJo5xGSQgmiIO?si=97c99d091bf74864
Talk That Talk,"Nicki Minaj - Fly
(feat. Rihanna) (prod. J.R. Rotem, Skrt & Kevin Hissink)",Track 5 on 'Pink Friday'.,3:32,"Nov 22, 2010",Feature,Yes,https://open.spotify.com/track/2E1RGgFtr1X4H6glXOtABo?si=fc29909544b84149
Talk That Talk,"The Lonely Island - Shy Ronnie 2: Ronnie & Clyde
(feat. Rihanna) (prod. T-Minus)",Track 8 on 'Turtleneck & Chain'.,2:26,"May 10, 2011",Feature,Yes,https://open.spotify.com/track/1JT55KoXuhtYy5BeKNAeC0?si=240861676bf74f2b
Talk That Talk,"We Found Love 
(feat. Calvin Harris) (prod. Calvin Harris & Kuk Harrell)","Released as a single, later became track 3 on 'Talk That Talk'.",3:35,"Sep 22, 2011",Album Track,Yes,https://open.spotify.com/track/0U10zFw4GlBacOy9VDGfGL?si=0334d17908514e4b
Talk That Talk,"We Found Love (Chuckie Extended Remix) 
(feat. Calvin Harris) (prod. Calvin Harris & Kuk Harrell)",Track 1 on 'We Found Love (The Remixes)'.,5:56,"Sep 22, 2011",Remix,Yes,https://open.spotify.com/track/3eiljiHHlpZKkfj2uQTunn?si=0b365a1d73b346c9
Talk That Talk,"We Found Love (Chuckie Dub)
(feat. Calvin Harris) (prod. Calvin Harris & Kuk Harrell)",Track 2 on 'We Found Love (The Remixes)'.,5:56,"Sep 22, 2011",Remix,Yes,https://open.spotify.com/track/11F4bSUDXVd4W05jNs6DzX?si=dcf8a660175b4fa9
Talk That Talk,"We Found Love (Cahill Edit)
(feat. Calvin Harris) (prod. Calvin Harris & Kuk Harrell)",Track 3 on 'We Found Love (The Remixes)'.,3:36,"Sep 22, 2011",Remix,Yes,https://open.spotify.com/track/300u3cHkFvI7SQyouWkIfQ?si=2d205092ce004ac7
Talk That Talk,"We Found Love (Cahill Club Mix)
(feat. Calvin Harris) (prod. Calvin Harris & Kuk Harrell)",Track 4 on 'We Found Love (The Remixes)'.,6:29,"Sep 22, 2011",Remix,Yes,https://open.spotify.com/track/6cRqGdVhKXMq6jVmEvgEG2?si=e814e87edc114a26
Talk That Talk,"We Found Love (Cahill Dub)
(feat. Calvin Harris) (prod. Calvin Harris & Kuk Harrell)",Track 5 on 'We Found Love (The Remixes)'.,5:58,"Sep 22, 2011",Remix,Yes,https://open.spotify.com/track/0xPBtwxfqIFQG2QTZjoKkH?si=2440552a301e4f19
Talk That Talk,"We Found Love (R3HAB's XS Remix Edit)
(feat. Calvin Harris) (prod. Calvin Harris & Kuk Harrell)",Track 6 on 'We Found Love (The Remixes)'.,3:40,"Sep 22, 2011",Remix,Yes,https://open.spotify.com/track/43byoJF6OuPtVvUqUydU0G?si=760ba9020b1a4ca7
Talk That Talk,"We Found Love (R3HAB's XS Extended Remix)
(feat. Calvin Harris) (prod. Calvin Harris & Kuk Harrell)",Track 7 on 'We Found Love (The Remixes)'.,5:26,"Sep 22, 2011",Remix,Yes,https://open.spotify.com/track/1hVJxLpV93L3MUx2HOYtLU?si=faea2db26b2a45e9
Talk That Talk,"We Found Love (R3HAB's XS Dub)
(feat. Calvin Harris) (prod. Calvin Harris & Kuk Harrell)",Track 8 on 'We Found Love (The Remixes)'.,5:27,"Sep 22, 2011",Remix,Yes,https://open.spotify.com/track/26skMj4xCbyPSdWaprabb0?si=60435bdd7c384fd3
Talk That Talk,"We Found Love (Black Cards Remix)
(feat. Calvin Harris) (prod. Calvin Harris & Kuk Harrell)",Track 9 on 'We Found Love (The Remixes)'.,4:35,"Sep 22, 2011",Remix,Yes,https://open.spotify.com/track/7vI6G0osyp8cbkE6Sah7TC?si=efedc3c905a0491a
Talk That Talk,"Coldplay - Princess Of China
(with Rihanna) (prod. Kuk Harrell, Kenneth Vaughan Thomas, Markus Dravs, Daniel Green & Rik Simpson)",Track 10 on 'Mylo Xyloto'.,3:59,"Oct 24, 2011",Feature,Yes,https://open.spotify.com/track/4HXOBjwv2RnLpGG4xWOO6N?si=232306bc69dd43a6
Talk That Talk,"You Da One
(prod. Dr. Luke, Cirkut & Kuk Harrell)","Released as a single, later became track 1 on 'Talk That Talk'.",3:20,"Nov 14, 2011",Album Track,Yes,https://open.spotify.com/track/3Yt9lRtS5V4nbJnwcgFgvC?si=bea84ef1376442f2
Talk That Talk,"Drake - Take Care
(feat. Rihanna) (prod. 40 & Jamie xx) ",Track 5 on 'Take Care'.,4:37,"Nov 15, 2011",Feature,Yes,https://open.spotify.com/track/124NFj84ppZ5pAxTuVQYCQ?si=b301aeb7258f4a36
Talk That Talk,"Where Have You Been
(prod. Calvin Harris, Dr. Luke, Cirkut & Kuk Harrell)",Track 2 on 'Talk That Talk'.,4:02,"Nov 18, 2011",Album Track,Yes,https://open.spotify.com/track/3tyPOhuVnt5zd5kGfxbCyL?si=ae419001cfee4e6b
Talk That Talk,"Talk That Talk
(feat. JAY-Z) (prod. StarGate & Kuk Harrell)",Track 4 on 'Talk That Talk'.,3:29,"Nov 18, 2011",Album Track,Yes,https://open.spotify.com/track/57mKcbEq7nMqtJ4gqJvWcp?si=4708cc6d16204096
Talk That Talk,"Cockiness (Love It)
(prod. Bangladesh & Kuk Harrell)",Track 5 on 'Talk That Talk'.,2:58,"Nov 18, 2011",Album Track,Yes,https://open.spotify.com/track/3jYW03V9XeM2w7LJ0EXQDC?si=d353a39fc5b84108
Talk That Talk,"Birthday Cake
(prod. Da Internz, The-Dream & Kuk Harrell)",Track 6 on 'Talk That Talk'.,1:18,"Nov 18, 2011",Album Track,Yes,https://open.spotify.com/track/4EfN6bixdOOgoLYR5C4cWo?si=19bf465f688d4d7e
Talk That Talk,"We All Want Love
(prod. No I.D. & Kuk Harrell)",Track 7 on 'Talk That Talk'.,3:57,"Nov 18, 2011",Album Track,Yes,https://open.spotify.com/track/3gMC76iTaypaOnuIZZvoiR?si=037646ec16a64de6
Talk That Talk,"Drunk On Love
(prod. StarGate & Kuk Harrell)",Track 8 on 'Talk That Talk'.,3:32,"Nov 18, 2011",Album Track,Yes,https://open.spotify.com/track/5A0Swrynpx7ALauNv08nBe?si=07ef744910a249ee
Talk That Talk,"Roc Me Out
(prod. StarGate, Knife Party & Kuk Harrell)",Track 9 on 'Talk That Talk'.,3:29,"Nov 18, 2011",Album Track,Yes,https://open.spotify.com/track/5CegsKtrwkX9HKb2YU5FOm?si=6580d584d72845ce
Talk That Talk,"Watch n' Learn
(prod. Hit-Boy & Kuk Harrell)",Track 10 on 'Talk That Talk'.,3:31,"Nov 18, 2011",Album Track,Yes,https://open.spotify.com/track/1ROCX1nquOZ5i05YfGysu0?si=8620d6ee985d46b9
Talk That Talk,"Farewell
(prod. Alex da Kid & Kuk Harrell)",Track 11 on 'Talk That Talk'.,4:16,"Nov 18, 2011",Album Track,Yes,https://open.spotify.com/track/2f5PEKVrNEHL1X0dtMNgYu?si=69d1411a08f640e5
Talk That Talk,"Birthday Cake (Remix)
(feat. Chris Brown) (prod. Da Internz, The-Dream & Kuk Harrell)",Released as a single.,3:39,"Mar 6, 2012",Remix,No,https://krakenfiles.com/view/ESylrXDZXu/file.html
Talk That Talk,"Where Have You Been (Hardwell Club Mix)
(prod. Calvin Harris, Dr. Luke, Cirkut & Kuk Harrell)",Track 1 on 'Where Have You Been'.,6:34,"May 11, 2012",Remix,Yes,https://open.spotify.com/track/0ildeK8p6UUkHGK94EW1m0?si=2afb8aa1adbf4423
Talk That Talk,"Where Have You Been (Papercha$Er Remix)
(prod. Calvin Harris, Dr. Luke, Cirkut & Kuk Harrell)",Track 2 on 'Where Have You Been'.,6:35,"May 11, 2012",Remix,Yes,https://open.spotify.com/track/45cmCn8HEDFcf7lOBxlVHS?si=83af0eb60671424e
Talk That Talk,"Where Have You Been (Hector Fonseca Radio Edit)
(prod. Calvin Harris, Dr. Luke, Cirkut & Kuk Harrell)",Track 3 on 'Where Have You Been'.,3:57,"May 11, 2012",Remix,Yes,https://open.spotify.com/track/7rXzZBNoFYQYpHxh7hPlVR?si=6e6e814fee964e1d
Talk That Talk,"Where Have You Been (Vice Edit)
(prod. Calvin Harris, Dr. Luke, Cirkut & Kuk Harrell)",Track 4 on 'Where Have You Been'.,3:39,"May 11, 2012",Remix,Yes,https://open.spotify.com/track/0p5iB2jxyoRp9XgEkISBMu?si=d5be5fecc9554478
Talk That Talk,"Coldplay - Princess Of China (Radio Edit)
(with Rihanna) (prod. Kuk Harrell, Kenneth Vaughan Thomas, Markus Dravs, Daniel Green & Rik Simpson)",Track 1 on 'Princess of China'.,3:37,"Jun 1, 2012",Remix,Yes,https://open.spotify.com/track/6XJ2PVp2Vs9G2j5B2Cbbnb?si=5df831916488408f
Talk That Talk,"Coldplay - Princess Of China (Invisible Men Remix)
(with Rihanna) (prod. Kuk Harrell, Kenneth Vaughan Thomas, Markus Dravs, Daniel Green & Rik Simpson)",Track 2 on 'Princess of China'.,3:46,"Jun 1, 2012",Remix,Yes,https://open.spotify.com/track/2f3XEVeU7g6vZgK2BmyIg8?si=2d76263e044640af
Talk That Talk,"Coldplay - Princess Of China (Tiesto Remix)
(with Rihanna) (prod. Markus Dravs, Daniel Green & Rik Simpson)",Track 3 on 'Princess of China'.,4:46,"Jun 1, 2012",Remix,Yes,https://open.spotify.com/track/0pjMTISKHTJkogN1BPZxaC?si=1809ee5eb61e44b8
Talk That Talk,"Coldplay - Princess Of China (Acoustic)
(with Rihanna) (prod. Kuk Harrell, Kenneth Vaughan Thomas, Markus Dravs, Daniel Green & Rik Simpson)",Track 4 on 'Princess of China'.,3:26,"Jun 1, 2012",Remix,Yes,https://open.spotify.com/track/2tKqZsc0epdLrsNUT6y0Ls?si=404b0f64d0d144d7
Talk That Talk,"Red Lipstick
(prod. Chase & Status & Kuk Harrell)",Track 12 on 'Talk That Talk (Deluxe)'.,3:37,"Jul 18, 2012",Album Track,Yes,https://open.spotify.com/track/7rRsnDjtKcdrlEesPlw9CF?si=a2086ef4e1f34e07
Talk That Talk,"Do Ya Thang
(prod. The-Dream & Kuk Harrell)",Track 13 on 'Talk That Talk (Deluxe)'.,3:43,"Jul 18, 2012",Album Track,Yes,https://open.spotify.com/track/66IdTkn3exF8fdYqEeVeLc?si=64fb0b467a2d41cb
Talk That Talk,"Fool In Love
(prod. Dr. Luke, Cirkut, Kuk Harrell & Ester Dean)",Track 14 on 'Talk That Talk (Deluxe)'.,4:15,"Jul 18, 2012",Album Track,Yes,https://open.spotify.com/track/44fouNXjaqIoI6PVgiGQqw?si=edab123f667c4b32
Talk That Talk,"Cockiness (Love It) (Remix)
(feat. A$AP Rocky) (prod. Bangladesh & Kuk Harrell)",Released as a single.,3:38,"Sep 7, 2012",Remix,Yes,https://open.spotify.com/track/3gLEhKDJrwbb94WctCHCix?si=2b5a1b5fc83646c8
,Unapologetic,"(November 18, 2011) Talk That Talk is released.
(November 19, 2012) Unapologetic is released.",,,,,
Unapologetic,"Diamonds
(prod. StarGate & Benny Blanco)","Released as a single, later became track 2 on 'Unapologetic'.",3:45,"Sep 26, 2012",Album Track,Yes,https://open.spotify.com/track/5pDUMdIiW0rNLzFryqpC9j?si=4d3476ccdbec4e3e
Unapologetic,"Diamonds (Remix)
(feat. Kanye West) (prod. StarGate & Benny Blanco)",Released as a single.,4:48,"Nov 16, 2012",Remix,Yes,https://open.spotify.com/track/2DCCA7AwEslJ7jEaEX4Frf?si=e24acea1f77c4f07
Unapologetic,"Phresh Out the Runway
(prod. David Guetta, Giorgio Tuinfort & The-Dream)",Track 1 on 'Unapologetic'.,3:42,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/6JAJrnyEyqsE2NWmAjK6pJ?si=e04558fdd3e34898
Unapologetic,"Numb
(feat. Eminem) (prod. Oakwud, Pop Wansel & Flippa123)",Track 3 on 'Unapologetic'.,3:25,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/7kjUzVpN8IAlG6OQdXjDvR?si=e65fe1cfa79e479a
Unapologetic,"Pour It Up
(prod. Mike WiLL Made-It & J-Bo)",Track 4 on 'Unapologetic'.,2:41,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/1edP9mOIcf8lDzlO1ORbCr?si=9677d16596204da2
Unapologetic,"Loveeeeeee Song
(feat. Future) (prod. Luney Tunez, Future & Mex Manny)",Track 5 on 'Unapologetic'.,4:16,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/3Ij4WlSogXNafuyz6V2Xvl?si=45c843fcce5842b3
Unapologetic,"Jump
(prod. StarGate & Chase & Status)",Track 6 on 'Unapologetic'.,4:24,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/1MYpR4qlg2WQT304NecqXp?si=6bf1a110e7074043
Unapologetic,"Right Now
(feat. David Guetta) (prod. David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 7 on 'Unapologetic'.,3:01,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/3dK6PU05GCPr505YNOwV24?si=32d6f63b5a694087
Unapologetic,"What Now
(prod. Parker Ighile & Nathan Cassells)",Track 8 on 'Unapologetic'.,4:03,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/4RuOaq8cJzcA3UMdZ0dQCk?si=b8982ac776754963
Unapologetic,"Stay
(feat. Mikky Ekko) (prod. Mikky Ekko, Leolv & Justin Parker)",Track 9 on 'Unapologetic'.,4:00,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/5rvSPYxUGL3Bu8BWtLj5Yw?si=b4ff072153414106
Unapologetic,"Nobody's Business
(feat. Chris Brown) (prod. The-Dream & Carlos McKinney)",Track 10 on 'Unapologetic'.,3:36,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/5PpxwDAoIGOcAe3iVgcAwt?si=25b3bd2332634a57
Unapologetic,"Love Without Tragedy / Mother Mary
(prod. The-Dream & Carlos McKinney)",Track 11 on 'Unapologetic'.,6:58,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/3V3MTfAMIgas5iC13xIFX1?si=ca65811891934338
Unapologetic,"Get It Over With
(prod. Brian Kennedy)",Track 12 on 'Unapologetic'.,3:31,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/1tJ3ja9lE1jiWj0FGrk9aG?si=6a473e9d9eb64c45
Unapologetic,"No Love Allowed
(prod. No I.D.)",Track 13 on 'Unapologetic'.,4:09,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/2SlLKFpeeI2uxQUFEdXzr8?si=d28e6117c0ba4e47
Unapologetic,"Lost In Paradise
(prod. StarGate & Labrinth)",Track 14 on 'Unapologetic'.,3:35,"Nov 19, 2012",Album Track,Yes,https://open.spotify.com/track/0FXI1DzlVxnv5GNQoscEmM?si=aa90c6f587f34d6b
Unapologetic,"Half of Me
(prod. StarGate & Naughty Boy)",Track 15 on 'Unapologetic (Deluxe)'.,3:12,"Dec 11, 2012",Album Track,Yes,https://open.spotify.com/track/1L3wDPfRVoNSwt7gXoeIkl?si=679057cc9598414f
Unapologetic,"Diamonds - Dave Aude 100 Extended
(prod. Dave Aude, Kemal Golden, StarGate & Benny Blanco)",Track 15 on 'Unapologetic (Deluxe)'.,5:03,"Dec 11, 2012",Remix,Yes,https://open.spotify.com/track/4DjW2vouRxIHW2I0ZM7sYs?si=e5d2007fa1cb495c
Unapologetic,"Diamonds - Gregor Salto Downtempo Remix
(prod. Gregor Salto, Tzvetin Todorov, StarGate & Benny Blanco)",Track 15 on 'Unapologetic (Deluxe)'.,4:29,"Dec 11, 2012",Remix,Yes,https://open.spotify.com/track/3S5ECEL7AEn0qhbZoefB8d?si=594ff2346eb24e97
Unapologetic,"Right Now (Dyro Radio Edit)
(feat. David Guetta) (prod. Dyro, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 1 on 'Right Now (Remixes)'.,3:05,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/1CVyTJZkL9JcGkvNIRRyUZ?si=03ea458dbe7f4d18
Unapologetic,"Right Now (Dyro Club Mix)
(feat. David Guetta) (prod. Dyro, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 2 on 'Right Now (Remixes)'.,4:05,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/3lEr8KdqDZXCHcQAbD04H5?si=a252009dbf7141d8
Unapologetic,"Right Now (Dyro Instrumental)
(feat. David Guetta) (prod. Dyro, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 3 on 'Right Now (Remixes)'.,4:05,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/04K8W38h68G3gk81qdjREq?si=06ebedc429ab418e
Unapologetic,"Right Now (Sick Individuals Radio Edit)
(feat. David Guetta) (prod. Sick Individuals, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 4 on 'Right Now (Remixes)'.,3:17,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/6BT1lXagmLSfztplEtvA5Q?si=b6181c416aec4843
Unapologetic,"Right Now (Sick Individuals Remix)
(feat. David Guetta) (prod. Sick Individuals, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 5 on 'Right Now (Remixes)'.,5:32,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/0eGUpmAkQIGlUJvnIe8smP?si=9cba77e12c4d4756
Unapologetic,"Right Now (Sick Individuals Dub)
(feat. David Guetta) (prod. Sick Individuals, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 6 on 'Right Now (Remixes)'.,5:17,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/7e6fREoSkN6HDut0IpEeKj?si=97cea6526646482e
Unapologetic,"Right Now (Sick Individuals Instrumental)
(feat. David Guetta) (prod. Sick Individuals, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 7 on 'Right Now (Remixes)'.,5:32,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/4vS2ika5wE2tFmYZs6HN3N?si=ca6152990e5c45ab
Unapologetic,"Right Now (Justin Prime Radio Edit)
(feat. David Guetta) (prod. Justin Prime, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 8 on 'Right Now (Remixes)'.,4:01,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/1W3Cfd8tRDMz8DmvlAGIwX?si=e262ea74ad304688
Unapologetic,"Right Now (Justin Prime Vocal Mix)
(feat. David Guetta) (prod. Justin Prime, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 9 on 'Right Now (Remixes)'.,5:00,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/0Rhjpq6jgu7Q3aLXlmWGX9?si=860c2133eedd44d2
Unapologetic,"Right Now (Justin Prime Instrumental)
(feat. David Guetta) (prod. Justin Prime, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 10 on 'Right Now (Remixes)'.,5:00,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/2R4wFHAcO1yYAaqHQIAB2r?si=b52f1f4b2a05400a
Unapologetic,"Right Now (Ralphi Rosario Radio Edit)
(feat. David Guetta) (prod. Ralphi Rosario, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 11 on 'Right Now (Remixes)'.,3:48,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/3Qq7zFuBjiQFmQ8wz55CdJ?si=201f23b029d04794
Unapologetic,"Right Now (Ralphi Rosario Mix)
(feat. David Guetta) (prod. Ralphi Rosario, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 12 on 'Right Now (Remixes)'.,7:42,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/38OpLYY9YolyDPZxYX1VRo?si=9652bafbcbab4e15
Unapologetic,"Right Now (Ralphi Rosario Tough Mix)
(feat. David Guetta) (prod. Ralphi Rosario, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 13 on 'Right Now (Remixes)'.,7:27,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/5mNUkOMSTdXcmNWwCfpqQO?si=bd2a0e1760c64287
Unapologetic,"Right Now (Ralphi Rosario Dub)
(feat. David Guetta) (prod. Ralphi Rosario, David Guetta, StarGate, Nicky Romero & Giorgio Tuinfort)",Track 14 on 'Right Now (Remixes)'.,7:33,"Jun 21, 2013",Remix,Yes,https://open.spotify.com/track/3x5yaXyJJd1QQGBhX87Imh?si=7ef8fb94f1044d24
Unapologetic,"What Now (Firebeatz Remix)
(prod. Firebeatz, Parker Ighile & Nathan Cassells)",Track 1 on 'What Now (Remixes)'.,5:03,"Aug 29, 2013",Remix,Yes,https://open.spotify.com/track/7jsGkY16RvcwmIJ16pP4gK?si=e94dc6cce2784478
Unapologetic,"What Now (Firebeatz Radio Edit)
(prod. Firebeatz, Parker Ighile & Nathan Cassells)",Track 2 on 'What Now (Remixes)'.,3:15,"Aug 29, 2013",Remix,Yes,https://open.spotify.com/track/3y0w2UbjjLNSNXXgOLMyUF?si=6efb4956f1eb47db
Unapologetic,"What Now (Firebeatz Instrumental)
(prod. Firebeatz, Parker Ighile & Nathan Cassells)",Track 3 on 'What Now (Remixes)'.,5:03,"Aug 29, 2013",Remix,Yes,https://open.spotify.com/track/4H8DqPsp0pXBUKjvMNErCa?si=87afb0c9088a4bc7
Unapologetic,"What Now (R3HAB Remix)
(prod. R3HAB, Parker Ighile & Nathan Cassells)",Track 4 on 'What Now (Remixes)'.,4:51,"Aug 29, 2013",Remix,Yes,https://open.spotify.com/track/0FgmvVNvnZ05hJLRv0Frd1?si=2bee2bb636b843a0
Unapologetic,"What Now (R3HAB Edit)
(prod. R3HAB, Parker Ighile & Nathan Cassells)",Track 5 on 'What Now (Remixes)'.,3:24,"Aug 29, 2013",Remix,Yes,https://open.spotify.com/track/1QFIthmSdUpFEnNQgPbsXI?si=4647768d562d4abf
Unapologetic,"What Now (R3HAB Instrumental)
(prod. R3HAB, Parker Ighile & Nathan Cassells)",Track 6 on 'What Now (Remixes)'.,4:51,"Aug 29, 2013",Remix,Yes,https://open.spotify.com/track/0UaqL5ZoF6ULQR1doZ8Fsq?si=ccbbad12d0c445c9
Unapologetic,"What Now (Guy Scheiman Club Mix)
(prod. Parker Ighile & Nathan Cassells)",Track 7 on 'What Now (Remixes)'.,7:04,"Aug 29, 2013",Remix,Yes,https://open.spotify.com/track/3mDOgZpm0l2cm1WuoLaxty?si=667019545bb94ea0
Unapologetic,"What Now (Guy Scheiman Radio Edit)
(prod. Parker Ighile & Nathan Cassells)",Track 8 on 'What Now (Remixes)'.,4:03,"Aug 29, 2013",Remix,Yes,https://open.spotify.com/track/5HBRXxFyjhKiIcpwEEIsrD?si=ee0892e773c946c8
Unapologetic,"What Now (Guy Scheiman Mixshow Edit)
(prod. Parker Ighile & Nathan Cassells)",Track 9 on 'What Now (Remixes)'.,4:29,"Aug 29, 2013",Remix,Yes,https://open.spotify.com/track/08J8lqLLs8JRQ1iGBSHr98?si=cfa03c9957ab4ca7
Unapologetic,"What Now (Guy Scheiman Dub)
(prod. Parker Ighile & Nathan Cassells)",Track 10 on 'What Now (Remixes)'.,7:04,"Aug 29, 2013",Remix,Yes,https://open.spotify.com/track/1EUFZXJlMswyeTyqhWJcGH?si=929debcf9ea84c3c
Unapologetic,"What Now (R3HAB Trapped Out Remix)
(prod. R3HAB, Parker Ighile & Nathan Cassells)",Track 1 on 'What Now (Remixes Part 2)'.,3:33,"Oct 29, 2013",Remix,Yes,https://open.spotify.com/track/7JgguNsAtGArz7G2IUfhuO?si=c630553063ad4d3e
Unapologetic,"What Now (REFLEX Extended)
(prod. Parker Ighile & Nathan Cassells)",Track 2 on 'What Now (Remixes Part 2)'.,3:34,"Oct 29, 2013",Remix,Yes,https://open.spotify.com/track/5WAucPZYpaLKOITHF3RrAl?si=6d4780d737ae4dc8
Unapologetic,"What Now (REFLEX Radio Edit)
(prod. Parker Ighile & Nathan Cassells)",Track 3 on 'What Now (Remixes Part 2)'.,3:03,"Oct 29, 2013",Remix,Yes,https://open.spotify.com/track/1pcUDdvkJpqWGT2R6tykjQ?si=5c84f83fea2f4843
,ANTI,"(November 19, 2012) Unapologetic is released.
(January 28, 2016) ANTI is released.",,,,,
