Era,Name,Notes,"Leak
Date",Type,Available Length,Quality,Link(s)
"2 Full
0 Tagged
0 Partial
0 Snippet
0 Unavailable",Music Of The Sun,"(February 20, 1988) Rihanna is born.
(August 29, 2005) Music Of The Sun is released.",,,,,
,Instrumentals,,,,,,
Music Of The Sun,"Pon De Replay (Instrumental)
(prod. Carl Sturken, Evan Rogers & Vada Nobles)","Instrumental for ""Pon De Replay"".",,Instrumental,Full,Lossless,https://krakenfiles.com/view/Hw21oTeC2E/file.html
,Stems / Sessions,,,,,,
Music Of The Sun,"Pon De Replay (Stems)
(prod. Carl Sturken, Evan Rogers & Vada Nobles)","Multitrack stems for ""Pon De Replay"".",,Stems,Full,Lossless,https://krakenfiles.com/view/DGxLImF9Pm/file.html
"0 Full
0 Tagged
0 Partial
0 Snippet
0 Unavailable",A Girl Like Me,"(August 29, 2005) Music Of The Sun is released.
(April 10, 2006) A Girl Like Me is released.",,,,,
A Girl Like Me,"SOS (Instrumental)
(prod. J.R. Rotem, Evan Rogers & Carl Sturken)","Instrumental for ""SOS"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/izMbDCJWLJ/file.html
"7 Full
0 Tagged
0 Partial
0 Snippet
0 Unavailable",Good Girl Gone Bad,"(April 10, 2006) A Girl Like Me is released.
(June 2, 2008) Good Girl Gone Bad: Reloaded is released.",,,,,
,Instrumentals,,,,,,
Good Girl Gone Bad,"Disturbia (Instrumental)
(prod. Brian Kennedy & Makeba Riddick)","Instrumental for ""Disturbia"".",,Instrumental,Full,High Quality,https://krakenfiles.com/view/G0hrT2nEcn/file.html
Good Girl Gone Bad,"Hate That I Love You (Instrumental)
(prod. Ne-Yo & StarGate)","Instrumental for ""Hate That I Love You"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/vgHkeSV2PS/file.html
Good Girl Gone Bad,"Rehab (Instrumental)
(prod. Timbaland, Justin Timberlake & Hannon Lane)","Instrumental for ""Rehab"".",,Instrumental,Full,High Quality,https://krakenfiles.com/view/71MqYDejyj/file.html
Good Girl Gone Bad,"Shut Up and Drive (Instrumental)
(prod. Evan Rogers & Carl Sturken)","Instrumental for ""Shut Up and Drive"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/z8uU6o6R0m/file.html
Good Girl Gone Bad,"Take A Bow (Instrumental)
(prod. Ne-Yo & StarGate)","Instrumental for ""Take A Bow"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/TgcG3lXq8l/file.html
,Acapella,,,,,,
Good Girl Gone Bad,"Disturbia (Acapella)
(prod. Brian Kennedy & Makeba Riddick)","Acapella for ""Disturbia"".",,Acapella,Full,Lossless,https://krakenfiles.com/view/pqKz27FmuU/file.html
,Stems / Sessions,,,,,,
Good Girl Gone Bad,"Disturbia (Session)
(prod. Brian Kennedy & Makeba Riddick)","ProTools Session for ""Disturbia"".","Jun 29, 2021",Session,Full,Lossless,https://krakenfiles.com/view/kJx5VG9U4p/file.html
"3 Full
0 Tagged
0 Partial
0 Snippet
0 Unavailable",Rated R,"(June 2, 2008) Good Girl Gone Bad: Reloaded is released.
(November 20, 2009) Rated R is released.",,,,,
Rated R,"Rude Boy (Instrumental)
(prod. StarGate, Rob Swire & Makeba Riddick)","Instrumental for ""Rude Boy"", not sure if it's official but it sounds it.",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/QgBIV9NCMb/file.html
Rated R,"Russian Roulette (Session)
(ref. Ne-Yo) (prod. Chuck Harmony, Makeba Riddick & Ne-Yo)","Vocals from the session for the reference track of ""Russian Roulette"" by Ne-Yo.","Jan 6, 2022",Stems,Full,Lossless,https://drive.google.com/file/d/1YCyM221vfPHIyLO9d4Z3nJfbZWZmKj2F/view?usp=sharing
Rated R,"Te Amo (Stems)
(prod. StarGate & Mikkel Storleer Eriksen)","Multitrack stems for ""Te Amo"".","May 17, 2023",Stems,Full,Lossless,https://drive.google.com/file/d/1yC_TaykPTsmVghg_AaM9MQKt44wmqKbE/view?usp=sharing
"6 Full
0 Tagged
0 Partial
0 Snippet
0 Unavailable",Loud,"(November 20, 2009) Rated R is released.
(November 12, 2010) Loud is released.",,,,,
,Instrumentals,,,,,,
Loud,"Raining Men (Instrumental)
(prod. Mel & Mus & Kuk Harrell)","Instrumental for ""Raining Men"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/xKfT9XejjX/file.html
Loud,"S&M (Instrumental)
(prod. StarGate, Sandy Vee, Kuk Harrell & Veronika Bozeman)","Instrumental for ""S&M"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/R4eBOOI15Q/file.html
Loud,"What's My Name (Instrumental)
(prod. StarGate & Kuk Harrell)","Instrumental for ""What's My Name"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/MbwHopf4lv/file.html
Loud,"Nicki Minaj - Fly (Instrumental)
(feat. Rihanna) (prod. J.R)","Instrumental for ""Fly"".",,Instrumental,Full,Lossless,https://krakenfiles.com/view/0bWre81WxE/file.html
,Stems / Sessions,,,,,,
Loud,"Cheers (Drink To That) (Session)
(prod. The Runners & Makeba Riddick)","ProTools session for ""Cheers (Drink To That)"".","Jul 24, 2022",Session,Full,Lossless,Link Needed
,Backing Tracks,,,,,,
Loud,"Only Girl (In The World)
(prod. StarGate)",The official backing track used by Rihanna during her MTV EMA performance in 2010.,"Aug 17, 2023",Other,Full,CD Quality,https://krakenfiles.com/view/DpgqO5o3md/file.html
"7 Full
0 Tagged
0 Partial
0 Snippet
0 Unavailable",Talk That Talk,"(November 12, 2010) Loud is released.
(November 18, 2011) Talk That Talk is released.",,,,,
,Instrumentals,,,,,,
Talk That Talk,"Birthday Cake (Remix) (Instrumental)
(prod. Da Internz, The-Dream & Kuk Harrell)","Instrumental for ""Birthday Cake (Remix)"".","[date-of-birth]",Instrumental,Full,CD Quality,https://krakenfiles.com/view/DtMQuwKEBm/file.html
Talk That Talk,"We Found Love (Instrumental)
(prod. Calvin Harris & Kuk Harrell)","Instrumental for ""We Found Love"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/ep2rNhWmvG/file.html
Talk That Talk,"Where Have You Been (Instrumental)
(prod. Dr. Luke, Cirkut, Kuk Harrell & Calvin Harris)","Instrumental for ""Where Have You Been"".",,Instrumental,Full,High Quality,https://krakenfiles.com/view/VHjJcrA8vG/file.html
Talk That Talk,"David Guetta - Who's That Chick? (Instrumental)
(feat. Rihanna) (prod. David Guetta)","Instrumental for ""Who's That Chick?"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/mpvxV6my3a/file.html
,Acapellas,,,,,,
Talk That Talk,"Birthday Cake (Remix) (Acapella)
(feat. Chris Brown)","Acapella for the clean version of ""Birthday Cake (Remix)"".","[date-of-birth]",Acapella,Full,CD Quality,https://krakenfiles.com/view/OH2wqfLM6M/file.html
,Stems / Sessions,,,,,,
Talk That Talk,"We Found Love (Stems)
(prod. Calvin Harris & Kuk Harrell)","Multitrack stems for ""We Found Love"".","May 17, 2023",Stems,Full,Lossless,https://drive.google.com/file/d/1YBH4vqGz8hGWNtCDieH3LuHV7xN-diU2/view?usp=sharing
Talk That Talk,"Where Have You Been (Stems)
(prod. Dr. Luke, Cirkut, Kuk Harrell & Calvin Harris)","Multitrack stems for ""Where Have You Been"".",,Stems,Full,Lossless,https://krakenfiles.com/view/Aa6dPvKxWp/file.html
"6 Full
0 Tagged
0 Partial
0 Snippet
0 Unavailable",Unapologetic,"(November 18, 2011) Talk That Talk is released.
(November 19, 2012) Unapologetic is released.",,,,,
,Instrumentals,,,,,,
Unapologetic,"Diamonds (Instrumental)
(prod. StarGate & Benny Blanco)","Instrumental for ""Diamonds"".",,Instrumental,Full,Lossless,https://krakenfiles.com/view/ixnVJuJAGR/file.html
Unapologetic,"Lost In Paradise (Instrumental)
(prod. StarGate & Labrinth)","Instrumental for ""Lost In Paradise"".",,Instrumental,Full,High Quality,https://krakenfiles.com/view/l7byMBcxjJ/file.html
Unapologetic,"Pour It Up (Instrumental)
(prod. Mike WiLL Made-It & J-Bo)","Instrumental for ""Pour It Up"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/EILSryA6of/file.html
,Acapellas,,,,,,
Unapologetic,"Diamonds (Acapella)
(prod. StarGate & Benny Blanco)","Acapella for ""Diamonds"".",,Acapella,Full,Lossless,https://krakenfiles.com/view/qVQpaYc3PE/file.html
Unapologetic,"Pour It Up (Acapella)
(prod. Mike WiLL Made-It & J-Bo)","Acapella for ""Pour It Up"".",,Acapella,Full,Lossless,https://krakenfiles.com/view/2KRYUNTYuT/file.html
,Stems / Sessions,,,,,,
Unapologetic,"Diamonds (Stems)
(prod. StarGate & Benny Blanco)","Studio stems for ""Diamonds"".",,Stems,Full,Lossless,https://drive.google.com/file/d/1vjTXAV6dYTnudrzIurRGW983uTRTI2G0/view?usp=sharing
"36 Full
0 Tagged
0 Partial
0 Snippet
0 Unavailable",ANTI,"(November 19, 2012) Unapologetic is released.
(January 28, 2016) ANTI is released.",,,,,
,Instrumentals,,,,,,
ANTI,"American Oxygen (Instrumental)
(prod. Kuk Harrell & Alex Da Kid)","Instrumental for ""American Oxygen"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/9bWdwGDVHI/file.html
ANTI,"Consideration (Instrumental)
(prod. Scum & Kuk Harrell)","Instrumental for ""Consideration"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/YAqRAH35Ip/file.html
ANTI,"Bitch Better Have My Money (Instrumental)
(prod. Kanye West, Travis Scott, Deputy, WondaGurl & Kuk Harrell)","Instrumental for ""Bitch Better Have My Money"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/BI1IiK3QRR/file.html
ANTI,"Close To You (Instrumental)
(prod. Brian Kennedy & Kuk Harrell)","Instrumental for ""Close To You"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/mcIfTpQvFD/file.html
ANTI,"Desperado (Instrumental)
(prod. Schultz & Kuk Harrell)","Instrumental for ""Desperado"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/FQvaWgBoJJ/file.html
ANTI,"Goodnight Gotham (Instrumental)
(prod. Keyon Christ & Kuk Harrell)","Instrumental for ""Goodnight Gotham"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/jllfQA6Ofl/file.html
ANTI,"Higher (Instrumental)
(prod. No. I.D & Kuk Harrell)","Instrumental for ""Higher"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/wN5k1SXcON/file.html
ANTI,"James Joint (Instrumental)
(prod. Shea Taylor & Kuk Harrell)","Instrumental for ""James Joint"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/CBSkhN34mZ/file.html
ANTI,"Kiss It Better (Instrumental)
(prod. Jeff Bhasker, Glass John & Kuk Harrell)","Instrumental for ""Kiss It Better"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/4X7pQGM6JN/file.html
ANTI,"Love On The Brain (Instrumental)
(prod. Fred Ball & Kuk Harrell)","Instrumental for ""Love On The Brain"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/HNw1AKwCp4/file.html
ANTI,"Needed Me (Instrumental)
(prod. DJ Mustard, Frank Dukes, Kuk Harrell & Twice as Nice)","Instrumental for ""Needed Me"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/9JwCMP5Fks/file.html
ANTI,"Same Ol' Mistakes (Instrumental)
(prod. Kevin Parker & Kuk Harrell)","Instrumental for ""Same Ol' Mistakes"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/2Nx7wiqHoo/file.html
ANTI,"Pose (Instrumental)
(prod. Hit-Boy, Kuk Harrell & Travis Scott)","Instrumental for ""Pose"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/Iiu0mvaVNI/file.html
ANTI,"Sex With Me (Instrumental)
(prod. Boi-1da, Vinylz, Frank Dukes & Kuk Harrell)","Instrumental for ""Sex With Me"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/KAxphixHHu/file.html
ANTI,"Woo (Instrumental)
(prod. Hit-Boy, Travis Scott & Kuk Harrell)","Instrumental for ""Woo"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/P1ZEOLWb6r/file.html
ANTI,"Work (Instrumental)
(prod. Boi-1da, Kuk Harrell & 40)","Instrumental for ""Work"".","Jan 5, 2022",Instrumental,Full,Lossless,https://krakenfiles.com/view/gJPZ1uo0r8/file.html
ANTI,"Shakira - Can't Remember To Forget You (Instrumental)
(feat. Rihanna) (prod. Shakira, John Hill & Kid Harpoon)","Instrumental for ""Can't Remember To Forget You"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/r2HpIjpsmp/file.html
,Acapellas,,,,,,
ANTI,"Consideration (Acapella)
(prod. Scum & Kuk Harrell)","Acapella for ""Consideration"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/QDKwRXrnto/file.html
ANTI,"Bitch Better Have My Money (Acapella)
(prod. Kanye West, Travis Scott, Deputy, WondaGurl & Kuk Harrell)","Acapella for ""Bitch Better Have My Money"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/UsyjJLQFXm/file.html
ANTI,"Close To You (Acapella)
(prod. Brian Kennedy & Kuk Harrell)","Acapella for ""Close To You"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/bI1XLskuf1/file.html
ANTI,"Desperado (Acapella)
(prod. Schultz & Kuk Harrell)","Acapella for ""Desperado"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/hSo9ir1PIj/file.html
ANTI,"Goodnight Gotham (Acapella)
(prod. Keyon Christ & Kuk Harrell)","Acapella for ""Goodnight Gotham"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/TrMSEy3voK/file.html
ANTI,"Higher (Acapella)
(prod. No. I.D & Kuk Harrell)","Acapella for ""Higher"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/zWplTVUK82/file.html
ANTI,"James Joint (Acapella)
(prod. Shea Taylor & Kuk Harrell)","Acapella for ""James Joint"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/tPJHjbacAC/file.html
ANTI,"Kiss It Better (Acapella)
(prod. Jeff Bhasker, Glass John & Kuk Harrell)","Acapella for ""Kiss It Better"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/7URUw7lfWn/file.html
ANTI,"Love On The Brain (Acapella)
(prod. Fred Ball & Kuk Harrell)","Acapella for ""Love On The Brain"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/cmL1a89Klm/file.html
ANTI,"Needed Me (Acapella)
(prod. DJ Mustard, Frank Dukes, Kuk Harrell & Twice as Nice)","Acapella for ""Needed Me"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/LCbT17BkN9/file.html
ANTI,"Same Ol' Mistakes (Acapella)
(prod. Kevin Parker & Kuk Harrell)","Acapella for ""Same Ol' Mistakes"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/AJMwVxw1qQ/file.html
ANTI,"Pose (Acapella)
(prod. Hit-Boy, Kuk Harrell & Travis Scott)","Acapella for ""Pose"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/9umHAANdwf/file.html
ANTI,"Sex With Me (Acapella)
(prod. Boi-1da, Vinylz, Frank Dukes & Kuk Harrell)","Acapella for ""Sex With Me"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/w6EJDIwGDO/file.html
ANTI,"Woo (Acapella)
(prod. Hit-Boy, Travis Scott & Kuk Harrell)","Acapella for ""Woo"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/fG0WetbsFI/file.html
ANTI,"Work (Acapella)
(prod. Boi-1da, Kuk Harrell & 40)","Acapella for ""Work"".","Jan 5, 2022",Acapella,Full,Lossless,https://krakenfiles.com/view/jo3ieI7sbu/file.html
,Stems / Sessions,,,,,,
ANTI,"Bitch Better Have My Money (Stems)
(prod. Kanye West, Travis Scott, Deputy, WondaGurl & Kuk Harrell)","Studio stems for ""Bitch Better Have My Money"".",,Stems,Full,Lossless,https://drive.google.com/file/d/1JOgr_uFz9xwmzg3VZvbnEP6lPAczxn44/view?usp=sharing
ANTI,"Consideration (Stems)
(feat. SZA) (prod. Scum & Kuk Harrell)","Studio stems for ""Consideration"".",,Stems,Full,Lossless,https://krakenfiles.com/view/wf4kl3e6RD/file.html
ANTI,"Kiss It Better (Stems)
(prod. Jeff Bhasker, Glass John & Kuk Harrell)","Studio stems for ""Kiss It Better"".",,Stems,Full,Lossless,https://drive.google.com/file/d/1sJwz7r5WPEvL98Nv4vzH74-foa4xQOGx/view?usp=sharing
ANTI,"Needed Me (Stems)
(prod. DJ Mustard, Frank Dukes, Kuk Harrell & Twice as Nice)","Studio stems for ""Needed Me"".",,Stems,Full,Lossless,https://drive.google.com/file/d/110U6iIMZTNuXZYwLfnqIYWYplB8A-_y3/view?usp=sharing
"3 Full
0 Tagged
0 Partial
0 Snippet
0 Unavailable",R9*,"(January 28, 2016) ANTI is released.
(Ongoing)",,,,,
Ongoing,"Lift Me Up (Instrumental)
(prod. Ludwig Goransson)","Instrumental for ""Lift Me Up"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/lWpfP30V39/file.html
Ongoing,"Calvin Harris - This Is What You Came For (Instrumental)
(feat. Rihanna) (prod. Calvin Harris & Kuk Harrell)","Instrumental for ""This Is What You Came For"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/PU0WT0GqBG/file.html
Ongoing,"Mike WiLL Made-It - Nothing Is Promised (Instrumental)
(feat. Rihanna) (prod. Pluss & Mike WiLL Made-It)","Instrumental for ""Nothing Is Promised"".",,Instrumental,Full,CD Quality,https://krakenfiles.com/view/3rvvLB8YvE/file.html
,,,,,,,
"Is There A Problem With The Tracker You Have Seen?
Report It at the TrackerHub Discord!",,,,,,,