Era,Name,Notes,BPM,Full Length,"File
Date",Available Length,Quality,Link(s)
,1017 Thug 3 (The Finale),,,,,,,
,Instrumentals,,,,,,,
1017 Thug 3 (The Finale),"Kanye West - Ultimate Lie
(prod. Kanye West)"," OG Filename: KW - Ultimate Lie Instrumental 2 (8.22.14)
Instrumental for the third version of ""Ultimate Lie"". Longer than the second version but shorter than the first version.",80.2,2:23,"Aug 22, 2014",OG File,CD Quality,https://pillows.su/f/5759cbb26a13b85d1e279a4459fd113d
,TV Tracks,,,,,,,
1017 Thug 3 (The Finale),"Travis Scott - Mamacita [TV Track]
(feat. Rich Homie Quan & Young Thug) (prod. Metro Boomin, DJ Dahi & Travis Scott)","OG Filename: Travis Scott-Mamacita [tv] MSTR1
TV track for ""Mamacita"" by Travis Scott with open verses, has the hooks and all background vocals. Leaked on December 19, 2022.",,4:34,,OG File,High Quality,https://pillows.su/f/154abe0f47e901d1a8be07ece8ae2c5e
1017 Thug 3 (The Finale),"Travis Scott - Skyfall [TV Track]
(feat. Young Thug) (prod. Metro Boomin)","OG Filename: Young Thug x Travis Scott - Skyfall - TV Track_01
TV track for ""Skyfall"" by Travis Scott with portions of quieter vocals for performing over. Leaked  on December 25, 2022.",,5:17,,OG File,CD Quality,https://pillows.su/f/2904585191fa9b7c4edeed04b9db1bbd
,Rich Gang: Tha Tour Pt. 1,,,,,,,
,Instrumentals,,,,,,,
Rich Gang: Tha Tour Pt. 1,"I Got
(prod. Mike WiLL Made-It)","Instrumental for ""I Got"" posted to Mike WiLL Made-It's SoundCloud.",,3:36,,,,
,Multitracks,,,,,,,
Rich Gang: Tha Tour Pt. 1,"Magnificent [V1] [Channel Multitracks]
(prod. London on da Track)","OG Filename: Thug x London - Magnificent - fsref 1_01.wav
Left and right channel multitracks. Exported from Protools.",,0:37,"Oct 6, 2014",OG File,Lossless,https://imgur.gg/f/MbhTf3d
Rich Gang: Tha Tour Pt. 1,"Magnificent [V2] [Channel Multitracks]
(prod. London on da Track)","OG Filename: Thug x London - Magnificent - fsref 1_02.wav
Left and right channel multitracks. Exported from Protools.",,3:21,"Oct 6, 2014",OG File,Lossless,https://imgur.gg/f/c1BVtbT
,Rich Gang: Tha Tour Pt. 2,,,,,,,
,Multitracks,,,,,,,
Rich Gang: Tha Tour Pt. 2,"Isabelle [Channel Multitracks]
(with Rich Homie Quan) (prod. London on da Track)","OG File: ISABELLE - QUAN - LONDON fsref 1.wav
Left and right channel multitracks. Exported from Protools.",,5:39,"Nov 8, 2014",OG File,Lossless,https://imgur.gg/f/eEM3QwQ
Rich Gang: Tha Tour Pt. 2,"Knocked Off [V2] [Channel Multitracks]
(prod. Wheezy & Ricky Racks)","OG Filename: Young Thug - Knocked Off - For Bird_13.wav
Left and right channel multitracks. Exported from Protools.",,4:33,"Sep 30, 2014",OG File,Lossless,https://imgur.gg/f/rr49hEB
Rich Gang: Tha Tour Pt. 2,"Knocked Off [V3] [Channel Multitracks]
(prod. Wheezy & Ricky Racks)","OG Filename: Young Thug - Knocked Off - For Bird_13.1.wav
Left and right channel multitracks. Exported from Protools.",,4:33,"Sep 30, 2014",OG File,Lossless,https://imgur.gg/f/oEpX68b
Rich Gang: Tha Tour Pt. 2,"Knocked Off [V6] [Channel Multitracks]
(feat. Birdman) (prod. Wheezy & Ricky Racks)","OG Filename: Young Thug x Birdman - Knocked Off - fsref1
Left and right channel multitracks. Exported from Protools.",,4:38,"Oct 7, 2014",OG File,Lossless,https://imgur.gg/f/pyEM5ue
,Hy!£UN35 (2015),,,,,,,
,Multitracks,,,,,,,
Hy!£UN35 (2015),"Feel It [V1] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It - Open VS_01.wav
Left and right channel multitracks. Exported from Protools.",,4:43,"Apr 16, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V2] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It - Open VS_02.wav
Left and right channel multitracks. Exported from Protools.",,4:43,"Apr 16, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V3] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It_01.wav
Left and right channel multitracks. Exported from Protools.",,1:38,"Apr 17, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V4] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It_02.wav
Left and right channel multitracks. Exported from Protools.",,2:11,"Apr 17, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V5] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It_03.wav
Left and right channel multitracks. Exported from Protools.",,3:40,"Apr 17, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V6] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It _03.wav
Left and right channel multitracks. Exported from Protools.",,3:37,"Apr 17, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V7] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It Edit_01.wav
Left and right channel multitracks. Exported from Protools.",,3:58,"Apr 19, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V8] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It Edit_04.wav
Left and right channel multitracks. Exported from Protools.",,0:07,"Apr 19, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V9] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It Edit_05.wav
Left and right channel multitracks. Exported from Protools.",,1:11,"Apr 19, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V10] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It Edit_06.wav
Left and right channel multitracks. Exported from Protools.",,3:37,"Apr 19, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V11] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It Edit_07.wav
Left and right channel multitracks. Exported from Protools.",,3:48,"Apr 19, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V12] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It Edit_08.wav
Left and right channel multitracks. Exported from Protools.",,0:52,"Apr 19, 2015",OG File,Lossless,
Hy!£UN35 (2015),"Feel It [V13] [Channel Multitracks]
(prod. Wheezy)","OG Filename: Young Thug - Feel It _04.wav
Left and right channel multitracks. Exported from Protools.",,3:58,"Apr 20, 2015",OG File,Lossless,
,Barter 6,,,,,,,
,Instrumentals,,,,,,,
Barter 6,"With That
(prod. London on da Track)
(Not Kool)","OG Filename: Young Thug x Duke - Not Kool - INST_04
Leaked instrumental for a demo version of ""With That"". Leaked on April 1, 2023.",,3:27,"Apr 22, 2015",OG File,Lossless,"https://pillows.su/f/a81c7998657e2fa00151084a1da563bb
https://pillows.su/f/6d7877829868c9b57f8726cd1d1b867c"
Barter 6,"Mike WiLL Made-It - California Rari
(prod. Mike WiLL Made-It & P-Nasty)","Instrumental for ""California Rari"" posted to Mike WiLL Made-It's SoundCloud.",,,,,,
,Sessions,,,,,,,
Barter 6,"Not Kool
(feat. Lil Duke) (prod. London on da Track)
(With That)","OG Filename: THUG_LONDON_4_6_15_3
Studio session for track 2 on Barter 6, ""With That"" featuring Lil Duke. Leaked on April 1, 2023.",,Varied,"Apr 6, 2015",OG File,Lossless,https://pillows.su/f/bb3ea7d1cdcb4d3541e059172c057ac5
,Slime Season,,,,,,,
,Instrumentals,,,,,,,
Slime Season,"Best Friend
(prod. Yung Shad & Ricky Racks)","Instrumental for ""Best Friend"". Leaked on March 27, 2022.",,3:31,,Full,CD Quality,https://pillows.su/f/11683e8606fb05433cba3d656088bbaa
,Slime Season 2,,,,,,,
,Studio Stems,,,,,,,
Slime Season 2,"Kanye West - Bad Night
(Rap Tarantino, Man Up, Too Reckless)","OG Filename: Bad Night @ 110 BPM
Stems for an October 2015 version of ""Bad Night."" Found in the session file. Most likely not all the files.",110,4:31,"Oct 21, 2015",Partial,Lossless,https://pillows.su/f/f8ddde89b794144d2cd0d44415fe8b04
,ThuggaaaWapp,,,,,,,
,Instrumentals,,,,,,,
ThuggaaaWapp,"Fetty Wap - Angel (Remix)
(feat. Young Thug) (prod. Yung Lan)","Instrumental for Fetty Wap's ""Angel"". Leaked on July 7, 2021.",,,,Full,,Link Needed
,I'm Up,,,,,,,
,Instrumentals,,,,,,,
I'm Up,"F Cancer (Boosie)
(prod. Mike WiLL Made-It & Resource)","Instrumental for ""F Cancer (Boosie)"" posted to Mike WiLL Made-It's SoundCloud.",,3:31,,Full,,
I'm Up,"Special
(prod. Mike WiLL Made-It & Resource)","Instrumental for ""Special"" posted to Mike WiLL Made-It's SoundCloud.",,2:33,,Full,,
,Sessions,,,,,,,
I'm Up,"Kanye West - Bad Night
(ref. Tyga) (feat. Young Thug)
(Rap Tarantino, Man Up, Too Reckless)","Session for the Tyga ref for ""Bad Night"". Originally dated 11/07/2015, but was seemingly worked with again on 10/21/2016 as some files are dated as such",110,Varied,"Nov 7, 2015",Full,Lossless,https://pillows.su/f/3936b02b0e25cbebb34ed5c3a5e30e7a
,Studio Stems,,,,,,,
I'm Up,"Kanye West - Highlights
(feat. Young Thug & Tony Wiliams) (prod. Plain Pat, Noah Goldstein, Southside, Velous, Kanye West & MIKE DEAN)","Early version of Highlights with an unfinished verse, different bassline, and a more simplistic different instrumental.",100,3:53,,Full,Lossless,https://pillows.su/f/b140e539d9d4a47a1a5087c654083b95
,Slime Season 3,,,,,,,
,Instrumentals,,,,,,,
Slime Season 3,"With Them
(prod. Mike WiLL Made-It & Resource)","Instrumental for ""With Them"" posted to Mike WiLL Made-It's SoundCloud. Uses the song's demo title ""Wit Dem""",,3:16,,Full,,
Slime Season 3,"Kanye West - Rap Tarantino
(prod. Carnage & Hudson Mohawke)
(Bad Night, Man Up)","OG Filename: Carnage - Tarantino
Instrumental for the Carnage produced version of ""Rap Tarantino"".",108,2:26,,OG File,High Quality,https://pillows.su/f/8408ff1f84f7d2256c88d6ca989f6686
Slime Season 3,"Kanye West - Rap Tarantino
(prod. Carnage & Hudson Mohawke)
(Bad Night, Man Up)","OG Filename: Carnage - Tarantino V2
Instrumental for the Carnage produced version of ""Rap Tarantino."" Is slightly longer the the earlier version.",108,2:31,,OG File,High Quality,https://pillows.su/f/986d95178f48039f1a00443c8dc494c6
,JEFFERY,,,,,,,
,Sessions,,,,,,,
JEFFERY,"I Do / NASCAR
(prod. TM88 & Supah Mario)
(Wyclef Jean)","OG Filename: THUG-I DO NASCAR
Studio session for track 1 on JEFFERY, ""Wyclef Jean."" Recorded on July 8, 2016. Leaked on February 22, 2023.",,,"Jul 8, 2016",OG File,Lossless,https://pillows.su/f/39ba21580e7bebfd28c9260f56c0e7e2
,Instrumentals,,,,,,,
JEFFERY,"New Bae
(prod. Supah Mario)","Instrumental for ""New Bae.""",,3:09,,Full,High Quality,https://pillows.su/f/0a2ae10083f8967af6354a83fab94f3d
JEFFERY,"Wyclef Jean
(prod. TM88 & Supah Mario)","OG Filename:  01 Wyclef_INSTRUMENTAL_9.8
Instrumental for track 1 on JEFFERY, ""Wyclef Jean"".",,3:56,,OG File,Lossless,https://pillows.su/f/8c1dfabefa0472c9bea10a7b2377b5e7
,BEAUTIFUL THUGGER GIRLS,,,,,,,
,Multitracks,,,,,,,
BEAUTIFUL THUGGER GIRLS,"Jeep [V2]
(prod. London on da Track)","OG Filename: Young Thug - Jeep - Tumay Mix 1 _01.wav
Left and right channel multitracks. Exported from Protools.",,3:09,"Mar 29, 2017",OG File,Lossless,
,Acapellas,,,,,,,
BEAUTIFUL THUGGER GIRLS,"Safe
(prod. Wheezy, Rex Kudo & Leon Thomas)","OG Filename: Young Thug - Safe - ACAPELLA_01-01
Acapella for ""Safe.""",,4:27,"Feb 27, 2017",OG File,Lossless,https://pillows.su/f/5adf1a53ca9bda44ff234a319705a440
,Instrumentals,,,,,,,
BEAUTIFUL THUGGER GIRLS,"Safe
(prod. Wheezy, Rex Kudo & Leon Thomas)","OG Filename: Young Thug - Safe - INSTRUMENTAL_02-01
Instrumental for ""Safe.""",,4:27,"Feb 27, 2017",OG File,Lossless,https://pillows.su/f/b0148bafc03a9dcd5f8cf8eb6c215552
,SUPER SLIMEY,,,,,,,
,Instrumentals,,,,,,,
SUPER SLIMEY,"Future & Young Thug - Money Forever
(prod. TM88)","OG Filename: MONEY FORVER W THUG
Leaked on January 1, 2023.",,,"Sep 15, 2017",OG File,Lossless,https://pillows.su/f/c41dbea44aedd1d34b83ef4fe9694958
,Hear No Evil,,,,,,,
,Instrumentals,,,,,,,
Hear No Evil,"Anybody
(feat. Nicki Minaj) (prod. Charlie Handsome & Rex Kudo)","Instrumental for track 1 on Hear No Evil, ""Anybody"". Leaked on April 9, 2022.",,4:18,,OG File,High Quality,https://pillows.su/f/e3e0dcd2aed402d4de26d6575942891c
Hear No Evil,"Now
(feat. 21 Savage) (prod. DJ Spinz)","Instrumental for track 3 on Hear No Evil, ""Now"". Leaked on April 9, 2022.",,3:30,,OG File,High Quality,https://pillows.su/f/6dad158d295371b01ca06f9dc54e7219
Hear No Evil,"Up
(feat. Lil Uzi Vert) (prod. Southside)","Instrumental for track 2 on Hear No Evil, ""Up"". Leaked on April 9, 2022.",,4:54,,OG File,High Quality,https://pillows.su/f/23ee5bf82876f4273d320eb1e02a6009
,On The Rvn,,,,,,,
,Studio Stems,,,,,,,
On The Rvn,"Kanye West - All Blue Don C's
(ref. Bump J) (feat. Young Thug) (prod. Jeff & BoogzDaBeast)
(Strapped Steph Curry)","Stems for the 09.23.18 version of ""All Blue Don C's""",135,2:38,"Sep 23, 2018",Full,Lossless,https://pillows.su/f/c320510a81871d09ab6e9782f3ef9633
On The Rvn,"Kanye West - Hurricane
(feat. Ant Clemons, Young Thug & Ty Dolla $ign) (prod. BoogzDaBeast & Ronny J)
(80 Degrees, Hurricane, Don't Let Me Down)","Stems for the 09.23.18 version of ""Hurricane"", this is the version with Ty$ and Young Thug, also features the first version of Ant's hook.",157.6,4:21,"Sep 23, 2018",Full,Lossless,https://pillows.su/f/aa58bd5509a4b21ba2c28533b473fedf
,Instrumentals,,,,,,,
On The Rvn,"High
(feat. Elton John) (prod. Stelios Phili)
(Rocket Man)","OG Filename: Young Thug - Rocket Man - Instrumental_18
Instrumental for ""High.""",,3:15,"Nov 21, 2018",OG File,Lossless,https://pillows.su/f/f91ed3ca9e049dcac6164ba4eeb34764
On The Rvn,"Kanye West - All Blue Don C's
(ref. Bump J) (feat. Young Thug) (prod. Jeff)
(Strapped Steph Curry, All New Don C's)","Instrumental for the 9.22.18 version of ""All Blue Don C's"".",135,2:38,"Sep 22, 2018",Full,CD Quality,https://pillows.su/f/febbc60fc5ed782262451caa424f955e
On The Rvn,"Kanye West - Hurricane
(feat. Ant Clemons, Young Thug & Ty Dolla $ign) (prod. BoogzDaBeast & Ronny J)
(80 Degrees, Hurricane, Don't Let Me Down)","Instrumental for the 09.23.18 version of ""Hurricane"".",157.6,4:21,"Sep 23, 2018",Full,CD Quality,https://pillows.su/f/15e9323cd0f5183f2857f8830e01b776
,Slime WRLD,,,,,,,
,Sessions,,,,,,,
Collaboration with Juice WRLD,"Juice WRLD - Lightyears [V1]
(prod. Nick Mira & Mino2Go)
(Light Years, Sky High)","OG Filename: Lightyears 8.4.18
Juice WRLD studio session for ""Lightyears."" He recorded his vocals at Premier Recording Studio in Midtown West, New York City, NY on August 4, 2018.",180,,"Aug 4, 2018",Confirmed,Not Available,Source Needed
,Studio Stems,,,,,,,
Collaboration with Juice WRLD,"Bad Boy [Instrumental Stems]
(with Juice WRLD) (prod. Pi'erre Bourne)
(Will Smith And Martin Lawrence)","OG Filename: juul10
Instrumental stems for ""Bad Boy.""",,,,Confirmed,Not Available,Source Needed
Collaboration with Juice WRLD,"Bad Boy [Loop]
(with Juice WRLD) (prod. Pi'erre Bourne)
(Will Smith And Martin Lawrence)","OG Filename: juul10_guitar loop
Loop for ""Bad Boy.""",,,,Confirmed,Not Available,Source Needed
Collaboration with Juice WRLD,"I Will Follow [Loop]
(with Juice WRLD) (prod. Tank God)
(Try This)","OG Filename: Hills 151
Loop for ""I Will Follow.""",,,,Confirmed,Not Available,Source Needed
Collaboration with Juice WRLD,"Lightyears [Loop]
(with Juice WRLD) (prod. Nick Mira & Minor2Go)
(Light Years, Sky High)","OG Filename: Another Word For Sadness 1
Loop for ""Lightyears.""",,,,Confirmed,Not Available,Source Needed
,Instrumentals,,,,,,,
Collaboration with Juice WRLD,"Attachments
(with Juice WRLD) (prod. Richie Souf)","OG Filename: rs 1946 ...
Instrumental for ""Attachments.""",,,,Confirmed,Not Available,Source Needed
Collaboration with Juice WRLD,"Bad Boy
(with Juice WRLD) (prod. Pi'erre Bourne)
(Will Smith And Martin Lawrence)","OG Filename: juul10_inst full
Instrumental for ""Bad Boy.""",,,,Confirmed,Not Available,Source Needed
