Era,Name,Notes,Length,Date Made,Type,Available Length,Quality,Link(s),Location,Director(s),In Circulation?
2 Alivë,"Nvr again
(prod. Trgc & bart how)","Official music video for track 4 on 2 Alivë. Uses the original version of the track, where the beat does not cut out at all (1:08) and Trgc's tag is at every 8 bars. Shot February 1, 2022 and edited by Jack Rottier.",2:47,"Dec 31, 2022",,Officially Released,,https://youtu.be/n0iZ4eZqp90,"61521 Alta Loma Dr
Joshua Tree, CA 92252
United States",Jack Rottier,Officially Released
2 Alivë,"Luh gëek
(prod. GeoGotBands)
(luh geek)","Official music video for track 5 on 2 Alivë. Presented Moshpxt / HONEST. Shot on December 14, 2021. Directed and edited by JayJay Thakar and Jack Rottier. Previewed by Moshpxt in an Instagram Live on August 27, 2022. Accidentally made public by Moshpxt on YouTube then quickly privated, before then being made public. Moshpxt later posted an Instagram Story captioned ""HiJacked.""",2:57,"Jun 7, 2024",,Officially Released,,https://youtu.be/crByR4_boUg,"849 N Curson Ave
Los Angeles, CA 90046
United States","JayJay Thakar
Jack Rottier",Officially Released
,Lyfë,,,,,,,,,,
,Released,,,,,,,,,,
Lyfë,"Out thë way
(prod. BNYX® & Snapz)
(Out the way)","Official music video for track 3 on Lyfë. Shot on September 7, 2022 around in between 12 AM to 2 AM EST. Presented by Lyrical Lemonade, directed by Cole Bennett, virtual production by Scissor Films, EP by Sam Malko, VP Producer Joe Grayem, VP Coordinator & UE Artist Tyler Mammoser, and UE Assist Sean Adair.",2:35,"Sep 9, 2022",,Officially Released,,https://youtu.be/mbbq2gnOcQo,,Cole Bennett,Officially Released
Lyfë,"Rich Minion
(prod. Lotto)","Official Lyrical Lemonade trailer for Minions: The Rise of Gru, using ""Rich Minion"" by Yeat.",2:54,"Jun 28, 2022",,Officially Released,,https://youtu.be/7fX2kMaiMGI,,Cole Bennett,Officially Released
,Guest Appearances,,,,,,,,,,
Lyfë,"SeptembersRich - Keep Cryin
(prod. YMAR, Synthetic & GeoGotBands)","Official music video for ""Keep Cryin"" by SeptembersRich, which Yeat is a guest in, despite not featuring on the track.",1:57,"Apr 15, 2022",,Officially Released,,https://youtu.be/kpGWMRFyIxk,,Unknown,Officially Released
Lyfë,"SeptembersRich - EDD Hit 50
(prod. BenjiCold)","Official music video for ""EDD Hit 50"" by SeptembersRich, which Yeat is a guest in, despite not featuring on the track.",2:45,"Jul 2, 2022",,Officially Released,,https://youtu.be/TxVVpr_2qDo,"1410 Miller Dr
Los Angeles, CA 90069
United States"," Imani Pina
Elijah Harris",Officially Released
,Lyfëstyle [V1],,,,,,,,,,
,Released,,,,,,,,,,
Lyfëstyle [V1],"bigger thën everything
(prod. BNYX®, ​shadyboy & Pierfrancesco Pasini)
(biggër then everything, bigger then everything)","Official music video for ""biggër then everything."" Presented by Lyrical Lemonade and directed and shot on or before June 16, 2023 by Cole Bennett.",4:08,"Aug 10, 2023",,Officially Released,,https://youtu.be/_f0ftiBSvRs,,Cole Bennett,Officially Released
,2093,,,,,,,,,,
,Released,,,,,,,,,,
2093,"Riot & Set it off
(prod. Yeat & star boy)
(R!0t then set it off, Riot then set it off)","Official music video for track 13 on 2093. Director: @treylyons. Executive Producer: @luigirossi.tv. Executive Producer / Creative Producer: @davidwept. Producer: @wyattwhitaker. On December 3, 2023, Yeat announced on Instagram Stories that a music video would be filmed for the song in Los Angeles on December 4 at 10 PM and invited people 18+ to show up, and followed up with another story in which he said ""Its gonna be a R!0T."" The text ""YEAT - R!OT"" was displayed. The music video released later in the day, after the album released at midnight.",2:45,"Feb 16, 2024",,Officially Released,,https://youtu.be/n28xgaiXy8g,"Cal Poly Pomona (Campus South) 
Crescent Dr
Pomona, CA 91768
United States
34.03990° N, 117.81027° W",Trey Lyons,Officially Released
2093,"U Should Know
(prod. Dulio & Neile)","Official music video for track 7 on 2093. Shot in November of 2023. Director: Bogdan “@chilldays” Plakov. CEO: Noah Olivier Smith. 1st AD: Yeat. Executive Producer: Zack Bia. Produced by: Josh Fallas and Bogdan Plakov. Director of Photography: Mike Koziel. Edit & Color: Domenico Nicoletti (No Text Azienda). 1st AC: James Chrosniak. Camera PA: Kenya Shiina. Camera Provided by Capsule Rentals. Cars Provided by Era Picture Cars. Picture Car Coordinators: Sebastian Rodriguez, James Chrosniak and Maliqal Fadli Akbar. Tokyo Local Fixer and Location Scouting: Yusuke Okada.",3:12,"Feb 23, 2024",,Officially Released,,https://youtu.be/H9lmz6dFhi8,"1 Chidoricho, Kawasaki Ward, Kawasaki, Kanagawa 210-0865, Japan",chilldays,Officially Released
2093,"Breathe
(prod. bart how & star boy)","Official music video for track 3 on 2093. Shot on or before February 5, 2024.",2:51,"Mar 20, 2024",,Officially Released,,https://youtu.be/zWaVz9m3S_k,,Felix Brady,Officially Released
,Unreleased,,,,,,,,,,
2093,"Run Thëy Mouth
(prod. ICE, GeoGotBands & Yeat)
(Run They Mouth)","Possibly only a visualizer. Zoomed-in video snippet previewed by Yeat in an Instagram Story on January 4, 2024. A full screen snippet of the video was then previewed by @yeatfeed in an Instagram post on the same day. Shot on or before November 5, 2023.",,"Jan 4, 2024",,HQ Snippet,,"https://pillows.su/f/4555308d45038fdb9538ef5fcab65201
https://pillows.su/f/3404cb27c224cd4928604346b09914b8","4-chōme-2 Shibakōen
Minato City
Tokyo 105-0011
Japan
35°39'28""N 139°44'44""E",,No Evidence
,LYFESTYLE [V2],,,,,,,,,,
,Released,,,,,,,,,,
LYFESTYLE [V2],"BNYX® & Yeat - GO AGAIN [Music Video]
(feat. Superheaven) (prod. BNYX®)
(VALORANT, Youngest Daughter)","Official music video for ""GO AGAIN"" by BNYX® and Yeat featuring Superheaven. Shot on or before July 22, 2024.",3:46,"Aug 30, 2024",,Officially Released,,https://youtu.be/Rd6tU9zhprY,,Joshua Medina,Officially Released
LYFESTYLE [V2],"GO2WORK
(with Summrs) (prod. Synthetic, venny, Yung Robin & tctheplaymaker)
(go2work)","Official music video for track 10 on LYFESTYLE. Shot around and teased by Yeat and Summrs on September 28, 2024. Directed by Jack Rottier & Alex Edep; Edited by: DUMBDAYS!; Director of Photography: Joshua Libertine; Creative Director / Executive Producer: Zack Bia; Producer: Shooter Visuals; 1st AD: Zylo Hefferan; 2nd AD: Vinny Schuetz; Steadicam Operator: Donavyn Suffel; 1st AC: Amir Rose-Aminifu; 2nd AC: 70mm; Production Manager: Chloe Rainn; VFX: aid6n, BabyAve, RCY, & DUMBDAYS!; CRT Scans: Niall Proctor; Colorist: Lisa Torres; Sound Design: Chris Fleming; Product Designs: Grimy ; Art; Director: Vanessa Plaza Lazo; Art Assistants: Ana Espinosa; Jib Operator: Cole Overholser ; Jib Tech: Ryan Fitzgerald; FPV: Eddie Lancaster; Gaffer: Drizza; Kep Grip: Nik Toslan; Best Boy: Omar Pena; G&E; Swing: Jobe Juneau; BTS: Mina Sundwall & Matt Ty; Production Assistants: Nande Kalenga, Clemente Thomas, Denver Nelson, Dylan Nichols, Graham Sellers, Kahlo Gradillas, Vikram Iyer. a DUMBDAYS! & Honest Production.",3:52,"Oct 23, 2024",,Officially Released,,https://youtu.be/NEFEwfPcXRA,,"Jack Rottier
Alex Edep",Officially Released
LYFESTYLE [V2],"FLYTROOP
(prod. Synthetic, xbrvdy, omgzanoza & sharkboy)
(flytroop, SKARY, EMBARASSIN COMPARISON, KRAZY)","Official music video for track 14 on LYFESTYLE. The New York scenes were shot around Sepember 26, 2024.",2:51,"Nov 14, 2024",,Officially Released,,https://youtu.be/jMB38Jb3b0Q,,Apex Visions,Officially Released
,Unreleased,,,,,,,,,,
LYFESTYLE [V2],"THE COSTËS
(prod. Synthetic, venny, omgzanoza & Primo)
(the coste, The Coste)","Unreleased music video for ""THE COSTËS"" was leaked to exist on February 1, 2026.",,,,N/A,,N/A,,,N/A
,LYFESTYLE DIGITAL DELUXE,,,,,,,,,,
,Released,,,,,,,,,,
LYFESTYLE DIGITAL DELUXE,"5BRAZY
(with Quavo) (prod. Synthetic, sharkboy, upmadeit & Ski Pass)
(5BRAZY REMIX, two pills three pills)","Official music video for track 26 on LYFESTYLE DIGITAL DELUXE.

Directed by: @alexedep
Edited by: @dumbdays_
Executive Producer: @zackbia
DP: @cqshoots
1st AC: @albertonunes96
Gaffer: Cody Cook
B-Cam Operators: @albertonunes96, @giulio.rose.giannini, @qt.pi
Production Coordinator: @giulio.rose.giannini
PA: @ddddreww
Production Car Coordinator: @srodriguez92
VFX: @babyave, @19visuals_, @i.n.z.a.n.i.t.y, @biohazardvfx
VFX Producer (BiohazardVFX): Parth Gupta @nuke_fx
Lead Artist (BiohazardVFX): Nicholai Vogel @nicholai.exe
3D Asset Artist (BiohazardVFX): Miguel Fernandes @miguelfernandes.vfx
Color: @tinytapes @babyave
Sound Design: @pslmsmn
Titles/VCR: @niallproctor
End Credits: @sureshot.sammy @archivedotpf",3:21,"Oct 30, 2024",,Officially Released,,https://youtu.be/4XxnTAwyxus,,Alex Edep,Officially Released
,DANGEROUS SUMMER,,,,,,,,,,
,Released,,,,,,,,,,
DANGEROUS SUMMER,"Anyma - Work
(feat. Yeat) (prod. Anyma, Sapjer & Gino Nano)","Official music video for ""Work"" by Anyma featuring Yeat.",2:54,"Apr 4, 2025",,Officially Released,,https://youtu.be/jbuLqTV_jso,,Unknown,Officially Released
DANGEROUS SUMMER,"The Bell (Real Lyfe Shit)
(prod. Synthetic, Primo & Cai Burns)
(The Bell)","Official music video for ""The Bell.""

Directed/Edited by: @alexedep @dumbdays_
Shot by: @cqshoots @alexedep
Executive Producer: @zackbia
Producer: @shootervisualz
Production Manager: @carefreejrod
Additional Footage by: @philiphoangx  @qt.pi @brennanadams_ @cultcert
Drone: @joeyfpvx
1st AC: @philiphoangx
2nd AC / Drone Assist: @calebkeller.film 
Gaffer: @isaacmarz
BBG: @cinemeon
Key Grip: @valtabianjr
Production Assistants: @tonydiemondz @lolranalol @qt.pi
Picture Cars: @josh909348 @adrian.llanes.94 @nochillbryantt
Title GFX: @reduciano
Color: @braxtonapana",2:47,"Apr 19, 2025",,Officially Released,,https://youtu.be/0nF3FUwhVOw,"81-800 51st Ave
Indio, CA 92201
United States","Alex Edep
DUMBDAYS!™",Officially Released
DANGEROUS SUMMER,"FEËL NO WAYZ (YEAT MIX)
(prod. 40 & Jordan Ullman)
(Feël no wayz (Yeat mix), Feel no wayz, Feel no way, Feel No Ways)","Video Title: FEËL NO WAYZ (YEAT MIX) [OFFICIAL VISUALIZËR]
Official visualizer for ""Feël no wayz (Yeat mix).""",3:00,"May 1, 2025",,Officially Released,,https://youtu.be/eU1dNdQJy00,,Unknown,Officially Released
DANGEROUS SUMMER,"IM YEAT (Real Lyfe Shit)
(with BNYX®) (prod. BNYX® & Sapjer)
(I'M YEAT)","Official music video for ""IM YEAT.""",3:20,"Jul 18, 2025",,Officially Released,,https://youtu.be/pohQezw8VRw,"Kurhausstrasse 65
8032 Zürich, Switzerland

2330 Chemin des Mûres
83310 Grimaud
France
43°17'43.96""N 6°35'10.97""E

gen. Michała Tokarzewskiego-Karaszewicza 1 
00-068 Warszawa, Poland
52°14'29.48""N 21°00'52.37""E","Alex Edep
DUMBDAYS!™",Officially Released
DANGEROUS SUMMER,"LOOSE LEAF
(prod. Synthetic, Fendii, Orin & Wheretfisray)
(STUNTS)","Official music video for track 3 on DANGEROUS SUMMER, ""LOOSE LEAF."" Likely shot on June 18, 2025. Directed by EDGLRD and executive produced by Harmony Korine.",2:30,"Aug 5, 2025",,Officially Released,,https://youtu.be/bZnXa8WLr1o,"2301 Normandy Dr
Miami Beach, FL 33141
United States","EDGLRD
Harmony Korine",Officially Released
DANGEROUS SUMMER,"PUT IT ONG
(prod. BNYX®, Sapjer, Elkan & Lucid)
(PUT THAT SHIT ONG, PTSOG)","Lyrical Lemonade music video teased by Cole Bennett and Zack Bia on Instagram on July 27, 2025. Shot on July 16, 2025 from 2 PM EST to July 17, 2025 at 2 AM EST.",3:15,"Aug 1, 2025",,Officially Released,,https://youtu.be/oDvMcJZqYrY,"60 Park Rd
The Royal Town of Sutton Coldfield
Birmingham, Sutton Coldfield B73 6BU
United Kingdom
52°33'56""N 1°49'52""W",Cole Bennett,Officially Released
DANGEROUS SUMMER,"COMË N GO
(prod. BNYX® & Sapjer)
(COME N GO)","Official music video for ""COMË N GO."" Shot on August 16 and 18, 2025 in Germany.",3:19,"Aug 27, 2025",,Officially Released,,https://youtu.be/QqzXvvdk3bQ,"Domkloster 4
Deutz
50679 Cologne
Germany

Lanxess Arena
Willy-Brandt-Platz 3
50667 Cologne
Germany","Alex Edep
DUMBDAYS!™
Yeat",Officially Released
,ADL,,,,,,,,,,
,Released,,,,,,,,,,
ADL,"Joji & Yeat - PIXELATED KISSES (Remix)
(prod. Joji)","Official music video for ""PIXELATED KISSES (Remix)"" by Joji and Yeat. Directed and edited by mamesjao. Yeat's segments in the music video were seemingly shot on November 17, 2025.",2:22,"Dec 3, 2025",,Officially Released,,https://youtu.be/dzIZOJBLGtM,,mamesjao,Officially Released
ADL,"Don Toliver & Yeat - Rendezvous
(prod. 206derek, BBYKOBE, Bangs & Rio Leyva)
(Diamonds, DIAMONDS, TWIN TURBO, TWINTURBO)","Official music video for track 3 on OCTANE by Don Toliver, ""Rendezvous"" with Yeat. Shot in Los Angeles, California on January 16, 2026.",2:37,"Feb 2, 2026",,Officially Released,,https://youtu.be/_yHlFQqFLS0,"217 W 6th St
Los Angeles, CA 90014
United States",Cole Bennett,Officially Released
ADL,"Made It On Our Own
(with EsDeeKid) (prod. Mathaius Young & Lucid)
(We Made It)","Official music video for ""MADE IT ON OUR OWN"" with EsDeeKid. Shot at The Embassy, Drake's mansion in Toronto, on February 2, 2026, and pays homage to Drake's ""Toosie Slide"" music video. Includes guest appearances from Chicago Bears quarterback Caleb Williams and Lyrical Lemonade's Cole Bennett. Existence leaked by @insiderhubx on X (formerly Twitter).",2:56,"Feb 26, 2026",,Officially Released,,https://youtu.be/k2_bhC5E0mc,"21 Park Lane Circle
North York, ON M3B 1Z8
Canada",Director X,Officially Released
ADL,"N@KED
(prod. Yeat, Rampa, Wondra & Malachiii)
(Naked, NAKED, Different Lights, All These Lights)","Official music video for track 14 on ADL: 𝒜 𝒟𝒶𝓃𝑔𝑒𝓇𝑜𝓊𝓈 𝐿𝑜𝓋𝑒, ""Naked."" Includes guest appearance from Ice Spice. Pays homage to the official music video to ""Miserable"" by Lit.",1:35,"Apr 1, 2026",,Officially Released,,https://youtu.be/I0Mo8TH2q3w,"GUM Studios C
162 44th Street
Brooklyn, NY 11232
United States",Yeat,Officially Released
,Guest Appearances,,,,,,,,,,
ADL,"Zukenee - SKIP ROCKS
(prod. K6WYA & Zach Geitner)","Official music video for track 5 on KNIGHT SHIFT by Zukenee, ""SKIP ROCKS,"" which Yeat is a guest in, despite not featuring on the track.",1:51,"Dec 2, 2025",,Officially Released,,https://youtu.be/mzBncH5GgI4,,MudRoute,Officially Released
,Ongoing,,,,,,,,,,
,Released,,,,,,,,,,
Ongoing,"BNYX®, Yeat, Peso Pluma & Bizarrap - fuëgo
(prod. BNYX® & Bizarrap)
(ALL U WANT, Juice)","Music video for fourth single for GENESIS FM by BNYX® and track 7 on the album. Teased by BNYX® in an Instagram post on his birthday on [date-of-birth].",4:05,"May 14, 2026",,Officially Released,,https://youtu.be/_CGFKVcjogQ?si=SHHfNgMfXST7Zb1_,,Salty,Officially Released
