Era,Name,Notes,Designer(s),Art Type,Image,Project Type,Use,Link(s)
Purple Thoughtz,Purple Thoughtz,Cover art of Lil Uzi Vert's debut solo EP called Purple Thoughtz. ,Unknown,Digital,,Front Cover,Used,https://ibb.co/MkBHKkdk
Home Economic$,Home Economic$,Cover art of the EP between Lil Uzi Vert and Reese LaFlare.,Deo Rodriguez,Digital,,Back Cover,Unused,https://ibb.co/Vch5QPTm
The Real Uzi,"The Real Uzi 
[Back Cover]",Back cover for the debut mixtape The Real Uzi.,Unknown,Digital ,,Back Cover,Used,https://ibb.co/7t9XQ0Md 
The Real Uzi,The Real Uzi,Cover art for the debut mixtape The Real Uzi.,Unknown,Digital ,,Front Cover,Used,https://ibb.co/1Gxw9fbW
The Real Uzi,DJ Diamond Kuts - Bustin in the Parking Lot,Cover for DJ Diamond Kuts song Bustin In The Parking Lot. Lil Uzi Vert wrote the song.,Unknown ,Digital,,Front Cover,Used,https://ibb.co/kshXpvgp
The Real Uzi,Kur - I Don't Give A Fuck,Cover for I Don't Give A Fuck by Kur featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/b5HrVXYv
The Real Uzi,Louis Rose - Barry White,Cover for Barry White by Louis Rose featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/3Y9xB9FM
The Real Uzi,Kur - Chiraq Pt. 2,Cover for Chiraq Pt. 2 by Kur featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/tM4R6zQT
The Real Uzi,William Aston - Big & Puff,Cover for Big & Puff by William Aston featuring Lil Uzi Vert.,Unknown,Digital ,,Front Cover,Used,https://ibb.co/NgW49wgp
Luv Is Rage,Luv Is Rage,Cover for Lil Uzi Vert his second mixtape and his debut at Atlantic Records. The cover is inspired by a photo of Lil Uzi Vert.,Farris,Digital,,Front Cover,Used,https://ibb.co/rG8VSHHr
Luv Is Rage,Luv Is Rage ,More bright & clearer version of the cover.,Farris,Digital,,Front Cover,Used,https://ibb.co/BVRWvJx5
Luv Is Rage,"Luv Is Rage
[Eternal Atake 2 Cover]",Cover that was put on all albums & mixtapes that was available on all streaming platforms at the time Eternal Atake 2 was announced.,Farris,Digital,,Front Cover,Used,https://ibb.co/s9c1RdB3
Luv Is Rage,"Luv Is Rage
[Front Cover Physical]",Front cover for the physical editions of the mixtape.,Unknown,Photo,,Physical Packaging,Used,https://ibb.co/B5XqZnPq
Luv Is Rage,"Luv Is Rage
[Back Cover Physical]",Back cover for the physical editions of the mixtape.,Unknown,Digital,,Physical Packaging,Used,
Luv Is Rage,"Luv Is Rage
[Back Cover]",Back cover of the mixtape.,Unknown,Digital,,Back Cover,Used,https://ibb.co/NgKVFLgH
Luv Is Rage,"Luv Is Rage
[Promo]",Posted by Uzi on Twitter.,Unknown,Digital,,Extra,Promotional,
Luv Is Rage,Tayyib Ali - Drop,Cover for the single Drop by Tayyib Ali featuring Lil Uzi Vert and A$AP Ant.,Brooks1341,Digital,,Front Cover,Used,https://ibb.co/TB0j5VxT
Luv Is Rage,Phat Geez - Neva Change,Cover for the single Neva Change by Phat Geez featuring Lil Uzi Vert.,Flashphotogrfx,Digital ,,Front Cover,Used,https://ibb.co/wjtxS3t
Luv Is Rage,DJ Moni - Can't Lose,Cover for the single Can't Lose by DJ Moni featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/S4CZBvKN
Luv Is Rage,DJ Moni - Can't Lose,Alternative cover for the single Can't Lose by DJ Moni featuring Lil Uzi Vert.,Unknown,Digital ,,Alternate,Used,https://ibb.co/SDGdNV92
Luv Is Rage,TrapZillas & Mike Barz - Cocaine In My Chevy,Cover for the single Cocaine In My Chevy by TrapZillas & Mike Barz featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/Fkr4FP01
Luv Is Rage,K. Gibbs - Choppa,Cover for the single Choppa by K. Gibbs featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/DnBqqBc
Luv Is Rage,Carnage - WDYW,"Cover for the single WDYW by Carnage featuring Lil Uzi Vert, A$AP Ferg and Rich The Kid.",Unknown,Digital,,Front Cover,Used,https://ibb.co/3LWBxkL
Luv Is Rage,Kur - Thriller,Cover for the single Thriller by Kur featuring Lil Uzi Vert and Rich The Kid.,Unknown,Digital,,Front Cover,Used,https://ibb.co/Mkqvg730
Luv Is Rage,Money June - Hella Bad,Cover for the single Hella Bad by Money June featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/2Yff4QSR
Luv Is Rage,Louie V. Gutta - Pull Up,Cover for the single Pull Up by Louie V. Gutta featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/Y7WwTNPL
Luv Is Rage,TrapZillas - Bands,"Cover for the single Bands by TrapZillas featuring Lil Uzi Vert, Charlie Bars and Peedi Crack.",Unknown,Digital,,Front Cover,Used,https://ibb.co/fVB8qTNm
Luv Is Rage,TM88 - Stylin,Cover for the single Stylin by TM88 featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/7xgcHZQF
Luv Is Rage,Y.S.L - 4 DA MONEY,Cover for the single 4 DA MONEY by Y.S.L featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/3YBX3xVR
Luv Is Rage,Skeme - The Man,Cover for the single The Man by Skeme featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/wF0PGFd9
Luv Is Rage,Eric Carmichael - Dollar Signs,Cover for the single Dollar Signs by Eric Carmichael featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/sTRDjrp
Luv Is Rage,iamsu! - Lane Switching,Cover for the single Lane Switching by iamsu! featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/nq0BTDwF
Luv Is Rage,LAMB$ - Everytime,Cover for the single Everytime by LAMB$ featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/TBdc3nBJ
Luv Is Rage,ManMan Savage - Psycho,Cover for the single Pyscho by ManMan Savage featuring Lil Uzi Vert.,Unknown,Digital,,Front Cover,Used,https://ibb.co/RTFrC968
Lil Uzi Vert vs. The World,Lil Uzi Vert vs. The World,In 2016 Lil Uzi Vert asked Farris to make the cover for Lil Uzi Vert vs. The World. This cover art alongside 'The Perfect LUV Tape' was inspired by 'Scott Pilgrim vs. The World'. This is the album art.,Farris,Digital,,Front Cover,Used,https://ibb.co/PGnKXV09
Lil Uzi Vert vs. The World,"Lil Uzi Vert vs. The World 
[Eternal Atake 2 Cover]",Cover that was put on all albums & mixtapes that was available on all streaming platforms at the time Eternal Atake 2 was announced.,Farris,Digital ,,Front Cover,Used,https://ibb.co/KzX5vF9Q
Lil Uzi Vert vs. The World,Lil Uzi Vert vs. The World,Cover VMP released for the vinyl version. The difference with the normal cover is is that it's lenticular.,Farris,Photo,,Front Cover,Used,https://ibb.co/DPRTZ7Yk
Lil Uzi Vert vs. The World,"Lil Uzi Vert vs. The World
[Alt Cover]",Alternate cover made by Farris. He showed this cover when he was showing how he made the album art. The cover features more brightened colors.,Farris,Digital ,,Alternate,Unused,https://ibb.co/1G1gfHcn
Lil Uzi Vert vs. The World,"Lil Uzi Vert vs. The World 
[Back Cover]",Back cover of the Mixtape,Farris,Photo,,Back Cover,Used,https://ibb.co/JWTCLH2L
Lil Uzi Vert vs. The World,"Lil Uzi Vert vs. The World
[Back Cover VMP]",VMP back cover of the mixtape. Only difference is that it is lenticular.,Farris,Photo,,Back Cover,Used,https://ibb.co/G4KsHXvf
Lil Uzi Vert vs. The World,"Lil Uzi Vert vs. The World
[Alt Covers]",Bunch of covers Farris previewed on a instagram post.,Farris,Photo,,Alternate,Unused,https://ibb.co/3mp2mp8m
Lil Uzi Vert vs. The World,"Lil Uzi Vert vs. The World
[Alt Covers]",Bunch of covers Farris previewed on a instagram post.,Farris,Photo,,Alternate,Unused,https://ibb.co/7JNTvnTj
Lil Uzi Vert vs. The World,Lil Uzi Vert vs. The World [Alt Cover],Throwaway cover Farris previewed on a Twitter post,Farris,Digital,,Alternate,Unused,https://ibb.co/vxvh006v
Lil Uzi Vert vs. The World,Lil Uzi Vert vs. The World [Alt Cover],Throwaway cover Farris previewed on a Twitter post,Farris,Digital,,Alternate,Unused,https://ibb.co/gNgB93J
Lil Uzi Vert vs. The World,Lil Uzi Vert vs. The World [Background],Backdrop cover Farris showed in a instagram post.,Farris,Digital,,Back Cover,Unused,https://ibb.co/bjNSzptx
Lil Uzi Vert vs. The World,SO HIT ++          [Single Cover],Cover for the song SO HIT ++,Unknown,Digital,,Front Cover,Used,
Lil Uzi Vert vs. The World,He Did It ++       [Single Cover],Cover for the song He Did It ++,Farris,Digital,,Front Cover,Used,
Lil Uzi Vert vs. The World,LEFT RIGHT ++ [Sinlge Cover],Cover for the song LEFT RIGHT ++,Unknown,Digital,,Front Cover,Used,
Lil Uzi Vert vs. The World,Yea Hoe               [Single Cover],"Cover for Yea Hoe, posted on Maaly Raw's SoundCloud.",Farris,Digital,,Front Cover,Used,
Lil Uzi Vert vs. The World,Money Longer    [Single Cover],Cover for the song Money Longer's single,Farris,Digital,,Front Cover,Used,https://ibb.co/Fbq7Rz8G
Lil Uzi Vert vs. The World,"Money Longer
 [Radio Rip Cover]","The first cover to Money Longer, posted on Uzi's SoundCloud. No longer in use.",Unknown,Photo,,Alternate,Unused,https://ibb.co/QF001rKM
Lil Uzi Vert vs. The World,MAX - Wrong,Cover for the song Wrong by MAX featuring Lil Uzi Vert,Unknown,Digital,,Front Cover,Used,https://ibb.co/DDyzXdzK
Lil Uzi Vert vs. The World,LAMB$ - Nauseous,Cover for the song Nauseuos by LAMB$ featuring Lil Uzi Vert,Unknown,Digital,,Front Cover,Used,https://ibb.co/VWQSxH18
Lil Uzi Vert vs. The World,William Aston - Diamond Necklace,Cover for the song Diamond Necklace by William Aston featuring Lil Uzi Vert,Unknown,Digital,,Front Cover,Used,https://ibb.co/tT85x6ZF
Lil Uzi Vert vs. The World,Money June - Exotic,Cover for the song Exotic by Money June featuring Lil Uzi Vert,Unknown,Digital,,Front Cover,Used,https://ibb.co/2YnNqH3j
Lil Uzi Vert vs. The World,Kodie Shane - Way Up,Cover for the song Way Up by Kodie Shane Featuring Lil Uzi Vert,Unknown,Digital,,Front Cover,Used,https://ibb.co/Nd3KD9Vx
The Perfect LUV Tape,The Perfect LUV Tape,"Cover for Lil Uzi Vert's fouth Mixtape - The Perfect LUV Tape, This cover art alongside 'Lil Uzi Vert vs. The World' was inspired by 'Scott Pilgrim vs. The World'.",Farris,Digital ,,Front Cover,Used,https://ibb.co/MDZfMsMJ
The Perfect LUV Tape,"The Perfect LUV Tape 
[Eternal Atake 2 Cover]",Cover that was put on all albums & mixtapes that was available on all streaming platforms at the time Eternal Atake 2 was announced. ,Farris,Digital,,Front Cover,Used,
The Perfect LUV Tape,The Perfect Luv Tape [Animated Cover],"Animated cover for The Perfect Luv Tape.
Full MP4 is linked.",Farris,Digital ,,Front Cover,Used,https://mega.nz/file/ud8SwQCS#OQeI7tBb9YQzfzRpZwlUzIMLrf1QS94xwKwq0dmrprI
The Perfect LUV Tape,The Perfect Luv Tape [Alterative],"First cover revealed by Uzi on Twitter, only difference being that it has a different explicit tag.",Farris,Digital ,,Alternate,Unused,
The Perfect LUV Tape,"The Perfect LUV Tape 
[Back Cover]",Official back cover for Lil Uzi Vert's - The Perfect LUV Tape.,Farris,Digital,,Back Cover,Used,
The Perfect LUV Tape,"The Perfect LUV Tape 
[Back Cover Physical]",Official physical back cover for Lil Uzi Vert's - The Perfect LUV Tape. Exclusively for the Vinyl release.,Farris,Photo,,Back Cover,Used,
The Perfect LUV Tape,The Perfect Luv Tape [Insert],"Official artwork that can be seen as an insert for The Perfect Luv Tape's vinyl release, along as a center label.",Farris,Digital,,Physical Packaging,Used,https://ibb.co/jZQzC3xS
The Perfect LUV Tape,"$UB ZERO ++
[Single Cover]",Cover for the song $UB ZERO ++,Unknown,Digital,,Front Cover,Used,
The Perfect LUV Tape,,,,,,Extra,Used,
The Perfect LUV Tape,"Stole Your Luv ++
[Single Cover]",Cover for the song Stole Your Luv ++,Unknown,Digital,,Front Cover,Used,
The Perfect LUV Tape,Brenmar - We Rollin,Cover for the song We Rollin featuring Lil Uzi Vert & Rome Fortune,Unknown,Digital,,Front Cover,Used,
The Perfect LUV Tape,Wiz Khalifa - Pull Up,Cover for the song Pull Up featuring Lil Uzi Vert,Unknown,Digital ,,Front Cover,Used,
The Perfect LUV Tape,SosaMann - Drippin & Saucin ,Cover for the song Drippin & Saucin featuring SauceWalka & Lil Uzi Vert,Unknown ,Digital,,Front Cover,Used,
The Perfect LUV Tape,Ethan Sacii - Semi-Automatic,Cover for the song Semi-Automatic featuring Lil Uzi Vert,Unknown ,Digital ,,Front Cover,Used,
Luv Is Rage 2 [V1],"Luv Is Rage 2
[2016 Cover]","Cover art likely created for the first iteration of Luv Is Rage 2, as it stays consistent with the artstyle that his prior mixtapes had. Showcased on Matt Meiners' Instagram",Matt Meiners,Digital,,Front Cover,Unused,https://ibb.co/9kp8spgK
Luv Is Rage 2 [V1],Buy It $$$$,Cover for the song Buy It $$$$,,Photo,,Front Cover,Used,https://ibb.co/2YLGmfGP
Luv Is Rage 2 [V1],"Buy It
[Uncropped]","Uncropped version of the Buy It $$$$ cover. From left to right, the people featured in this photo are Virgil Abloh, Lil Uzi Vert & Heron Preston",,Photo,,Extra,Used,https://ibb.co/5Xb7mMmb
Luv Is Rage 2 [V1],Ready Set Go (VLone),Ready Set Go (VLone),,Photo,,Front Cover,Used,https://ibb.co/fVJkS2gQ
Luv Is Rage 2 [V1],Woke Up Thankful (Calm Skate Vids),Cover for the song Woke Up Thankful (Calm Skate Vids),,Photo,,Front Cover,Used,https://ibb.co/Vc4249HD
Luv Is Rage 2 [V1],Grow Up,Cover for the song Grow Up,,Photo,,Front Cover,Used,https://ibb.co/KjL4BZYS
Luv Is Rage 2 [V1],"Grow Up
[Uncropped]",Uncropped version of the Grow Up cover.,,Photo,,Extra,Used,
Luv Is Rage 2 [V1],Miss Cleo,Cover for the song Miss Cleo,,Photo,,Front Cover,Used,https://ibb.co/rRygzKfC
1017 Vs. The World,1017 vs. The World,"Official cover art for Lil Uzi Vert & Gucci Mane's mixtape 1017 vs. The World. For whatever reason, there's a picture of the same cover but shrunk down in the bottom left of the image.",Farris,Digital,,Front Cover,Used,https://ibb.co/nv739x0
1017 Vs. The World,"1017 vs. The World
[Promo]","Promotional art posted by Farris to his socials, was likely the first iteration of the 1017 vs. The World cover, as all aspects from the promo image are seen in the official cover.",Farris,Digital,,Extra,Promotional,https://ibb.co/0RcVQyfb
Luv Is Rage 1.5,Boring Shit,Single cover for the song Boring Shit,Uzi,Photo,,Front Cover,Used,https://ibb.co/SSPXnsD
Luv Is Rage 1.5,Boring Shit [Uncropped],Uncropped version of the cover for Boring Shit,Uzi,Photo,,Front Cover,Used,
Luv Is Rage 1.5,LUV SCARS K.o 1600,Single cover for the song LUV SCARS K.o 1600,Uzi,Photo,,Front Cover,Used,https://ibb.co/1Gzy2n65
Luv Is Rage 1.5,"XO Tour Llif3  
[1.5 Cover]",Single cover for the Luv Is Rage 1.5 release of XO Tour Llif3,Unknown ,Photo,,Front Cover,Used,https://ibb.co/wZLnsXZp
Luv Is Rage 1.5,XO Tour Llif3 [Uncropped 1.5 Cover],Uncropped version of the cover for the Luv Is Rage 1.5 release of XO Tour Llif3,Unknown ,Photo,,Extra,Used,https://ibb.co/TMq9G7x1
Luv Is Rage 1.5,YSL,Single cover for the song YSL,Uzi,Photo,,Front Cover,Used,https://ibb.co/B5n2CbcS
Luv Is Rage 2 [V2],Luv Is Rage 2 [Explicit],"Cover for Lil Uzi Vert's first studio album ""Luv Is Rage 2"", designed by Virgil Abloh, Spike Jordan & Matt Meiners","Virgil Abloh, Spike Jordan & Matt Meiners",Digital,,Front Cover,Used,
Luv Is Rage 2 [V2],Luv Is Rage 2   [Clean],"Cover for Luv Is Rage 2, with no explicit tag.","Virgil Abloh, Spike Jordan & Matt Meiners",Digital,,Front Cover,Used,
Luv Is Rage 2 [V2],Luv Is Rage 2 [Eternal Atake 2 Cover],Cover that was put on all albums & mixtapes that was available on all streaming platforms at the time Eternal Atake 2 was announced. ,"Virgil Abloh, Spike Jordan & Matt Meiners",Digital,,Front Cover,Used,
Luv Is Rage 2 [V2],Luv Is Rage 2 [Animated Cover],"Animated version of the cover used on streaming platforms like Apple Music.
Full MP4 file is linked.","Virgil Abloh, Spike Jordan & Matt Meiners",Digital,,Front Cover,Used,https://mega.nz/file/eR0SRBrT#CKasXBxLCfNqRSwa8WLL7r3ieUr8K-qp792K9RdTxtU
Luv Is Rage 2 [V2],Luv Is Rage 2 [Alternate 1],"Cover posted to Uzi's twitter to promote Luv Is Rage 2. Differences from other covers being that its a lot brighter than the rest, along with the tape being edited differently.","Virgil Abloh, Spike Jordan & Matt Meiners",Digital,,Alternate,Unused,
Luv Is Rage 2 [V2],Luv Is Rage 2 [Alternative 2],"Luv Is Rage 2 cover with slight colorization, along with no explicit tag.","Virgil Abloh, Spike Jordan & Matt Meiners",Digital,,Alternate,Unused,
Luv Is Rage 2 [V2],Luv Is Rage 2 [Alternative 3],"Luv Is Rage 2 cover without any tape, revealing more text that was hidden behind the tape on the release cover.",Spike Jordan & Matt Meiners,Digital,,Alternate,Unused,
Luv Is Rage 2 [V2],Luv Is Rage 2 [Alternative 4],"First cover done for Luv Is Rage 2, previewed by Uzi on his IG","Virgil Abloh, Spike Jordan & Matt Meiners",Digital,,Alternate,Unused,
Luv Is Rage 2 [V2],Luv Is Rage 2 [Alternative 5],"Throwaway Luv Is Rage 2 cover previewed on Matt Meiners' IG. Contains the words ""Hawaii"" ,which is a song recorded by Wondagurl, and ""Norat""(?), unknown if it was ever recorded. ",Spike Jordan & Matt Meiners,Digital,,Alternate,Unused,https://ibb.co/mFdqKQs0
Luv Is Rage 2 [V2],Luv Is Rage 2 [Alternative 6],Throwaway Luv Is Rage 2 cover. Previewed on Matt Meiners' IG,Matt Meiners,Digital,,Alternate,Unused,https://ibb.co/b55dZm3S
Luv Is Rage 2 [V2],Luv Is Rage 2      [Back Cover],"Back cover for the physical release of Luv Is Rage 2, showcasing the tracklist, along with utilizing the original first cover that Uzi previewed.","Virgil Abloh, Spike Jordan & Matt Meiners",Photo,,Back Cover,Used,
Luv Is Rage 2 [V2],Luv Is Rage 2 (Deluxe) [Back Cover],"Back cover for the physical release of Luv Is Rage 2 (Deluxe), featuring what the deluxe track's fonts would look like.","Virgil Abloh, Spike Jordan & Matt Meiners",Photo,,Back Cover,Used,
Luv Is Rage 2 [V2],Luv Is Rage 2 [Gatefold],Full gatefold for the vinyl release of Luv Is Rage 2,"Virgil Abloh, Spike Jordan & Matt Meiners",Photo,,Physical Packaging,Used,
Luv Is Rage 2 [V2],Luv Is Rage 2 [Gatefold],Photo that be seen on the left side of the gatefold.,Spike Jordan & Matt Meiners,Photo,,Physical Packaging,Used,
Luv Is Rage 2 [V2],Luv Is Rage 2 [Gatefold],Photo that be seen on the right side of the gatefold. High Quality digital image was showcased on Matt Meiners' IG.,Spike Jordan & Matt Meiners,Digital ,,Physical Packaging,Used,https://ibb.co/8gbK7KC6
Luv Is Rage 2 [V2],Luv Is Rage 2      [Insert Side 1],Side 1 of the insert found inside Luv Is Rage 2 vinyls.,Spike Jordan,Photo,,Physical Packaging,Used,
Luv Is Rage 2 [V2],Luv Is Rage 2     [Insert Side 2],Side 2 of the insert found inside Luv Is Rage 2 vinyls.,Spike Jordan & Matt Meiners,Photo,,Physical Packaging,Used,
Luv Is Rage 2 [V2],Luv Is Rage 2 [Background Drawings],All the drawings that can be seen in the front cover of Luv Is Rage 2.,Matt Meiners,Digital,,Extra,Used,https://ibb.co/1tqk79Yr
Luv Is Rage 2 [V2],Luv Is Rage 2 [London Pop Up Shop],Promotional cover for the Uzi London Pop Up Shop posted on Atlantic Records UK's socials,"Virgil Abloh, Spike Jordan & Matt Meiners",Digital ,,Extra,Promotional,
Luv Is Rage 2 [V2],Uppin' Downers (Soundcloud Rappers Only),"Cover art for the song Uppin' Downers (SoundCloud Rappers Only), before it was deleted. The original artist (JjAR01 on DeviantArt) has a oddly large amount of fetish art.",JjAR01,Digital,,Front Cover,Used,https://ibb.co/nsyWXcRJ
Luv Is Rage 2 [V2],Uppin' Downers (Soundcloud Rappers Only) [Uncropped],Uncropped version of the Uppin' Downers (SoundCloud Rappers Only) cover art.,JjAR01,Digital,,Extra,Used,"https://ibb.co/FbdWcSK5
https://www.deviantart.com/jjar01/art/Scott-Pilgrim-80304266"
Luv Is Rage 2 [V2],XO Tour Llif3        [DSP Covers],"Single cover for the official release of XO Tour Llif3, it's just a black square with an explicit tag.",Unknown,Digital,,Front Cover,Used,
Luv Is Rage 2 [V2],XO Tour Llif3        [Alterative 1],Cover for the song XO Tour Llif3 showcased by Matt Meiners on IG.,Matt Meiners,Digital,,Alternate,Unused,https://ibb.co/FkHTp08H
Luv Is Rage 2 [V2],XO Tour Llif3        [Alterative 2],Cover for the song XO Tour Llif3 showcased by Matt Meiners on IG.,Matt Meiners,Digital,,Alternate,Unused,https://ibb.co/1c8tyzs
Luv Is Rage 2 [V2],The Way Life Goes [Single Cover],"Cover for the song The Way Life Goes showcased by Matt Meiners on IG, unknown if this was ever considered for the remix release.",Spike Jordan & Matt Meiners,Digital,,Front Cover,Unused,https://ibb.co/KjnmB8CT
Luv Is Rage 2 [V2],The Way Life Goes (Remix),Cover for the song The Way Life Goes (Remix) featuring Nicki Minaj,Unknown,Digital,,Front Cover,Used,
Luv Is Rage 2 [V2],Fabolous - Goyard Bag                    [Single Cover],Cover for the song Goyard Bag featuring Lil Uzi Vert,,Digital,,Front Cover,Used,
Luv Is Rage 2 [V2],Playboi Carti - Lookin [Single Cover],Cover for the song Lookin featuring Lil Uzi Vert,,Digital,,Front Cover,Used,
Luv Is Rage 2 [V2],Playboi Carti - wokeuplikethis* [Single Cover],Cover for the song wokeuplikethis* featuring Lil Uzi Vert,,Digital,,Front Cover,Used,
Luv Is Rage 2 [V2],A$AP Mob - RAF [Single Cover],"Cover for the song RAF featuring Lil Uzi Vert, Playboi Carti, Quavo, A$AP Rocky & Frank Ocean",,Digital,,Front Cover,Used,
Luv Is Rage 2 [V2],Philthy Rich - Water Leak,Cover for the song Water Leak featuring Lil Uzi Vert & Offset,,Digital,,Front Cover,Used,
Luv Is Rage 2 [V2],HoodRich Pablo Juan - Zabamafoo,Cover for the song Zabamafoo featuring Lil Uzi Vert,directionbymath,Digital,,Front Cover,Used,
Too Fast,Too Fast,"Cover for the collab album ""Too Fast"" by Lil Uzi Vert & YoungBoy Never Broke Again. YB had showcased the cover art on IG, promising its release, but it never came.",Unknown,Digital ,,Front Cover,Unused,https://ibb.co/chs94MHY
Lil Uzi Vert vs. The World 2 [V1],Clout,Cover for the song Clout,Unknown ,Digital,,Front Cover,Used,
Lil Uzi Vert vs. The World 2 [V1],"ROLLI 
[Single Cover]","Cover initially meant for the single release of ROLLI, featuring Chief Keef. Showcased on Farris' Twitter. Currently in place of the Lil Uzi Vert vs. The World 2 [V1] cover, as it's the closest thing we have to a real cover for this version.",Farris,Digital,,Front Cover,Unused,
Lil Uzi Vert vs. The World 2 [V1],Maxo Kream - Mars,Cover for the song Mars featuring Lil Uzi Vert,Unknown,Digital,,Front Cover,Used,
Lil Uzi Vert vs. The World 2 [V1],NAV - Wanted You [Single Cover],"Cover for the song Wanted You, featuring Lil Uzi Vert",Unknown,Digital,,Front Cover,Used,
16*29,Chinatown - IM WIT' THE SQUAD,Cover art for the song IM WIT' THE SQUAD released on Chinatown's SoundCloud.,Unknown,Digital,,Front Cover,Used,
16*29,DP Beats - Bankroll [Single Cover],"Cover art for the single release of Bankroll. Though it's officially on DSPs, the cover is only partially real, as no covers were ever created for 16*29. So despite the fact that DP had used it. the cover is technically not real or official.",Unknown,Digital,,Front Cover,Used,
Eternal Atake [V1],Eternal Atake       [2018 Cover],"The first iteration of the Eternal Atake album cover, unveiled by Uzi on his IG. This cover would later by criticized by the Heaven's Gate cult (which the logo took heavy inspiration from), with them saying they'd sue Uzi over the cover. Uzi's record label would end up complying, and after Eternal Atake's 2020 release, Heaven's Gate cult members would then go on calling the album mid.",Unknown,Digital,,Front Cover,Unused,
Eternal Atake [V1],"Eternal Atake?
[2018]",bumass ea cover uzi hopefully never considered using,Unknown,Digital,,Front Cover,Unused,
Eternal Atake [V1],Mood                 [Single Cover],Cover for the WSHH exclusive release of Mood.,Farris,Digital,,Front Cover,Used,
Eternal Atake [V1],"Sauce It Up
[2018 Re-Release]",Current cover for the 2018 release of Sauce It Up,Matt Meiners,Digital,,Front Cover,Used,
Eternal Atake [V1],"Sauce It Up
[2018 Re-Release]","Original cover for the 2018 release of Sauce It Up, no longer in use ",Unknown,Digital ,,Front Cover,Unused,
