Era,Name,Notes,Available Length,Leak Date,Type,Availability,Quality,Link(s)
,Luv Is Rage,,,,,,,
,Instrumentals,,,,,,,
Luv Is Rage,"7AM
(prod. Xay Scott, Lex Luger & DP Beats)",Instrumental for the released song '7AM'.,3:10,,Instrumental,Full,High Quality,https://pillows.su/f/d3debc106ae860939f078c13f1de8431
Luv Is Rage,"Finessin Hearts
(prod. DP Beats & PJ Pipe It Up)
(Left Me Lone)",Instrumental for the released song 'Finessin Hearts'.,4:36,,Instrumental,Full,High Quality,https://pillows.su/f/52ac0a8ae2be949bd84e757ed857a2cd
Luv Is Rage,"Grandmamie
(prod. Don Cannon & DJ DaddyAndre)
(Grandmother, Justin Bieber)","Instrumental for the unleaked song 'Grandmamie'. Was posted on soundcloud by Don Cannon himself on Apr 26, 2024, was later taken down in May 2025.",3:23,"Apr 26, 2024",Instrumental,Full,High Quality,https://pillows.su/f/e75891c2fff92fa68c1487b10520d721
Luv Is Rage,"Like This
(prod. Maaly Raw & Ike Beatz)
(Alone Time)",Instrumental for the leaked song 'Like This'.,3:58,"Aug 9, 2023",Instrumental,Full,High Quality,https://pillows.su/f/348084b92eb1809487e9bf09f0f35cf5
,Beat Loops,,,,,,,
Luv Is Rage,"Like This
(prod. Maaly Raw & Ike Beatz)
(Alone Time)",Beat loop for 'Like This'.,0:06,,Beat Loop,Full,Lossless,https://pillows.su/f/f724dd29173d50bcad4571f004dc5e48
,Lil Uzi Vert vs. The World,,,,,,,
,Instrumentals,,,,,,,
Lil Uzi Vert vs. The World,"Bye Bye Birdie
(prod. DP Beats)
(Bandz)",Instrumental for the leaked song 'Bandz'. Posted by DP Beats on Soundcloud.,2:57,"Feb 18, 2023",Instrumental,Full,High Quality,LINK NEEDED
Lil Uzi Vert vs. The World,"Lies
(prod. WondaGurl)
(Foreign Hoes)",Instrumental for the leaked song 'Lies'.,3:08,"Nov 26, 2016",Instrumental,Full,CD Quality,https://pillows.su/f/4e8d16b9cbcc8e4d8f02341dabe2fa8a
Lil Uzi Vert vs. The World,"Money Longer
(prod. Maaly Raw & Don Cannon)",Instrumental for the released song 'Money Longer'.,3:03,"Oct 6, 2023",Instrumental,Full,Lossless,https://pillows.su/f/75a9d7016e1c89659a06d2e70c05c245
Lil Uzi Vert vs. The World,"Malcolm In The Middle
(prod. Maaly Raw)
(Malcom In The Middle, Everytime, Fast Life)
[Unfinished]",Instrumental for the leaked song 'Malcolm In The Middle'.,5:00,"Mar 14, 2026",Instrumental,Full,High Quality,LINK NEEDED
Lil Uzi Vert vs. The World,"Pillz
(prod. Don Cannon, DJ Day-Day & Ging)
(3 Pills)","Instrumental for the leaked song 'Pillz'. Beat released to all streaming services by Don Cannon himself in April 2024 as '02thousandsixteenbeat 1',",3:32,"Apr 28, 2024",Instrumental,Full,CD Quality,LINK NEEDED
,Acapellas,,,,,,,
Lil Uzi Vert vs. The World,"Kanye West - Come and Go [V2]
(feat. Lil Uzi Vert) (prod. ???)
(That's On You)",Acapella for Uzi on 'Come and Go'.,3:03,"Mar 13, 2025",Acapella,Full,CD Quality,LINK NEEDED
,Sessions,,,,,,,
Lil Uzi Vert vs. The World,"A$AP Ferg - UziGang
(feat. Lil Uzi Vert & Marty Baller)","Single later released on A$AP Ferg's album, music video released on Dec 19, 2016.",N/A,"Mar 29, 2024",Session,Full,Lossless,https://mega.nz/folder/oW8nFQqR#uNh0tnLX2Bfqhh772xEYog
,The Perfect LUV Tape,,,,,,,
,Instrumentals,,,,,,,
The Perfect LUV Tape,"5 In One
(prod. MexikoDro)
(Five In One, My Number In Your iPhone)",Instrumental for the leaked song '5 In One'.,2:21,,Instrumental,Full,CD Quality,LINK NEEDED
The Perfect LUV Tape,"Fire
(prod. DP Beats)",Instrumental for the leaked song 'Fire'.,3:30,"Feb 6, 2025",Instrumental,Full,CD Quality,LINK NEEDED
The Perfect LUV Tape,"Gymnastics
(prod. DP Beats)
(Flexible, That's My Bitch)",Instrumental for the leaked song 'Gymnastics'.,4:39,"Aug 4, 2023",Instrumental,Full,CD Quality,https://pillows.su/f/266fe1151eb563d5ec7f79756a59c76e
The Perfect LUV Tape,"Yah Yah Yah
(prod. Lyle Leduff)
(4G Tires, Forgi Tires)","Instrumental for the unleaked song 'Yah Yah Yah'. Previewed on Lyle Leduff's IG Live on Mar. 23, 2019.",,"Mar 23, 2019",Instrumental,Full,Recording,https://pillows.su/f/f3f4f6f97f62ed1822b8cba5d33d769e
,Beat Loops,,,,,,,
The Perfect LUV Tape,"Do What I Want
(prod. Maaly Raw, Don Cannon & SpadeOfficial)
(I Do What I Want, Now I Do What I Want)",Beat loop for 'Do What I Want'.,0:15,,Beat Loop,Full,Lossless,https://pillows.su/f/8f21560eecdda1870f78f310e1c6b2d6
The Perfect LUV Tape,"Erase Your Social
(prod. Don Cannon & Lyle Leduff)
(Socials)",Beat loop for 'Erase Your Social'.,0:13,,Beat Loop,Full,Lossless,https://pillows.su/f/48031c50045bdc40772df42cb46e7f86
,Luv Is Rage 2 [V1],,,,,,,
,Instrumentals,,,,,,,
Luv Is Rage 2 [V1],"20 Min
(prod. Honorable C.N.O.T.E.)
(20 Minutes, 20 Til', 20 Till' I'm On, Listen)","Instrumental for the released song '20 Min"".",2:44,"Jun 5, 2021",Instrumental,Full,High Quality,https://pillows.su/f/4ebee0cff6d8882fd12d6851a18d1cda
Luv Is Rage 2 [V1],"3D Wrist [V1]
(prod. DP Beats)
(CD Wrist, 3D My Wrist)",Instrumental for the leaked song '3D Wrist'. This is the original instrumental used before it was updated in 2020.,2:57,"Apr 15, 2021",Instrumental,Full,High Quality,LINK NEEDED
Luv Is Rage 2 [V1],"For Real
(prod. DJ Plugg & Bobby Kritical)",Instrumental for the released song 'For Real'.,3:10,,Instrumental,Full,Lossless,https://pillows.su/f/ac0ff5c272d6c0b73c06ce900fa95821
Luv Is Rage 2 [V1],"Fruity Diamonds
(prod. DP Beats)
(Coloured Pebbles, Difference)","Instrumental for the unleaked song 'Fruity Diamonds'. Beat was named 'Difference_2', seemingly made on FL and on 10/4 or 10/9 2016?
Leaked beat is seemingly looped and missing full production. DP played the full uncut beat on his IG live while in a car.",3:21,"Aug 29, 2023",Instrumental,Partial,High Quality,LINK NEEDED
Luv Is Rage 2 [V1],"Gorilla Glue #4*
(prod. DP Beats)
(Triads)","Gorilla Glue #4 Inst, Uzi may have recorded on it before DP gave it to another artist",3:48,"Aug 4, 2023",Instrumental,Full,CD Quality,LINK NEEDED
Luv Is Rage 2 [V1],"Guts, No Glory
(prod. Da Honorable C.N.O.T.E. & Derelle Rideout)
(Boring shit)","Instrumental for the released song 'Boring Shit"".",2:57,"Jun 5, 2021",Instrumental,Full,High Quality,https://pillows.su/f/b4c5a18555098713aeee62427e5cf261
Luv Is Rage 2 [V1],"Hate On Me
(prod. DP Beats)",Instrumental to the unleaked song 'Hate On Me'. DP played it on his IG live.,,"Oct 28, 2016",Instrumental,Partial,Recording,LINK NEEDED
Luv Is Rage 2 [V1],"Hatin'
(prod. Don Cannon & Maaly Raw)
(Old N****s Hating, Old Niggas Hating)",Instrumental to the unleaked song 'Hatin'. Beat posted by Cannon to soundcloud.,2:25,"Dec 17, 2024",Instrumental,Full,High Quality,https://pillows.su/f/e99d49b0a2fff16dc9c1dd0663b0243b
Luv Is Rage 2 [V1],"IDK
(prod. DP Beats)
(I Don't Know, Call My Phone)",Instrumental to the leaked song 'IDK'.,2:48,"Jul 9, 2019",Instrumental,Full,High Quality,https://pillows.su/f/4a85dfa82b21e48588b7071ee6ffeb13
Luv Is Rage 2 [V1],"Nowadays
(prod. HONORABLE C.N.O.T.E)
(We Made It, Jetoff)",Instrumental for the leaked song 'Nowadays'.,3:30,"Jun 5, 2021",Instrumental,Full,CD Quality,LINK NEEDED
Luv Is Rage 2 [V1],"No iPhone Trapping
(prod. DP Beats)
(Don't Trap Off No iPhone, Can't Be Asked, Mollywater, DTONI)","Instrumental for the unleaked song 'No iPhone Trapping'. Beat made in 2014.
Beat is looped, likely missing production similarly to fruity diamonds",3:15,"Sep 26, 2016",Instrumental,Partial,High Quality,https://pillows.su/f/21400e28310a455899b68bc1b28feb18
Luv Is Rage 2 [V1],"Rags To Riches
(prod. DP Beats)
(Drip)",Instrumental for the leaked song 'Rags To Riches'.,3:18,"Sep 8, 2024",Instrumental,Full,High Quality,https://pillows.su/f/3cfc6b57fbbb1c85500c95da1db734bb
Luv Is Rage 2 [V1],"Ready Set Go (VLone)
(prod. DP Beats)",Instrumental for the released song 'Ready Set Go (VLone)'.,3:23,,Instrumental,Full,High Quality,https://pillows.su/f/8511fb79ddf59c754df0d001d1cc88f8
Luv Is Rage 2 [V1],"Ruler
(prod. DP Beats)
(YSL)","Instrumental for the released song 'YSL"".",3:04,,Instrumental,Full,High Quality,https://pillows.su/f/51321db306097ff7eca6d2dc74ee7916
Luv Is Rage 2 [V1],"Vision Got Clearer
(prod. Derelle Rideout & Honorable C.N.O.T.E.)
(Real Rap, My New Girl, Hear Y'all)",Instrumental for the leaked song 'Vision Got Clearer'.,2:07,"Jun 5, 2021",Instrumental,Full,High Quality,https://pillows.su/f/6a9d940dacf35b5427223414c1dbc2df
Luv Is Rage 2 [V1],"Woke Up Thankful
(prod. DP Beats)",OG file of beat posted on soundcloud,,"Aug 4, 2023",Instrumental,Full,High Quality,LINK NEEDED
Luv Is Rage 2 [V1],"This Way
(prod. Lyle Leduff)
(Come This Way)","Instrumental for the original version of the released song ""Come This Way"".",2:35,,Instrumental,Full,Lossless,https://pillows.su/f/4b56cc6dc6a3fbde0320f5e968d6a34a
Luv Is Rage 2 [V1],"Migos - Bad & Boujee
(feat. Lil Uzi Vert) (prod. Metro Boomin & G Koop)",Instrumental for the released song 'Bad & Boujee' by Migos.,5:32,"Mar 29, 2022",Instrumental,Full,Lossless,https://pillows.su/f/2011bb007d274390f08c65b6988a37f1
,Beat Loops,,,,,,,
Luv Is Rage 2 [V1],"Hatin'
(prod. Don Cannon & Maaly Raw)
(Old N****s Hating, Old Niggas Hating)","Beat loop for ""Hatin'""",0:12,,Beat Loop,Full,Lossless,https://pillows.su/f/b7cb84d8978af29caead60735cf465cc
,1017 Vs. The World,,,,,,,
,Instrumentals,,,,,,,
1017 Vs. The World,"Changed My Phone
(w/ Gucci Mane) (prod. Honorable C.N.O.T.E & D. Rich)","Instrumental for the released song ""Changed My Phone"".",2:02,"Dec 29, 2022",Instrumental,Full,High Quality,https://pillows.su/f/987f703ee770740025972319b1f44500
1017 vs. The World,"Today
(prod. Da Honorable C.N.O.T.E.)
(Today!!, 2 New York)","Instrumental for the released song ""Today"".",2:50,"Jun 5, 2021",Instrumental,Full,High Quality,LINK NEEDED
1017 vs. The World,"IN O4'
(prod. DP Beats & Almighty Red)","Instrumental for the released song ""IN O4'"".",2:49,,Instrumental,Full,High Quality,https://pillows.su/f/04729c898f665ee579cd2e240b1594e2
,Luv Is Rage 2 [V2],,,,,,,
,Instrumentals,,,,,,,
Luv Is Rage 2 [V2],"Automatic
(prod. Wondagurl)
(Wondergirl, Pulled Up, Hunnid Bands, 100 Bands)",Instrumental for the leaked song 'Automatic'. Previewed on Wondagurls IG live on an old unknown date.,,,Instrumental,Full,Recording,LINK NEEDED
Luv Is Rage 2 [V2],"Beat It and Delete It
(prod. Lyle Leduff)
(Ginseng)","Instrumental for the leaked song 'Beat It and Delete It'. Instrumental samples Yung Lean's ""Ginseng Strip 2002"". Previewed on Lyle's IG.
Alt beat that leaked 2024/2025 apparently wasn't real.",,,Instrumental,Partial,Recording,https://pillows.su/f/8edbc8c40812943e48ca290517834df5
Luv Is Rage 2 [V2],"Break The Bank
(with Playboi Carti) (prod. Pi'erre Bourne)",Instrumental for the leaked song 'Break The Bank'.,0:50,,Instrumental,Full,High Quality,LINK NEEDED
Luv Is Rage 2 [V2],"Flex By Mistake
(prod. Maaly Raw)
(Way I Am)",Alt Instrumental for the leaked song 'Flex By Mistake'. This is before Don Cannon added his produciton. Was included in a Maaly Raw beat pack titled 'way i am'.,3:34,"Mar 31, 2024",Alt Instrumental,Full,High Quality,https://pillows.su/f/ffaff3f0762b2e395b0223f631e4b339
Luv Is Rage 2 [V2],"Freebandz*
(prod. Haz Futcha)
(Smoke)","Alt instrumental for the unleaked song 'Freebandz'. It is not confirmed if this is actually from Haz Futcha, or a remaster, but it was included in a stems archive for Uzi.
Listed as Alt instrumental (if real) as strings and other instruments have different pitch and layout based on snippets",3:22,,Alt Instrumental,Full,Low Quality,https://pillows.su/f/5c9becc2764207784870008365a542eb
Luv Is Rage 2 [V2],"Got The Work
(prod. Don Cannon)
(I Got The Work)",Instrumental for the leaked song 'Got The Work'. Includes an unknown sample.,1:03,"Oct 5, 2023",Instrumental,Full,High Quality,https://pillows.su/f/f614b136f60d85a1aed05db4585f5e51
Luv Is Rage 2 [V2],"Just Keep Her
(prod. BassKidsOnTheBeat)
(Imma Keep Ballin)",Instrumental for the leaked song 'Just Keep Her'.,,,Instrumental,Snippet,CD Quality,LINK NEEDED
Luv Is Rage 2 [V2],"I Get It
(prod. Don Cannon)
(Throw Some In It, In It)",Instrumental for the leaked song 'I Get it'. Beat was posted on soundcloud by Don Cannon himself in April 2024 as '2thousandseventeenbeat04.uzi'. OG file for beat surfaced later on. ,2:42,"Apr 26, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/cc749043ff2cb29cb46a3f0f3a0ac501
Luv Is Rage 2 [V2],"I Know
(prod. Sonny Digital)
(Neck On Froze)",Official instrumental for the released song 'I Know'.,3:10,"Sep 16, 2022",Instrumental,Full,High Quality,LINK NEEDED
Luv Is Rage 2 [V2],"I Think Not
(prod. Zaytoven)",Instrumental for the leaked song 'I Think Not'.,2:58,"Feb 11, 2025",Instrumental,Full,CD Quality,LINK NEEDED
Luv Is Rage 2 [V2],"Mission To The Loot
(prod. Don Cannon & Maaly Raw)
(Batman, Mission, Before China, Before China Food)","Instrumental for the leaked song 'Mission To The Loot'. Was posted to Cannon on Souncloud. Original beat file surfaced later on.
2:33 808 bass boost of doom",4:02,"Oct 5, 2023",Instrumental,Full,Lossless,https://pillows.su/f/261b3b1ca9583db664921ab1ad6eed52
Luv Is Rage 2 [V2],"No Sleep Leak
(prod. Don Cannon & CuBeatz)",Instrumental for the released song 'No Sleep Leak'.,3:09,"Oct 5, 2023",Instrumental,Full,CD Quality,https://pillows.su/f/b17d9287abd0edec302ee4b4a93a0680
Luv Is Rage 2 [V2],"Recoup
(prod. DP Beats)",Instrumental for the leaked song 'Recoup'. Posted to Soundcloud by DP Beats. Doesn't contain the distorted sounding second part of the song.,2:01,"Apr 3, 2024",Instrumental,Full,High Quality,https://pillows.su/f/d361e57e2c5860745590e2b87c7fb518
Luv Is Rage 2 [V2],"Sauce It Up
(prod. Don Cannon, Michael Piroli & BeldonDidThat)",Instrumental for the released song 'Sauce It Up'.,3:27,"Oct 5, 2023",Instrumental,Full,CD Quality,https://pillows.su/f/2d11f91b0d1af50d63809266888afeb0
Luv Is Rage 2 [V2],"She All On Me
(prod. Pi'erre Bourne)",Instrumental for the leaked song 'She All On Me'.,0:52,"Mar 25, 2025",Instrumental,Full,High Quality,LINK NEEDED
Luv Is Rage 2 [V2],"Swag Disease
(w/ Playboi Carti) (prod. DP Beats)
(1600 Block, 400 Degrees)",Instrumental for the leaked song 'Swag Disease'. Was posted by DP to soundcloud. Has notably different production not included in actual song.,2:10,"Jul 9, 2019",Alt Instrumental,Full,High Quality,https://pillows.su/f/ac275c302f984b6c29a8666d2784f00e
Luv Is Rage 2 [V2],"Swag Swag
(prod. Pi'erre Bourne)",Instrumental for the leaked song 'Swag Swag'.,0:52,,Instrumental,Full,High Quality,https://pillows.su/f/8ec330528eff981d25a58404577709b4
Luv Is Rage 2 [V2],"The Way Life Goes
(feat. Oh Wonder) (prod. Don Cannon & Ike Beatz)","Instrumental for the released song 'The Way Life Goes'. Instrumental samples ""Landslide"" by Oh Wonder.",3:41,"Oct 5, 2023",Instrumental,Full,High Quality,https://pillows.su/f/27ff0a20545a91df034c0e1116e8e909
Luv Is Rage 2 [V2],"This That
(prod. Don Cannon)
(Remember)",Instrumental for the leaked song 'This That'. Has the original BPM,2:24,"Oct 5, 2023",Instrumental,Full,CD Quality,https://pillows.su/f/d1fe6a0cf495be0ba3e215fb97eff698
Luv Is Rage 2 [V2],"XO Tour Llif3
(prod. TM88 & JW Lucas)",Instrumental for the released song 'XO TourLlif3'. Lossless alternate bounce of beat surfaced on later date.,4:40,"Mar 7, 2023",Instrumental,Full,Lossless,https://pillows.su/f/61802db494a601c4e133524a2f3dc092
,Beat Loops,,,,,,,
Luv Is Rage 2 [V2],"Sauce It Up
(prod. Don Cannon, Michael Piroli & BeldonDidThat)",Beat loop for 'Sauce It Up'.,0:14,,Beat Loop,Full,Lossless,https://pillows.su/f/3ea9008c7917df05e43b2631610e1c2e
Luv Is Rage 2 [V2],"Woke Up On Mars
(prod. DJ Spinz & Honorable C.N.O.T.E.)
(Mars)",Beat loop for 'Woke Up On Mars'.,0:17,,Beat Loop,Full,Lossless,https://pillows.su/f/acd98d697819f98bee8bd5a2f2083c4e
,Sessions,,,,,,,
Luv Is Rage 2 [V2],"Neon Guts
(feat. Pharrell Williams) (prod. Pharrell Williams)",Full session for the song 'Neon Guts'.,N/A,,Session,Full,Lossless,LINK NEEDED
Luv Is Rage 2 [V2],"Pretty Mami
(prod. Don Cannon & Illmind)
(Let You Know, Pretty Miami)",Full session for the song 'Pretty Mami'. Seen titled as 'Let You Know' originally.,N/A,"May 30, 2025",Session,Full,Lossless,https://mega.nz/folder/cDdiFQqZ#_RQZ2rnnmgMsByaEJpQayQ
Luv Is Rage 2 [V2],"Rich By The Morning
(prod. Don Cannon & CuBeatz)
(No Sleep Leak)",snippet of vocals from session from waterfalls,N/A,,Session,Snippet,CD Quality,LINK NEEDED
Luv Is Rage 2 [V2],"XO Tour Llif3
(prod. TM88 & JW Lucas)",Studio session for the released song 'XO Tour Llif3'.,N/A,"Mar 7, 2023",Session,Full,CD Quality,LINK NEEDED
Luv Is Rage 2 [V2],"NAV - Wanted You
(feat. Lil Uzi Vert) (prod. Ben Billions)",Session put up for sale,N/A,"Nov 3, 2023",Session,Snippet,High Quality,LINK NEEDED
,"Tsunami Island
(Collaboration with Wheezy)",,,,,,,
,Beat Loops,,,,,,,
Tsunami Island,"Don't Get Murked Up*
(prod. CuBeatz)
(Hurt Too, Hurt 2)",Beat loop for 'Don't Get Murked Up*'.,0:30,,Beat Loop,Full,Lossless,https://pillows.su/f/92387c0b059e5abda87e1b30474adc4b
,Lil Uzi Vert vs. The World 2 [V1],,,,,,,
,Instrumentals,,,,,,,
Lil Uzi Vert vs. The World 2 [V1],"I Can't Break*
(prod. Metro Boomin, D’Mile, Charlie Handsome & Wheezy)
(Backwoods)",Instrumental for the leaked song 'I Can't Break'.,3:27,"Jun 4, 2021",Instrumental,Full,Lossless,LINK NEEDED
Lil Uzi Vert vs. The World 2 [V1],"I'm Livin'
(prod. Swavey Beats)
(Treat The Rari)",Instrumental for the leaked song 'I'm Livin'. The beat was likely meant for Carti originally based on the name of it. This is the beat before Lyle Leduff slightly tweaked it.,3:14,"Dec 18, 2023",Alt Instrumental,Full,High Quality,LINK NEEDED
Lil Uzi Vert vs. The World 2 [V1],"Masters
(prod. Bugz Ronin)
(Coughing, Tennis Chain, Dark Forest)","Instrumental for the leaked song 'Masters'. Provided by Bugz via a beat pack on Aug 6, 2024.",4:05,"Aug 6, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/57538971c50d3896ab1af15b44821e42
Lil Uzi Vert vs. The World 2 [V1],"Million In A Month
(prod. Honorable C-Note)
(Move How I Wanna)",Instrumental for the leaked song 'Million In A Month'.,3:09,,Instrumental,Full,CD Quality,https://pillows.su/f/def957a92631d2abf591785baf6e0331
Lil Uzi Vert vs. The World 2 [V1],"Rolli
(feat. Chief Keef) (prod. Pi'erre Bourne)
(ROLLI, Bean (Kobe), Count It Up, Jellybean, Rockstar Life, Rollie)","Instrumental for the released song ""Bean (Kobe)"".",0:52,"Jan 25, 2026",Instrumental,Full,Lossless,https://pillows.su/f/805c15dd868bf0b56c110978e6ebec0f
Lil Uzi Vert vs. The World 2 [V1],"Sticky
(prod. Don Cannon)",Instrumental for the leaked song 'Sticky'. Instrumental posted in 2020 by Don Cannon on Soundcloud.,3:22,"May 5, 2020",Instrumental,Full,High Quality,https://pillows.su/f/f8bb3aeea8942561c816310875e22d70
Lil Uzi Vert vs. The World 2 [V1],"That Ain't Gucci
(prod. Wheezy)","Instrumental for the leaked song ""That Ain't Gucci"".",2:31,"Jan 2, 2023",Instrumental,Full,Lossless,https://pillows.su/f/5ae8f88befc4eca886af4e8b7e2faac2
Lil Uzi Vert vs. The World 2 [V1],"They Don't Love You
(prod. Ike Beatz & DP Beats)
(Watch Yourself, Sinking)",Instrumental for the leaked song 'They Don't Love You'. Has harder hitting 808s. Instrumental posted in 2023 by DP Beats. Was taken down sometime in 2025.,2:21,"Dec 28, 2023",Instrumental,Full,High Quality,https://pillows.su/f/352b61ecf9ea160e5e8b8671cd44cc70
