Era,Name,Notes,Available Length,Leak Date,Type,Availability,Quality,Link(s)
Lil Uzi Vert vs. The World 2 [V1],"Thot Back
(feat. Ballout) (prod. Pi'erre Bourne)
(Tot Back, Thought Back)
[Unfinished]","Instrumental for the leaked song ""Thot Back"".",0:48,"Jan 25, 2026",Instrumental,Full,Lossless,https://pillows.su/f/48c42d120a4695ddf5484583337e2019
Lil Uzi Vert vs. The World 2 [V1],"Watchu Was On
(prod. Bluxz)
(Money To Me)","Instrumental for the leaked song 'Watchu Was On"". Posted by producer to Soundcloud.
- Has the song snippet added at start by producer also",3:53,"May 31, 2024",Instrumental,Full,High Quality,https://pillows.su/f/8fad23d47086abac919da8edf0c548f3
Lil Uzi Vert vs. The World 2 [V1],"What You Mean*
(feat. Chief Keef) (prod. Pi'erre Bourne)","Instrumental for the leaked song ""What You Mean"".",0:49,"Jan 25, 2026",Instrumental,Full,Lossless,https://pillows.su/f/e2afbee2add9863b6788c2546750f6b4
Lil Uzi Vert vs. The World 2 [V1],"With Your Girl
(prod. Oogie Mane & Forza)
(Relapse)",Instrumental for the leaked song 'With Your Girl'. Beat was previewed in the studio likely during or after the song session.,,,Instrumental,Snippet,Recording,LINK NEEDED
Lil Uzi Vert vs. The World 2 [V1],"Travis Scott - Watch
(feat. Lil Uzi Vert & Kanye West) (prod. Pi'erre Bourne)",Instrumental for the released song 'Watch' by Travis Scott.,1:25,"Aug 6, 2024",Instrumental,Full,CD Quality,LINK NEEDED
,Beat Loops,,,,,,,
Lil Uzi Vert vs. The World 2 [V1],"1600
(prod. Dripchord)
(Drip, Rager Anthem)",Beat loop for '1600'.,0:14,,Beat Loop,Full,Lossless,https://pillows.su/f/feb8405e72643ef257f35c7af005dbc0
Lil Uzi Vert vs. The World 2 [V1],"Target
(prod. CuBeatz)
(Harden, Pocket Rocket)",Beat loop for 'Target'.,0:28,,Beat Loop,Full,Lossless,https://pillows.su/f/758950097fd780f80b3c58f780f6a416
Lil Uzi Vert vs. The World 2 [V1],"That Ain't Gucci
(prod. Wheezy)",Beat loop for 'That Ain't Gucci'.,0:06,,Beat Loop,Full,High Quality,https://pillows.su/f/b12b3bf10e4489537ae9d7a10521d095
Lil Uzi Vert vs. The World 2 [V1],"Won't Let Me In
(prod. Nick Mira)",Beat loop for 'Won't Let Me In'.,0:12,,Beat Loop,Full,Lossless,https://pillows.su/f/3c4f0a483553913e35f096f5586ca646
,Sessions,,,,,,,
Lil Uzi Vert vs. The World 2 [V1],"Rolli
(feat. Chief Keef) (prod. Pi'erre Bourne)
(ROLLI, Bean (Kobe), Count It Up, Jellybean, Rockstar Life, Rollie)","Full session for the song ""Bean (Kobe)"".",N/A,"Jan 25, 2026",Session,Full,Lossless,https://mega.nz/folder/VbsUFJCR#8f5q2i40WXLT-xq-B2atgg
Lil Uzi Vert vs. The World 2 [V1],"That Ain't Gucci
(prod. Wheezy)","Full session for the song ""That Ain't Gucci"".",N/A,"Jan 2, 2023",Session,Full,Lossless,https://mega.nz/file/ob1AwCwJ#DmpRNd2S_ONvk6z1sVXQLm5bv1rLI9ne0hC5qtmbPmo
Lil Uzi Vert vs. The World 2 [V1],"Thot Back
(feat. Ballout) (prod. Pi'erre Bourne)
(Tot Back, Thought Back)
[Unfinished]","Full session for the song ""Thot Back"".",N/A,"Jan 25, 2026",Session,Full,Lossless,https://mega.nz/folder/oWMHlZ5J#VaBLYyPHxRsa1PfVs4BLKg
Lil Uzi Vert vs. The World 2 [V1],"What You Mean*
(feat. Chief Keef) (prod. Pi'erre Bourne)","Full session for the song ""What You Mean"".
Session contains 2 unused beats",N/A,"Jan 25, 2026",Session,Full,Lossless,https://mega.nz/folder/pf0jTaST#dak7QR6Pdf7HOLb3yZCw4Q
Lil Uzi Vert vs. The World 2 [V1],"NAV - Glow Up (Remix)
(feat. Lil Uzi Vert) (prod. ???)","Session for sale in 2023, never ended up leaking",N/A,"Nov 7, 2023",Session,Snippet,High Quality,LINK NEEDED
,Eternal Atake [V1],,,,,,,
,Instrumentals,,,,,,,
Eternal Atake [V1],".223s*
(with Gunna) (prod. Wheezy)
(.223 Drip, Park It)","Official instrumental for the song "".223"".",2:05,"Dec 18, 2022",Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V1],"3 Bands
(prod. Oogie Mane)
(Three Bands, Leaving, Lambo)","Instrumental for the leaked song ""3 Bands"".",2:59,"May 1, 2025",Instrumental,Full,Lossless,https://pillows.su/f/7e74ad23b3d2a89f9884003bb781479a
Eternal Atake [V1],"80's Love
(prod. Bugz Ronin)","The beat for an Uzi song from 2018. Likely recorded around the same time as ""Can't Save Her"".",2:50,"Apr 27, 2025",Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V1],"Balmain and Michael
(prod. Bugz Ronin)
(Samurai)",Instrumental for the leaked song 'Balmain and Michael'. Features a drum part unused in the actual song.,1:58,"Nov 17, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/5b3478cf19c96bac8356f543f4c650fd
Eternal Atake [V1],"Bite My Swag*
(prod. Brandon Finessin & Oogie Mane)
(roll up)",Instrumental for the leaked song 'Bite My Swag'.,2:31,"Nov 10, 2025",Instrumental,Full,Lossless,https://pillows.su/f/40984ba4d9cb4aa6262822d503a5712e
Eternal Atake [V1],"Bust Me
(prod. Bugz Ronin)","Instrumental for the released song 'Bust Me'. Provided by Bugz via a beat pack on Aug 6, 2024.",1:55,"Jan 31, 2022",Instrumental,Full,CD Quality,https://pillows.su/f/b60656f48162e3510012af169838e662
Eternal Atake [V1],"Can't Save Her
(prod. Bugz Ronin)
(Reason)","Instrumental for the leaked song 'Can't Save Her'. Provided by Bugz via a beat pack on Aug 6, 2024.",3:30,"Aug 6, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/b6e91d957a127ef9942518c5c19a71ab
Eternal Atake [V1],"Cayy Benji
(prod. Harper & Jordan Ivey)
(CayyBenji, Kayy Benji, Kay Benji)",Instrumental for the leaked song 'Cayy Benji'.,2:52,"Dec 8, 2025",Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V1],"Cold Like December
(prod. Harper)
(Vetements)",Instrumental for the leaked song 'Cold Like December'.,3:40,"Jan 14, 2026",Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V1],"Crazy Girl
(prod. Don Cannon, Lyle Leduff & Ineza Beats)",Instrumental for the leaked song 'Crazy Girl'. Was posted on soundcloud by Don Cannon himself in April 2024 as '2thousandsixteenbeat02.uzi' but was later taken down in May 2025.,1:41,"Apr 14, 2024",Instrumental,Full,High Quality,https://pillows.su/f/07e297cbe01d0af6ab5c5a3689c976ff
Eternal Atake [V1],"Don't Wanna Wait
(prod. Harper)
(Reborn, KSG Song)",Instrumental for the leaked song 'Don't Wanna Wait'. Harper apparently lost the original beat so he remade it himself to this.,3:20,"Jan 11, 2026",Alt Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V1],"Everybody Fall
(prod. Bugz Ronin)
(Don't Want To, Let Go)","Instrumental for the leaked song 'Everybody Fall'. Provided by Bugz via a beat pack on Aug 6, 2024.",3:36,"Aug 6, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/31667e3a08adc4f89afddb9180c86135
Eternal Atake [V1],"Friends*
(prod. Ike Beats & Jahdiddat)
(Fr1ends, 16 Zone, Matt Hoffman)","Instrumental for the unleaked song ""16 Zone"". The beat is titled 'Friends' which is where that nickname for the song came from.",2:59,"Apr 30, 2025",Instrumental,Full,Lossless,https://pillows.su/f/3e54ffa59498bbafa89578eaf0d8c6da
Eternal Atake [V1],"Gang
(prod. Bugz Ronin)
(Keys)","Instrumental for the leaked song 'Gang'. Provided by Bugz via a beat pack on Aug 6, 2024.",2:17,"Aug 6, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/23d64bf393c258dc25170de57b86bf40
Eternal Atake [V1],"Get It
(prod. Forza)
(Zombie Man, Gucci Linen, Meds)","Instrumental for the leaked song 'Get It'. Provided by Bugz via a beat pack on Aug 6, 2024.",1:58,"Aug 6, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/1b922af3375c6edb3194cd2a1d4c8cc2
Eternal Atake [V1],"Get What I Want
(prod. Oogie Mane & Brandon Finessin)
(alone)",Instrumental for the leaked song 'Get What I Want'.,3:00,"Nov 14, 2025",Instrumental,Full,Lossless,https://pillows.su/f/0122954b5ca116f48a429e17e50576b7
Eternal Atake [V1],"Gettin' Guap*
(prod. Brandon Finessin & Oogie Mane)
(no no, Getting Guap)",Instrumental for the leaked song 'Gettin' Guap'.,1:53,"May 1, 2025",Instrumental,Full,Lossless,https://pillows.su/f/e9d694055eeb0df4e0b8594510a4d25b
Eternal Atake [V1],"Gucci Socks*
(prod. Forza & Oogie Mane)
(BBL, Okay Sure, Lobster)",Instrumental for the leaked song 'Gucci Socks'.,1:52,"Jun 21, 2025",Instrumental,Full,Lossless,https://pillows.su/f/0cdbfd8ad5bf9176d339702571d80f88
Eternal Atake [V1],"How Bout' Now
(prod. Brandon Finessin & JMoney)
(arizz)","Instrumental for the leaked song 'How Bout' Now"".",2:45,"Nov 14, 2025",Instrumental,Full,Lossless,https://pillows.su/f/39ab0c70b29e218a9164e2d1da3583e3
Eternal Atake [V1]," I've Been Up*
(prod. Brandon Finessin & DJ Bangout)
(March Madness, I Been Up)",Instrumental for the leaked song 'I've Been Up'.,2:32,"May 1, 2025",Instrumental,Full,Lossless,https://pillows.su/f/bcfc060bf80f58c66dd0cddcdd220e20
Eternal Atake [V1],"I Did Everything
(prod. Bugz Ronin)
(Hunter, Worst Way)",Instrumental for the leaked song 'I Did Everything'.,2:00,"Apr 21, 2025",Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V1],"I Don't Even*
(prod. Supah Mario)
(ONLY ONE, I Don't)",Instrumental for the leaked song 'I Don't Even'.,4:55,"Nov 8, 2025",Instrumental,Full,Lossless,https://pillows.su/f/0fc57e2654e2148dd5cb10c04ae78568
Eternal Atake [V1],"I Don't Lack Much
(prod. Bugz Ronin)",Instrumental for the leaked song 'I Don't Lack Much'.,2:35,"Apr 21, 2025",Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V1],"It's Going Down
(prod. Bugz Ronin)","Instrumental for the leaked song 'It's Going Down'. Provided by Bugz via a beat pack on Aug 6, 2024.",4:18,"Aug 6, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/e8ca4b39f325f57ec3a6ee870f8b69e0
Eternal Atake [V1],"Jack and Gin*
(prod. Bugz Ronin)
(Jack and Jen, Jack and Jill)","Instrumental for the unleaked song 'Jack and Gin'. Provided by Bugz via a beat pack on Aug 6, 2024.",1:40,"Aug 6, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/3f2a686141f5d7d0abad903f9608f9e8
Eternal Atake [V1],"Like The Way I'm Drippin'
(prod. Oogie Mane)",Instrumental for the leaked song 'Like The Way I'm Drippin'.,1:14,,Instrumental,Full,High Quality,LINK NEEDED
Eternal Atake [V1],"London
(prod. Oogie Mane, Brandon Finessin & Forza)",Instrumental for the leaked song 'London'.,2:42,"Dec 1, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/6e29af85cefea72bc348b0c9dc417fdb
Eternal Atake [V1],"Losing It*
(prod. Bugz Ronin)
(So Fake)","Instrumental for the leaked song 'So Fake'. Provided by Bugz via a beat pack on Aug 6, 2024.",1:44,"Aug 6, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/a4a12ddffd40d5d485ecc8ac074da371
Eternal Atake [V1],"Long Life*
(prod. ???)
(Long Life)",Instrumental for the leaked song 'Long Life'.,3:14,"Nov 14, 2025",Instrumental,Full,Lossless,https://pillows.su/f/7e86cb22746cf38c6e3718c0b88c0fca
Eternal Atake [V1],"Lost You*
(prod. Bugz Ronin & Oogie Mane)
(flamingo, Walk Through, On My Waist)",Instrumental for the leaked song 'Lost You'.,3:20,"Nov 5, 2025",Instrumental,Full,Lossless,https://pillows.su/f/66de9a5fef9375fb1d913ea2431885cc
Eternal Atake [V1],"Main And My Side
(prod. Harper & KBeaZy)
(Vanish)",Instrumental for the leaked song 'Main And My Side'. Posted by Harper on Soundcloud. Official beat provided later on.,3:43,"Apr 30, 2024",Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V1],"More Bands
(prod. Harper)
(VVV)",Instrumental for the leaked song 'More Bands'.,3:15,"Jan 14, 2026",Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V1],"Mr. Hit, No Miss*
(prod. Oogie Mane)
(Let's Go, True Story, Whole Lotta Cases)",Instrumental for the leaked song 'Mr Hit No Miss*'.,3:20,"Oct 30, 2025",Instrumental,Full,Lossless,https://pillows.su/f/b24ace1321cde04d2e655bbed438b7ea
Eternal Atake [V1],"Never Met A Real One
(prod. Bugz Ronin)",Instrumental for the leaked song 'Never Met A Real One'.,3:31,"Apr 21, 2025",Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V1],"Not Mine*
(prod. ???)
(Not Mine)",Instrumental for the leaked song 'Not Mine'.,3:07,"Nov 14, 2025",Instrumental,Full,Lossless,https://pillows.su/f/531911beb92fc3c97794e9c2adbeb37b
Eternal Atake [V1],"Put That Money Up
(prod. Don Cannon)
(Blue Hunnids, No Matter The Cost)",Instrumental for the leaked song 'Put That Money Up'.,,,Instrumental,Partial,Recording,LINK NEEDED
Eternal Atake [V1],"Sauced*
(prod. Oogie Mane)
(lamb, Stay Swaggin', Whole Lotta Pot)",Instrumental for the leaked song 'Sauced'.,2:59,"Nov 8, 2025",Instrumental,Full,Lossless,https://pillows.su/f/a5bd46b3599608842bc074bc89388195
Eternal Atake [V1],"Shoulda Never
(prod. Pharrell Williams & Kteck)",Instrumental for the leaked song 'Shoulda Never'.,,,Instrumental,Full,Lossless,https://pillows.su/f/8363906f14d055c516d31bc1ebdb6273
Eternal Atake [V1],"Shrooms*
(prod. Brandon Finessin, F1lthy & Loosie Man)
(Mushrooms, Shroomsies)",Instrumental for the leaked song 'Shrooms'.,2:25,"May 1, 2025",Instrumental,Full,Lossless,https://pillows.su/f/84cc293bbea309e14bec6defc97cb238
Eternal Atake [V1],"That's A Rack
(prod. Oogie Mane, DJ Bangout, Nick Mira, Taz Taylor & Brandon Finessin)
(Hood Babby, Racks)",Instrumental for the released song 'That's A Rack'.,3:12,"Nov 1, 2022",Instrumental,Full,Lossless,https://pillows.su/f/9c7b5f1c105aa5fdd21b4d031aa6ee68
Eternal Atake [V1],"That's My Rollie*
(prod. JahDidDat)",Instrumental for the leaked song 'That's My Rollie'.,3:00,"Apr 30, 2025",Instrumental,Full,Lossless,https://pillows.su/f/3effc8cc6d4fa0f8fe9b1101d88b275d
Eternal Atake [V1],"Watch This
(prod. Forza)","Instrumental for the leaked song ""Watch This"".",1:49,"Dec 3, 2022",Instrumental,Full,Low Quality,https://pillows.su/f/d3e731ea38a6c7904125e7483165288b
Eternal Atake [V1],"Yes Yes
(prod. Pi'erre Bourne)
(Patek Swag)",Instrumental for the leaked song 'Yes Yes'.,0:59,"Nov 18, 2024",Instrumental,Full,Lossless,https://pillows.su/f/c138898dcc960cb0fdac4e90d1ea6d03
Eternal Atake [V1],"You're The One
(prod. Bugz Ronin)
(Scarecrow, Got It All)","Instrumental for the leaked song 'You're The One'. Provided by Bugz via a beat pack on Aug 6, 2024.",1:59,"Aug 6, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/21629ad23dedbd5ac97239bca0a5ed25
Eternal Atake [V1],"03 Greedo - Never Bend (Remix)
(feat. Lil Uzi Vert) (prod. 03 Greedo, TheyCallMeParker)","Official instrumental for the ""Never Bend (Remix)"".",,"Nov 1, 2022",Instrumental,Full,CD Quality,LINK NEEDED
,Beat Loops,,,,,,,
Eternal Atake [V1],"Cayy Benji
(prod. Jordan Ivey)
(CayyBenji, Kayy Benji, Kay Benji)",Beat loop for 'Cayy Benji'.,0:13,,Beat Loop,Full,Lossless,https://pillows.su/f/fbac7c2bc9286c7828d23b334a55a894
Eternal Atake [V1],"Crazy Girl
(prod. Ineza Beats)",Beat loop for 'Crazy Girl'. ,1:01,"Aug 26, 2023",Beat Loop,Full,Lossless,https://pillows.su/f/673ddb29a5f662a3fdef3593f6dd03f3
Eternal Atake [V1],"Blue Tips
(prod. Forza)
(Relationship)",Beat loop for 'Blue Tips'.,0:13,"Apr 10, 2024",Beat Loop,Full,Lossless,https://pillows.su/f/5b3bf408a0985d539c09a20132a555f7
Eternal Atake [V1],"Fast Money
(prod. Forza)
(New Bentley, Tokyo Ghoul)",Beat loop for 'Fast Money'.,0:07,"Sep 10, 2018",Beat Loop,Full,Lossless,https://pillows.su/f/9559193b4a3f8c475def39a76637f7b7
Eternal Atake [V1],"I Can Show You
(prod. shadow412)",Beat loop for 'I Can Show You',0:13,,Beat Loop,Full,Lossless,https://pillows.su/f/3849e891472d4df2083d583b56b09d4c
Eternal Atake [V1],"Kappa
(prod. LexoBeatss)
(Nicki Minaj, Diamonds)",Beat loop for 'Kappa'.,0:12,,Beat Loop,Full,Lossless,https://pillows.su/f/0b38dec4663f87a853cd2fe10c44cce3
Eternal Atake [V1],"Of Course
(prod. Kado)
(Of Course (Intro), Drippin' & Swaggin', Best Friend)",Beat loop for 'Of Course',0:27,,Beat Loop,Full,CD Quality,https://pillows.su/f/d6e0915097c33ba14ef0ebd4ea4adbca
Eternal Atake [V1],"That's A Rack
(prod. Oogie Mane, DJ Bangout, Nick Mira, Taz Taylor & Brandon Finessin)
(Hood Babby, Racks)",Beat loop for 'That's A Rack'.,0:27,,Beat Loop,Full,Lossless,https://pillows.su/f/8797ad73cd7fc3a6d5dc587198a05a3a
Eternal Atake [V1],"Watch This
(prod. Forza & Kado)
(Benjamin)",Beat loop for 'Watch This',0:11,,Beat Loop,Full,Lossless,https://pillows.su/f/2308b6d17f4115ae8caaaaa6880086f9
,Sessions,,,,,,,
Eternal Atake [V1],"Oct 1, 2018 Session
(How Bout' Now, Alone, Get What I Want [V2])","Full session for the leaked songs 'How Bout' Now', 'Alone' and 'Get What I Want [V2]'"".",N/A,"Nov 14, 2025",Session,Full,Lossless,https://mega.nz/folder/5HEH2CAa#-C0QFZfjyGnpw4f-LMd2Qg
Eternal Atake [V1],"Oct 2, 2018 Session
(That's A Rack, Bite My Swag)","Full session for released song ""That's A Rack"" and the unreleased song ""Bite My Swag""",N/A,"Nov 10, 2025",Session,Full,Lossless,https://mega.nz/folder/8DUVEB4C#DJdMVT0bfnAXmIZTebXYGA
Eternal Atake [V1],"Oct 8-10, 2018 Session
(Friends/16-Zone, That's My Rollie, Gettin' Guap, I've Been Up)","Full session for the songs 'Friends', 'That's My Rollie', 'Gettin' Guap'' and 'I've Been Up'. All songs were put into one giant session file.",N/A,"May 1, 2025",Session,Full,Lossless,https://mega.nz/folder/pCczTIqY#Dpj6ht-I0a7r76dzIpuTow
Eternal Atake [V1],"Get What I Want* [V1]
(prod. Oogie Mane & Brandon Finessin)
(alone)
[Unfinished]","Full session for the song ""Get What I Want"" [V1].",N/A,"Nov 14, 2025",Session,Full,Lossless,https://mega.nz/folder/gG0zjChR#g7pJLId0ERJlFkjwWEgLug
Eternal Atake [V1],"Gucci Socks*
(prod. Forza & Oogie Mane)
(BBL, Okay Sure, Lobster)",Full session for the leaked song 'Gucci Socks'.,N/A,"Jun 21, 2025",Session,Full,Lossless,https://mega.nz/folder/tHUWQBoR#Iegq_Qn_CBO22cXqMhq8AQ
Eternal Atake [V1],"I Don't Even*
(prod. Supah Mario)
(ONLY ONE, I Don't)","Full session for the song ""I Don't Even"".",N/A,"Nov 8, 2025",Session,Full,Lossless,https://mega.nz/folder/hfV3hIQS#UnmEWcY8RU9MwqrLtv7bwA
Eternal Atake [V1],"Long Life*
(prod. ???)
(Long Life)",Full session for the leaked song 'Long Life'.,N/A,"Nov 14, 2025",Session,Full,Lossless,https://mega.nz/folder/QDcFCbKa#bPoV-YC3t8vDIurtWBhkLg
Eternal Atake [V1],"Mr. Hit, No Miss*
(prod. Oogie Mane)
(Let's Go, Mr Hit No Miss, True Story, Whole Lotta Cases)","Full session for the song ""Mr Hit No Miss"".",N/A,"Oct 30, 2025",Session,Full,Lossless,https://mega.nz/folder/tKEFiCxR#hHiqR3wmMx52a_fk3KCABw
Eternal Atake [V1],"Shrooms*
(prod. Brandon Finessin, F1lthy & Loosie Man)
(Mushrooms, Shroomsies)","Full session for the leaked song 'Shrooms'.
Mega link was taken down by someone so they don't want this available for whatever reason",N/A,"Nov 5, 2025",Session,Full,Lossless,LINK NEEDED
Eternal Atake [V1],"Sauced*
(prod. Oogie Mane)
(lamb, Stay Swaggin', Whole Lotta Pot)","Full session for the song ""Sauced"".",N/A,"Nov 8, 2025",Session,Full,Lossless,https://mega.nz/folder/hekHyBRQ#qmftecyR0w0fe11h-02i8w
Eternal Atake [V1],"Not Mine*
(prod. ???)
(Not Mine)",Full session for the leaked song 'Not Mine'.,N/A,"Nov 14, 2025",Session,Full,Lossless,https://mega.nz/folder/tGtWBKrK#L4S_jDUo_30poQ6mI_eVSg
Eternal Atake [V1],"Walk Through*
(prod. Bugz Ronin)
(flamingo, On My Waist)",Full session for the leaked song 'Walk Through'.,N/A,"Nov 5, 2025",Session,Full,Lossless,https://mega.nz/folder/EX111LhI#m-tRdDqpLGhP05toeATVGg
Eternal Atake [V1],"G Herbo - 100M's
(feat. Lil Uzi Vert) (prod. DJ Victoriouz & Chase Davis)
(Like This, 100 Million)",Full session for the song 'Like This'.,N/A,"Feb 13, 2025",Instrumental,Full,Lossless,https://mega.nz/file/0GtF0K5b#9Yxb6XMvxvYqvE9TMwSsiteX51l-B6TF-LcDhswuwPs
,Eternal Atake [V2],,,,,,,
,Instrumentals,,,,,,,
Eternal Atake [V2],"Celebration Station
(prod. Brandon Finessin & Outtatown)",Instrumental for the released song 'Celebration Station'.,2:16,"Nov 1, 2022",Instrumental,Full,High Quality,https://pillows.su/f/b42f8107d6d61a3bfeed7c56c9383786
