Era,Name,Notes,Available Length,Leak Date,Type,Availability,Quality,Link(s)
Eternal Atake [V2],"History*
(prod. Cellulins & Wright)",Instrumental for the unleaked song 'History'.,2:56,,Instrumental,Full,High Quality,LINK NEEDED
Eternal Atake [V2],"I'm Sorry
(prod. Brandon Finessin & StarBoy)","Instrumental for the released song 'I'm Sorry"".",2:15,"Nov 1, 2022",Instrumental,Full,High Quality,https://pillows.su/f/d898103bd62b70cc95111600502754ba
Eternal Atake [V2],"Rose Gold
(prod. Dolan Beatz)
(Money Reload)",Instrumental for the leaked song 'Rose Gold'. Beat was originally made in 2015. Features an intro unused on the song.,3:15,"Dec 9, 2024",Instrumental,Full,High Quality,https://pillows.su/f/eb39d3889eb009fba17014ff147c3e48
Eternal Atake [V2],"The Funny Way
(prod. Oogie Mane & Forza)
(Pack That)",Instrumental for the leaked song 'The Funny Way'. Forza played the full beat on his twitch livestream. The prod tags are muted while he recorded it.,~1:25,"Jan 22, 2023",Instrumental,Full,CD Quality,LINK NEEDED
Eternal Atake [V2],"Vivid
(prod. Dolan Beats)
(Shells 2, Capri Sun, One of the Greats, Leo)",Instrumental for the unleaked song 'Vivid'. Missing some additional production added when it was used by Uzi in 2019.,1:49,,Alt Instrumental,Full,High Quality,https://pillows.su/f/c93421d513234b65cdbd162224fcb093
Eternal Atake [V2],"Tyler, The Creator - IGOR'S THEME
(feat. Lil Uzi Vert & Solange) (prod. Tyler, The Creator)
(Intro, IGOR's (Intro))","Instrumental to ""IGOR'S THEME.""",3:26,"Feb 22, 2024",Instrumental,Full,CD Quality,LINK NEEDED
,Beat Loops,,,,,,,
Eternal Atake [V2],"Leo
(prod. Prince Chrishan)",Beat loop for 'Leo',0:10,,Beat Loop,Full,Lossless,LINK NEEDED
Eternal Atake [V2],"Wed And Thurs
(prod. Kado)
(Wednesday And Thursday, Take It To Heart, Lames)",Beat loop for 'Wed And Thurs',0:49,,Beat Loop,Full,CD Quality,https://pillows.su/f/72aef611dc5953f74b477797ffff20da
,Eternal Atake [V3],,,,,,,
,Instrumentals,,,,,,,
Eternal Atake [V3],"Audi
(prod. Oogie Mane, FaxOnlyBeats & Clibbbo)",Instrumental for the leaked song 'Audi'. Beat previewed on Oogie Manes' IG live.,,,Instrumental,Snippet,Recording,LINK NEEDED
Eternal Atake [V3],"Moon Relate
(prod. Kid808 & Danny Wolf)
(Related, Me And The Moon Relate)",2020 album version of the instrumental for 'Moon Relate'. Has some sfx in the intro that aren't on the song.,,"Apr 9, 2024",Instrumental,Full,CD Quality,https://pillows.su/f/d83217fa45441167d383dccb849a78b2
,"Pluto x Baby Pluto
(Collaboration with Future)",,,,,,,
,Instrumentals,,,,,,,
Pluto x Baby Pluto,"Patek
(w/ Future) (prod. Brandon Finessin & StarBoy)","Instrumental for the released song ""Patek"".",2:56,"Jul 28, 2022",Instrumental,Full,Lossless,https://pillows.su/f/a583dfebe7bcf63f68043d4b1a03c6bf
,Sessions,,,,,,,
Pluto x Baby Pluto,"Patek
(w/ Future) (prod. Brandon Finessin & StarBoy)","Session for 'Patek'. Leaked in full on March 19th, 2024. Leaked following a successful groupbuy, along with Patek OG.",N/A,"Mar 19, 2024",Session,Full,Lossless,LINK NEEDED
,"Forever Young
(Luv Is Rage 3, Soundcloud Tape, Pink Tape V1)",,,,,,,
,Instrumentals,,,,,,,
Forever Young,"3D Wrist [V2]
(prod. DP Beats)
(CD Wrist, 3D My Wrist)",Updated instrumental of '3D Wrist' from DP Beats that was used for the updated version.,2:53,"Apr 14, 2021",Instrumental,Full,Lossless,https://pillows.su/f/17503fc023b733fa66c2b821877957e5
Forever Young,"AB
(prod. Bertbeatz & LostKidSamy)
(Audemars Benz, Rockin' Diors)",Original instrumental for 'AB' before the beat was bought by Brandon and updated.,3:42,"Oct 10, 2025",Alt Instrumental,Full,High Quality,LINK NEEDED
Forever Young,"Beefing With Jesus*
(prod. Bloody Osiris, Brandon Finessin & Swvsh)
(Hurtin')",Instrumental for the unleaked song 'Beefing With Jesus*'.,2:52,,Instrumental,Full,High Quality,https://pillows.su/f/bbf44213f060c20c6443aec109847a8e
Forever Young,"Carlton
(prod. Harper & Lossados)
(Can't Stop, By The Morning)",Instrumental for the leaked song 'Carlton'.,3:20,"Dec 8, 2025",Instrumental,Full,CD Quality,LINK NEEDED
Forever Young,"Finessin Hearts Pt.2
(prod. DP Beats & PJ Pipe It Up)
(Part 2, Finessin Hearts 2, FH2)","Instrumental for the leaked song 'Finessin Hearts Pt.2'.
Original beat has slightly faster bpm",4:15,"Apr 14, 2021",Instrumental,Full,Lossless,LINK NEEDED
Forever Young,"Goose Chase
(prod. DP Beats)
(Sleep With A Bag, Johnny Cage)","Official instrumental for ""Sleep With A Bag"". Was intended to release on ""DP Vs The World 2"".",3:22,"Apr 14, 2021",Alt Instrumental,Full,Lossless,https://pillows.su/f/363e538ff35f3531b0cd5d2ef9347630
Forever Young,"McLaren
(feat. NoLimit Wet) (prod. DP Beats)
(Newz)",Official instrumental for McLaren. Posted by DP Beats on Soundcloud 2/18/23.,3:00,"Feb 18, 2023",Instrumental,Full,High Quality,https://pillows.su/f/5ef62ac0cfa508e3e5a9d120d28339ed
Forever Young,"Need You
(prod. Lyle Leduff, Lukrative & ???)",Alt instrumental for the leaked song 'Need You'.,2:06,"Apr 3, 2025",Alt Instrumental,Full,Lossless,https://pillows.su/f/2d340524ec76e501aac6477e61974157
Forever Young,"Not My Fault
(prod. Harper & Cooper Vengrove)
(Gucci Sneaks, Gucci Sneakers, Know Me)",Instrumental for the leaked song 'Not My Fault'.,3:09,"Dec 8, 2025",Instrumental,Full,CD Quality,LINK NEEDED
Forever Young,"Porsche*
(prod. Brandon Finessin & ShaunGoBrazy)
(Of Course 2)",Instrumental for the unleaked song 'Porsche'. Previewed by Brandon,,,Instrumental,Snippet,Recording,https://pillows.su/f/47765f8211878c127caeac7aa62b0360
Forever Young,"Slides
(prod. NAV, Pro Logic & Lilac)
(Say Some, Headroom, Head Room, Slide)",Alt instrumental for the leaked song 'Slides'. Slightly alternate production from actual song beat.,2:45,,Alt Instrumental,Full,High Quality,https://pillows.su/f/a30dd97bc4eff1ea1ddd21f19f7ff72b
Forever Young,"Swap
(prod. DP Beats & Ty Luminosity)
(I'll Swap That)","Instrumental for the leaked song 'Swap'.
Audio was screen recorded from a video so bad quality bugs",3:13,,Instrumental,Full,High Quality,https://pillows.su/f/fb453d887642b0037cd9e5cb3de513b3
Forever Young,"Young Stoner Life - Proud of You
(feat. Lil Uzi Vert & Yung Kayo) (prod. Bugz Ronin)",Instrumental for the released version of 'Proud of You'.,3:31,"Jun 28, 2022",Instrumental,Full,CD Quality,https://pillows.su/f/9e43ae95e461100a5e02fa960edf7ed5
,Beat Loops,,,,,,,
Forever Young,"Homies
(prod. TM88, Akachi, Radiate & DJ Moon)
(Show Me, On Me)",Beat loop for 'Homies'.,0:12,,Beat Loop,Full,Lossless,https://pillows.su/f/9b8385e234ddc593070eb473eed82b53
,Samples,,,,,,,
Forever Young,"Line
(prod. Mike WiLL Made-It)
(Halleiujah, Take My Time)","Sample from the leaked song 'Line"". Sampled song is Thank God For The Blood Part I by the Florida Mass Chior from the late 1980s. Sampled part is at 3:40.",15:04,"Nov 18, 2017",Sample,Full,CD Quality,https://www.youtube.com/watch?v=wev3nlORtUI
,Pink Tape [V1],,,,,,,
,Instrumentals,,,,,,,
Pink Tape [V1],"Emeralds
(prod. Brandon Finessin & Swvsh)
(Crush It)","Instrumental for the leaked song ""Emeralds"". Brandon previewed on IG",,,Instrumental,Partial,Recording,LINK NEEDED
Pink Tape [V1],"Lean
(prod. Maaly Raw)",Instrumental for the leaked song 'Lean'. Maaly Raw played it on his Twitch livestream.,,"Jan 26, 2025",Instrumental,Partial,High Quality,LINK NEEDED
Pink Tape [V1],"Red Wraith
(prod. Brandon Finessin, Only1Shredder & ​demarcxx)
(Aimless)",Instrumental for the leaked song 'Red Wraith'.,1:12,"Oct 10, 2025",Instrumental,Full,High Quality,LINK NEEDED
Pink Tape [V1],"Remember My Name
(prod. Brandon Finessin & Lukrative)
(No Brain)",Instrumental for the leaked song 'Remember My Name'.,,,Instrumental,Partial,Recording,LINK NEEDED
Pink Tape [V1],"NGeeYL - OFF-WHITE
(feat. Lil Uzi Vert)","Official instrumental for ""OFF-WHITE"".",,"Feb 28, 2022",Instrumental,Full,CD Quality,LINK NEEDED
,Sessions,,,,,,,
Pink Tape [V1],"Nigo - Heavy
(feat. Lil Uzi Vert) (prod. AXL, Brandon Finessin & CuBeatz)","Session for ""Heavy"". Was for sale by Wire on leaked.",N/A,,Session,Snippet,CD Quality,LINK NEEDED
,"Pink Tape [V2]
(RED & WHITE, Post Rehab Era, Jersey Club Tape, R&B Mix)",,,,,,,
,Instrumentals,,,,,,,
Pink Tape [V2],"Chopper
(prod. JRODthePROD & luvbayley)
(Whopper)",Instrumental for the unleaked song 'Chopper'.,3:12,"Aug 8, 2023",Instrumental,Full,High Quality,https://pillows.su/f/4d34f34b2df09f82e80d2a2dfddf4711
Pink Tape [V2],"Forty*
(prod. Akachi, BHeavy, Mackey & TTrendy)
(Missouri, Plus A .40)",Instrumental for 'Forty'. Previewed by Akachi in the Uzi hub stage.,,"Jul 12, 2025",Instrumental,Partial,High Quality,https://pillows.su/f/1683dac53656ccdad4ef67db2a53310a
Pink Tape [V2],"Guap
(prod. Akachi, iWeirdo & Sonickaboom)",Instrumental for the unleaked song 'Guap'. Previewed by Akachi in the Uzi hub stage.,,"Jul 12, 2025",Instrumental,Partial,High Quality,https://pillows.su/f/731cdcc8c8c11192444a07d2de5444e8
Pink Tape [V2],"How You Do That?*
(prod. Akachi, DP Beats & Kirk)
(Pokémon, Pokemon, Pokimon, Catch Her)",Instrumental for the leaked song 'How You Do That*'. Previewed by Akachi in the Uzi hub stage. DP Beats later played the whole beat on an IG post after the song leaked.,,"Jan 23, 2026",Instrumental,Full,High Quality,LINK NEEDED
Pink Tape [V2],"Just Wanna Rock
(prod. Mcvertt & Synthetic)
(Higher Power)",Instrumental for the released song 'Just Wanna Rock'.,1:00,"Aug 28, 2023",Instrumental,Full,Lossless,https://pillows.su/f/e9805dd57c40620aa24cebe21fc35007
Pink Tape [V2],"Muller
(prod. Akachi, Hendrix Smoke & Sonickaboom)
(Mueller, Get In There)",Instrumental for 'Muller'. Previewed by Akachi on IG live and later in the Uzi hub stage.,,"Jul 12, 2025",Instrumental,Partial,High Quality,"https://pillows.su/f/8bb3c390fba03a2b0a0644c04b09e6ac
https://pillows.su/f/aff95e0ecd9d7be923c2ffed50ab62c9"
Pink Tape [V2],"My Own Wave
(prod. Akachi, Hendrix Smoke & Spill)",Instrumental for the unleaked song 'My Own Way'. Previewed by Akachi in the Uzi hub stage.,,"Jul 12, 2025",Instrumental,Partial,High Quality,https://pillows.su/f/423b0db266b2846c58ab96e8e9c6757e
Pink Tape [V2],"Payroll
(prod. Brandon Finessin, Only1Shredder, & Spill)
(Diamonds, You Get It)",Instrumental for the unleaked song 'Payroll'. Previewed by Brandon on IG.,~3:11,"Oct 21, 2022",Instrumental,Full,Recording,https://pillows.su/f/dd103f337e14a3b1161361c3e8fd4679
Pink Tape [V2],"Ronda Rousey*
(prod. Akachi, Brent Rambo & gyro)
(Mileage, Jewels On Jewels)",Instrumental for Ronda Rousey. Previewed by Akachi in the Uzi hub stage.,,"Jul 12, 2025",Instrumental,Partial,High Quality,https://pillows.su/f/603ea8f99922963d8402d929855c707b
Pink Tape [V2],"Yeah
(prod. Akachi & Sonickaboom)
(E-Pill, E Pill, EPill)",Instrumental for 'Yeah'.,,"Jan 26, 2025",Instrumental,Snippet,High Quality,https://pillows.su/f/71fa70e93b2a221bf66c9115b2111325
,Pink Tape [V3],,,,,,,
,Instrumentals,,,,,,,
Pink Tape [V3],"666
(prod. Akachi & BHeavy)",Instrumental for the leaked song '666'. Previewed by Akachi in the Uzi hub stage.,,"Jul 12, 2025",Instrumental,Partial,High Quality,https://pillows.su/f/b821edec3757ef51f882ba7cdba516f7
Pink Tape [V3],"Bacardi [V1]
(prod. Brandon Finessin & Evan Picker)
(Not Eternal Atake)",Instrumental for the unleaked song 'Bacardi'. This is the original beat before Brandon even made his vocals.,,"Nov 10, 2025",Instrumental,Snippet,High Quality,https://pillows.su/f/0c9db43ee7270f7c503bfc81195e71ae
Pink Tape [V3],"Bound
(prod. Riff Grimez)
(Wicked, Pockets Got Fatter)",Instrumental for the leaked song 'Bound'. Posted to YT by the producer back in 2022.,3:00,"Apr 29, 2022",Instrumental,Full,High Quality,LINK NEEDED
Pink Tape [V3],"Braces
(prod. Pro Logic & AyoZVCH)
(Dogged Out)",Instrumental for the leaked song 'Braces'.,,"Dec 25, 2024",Instrumental,Snippet,CD Quality,LINK NEEDED
Pink Tape [V3],"Death
(prod. Riff Grimez)
(Dead, Walking Corpse)",Instrumental for the leaked song 'Death'. Posted to YT by the producer back in 2022.,3:00,"Jun 23, 2022",Instrumental,Full,High Quality,LINK NEEDED
Pink Tape [V3],"Gasolina
(prod. Rich Lou)",Instrumental for the unleaked song 'Gasolina'.,1:13,"Mar 25, 2024",Instrumental,Full,High Quality,https://pillows.su/f/d1a9d6562b61ae667b1694e07e0b2a8a
Pink Tape [V3],"Geek Monster
(prod. Akachi, Deedot Will, & Sonickaboom)","Instrumental for the leaked song 'Geek Monster'. Was previewed on Akachi's IG live on Dec 19, 2024. He later previewed it in the Uzi hub stage.",,"Jul 12, 2025",Instrumental,Partial,High Quality,LINK NEEDED
Pink Tape [V3],"Pink Day
(prod. Akachi & Lyle Leduff)",Instrumental for the leaked song 'Pink Day'. Previewed on Lyle's IG. Akachi later quickly snippeted it in the Uzi hub stage.,,"Jul 12, 2025",Instrumental,Partial,Recording,"https://pillows.su/f/35541fa4d3b69c0dd7d7731ee64e94d9
https://pillows.su/f/1fdb92e15c2648c02a24789320f275b2"
Pink Tape [V3],"Star, Star
(prod. Brandon Finessin & Only1Shredder)",Instrumental for the leaked song 'Star Star'.,,"Sep 28, 2025",Instrumental,Snippet,CD Quality,LINK NEEDED
Pink Tape [V3],"Tribal Tattoo
(prod. Brandon Finessin & ZeeGoinXrazy)",Instrumental for the leaked song 'Tribal Tattoo'. Previewed by ZeeGoinXrazy on a Twitch stream.,,"Mar 4, 2026",Instrumental,Snippet,CD Quality,https://pillows.su/f/81ed4aba7f5ac22ac9601d53cdbf5272
Pink Tape [V3],"VETEMENTS Jeans [V1]
(with Playboi Carti) (prod. Maaly Raw, Ambezza & OUTOFAIR)
(By Myself, Justin Bieber, Vetements)","Instrumental for the leaked song 'Vetements Jeans'. Previewed by Maaly Raw in a twitch stream. 
Beat name is not real, someone named it Justin Bieber because the song snippet was named this",,,Instrumental,Partial,High Quality,https://pillows.su/f/a193efa56f5e40ba0cbf828119547161
Pink Tape [V3],"x2
(prod. Ken Carson & Clif Shane)
(Too Kray)",Instrumental for the released song 'x2'.,3:54,"Oct 6, 2023",Instrumental,Full,CD Quality,https://pillows.su/f/59f9d3be810474c3aad94771233d1161
Pink Tape [V3],"DJ Khaled - SUPPOSED TO BE LOVED
(feat. Lil Baby, Future, & Lil Uzi Vert) (prod. DJ Khaled, TM88)",Instrumental for the released song 'SUPPOSED TO BE LOVED' by DJ Khaled.,,"Aug 16, 2023",Instrumental,Full,CD Quality,LINK NEEDED
,Acapellas,,,,,,,
Pink Tape [V3],"iann dior - V12
(feat. Lil Uzi Vert) (prod. Taz Taylor, Nick Mira & Cxdy)","OG Filename: 04 - V12 ACA MT MIX EDIT MIXV10 MT002
Official acapella for the iann dior song ""V12"" featuring Uzi.",2:57,"Mar 12, 2023",Acapella,Full,CD Quality,LINK NEEDED
Pink Tape [V3],7x Pink Tape Song Acapellas,"Ripped from the Dolby Atmos stems for Pink Tape, some are just the lead vocals, some have adlibs, songs missing weren't just the vocals and had other stems like the 808s etc mixed in, only these songs are just the vocals
Includes: Died and Came Back, I Gotta (Ridiculous), Mama I'm Sorry, Nakamura, Pluto To Mars, That Fiya, and x2",,"Aug 8, 2023",Acapella,Full,CD Quality,LINK NEEDED
,Sessions,,,,,,,
Pink Tape [V3],"Ain't Regular*
(prod. K RICH, London On Da Track, O.T Beats & Tone Deaf)","Full session for the song ""Ain't Regular"".",N/A,"Mar 23, 2024",Session,Full,Lossless,LINK NEEDED
Pink Tape [V3],"iann dior - V12
(feat. Lil Uzi Vert) (prod. Taz Taylor, Nick Mira & Cxdy)","Official acapella for the iann dior song ""V12"". Leaked March 12th, 2023.",,"Mar 12, 2023",Acapella,Full,CD Quality,LINK NEEDED
,Barter 16,,,,,,,
,Instrumentals,,,,,,,
Barter 16,"Alright
(prod. ​madd maks, Bugz Ronin, ‎xgiannii & Emildollaz)",Alt Instrumental for the leaked song 'Alright' using the same beat loop. Likely made long time before Uzi used the beat.,1:31,"Jan 13, 2025",Alt Instrumental,Full,CD Quality,LINK NEEDED
Barter 16,"Blow Da Whistle
(prod. R.L. Beats & Starborn)
(McWhistle, They Still Cry)",Instrumental for 'Blow Da Whistle' before Lyle Leduff added his production.,3:21,,Alt Instrumental,Full,CD Quality,https://pillows.su/f/104bfc03a55f1412fd5b8981d9e0b064
Barter 16,"Bob Marley
(prod. London on da Track, Chi Chi & ZiggyMadeIt)
(Smoke To The Face)",Instrumental for the leaked song 'Bob Marley'.,1:41,"Mar 20, 2024",Instrumental,Full,Lossless,https://pillows.su/f/7c9b2cbc956028baa5335de3d71eb7c3
Barter 16,"Chill Bae
(prod. Ike Beatz)
(Don't Do It)","Original instrumental to the released song ""Chill Bae"" before it was updated for Eternal Atake 2. Was previewed in an IG live by Ike Beatz on Aug 18, 2023.",N/A,"Aug 18, 2023",Alt Instrumental,Full,Recording,LINK NEEDED
Barter 16,"Fire Up*
(prod. London on da Track) (?)
(I Want 2 Love You)",Instrumental for the leaked song 'Fire Up'.,1:18,"Mar 19, 2024",Instrumental,Full,Lossless,https://pillows.su/f/d4e8a35b754a09e1d4de3a5ffb4db130
Barter 16,"Warrior
(prod. London on da Track & Metro Boomin)",Instrumental for the first version of 'Warrior'.,N/A,"Mar 22, 2024",Instrumental,Full,Lossless,https://pillows.su/f/2bd69ef4c6d8849484ca06a4cc423d89
,Sessions,,,,,,,
Barter 16,"Bob Marley
(prod. London on da Track, Chi Chi & ZiggyMadeIt)
(Smoke To The Face)",Full session for the song 'Bob Marley'.,N/A,"Mar 20, 2024",Session,Full,Lossless,https://mega.nz/file/NO8x3KaR#WK8XoF50MVLcVIRWrFxOI6vHwj7eSg16khFKElLSq_c
Barter 16,"Fire Up*
(prod. London on da Track) (?)
(I Want 2 Love You)","Full session for the song ""Fire Up/I Want 2 Love You"", seemingly has files only for 2nd version of song.",N/A,"Mar 19, 2024",Session,Full,CD Quality,LINK NEEDED
Barter 16,"Warrior
(prod. London on da Track & Metro Boomin)",Full session for the song 'Warrior'.,N/A,"Mar 22, 2024",Session,Full,Lossless,https://mega.nz/file/J38hUAhK#dOGQxuLc0uK7z2wvZS_0qfUHJzBQ8V7G11GZ21r2NEk
,LUV Is Rage 3 [V2],,,,,,,
,Instrumentals,,,,,,,
LUV Is Rage 3 [V2],"Mopar
(prod. RimaThugger)",Instrumental loop for the unleaked song 'Mopar'.,,"Nov 25, 2024",Instrumental,Full,High Quality,LINK NEEDED
LUV Is Rage 3 [V2],"Too Rich
(prod. Akachi & Good Charlotte)",Instrumental for the unleaked song 'Too Rich'. Previewed by Akachi in the Uzi hub stage.,,"Jul 12, 2025",Instrumental,Partial,High Quality,https://pillows.su/f/a0bd25ea008dc9c4cccc57713a128139
,Eternal Atake 2,,,,,,,
,Instrumentals,,,,,,,
Eternal Atake 2,"Binary Trigger [V1]
(prod. blonkoh & J Kari)
(Lil Uzi World, Let Luv Go)",Instrumental for the unleaked version of 'Binary Trigger'. Leaked by AMG.,2:18,"Mar 18, 2026",Instrumental,Full,High Quality,https://pillows.su/f/7a7308ec7cb44e5d594724560b211e51
Eternal Atake 2,"It's Okay*
(prod. Brandon Finessin, madd maks, & Prod Sohi)",Instrumental loop for the unleaked song 'It's Okay'.,,,Instrumental,Full,High Quality,LINK NEEDED
Eternal Atake 2,"Still Wanna Rock
(prod. MCVertt & Synthetic)
(Just Wanna Rock Pt. 2, Just Wanna Rock Remix)",Instrumental for the unleaked song 'Still Wanna Rock'.,,,Instrumental,Partial,Lossless,LINK NEEDED
,ALL WHITE,,,,,,,
,Instrumentals,,,,,,,
ALL WHITE,"Ball Baby*
(prod. Maaly Raw)
(Buy The Mall, Wassup Maaly, We Ball)","Instrumental for the unleaked song 'Ball Baby'. Said to be the 'original' beat from 2021, but this isn't confirmed.",,"Dec 15, 2024",Alt Instrumental,Snippet,High Quality,LINK NEEDED
,W.H.2.U,,,,,,,
,Instrumentals,,,,,,,
W.H.2.U,"Hansen Helly
(prod. ZeeGoinXrazy)",Instrumental for 'Hansen Helly'. Beat previewed be ZeeGoingXrazy on a Twitch stream.,,"Mar 4, 2026",Instrumental,Snippet,CD Quality,https://pillows.su/f/b2e3db0d8279a70f7b3a656f374eb887
,"LP 5
(W.H.2.U [V2], Cor(e))",,,,,,,
,Instrumentals,,,,,,,
LP 5,"What You Saying
(prod. MCVERTT)",Instrumental for the unreleased song 'What You Saying''. Taken from Uzi's website where it played in the background.,2:11,"Dec 21, 2025",Instrumental,Full,Lossless,LINK NEEDED
