Era,Name,"Info / Notes
(radioLove invite here)",Date,Image,Quality,Source
Completely Unheard | Snippet / Partial / Recording Available | Alternate Version Available | Confirmed Version Available,,,,,,
Dreams In 3-D,Dreams In 3-D,"Tracklist for Dreams In 3-D, dated March 21st, 2006.

1. We Dream In 3-D 
2. Slurpee
3. Puppy Love
4. Air Balloon
5. Pink + Blue (Purple X Toys)
6. Toys & Blox!
7. La La Land...
8. I Dream
9. Lounges And Blox (Lounges X Blox)
10. XoXo 
11. Music X Shows
12. Retail Price
13. Happy Holidays
14. MusiC LoVe
15. Wind It Up
16. I Keep Toys
17. Imagination
18. 3-D","Mar 21, 2006",,Full,Leaked
At Your Own Risk,At Your Own Risk [V1],"First tracklist for At Your Own Risk, dated March 7th, 2007. This tracklist comes from Tyler's Photobucket. The ones crossed out indicate that they're only considered for the project.

1. At Your Own Risk (Intro)
2. Air Balloon (feat. Pharrell)
3. L.O.L.
4. I Dream (Chad Hugo Version)
5. Lounges X Blox (Lounges And Blox)
6. Get Fresh (feat. Mr. Burtono)
7. Soon (feat. MF DOOM)
8. Hello (feat. Prince)
9. Waffles (feat. Kelis)
10. Return of Saturn (feat. Nasir Jones)
11. Retail Price
12. Run Away
13. Sorry (feat. Andre 3000) (Sorry....)
14. Purple X Toys
15. 7-Up Girl (feat. John Legend)
16. Speakerboxx (feat. Wale)
17. Extacy
18. Imagination (Outro) (Live Version with Jamiroquai)","Mar 7, 2007",,Full,Secondary
At Your Own Risk,At Your Own Risk [V1],"Second tracklist for At Your Own Risk, dated March 18th, 2007.

1. At Your Own Risk
2. Air Balloon (feat. Pharrell)
3. L.O.L.
4. I Dream
5. Lounges And Blox (Lounges X Blox)
6. Get Fresh (feat. Burtono)
7. 12:01 (feat. MP)
8. Soon (feat. MF DOOM)
9. Waffles (feat. Prince)
10. Return of Saturn (feat. Nas)
11. Retail Price
12. Run Away
13. Sorry.... (Sorry)
14. Purple X Toys (feat. Andre 3000)
15. 7-Up Girl (feat. John Legend)
16. Speakerboxx (feat. Wale & JAY-Z)
17. Extacy
18. Imagination (Outro)
19. *3-D (feat. Chad Hugo & Jamiroquai)","Mar 18, 2007",,Full,Tyler
At Your Own Risk,At Your Own Risk [V2],"Third tracklist for At Your Own Risk, looks to be the same as the one above.

1-9. ???
10. Return of Saturn
11. ???
12. Run Away
13-???. ???
#?. 3-D",,,Full,Leaked
Stereo-Type,Stereo-Type (Tracklist 1),"Technically not a Stereo-Type tracklist, and only a list of songs that were planned to be on the project. The way Tyler words the next sentence, however, would make you believe it's a tracklist. Dated October 12th, 2007.

1. Gloomy Radio
2. Supreme
3. I Dream
4. Lounges X Blox (Lounges And Blox)
5. Odd Toddlers
6. Handsome Sounds
7. Secret Garden
8. Fat Girls X Robots
9. Odd Future Pt. 2
10. Retail Price
11. Speakerboxx
12. Promo (Pancakes)
13. 7-Up
14. 12:01
15. Rockys Revenge","Oct 12, 2007",,Full,Tyler
Stereo-Type,Stereo-Type (Tracklist 2),"Tracklist for Stero-Type.

1-8. ???
9. Waffles
10-15. ???
16. Rockys Revenge",,,Partial,Tyler + Leaked
Eargasm,Eargasm (Tracklist 1),"First tracklist for Eargasm, it's likely that Team Blox is on this.

1-7. ???
8. Cloud High
9. ???
10. Late... Again
11-?. ???",,,Partial,Leaked
Eargasm,Eargasm (Tracklist 2),"Second tracklist for Eargasm.

1. Eargasm
2. Nosecandy
3. Slurpee
4. Deam
5. Annie
6. Non
7. Sound On Acid
8. Beauty
9. Eureka
10. April Fools
11. Bounce
12. Herpes and Cupcakes
13. Crikle
14. Sea
15. June
16. Clouds
17. Kiss
18. Hang Up
19. 808s & Cupcakes
20. 7-Up
21. Rocky Revenge
22. Prototype
23. Herpes On My Lip
24. Sorry.... (Sorry)",,,Full,Leaked
Radio Arcade,Radio Arcade,"Tracklist for Radio Arcade.

1. Intro
2-?. ???",,,Partial,Leaked
Soundz On Acid,Soundz On Acid,"Tracklist for Soundz On Acid.

1. For The Club
2-?. ???",,,Partial,Leaked
Bodega,Bodega,"Tracklist for Bodega, dated May 13th, 2008.

1. Bodega
2. CV
3. Taffy
4. Spring
5. Blow
6. Stars
7. Yum!
8. Tulips
9. Hearts
10. Confetti
11. DNC
12. Sci-Fi
13. 1234
14. Crab
15. Coral
16. Outro","May 13, 2008",,Full,Leaked
The Blair Bitch Project,The Blair Bitch Project ,"This tracklist does not contain ""Tyler Is Black""
1 - 3. ???
4. Hokus
5 - 14. ???.",,,Partial,Leaked
PinkGold SquarePixals,PinkGoldSquarePixals,"Tracklist for PinkGoldSquarePixals, only one track is confirmed at this point.

1. Pink Gold
2-?. ???",,,Partial,Secondary
SuperDuper SteezMonster,SuperDuperSteezMonster,"Tracklist for SuperDuperSteezMonster.

1. SuperDuperSteezMonster
2. ???
3. Gabba
4. Fast and Furious
5. Hero vs. Villians
6. ???
7. Caprisun
8. Trimm
9. LGK

Said to have about 19 tracks.",,,Partial,Leaked
The OF Tape Vol. 1,The FUCKING Tape,"Supposed tracklist for The Odd Future Tape, dated September 17th, 2008.

1. Intro (The Tape Intro)
2. Tyler, The Creator - Odd Toddlers (feat. Casey Veggies)
3. Hodgy Beats - Laxin (feat. Tyler, The Creator)
4. Casey Veggies - Back For Another One (feat. Tyler, The Creator)
5. Hodgy Beats - Bubble Gum (feat. Casey Veggies & Tyler, The Creator)
6. brandUn DeShay - Fly A Kite (feat. Casey Veggies)
7. MellowHype - Pimp Slap (feat. Tyler, The Creator)
8. Tyler, The Creator - Bitches Brewin'
9. Super 3 - Money Talk (feat. Casey Veggies & Hodgy Beats)
10. Hodgy Beats - Our Story
11. Tyler, The Creator - Raw (What Ya Life Like, The Life Like)
12. Left Brain - McDonalds (feat. Hodgy Beats)
13. Tyler, The Creator - Slow It Down (feat. Hodgy Beats)
14. A Millie
15. Hodgy Beats - Malaya
16. I Smell Panties - Lisa
17. Hang Ups
18. Ace - Outro (Fin)","Sep 17, 2008",https://100sounds.blogspot.com/2008/09/say-ur-present-will-be-pleasant-if.html,Full,Secondary
The OF Tape Vol. 1,The Odd Future Tape,"Tracklist for The Odd Future Tape.

1. Ace - The Tape Intro
2. Ace Creator - Odd Toddlers (feat. Casey Veggies)
3. Super 3 - Laxin (feat. Hodgy Beats)
4. Casey Veggies - Back For Another One (feat. Tyler, The Creator)
5. Hodgy Beats - Bubble Gum (feat. Casey Veggies & Tyler, The Creator)
6. Ace - Fucking Lame
7. Left Brain - Pimp Slap (feat. Ace & Hodgy Beats)
8. Ace Creator - Bitches Brewin'
9. Super 3 - Money Talk (feat. Casey Veggies & Hodgy Beats)
10. Hodgy Beats - Our Story
11. Casey Veggies - The Life Like
12. Left Brain - Mc.Donalds (feat. Hodgy Beats)
13. Tyler, The Creator - Slow It Down (feat. Hodgy Beats)
14. Casey Veggies - Remember Me (feat. Ace Creator)
15. Hodgy Beats - Malaya
16. I Smell Panties - Lisa
17. Ace - Fin
18. Ace Creator - Commercial (feat. Casey Veggies)
19. Ace - Dracula.","Nov 19, 2008",Official Release,Full,Tyler
Dinosaur,Dinosaur,"Tracklist for Dinosaur, only one track is confirmed at this point.

1. Midnight Funkathon
2-?. ???",,,Partial,Secondary
Bastard,Bastard,"Early tracklist for Bastard, posted onto Instagram on December 25th, 2019 for the project's 10 year anniversary. Track 9 is unreadable, it's likely to just be AssMilk but it has been speculated to be Nightmare or another unheard song. Everything is listed with their comments.

1. Intro (""What would you tell him?"") (Bastard)
2. Seven (Cut the 4-Bar loop) Turn treble down
3. Odd Toddlers
4. French (""So Are You Dating?"", Add the other 8 Bar)
5. Blow (Hook)
6. Pigs Fly (Begin with ""You talk about your motor alot"")
7. Parade (End with ""I'm hyper, but I can slow it down"")
8. S.I.D Turn It Up (Slow It Down)
9. ???
10. VCR / Wheels (End with ""So you do drugs"")
11. Session (Get Brandon on it)
12. Sarah (Begin with Prom? ""You love her"")
13. Jack N The Beanstalk / Hunter
14. Tina (Begin with ""Me & my niggas do ignorant shit, diva"")
15. Inglorious (Begin with ""Is there anything u want to tell-"")
16. Llama (Flowers)",,,Full,Tyler
Bastard,Bastard,"Tracklist for Bastard.

1. Bastard
2. Seven
3. Odd Toddlers
4. French! (feat. Hodgy Beats)
5. Blow
6. Pigs Fly (feat. Domo Genesis)
7. Parade
8. Slow It Down (feat. Hodgy Beats)
9. AssMilk (feat. Earl Sweatshirt)
10. VCR/Wheels
11. Session (feat. Hodgy Beats & brandUn DeShay)
12. Sarah
13. Jack & The Beanstalk
14. Tina (feat. Jasper Dolphin & Taco)
15. Inglorious","Dec 25, 2009",Official Release,Full,Tyler
Bastard,Bastard,"Tracklist for the 2010 reissue of Bastard, VCR / Wheels no longer has a slash between the two tracks & Mike G replaces brandUn DeShay on this version.

1. Bastard
2. Seven
3. Odd Toddlers
4. French! (feat. Hodgy Beats)
5. Blow
6. Pigs Fly (feat. Domo Genesis)
7. Parade
8. Slow It Down (feat. Hodgy Beats)
9. AssMilk (feat. Earl Sweatshirt)
10. VCR Wheels
11. Session (feat. Hodgy Beats & Mike G)
12. Sarah
13. Jack & The Beanstalk
14. Tina (feat. Jasper Dolphin & Taco)
15. Inglorious","Dec 25, 2010",Official Release,Full,Tyler
Radical,Radical,"Tracklist for Radical.

1. Intro (feat. Tyler, The Creator)
2. Splatter (feat. Tyler, The Creator)
3. Turnt Down (feat. Hodgy Beats)
4. Drop (feat. Earl Sweatshirt)
5. Salute (feat. Domo Genesis)
6. Everything That's Yours (feat. Mike G)
7. Blade (feat. Earl Sweatshirt)
8. Double Cheeseburger (feat. Domo Genesis, Jasper Dolphin & Tyler, The Creator)
9. Round and Round (feat. Hodgy Beats, Jasper Dolphin & Mike G)
10. Ugly Girls (feat. Tyler, The Creator)
11. Orange Juice (feat. EarlWolf)
12. Cool (feat. Earl Sweatshirt & Mike G)
13. Oblivion (feat. Tyler, The Creator)
14. Alright (feat. Hodgy Beats)
15. Leather Head (feat. Tyler, The Creator)
16. Up (feat. Domo Genesis, Hodgy Beats & Tyler, The Creator)
17. Swag Me Out (feat. Earl Sweatshirt, Hodgy, Jasper Dolphin, Left Brain, Mike G, Syd, Travis Bennett & Tyler, The Creator)",,Official Release,Full,Tyler
WOLF [V1],WOLF,"Tracklist for WOLF, taken from info on the Formspring archive. Supposedly Adams Family was to be used as an intro, but this idea was scrapped. Tron Cat is a confirmed WOLF song. This album was said to have roughly 20-23 tracks.

1-5. ???
6. Half/Half (Half N Half)
7. Berlin
8-9. ???
10. Secret Garden [V2]
11-?. ???

#?. Tron Cat
#?. Supersonic",,,Partial,Tyler
WOLF [V1],WOLF,"Supposedly, multiple tracklists exist for this project. This is only here as a filler.",,,Lost,N/A
Goblin,Goblin,"Tracklist for Goblin.

1. Goblin
2. Yonkers
3. Radicals
4. She (feat. Frank Ocean)
5. Transylvania
6. Nightmare
7. Tron Cat
8. Her
9. Sandwitches (feat. Hodgy Beats)
10. Fish (Boppin' Bitch)
11. Analog (feat. Hodgy Beats)
12. B.S.D. (feat. Jasper Dolphin & Taco) (Bitch Suck Dick)
13. Window (feat. Domo Genesis, Frank Ocean, Hodgy Beats & Mike G)
14. AU79
15. Golden","May 10, 2011",Official Release,Full,Tyler
Goblin,Goblin (Deluxe Edition),"Tracklist for the deluxe edition of Goblin.

1. Goblin
2. Yonkers
3. Radicals
4. She (feat. Frank Ocean)
5. Transylvania
6. Nightmare
7. Tron Cat
8. Her
9. Sandwitches (feat. Hodgy Beats)
10. Fish (Boppin' Bitch)
11. Analog (feat. Hodgy Beats)
12. B.S.D. (feat. Jasper Dolphin & Taco) (Bitch Suck Dick)
13. Window (feat. Domo Genesis, Frank Ocean, Hodgy Beats & Mike G)
14. AU79
15. Golden
16. Burger (feat. Hodgy Beats)
17. Untitled 63 (Jazz 63)
18. Steak Sauce","May 10, 2011",Official Release,Full,Tyler
The OF Tape Vol. 2,The OF Tape Vol. 2,"1. L-Boy - Hi.
2. Domo Genesis & Hodgy Beats - Bitches
3. Hodgy Beats & Tyler, The Creator - NY (Ned Flander)
4. The Internet - Ya Know
5. Mike G - Forest Green
6. Hodgy Beats & Domo Genesis - Lean
7. Tyler, The Creator, Frank Ocean & Syd - Analog 2 (Wheels 2)
8. MellowHype - 50
9. Hodgy Beats & Frank Ocean - Snow White
10. Hodgy Beats, Domo Genesis & Tyler, The Creator - Rella
11. MellowHype & Taco - Real Bitch
12. Hodgy Beats & Tyler, The Creator - P
13. Frank Ocean - White
14. Domo Genesis, Hodgy Beats & Tyler, The Creator - Hcapd
15. Domo Genesis & Tyler, The Creator - Sam (Is Dead)
16. Domo Genesis - Doms
17. Tyler, The Creator, Taco & Jasper Dolphin - We Got Bitches
18. Odd Future - Oldie","Mar 20, 2012",Official Release,Full,Tyler
Nilbog,Nilbog,"First tracklist for Nilbog, shown to have 37 tracks but only the timestamps are visible. If we do go by timestamps, only a few tracks that have leaked from Nilbog are actually on the project.",,,Partial,Tyler
Nilbog,Nilbog,"Second tracklist for Nilbog, has yet to be found & leaked.",,,Lost,N/A
The Dead Sams,The Dead Sams,"Tracklist for The Dead Sams, only three songs are known at this point.

1-3. ???
4. Ferris Wheel
5-7.
8. Salem
9. Head On My Arm
10-16. ???",,,Partial,Tyler + Leaked
WOLF [V2],WOLF,"One of the WOLF tracklists that were posted to the freeperm account, dated August 14th, 2012.

1. Shitface
2. Bedfur
3. PartyIsntOver
4. 48
5. Awkward
6. Slater
7. Good Morning
8. Cowboy
9. Jamba
10. Half N Half (Half/Half)","Aug 14, 2012",,Full,Tyler
WOLF [V3],WOLF,Tyler stated on the freeperm archive that atleast 40 tracklists were made for WOLF.,,,Lost,N/A
WOLF [V3],WOLF,"One of the WOLF tracklists that were posted to the freeperm account, dated September 11th, 2012. Tyler caused 9/11.

1. PartyIsntOver
2. Slater 
3. You (IFHY)
4. Awkward
5. 48
6. Jamba
7. Treehome (Treehome95)
8. Meatloaf
9. Campfire
10. Sweetheart
11. Good Morning","Sep 11, 2012",,Full,Tyler
WOLF [V3],WOLF,"One of the WOLF tracklists that were posted to the freeperm account, dated November 6th, 2012.

1. Jamba
2. I Fucking Hate You (IFHY)
3. Lone
4. Answer
5. 48
6. Awkward
7. Slater
8. PartyIsntOver
9. Colossus
10. Meatloaf
11. Pigs
12. Smores (Campfire)
13. Wolf
14. Cowboy
15. Treehome (Treehome95)
16. Parking Lot
17. Half N Half (Half/Half)
18. Good Morning
19. Trashwang","Nov 6, 2012",,Full,Tyler
WOLF [V3],WOLF,"One of the WOLF tracklists that were posted to the freeperm account, dated December 17th, 2012.

1. Jamba
2. IFHY
3. Answer
4. Awkward
5. Slater
6. PartyIsntOver
7. 48
8. Rusty
9. Trashwang
10. Pigs
11. Cowboy
12. Bimmer
13. Smores (Campfire)
14. Treehome (Treehome95)
15. Jornada (Lone)
16. Lost Weekend (Colossus)
17. Domo23
18. Parking Lot","Dec 17, 2012",,Full,Tyler
WOLF [V3],WOLF,"Almost final tracklist for WOLF, seen at the very end of the Wolf documentary. Basically the final version without Tamale & with the alternate name for Colossus.

1. Wolf
2. Jamba
3. Cowboy
4. Awkward
5. Domo23
6. Answer
7. Slater
8. 48
9. Lost Weekend (Colossus)
10. PartyIsntOver / Campfire / Bimmer
11. IFHY
12. Pigs
13. Parking Lot
14. Rusty
15. Trashwang
16. Treehome95
17. Lone",,,Full,Secondary
WOLF [V3],WOLF,"Tracklist for WOLF.

1. WOLF
2. Jamba (feat. Hodgy Beats)
3. Cowboy
4. Awkward
5. Domo23
6. Answer
7. Slater (feat. Frank Ocean)
8. 48
9. Colossus
10. PartyIsntOver / Campfire / Bimmer (feat. Frank Ocean & Laetitia Sadier)
11. IFHY (feat. Pharrell)
12. Pigs
13. Parking Lot (feat. Casey Veggies & Mike G)
14. Rusty (feat. Domo Genesis & Earl Sweatshirt)
15. Trashwang (feat. Na-Kel Smith, Jasper Dolphin, Lucas, L-Boy, Taco, Left Brain & Lee Spielman)
16. Treehome95 (feat. Coco O. & Erykah Badu)
17. Tamale
18. Lone","Apr 1, 2013",Official Release,Full,Tyler
Cherry Bomb,Cherry Bomb,"One of the Cherry Bomb tracklists that were posted to the freeperm account, dated April 16, 2014.

1. 48Whore2
2. Fucking Young (FUCKING YOUNG / PERFECT)
3. 482 (BUFFALO)
4. Cockboy
5. Tony
6. Run
7. Pizza
8. Debarge
9. YEAHNIGGA
10. Keep Da O's
11. Smuckers","Apr 16, 2014",,Full,Tyler
